"epoch","MLconv[R=100]-ResNet101-CIFAR10-25 - _step","MLconv[R=100]-ResNet101-CIFAR10-25 - _step__MIN","MLconv[R=100]-ResNet101-CIFAR10-25 - _step__MAX","MLconv[R=100]-ResNet101-CIFAR10-25 - val_accuracy","MLconv[R=100]-ResNet101-CIFAR10-25 - val_accuracy__MIN","MLconv[R=100]-ResNet101-CIFAR10-25 - val_accuracy__MAX","MTL[T=42]-ResNet101-CIFAR10-25 - _step","MTL[T=42]-ResNet101-CIFAR10-25 - _step__MIN","MTL[T=42]-ResNet101-CIFAR10-25 - _step__MAX","MTL[T=42]-ResNet101-CIFAR10-25 - val_accuracy","MTL[T=42]-ResNet101-CIFAR10-25 - val_accuracy__MIN","MTL[T=42]-ResNet101-CIFAR10-25 - val_accuracy__MAX","LR[K=75]-ResNet101-CIFAR10-25 - _step","LR[K=75]-ResNet101-CIFAR10-25 - _step__MIN","LR[K=75]-ResNet101-CIFAR10-25 - _step__MAX","LR[K=75]-ResNet101-CIFAR10-25 - val_accuracy","LR[K=75]-ResNet101-CIFAR10-25 - val_accuracy__MIN","LR[K=75]-ResNet101-CIFAR10-25 - val_accuracy__MAX","LR[K=300]-ResNet101-CIFAR10-25 - _step","LR[K=300]-ResNet101-CIFAR10-25 - _step__MIN","LR[K=300]-ResNet101-CIFAR10-25 - _step__MAX","LR[K=300]-ResNet101-CIFAR10-25 - val_accuracy","LR[K=300]-ResNet101-CIFAR10-25 - val_accuracy__MIN","LR[K=300]-ResNet101-CIFAR10-25 - val_accuracy__MAX","MTL[T=15]-ResNet101-CIFAR10-25 - _step","MTL[T=15]-ResNet101-CIFAR10-25 - _step__MIN","MTL[T=15]-ResNet101-CIFAR10-25 - _step__MAX","MTL[T=15]-ResNet101-CIFAR10-25 - val_accuracy","MTL[T=15]-ResNet101-CIFAR10-25 - val_accuracy__MIN","MTL[T=15]-ResNet101-CIFAR10-25 - val_accuracy__MAX","MLconv[R=400]-ResNet101-CIFAR10-25 - _step","MLconv[R=400]-ResNet101-CIFAR10-25 - _step__MIN","MLconv[R=400]-ResNet101-CIFAR10-25 - _step__MAX","MLconv[R=400]-ResNet101-CIFAR10-25 - val_accuracy","MLconv[R=400]-ResNet101-CIFAR10-25 - val_accuracy__MIN","MLconv[R=400]-ResNet101-CIFAR10-25 - val_accuracy__MAX","MTL[T=3]-ResNet101-CIFAR10-25 - _step","MTL[T=3]-ResNet101-CIFAR10-25 - _step__MIN","MTL[T=3]-ResNet101-CIFAR10-25 - _step__MAX","MTL[T=3]-ResNet101-CIFAR10-25 - val_accuracy","MTL[T=3]-ResNet101-CIFAR10-25 - val_accuracy__MIN","MTL[T=3]-ResNet101-CIFAR10-25 - val_accuracy__MAX","ResNet101-CIFAR10-25 - _step","ResNet101-CIFAR10-25 - _step__MIN","ResNet101-CIFAR10-25 - _step__MAX","ResNet101-CIFAR10-25 - val_accuracy","ResNet101-CIFAR10-25 - val_accuracy__MIN","ResNet101-CIFAR10-25 - val_accuracy__MAX"
"1","2","2","2","12.2","12.2","12.2","2","2","2","10.15","10.15","10.15","2","2","2","10","10","10","2","2","2","10.15","10.15","10.15","2","2","2","11.51","11.51","11.51","2","2","2","12.19","12.19","12.19","2","2","2","10.09","10.09","10.09","2","2","2","14.38","14.38","14.38"
"2","4","4","4","12.84","12.84","12.84","4","4","4","17.86","17.86","17.86","4","4","4","9.95","9.95","9.95","4","4","4","10.99","10.99","10.99","4","4","4","19.2","19.2","19.2","4","4","4","20.56","20.56","20.56","4","4","4","15.46","15.46","15.46","4","4","4","20.75","20.75","20.75"
"3","6","6","6","20.09","20.09","20.09","6","6","6","28.51","28.51","28.51","6","6","6","18.98","18.98","18.98","6","6","6","16.16","16.16","16.16","6","6","6","30.07","30.07","30.07","6","6","6","21.2","21.2","21.2","6","6","6","16.52","16.52","16.52","6","6","6","24.96","24.96","24.96"
"4","8","8","8","22.1","22.1","22.1","8","8","8","37.51","37.51","37.51","8","8","8","24.65","24.65","24.65","8","8","8","17.21","17.21","17.21","8","8","8","37.58","37.58","37.58","8","8","8","22.05","22.05","22.05","8","8","8","23.47","23.47","23.47","8","8","8","28.8","28.8","28.8"
"5","10","10","10","26.53","26.53","26.53","10","10","10","38.84","38.84","38.84","10","10","10","23.93","23.93","23.93","10","10","10","22.29","22.29","22.29","10","10","10","42.31","42.31","42.31","10","10","10","26.19","26.19","26.19","10","10","10","25.97","25.97","25.97","10","10","10","30.04","30.04","30.04"
"6","12","12","12","28.75","28.75","28.75","12","12","12","43.65","43.65","43.65","12","12","12","27.03","27.03","27.03","12","12","12","24.54","24.54","24.54","12","12","12","12.71","12.71","12.71","12","12","12","24.78","24.78","24.78","12","12","12","29.86","29.86","29.86","12","12","12","32.83","32.83","32.83"
"7","14","14","14","32.12","32.12","32.12","14","14","14","48.07","48.07","48.07","14","14","14","28.79","28.79","28.79","14","14","14","26.52","26.52","26.52","14","14","14","49.18","49.18","49.18","14","14","14","28.35","28.35","28.35","14","14","14","35.73","35.73","35.73","14","14","14","30.47","30.47","30.47"
"8","16","16","16","36.64","36.64","36.64","16","16","16","45.66","45.66","45.66","16","16","16","28.77","28.77","28.77","16","16","16","27.04","27.04","27.04","16","16","16","48.15","48.15","48.15","16","16","16","29.88","29.88","29.88","16","16","16","38.56","38.56","38.56","16","16","16","26.85","26.85","26.85"
"9","18","18","18","35.58","35.58","35.58","18","18","18","47.21","47.21","47.21","18","18","18","26.81","26.81","26.81","18","18","18","25.8","25.8","25.8","18","18","18","52.12","52.12","52.12","18","18","18","32.86","32.86","32.86","18","18","18","43.04","43.04","43.04","18","18","18","30.87","30.87","30.87"
"10","20","20","20","37.3","37.3","37.3","20","20","20","32.33","32.33","32.33","20","20","20","26.1","26.1","26.1","20","20","20","23.88","23.88","23.88","20","20","20","50.82","50.82","50.82","20","20","20","36.65","36.65","36.65","20","20","20","42.75","42.75","42.75","20","20","20","33.13","33.13","33.13"
"11","22","22","22","38.84","38.84","38.84","22","22","22","48.18","48.18","48.18","22","22","22","31.88","31.88","31.88","22","22","22","28.67","28.67","28.67","22","22","22","45.65","45.65","45.65","22","22","22","35.16","35.16","35.16","22","22","22","47.55","47.55","47.55","22","22","22","34.39","34.39","34.39"
"12","24","24","24","37.51","37.51","37.51","24","24","24","54.12","54.12","54.12","24","24","24","30.7","30.7","30.7","24","24","24","33.17","33.17","33.17","24","24","24","56.86","56.86","56.86","24","24","24","33.18","33.18","33.18","24","24","24","51","51","51","24","24","24","30.76","30.76","30.76"
"13","26","26","26","45.15","45.15","45.15","26","26","26","54.4","54.4","54.4","26","26","26","24.34","24.34","24.34","26","26","26","33.5","33.5","33.5","26","26","26","60.49","60.49","60.49","26","26","26","40.9","40.9","40.9","26","26","26","55.35","55.35","55.35","26","26","26","41.91","41.91","41.91"
"14","28","28","28","44","44","44","28","28","28","57.08","57.08","57.08","28","28","28","34.46","34.46","34.46","28","28","28","38.69","38.69","38.69","28","28","28","62.84","62.84","62.84","28","28","28","40.98","40.98","40.98","28","28","28","54.19","54.19","54.19","28","28","28","42.65","42.65","42.65"
"15","30","30","30","39.44","39.44","39.44","30","30","30","51.04","51.04","51.04","30","30","30","39.27","39.27","39.27","30","30","30","35.95","35.95","35.95","30","30","30","62.68","62.68","62.68","30","30","30","40.95","40.95","40.95","30","30","30","51.17","51.17","51.17","30","30","30","45.04","45.04","45.04"
"16","32","32","32","46.56","46.56","46.56","32","32","32","18.76","18.76","18.76","32","32","32","38.27","38.27","38.27","32","32","32","24.2","24.2","24.2","32","32","32","63.86","63.86","63.86","32","32","32","33.42","33.42","33.42","32","32","32","52.16","52.16","52.16","32","32","32","51.32","51.32","51.32"
"17","34","34","34","46.91","46.91","46.91","34","34","34","60","60","60","34","34","34","39.93","39.93","39.93","34","34","34","40.43","40.43","40.43","34","34","34","66.57","66.57","66.57","34","34","34","30.06","30.06","30.06","34","34","34","52.73","52.73","52.73","34","34","34","51.17","51.17","51.17"
"18","36","36","36","51.9","51.9","51.9","36","36","36","53.91","53.91","53.91","36","36","36","36.61","36.61","36.61","36","36","36","44.15","44.15","44.15","36","36","36","66.92","66.92","66.92","36","36","36","39.02","39.02","39.02","36","36","36","60.81","60.81","60.81","36","36","36","33.12","33.12","33.12"
"19","38","38","38","50.68","50.68","50.68","38","38","38","52.85","52.85","52.85","38","38","38","35.77","35.77","35.77","38","38","38","41.66","41.66","41.66","38","38","38","67.16","67.16","67.16","38","38","38","41.13","41.13","41.13","38","38","38","62.47","62.47","62.47","38","38","38","45.22","45.22","45.22"
"20","40","40","40","41.44","41.44","41.44","40","40","40","61.72","61.72","61.72","40","40","40","15.81","15.81","15.81","40","40","40","43.72","43.72","43.72","40","40","40","66.44","66.44","66.44","40","40","40","45.48","45.48","45.48","40","40","40","62.15","62.15","62.15","40","40","40","34.59","34.59","34.59"
"21","42","42","42","48.12","48.12","48.12","42","42","42","64.86","64.86","64.86","42","42","42","37.26","37.26","37.26","42","42","42","49.47","49.47","49.47","42","42","42","69.09","69.09","69.09","42","42","42","44.32","44.32","44.32","42","42","42","64.02","64.02","64.02","42","42","42","52.31","52.31","52.31"
"22","44","44","44","51.67","51.67","51.67","44","44","44","65.83","65.83","65.83","44","44","44","23.15","23.15","23.15","44","44","44","48.13","48.13","48.13","44","44","44","68.51","68.51","68.51","44","44","44","46.6","46.6","46.6","44","44","44","64.29","64.29","64.29","44","44","44","55.14","55.14","55.14"
"23","46","46","46","53.97","53.97","53.97","46","46","46","65.55","65.55","65.55","46","46","46","41.92","41.92","41.92","46","46","46","42.78","42.78","42.78","46","46","46","67.69","67.69","67.69","46","46","46","48.32","48.32","48.32","46","46","46","63.08","63.08","63.08","46","46","46","55.81","55.81","55.81"
"24","48","48","48","56.21","56.21","56.21","48","48","48","65.21","65.21","65.21","48","48","48","42.76","42.76","42.76","48","48","48","50.99","50.99","50.99","48","48","48","67.87","67.87","67.87","48","48","48","49.53","49.53","49.53","48","48","48","67.36","67.36","67.36","48","48","48","58.99","58.99","58.99"
"25","50","50","50","54.95","54.95","54.95","50","50","50","69.01","69.01","69.01","50","50","50","42.55","42.55","42.55","50","50","50","49.18","49.18","49.18","50","50","50","68.33","68.33","68.33","50","50","50","50.15","50.15","50.15","50","50","50","66.79","66.79","66.79","50","50","50","61.99","61.99","61.99"
"26","52","52","52","56.87","56.87","56.87","52","52","52","66.99","66.99","66.99","52","52","52","28.8","28.8","28.8","52","52","52","56.97","56.97","56.97","52","52","52","69.78","69.78","69.78","52","52","52","49.24","49.24","49.24","52","52","52","66.42","66.42","66.42","52","52","52","61.47","61.47","61.47"
"27","54","54","54","57.03","57.03","57.03","54","54","54","66.59","66.59","66.59","54","54","54","42.98","42.98","42.98","54","54","54","54.39","54.39","54.39","54","54","54","68.78","68.78","68.78","54","54","54","55.64","55.64","55.64","54","54","54","67.18","67.18","67.18","54","54","54","61.83","61.83","61.83"
"28","56","56","56","57.77","57.77","57.77","56","56","56","69.6","69.6","69.6","56","56","56","40.62","40.62","40.62","56","56","56","54.97","54.97","54.97","56","56","56","70.94","70.94","70.94","56","56","56","53.01","53.01","53.01","56","56","56","68.51","68.51","68.51","56","56","56","64.76","64.76","64.76"
"29","58","58","58","59.03","59.03","59.03","58","58","58","68.41","68.41","68.41","58","58","58","45.49","45.49","45.49","58","58","58","47.78","47.78","47.78","58","58","58","71.72","71.72","71.72","58","58","58","53.37","53.37","53.37","58","58","58","68.74","68.74","68.74","58","58","58","62.52","62.52","62.52"
"30","60","60","60","57.64","57.64","57.64","60","60","60","71","71","71","60","60","60","41.72","41.72","41.72","60","60","60","59.33","59.33","59.33","60","60","60","72.79","72.79","72.79","60","60","60","32.15","32.15","32.15","60","60","60","67.87","67.87","67.87","60","60","60","64.43","64.43","64.43"
"31","62","62","62","57.12","57.12","57.12","62","62","62","68.76","68.76","68.76","62","62","62","48.3","48.3","48.3","62","62","62","57.49","57.49","57.49","62","62","62","72.81","72.81","72.81","62","62","62","53.31","53.31","53.31","62","62","62","66.69","66.69","66.69","62","62","62","65.45","65.45","65.45"
"32","64","64","64","61.7","61.7","61.7","64","64","64","68.52","68.52","68.52","64","64","64","45.2","45.2","45.2","64","64","64","26.74","26.74","26.74","64","64","64","71.09","71.09","71.09","64","64","64","51.07","51.07","51.07","64","64","64","69.47","69.47","69.47","64","64","64","65.7","65.7","65.7"
"33","66","66","66","62.14","62.14","62.14","66","66","66","70.15","70.15","70.15","66","66","66","52.61","52.61","52.61","66","66","66","44.32","44.32","44.32","66","66","66","73.9","73.9","73.9","66","66","66","56.56","56.56","56.56","66","66","66","69.08","69.08","69.08","66","66","66","64.63","64.63","64.63"
"34","68","68","68","59.2","59.2","59.2","68","68","68","43.35","43.35","43.35","68","68","68","46.45","46.45","46.45","68","68","68","56.62","56.62","56.62","68","68","68","73.62","73.62","73.62","68","68","68","60.48","60.48","60.48","68","68","68","71.13","71.13","71.13","68","68","68","65.71","65.71","65.71"
"35","70","70","70","43.32","43.32","43.32","70","70","70","69.88","69.88","69.88","70","70","70","43.88","43.88","43.88","70","70","70","59.31","59.31","59.31","70","70","70","71.62","71.62","71.62","70","70","70","61.26","61.26","61.26","70","70","70","65.9","65.9","65.9","70","70","70","66.55","66.55","66.55"
"36","72","72","72","51.39","51.39","51.39","72","72","72","72.14","72.14","72.14","72","72","72","54.06","54.06","54.06","72","72","72","57.26","57.26","57.26","72","72","72","70.66","70.66","70.66","72","72","72","61.45","61.45","61.45","72","72","72","69.83","69.83","69.83","72","72","72","68.33","68.33","68.33"
"37","74","74","74","58","58","58","74","74","74","70.91","70.91","70.91","74","74","74","53.63","53.63","53.63","74","74","74","61.12","61.12","61.12","74","74","74","72.94","72.94","72.94","74","74","74","58.88","58.88","58.88","74","74","74","67.43","67.43","67.43","74","74","74","64.56","64.56","64.56"
"38","76","76","76","61.44","61.44","61.44","76","76","76","72.58","72.58","72.58","76","76","76","49.39","49.39","49.39","76","76","76","46.38","46.38","46.38","76","76","76","66.16","66.16","66.16","76","76","76","49.2","49.2","49.2","76","76","76","67.09","67.09","67.09","76","76","76","62.34","62.34","62.34"
"39","78","78","78","64.6","64.6","64.6","78","78","78","74.73","74.73","74.73","78","78","78","56.17","56.17","56.17","78","78","78","60.25","60.25","60.25","78","78","78","72.2","72.2","72.2","78","78","78","58.3","58.3","58.3","78","78","78","69.11","69.11","69.11","78","78","78","70.22","70.22","70.22"
"40","80","80","80","65.45","65.45","65.45","80","80","80","70.95","70.95","70.95","80","80","80","52.27","52.27","52.27","80","80","80","63.28","63.28","63.28","80","80","80","73.71","73.71","73.71","80","80","80","57.53","57.53","57.53","80","80","80","71.69","71.69","71.69","80","80","80","67.25","67.25","67.25"
"41","82","82","82","66.57","66.57","66.57","82","82","82","74.51","74.51","74.51","82","82","82","56.76","56.76","56.76","82","82","82","13.6","13.6","13.6","82","82","82","75.59","75.59","75.59","82","82","82","56.62","56.62","56.62","82","82","82","73.8","73.8","73.8","82","82","82","70.72","70.72","70.72"
"42","84","84","84","62.93","62.93","62.93","84","84","84","72.68","72.68","72.68","84","84","84","57.41","57.41","57.41","84","84","84","52.36","52.36","52.36","84","84","84","74.17","74.17","74.17","84","84","84","62.1","62.1","62.1","84","84","84","70.82","70.82","70.82","84","84","84","69.39","69.39","69.39"
"43","86","86","86","66.11","66.11","66.11","86","86","86","71.85","71.85","71.85","86","86","86","50.33","50.33","50.33","86","86","86","60.91","60.91","60.91","86","86","86","73.19","73.19","73.19","86","86","86","63.71","63.71","63.71","86","86","86","71.52","71.52","71.52","86","86","86","68.92","68.92","68.92"
"44","88","88","88","62.02","62.02","62.02","88","88","88","72.8","72.8","72.8","88","88","88","56.2","56.2","56.2","88","88","88","53.99","53.99","53.99","88","88","88","75.04","75.04","75.04","88","88","88","62.66","62.66","62.66","88","88","88","69.83","69.83","69.83","88","88","88","72.36","72.36","72.36"
"45","90","90","90","67.19","67.19","67.19","90","90","90","74.71","74.71","74.71","90","90","90","56.3","56.3","56.3","90","90","90","63.53","63.53","63.53","90","90","90","74.64","74.64","74.64","90","90","90","65.23","65.23","65.23","90","90","90","70.74","70.74","70.74","90","90","90","70.93","70.93","70.93"
"46","92","92","92","71.07","71.07","71.07","92","92","92","74.02","74.02","74.02","92","92","92","59.56","59.56","59.56","92","92","92","43.4","43.4","43.4","92","92","92","72.46","72.46","72.46","92","92","92","65.57","65.57","65.57","92","92","92","71.88","71.88","71.88","92","92","92","70.71","70.71","70.71"
"47","94","94","94","65.25","65.25","65.25","94","94","94","75.84","75.84","75.84","94","94","94","59.19","59.19","59.19","94","94","94","54.73","54.73","54.73","94","94","94","72.81","72.81","72.81","94","94","94","63.42","63.42","63.42","94","94","94","71.7","71.7","71.7","94","94","94","72.95","72.95","72.95"
"48","96","96","96","67.14","67.14","67.14","96","96","96","74.57","74.57","74.57","96","96","96","63.34","63.34","63.34","96","96","96","57.8","57.8","57.8","96","96","96","74.96","74.96","74.96","96","96","96","66.71","66.71","66.71","96","96","96","73.02","73.02","73.02","96","96","96","72.81","72.81","72.81"
