epoch,"original_LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10 - best_val_accuracy","LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10 - best_val_accuracy","original_LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10 - best_val_accuracy","LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10 - best_val_accuracy",MTL[T=15]-ResNet101-CIFAR10 - _step,MTL[T=15]-ResNet101-CIFAR10 - _step__MIN,MTL[T=15]-ResNet101-CIFAR10 - _step__MAX,MTL[T=15]-ResNet101-CIFAR10 - val_accuracy,MTL[T=15]-ResNet101-CIFAR10 - val_accuracy__MIN,MTL[T=15]-ResNet101-CIFAR10 - val_accuracy__MAX,LR[K=300]-ResNet101-CIFAR10 - _step,LR[K=300]-ResNet101-CIFAR10 - _step__MIN,LR[K=300]-ResNet101-CIFAR10 - _step__MAX,LR[K=300]-ResNet101-CIFAR10 - val_accuracy,LR[K=300]-ResNet101-CIFAR10 - val_accuracy__MIN,LR[K=300]-ResNet101-CIFAR10 - val_accuracy__MAX,MLconv[R=400]-ResNet101-CIFAR10 - _step,MLconv[R=400]-ResNet101-CIFAR10 - _step__MIN,MLconv[R=400]-ResNet101-CIFAR10 - _step__MAX,MLconv[R=400]-ResNet101-CIFAR10 - val_accuracy,MLconv[R=400]-ResNet101-CIFAR10 - val_accuracy__MIN,MLconv[R=400]-ResNet101-CIFAR10 - val_accuracy__MAX,MTL[T=3]-ResNet101-CIFAR10 - _step,MTL[T=3]-ResNet101-CIFAR10 - _step__MIN,MTL[T=3]-ResNet101-CIFAR10 - _step__MAX,MTL[T=3]-ResNet101-CIFAR10 - val_accuracy,MTL[T=3]-ResNet101-CIFAR10 - val_accuracy__MIN,MTL[T=3]-ResNet101-CIFAR10 - val_accuracy__MAX,MLconv[R=100]-ResNet101-CIFAR10 - _step,MLconv[R=100]-ResNet101-CIFAR10 - _step__MIN,MLconv[R=100]-ResNet101-CIFAR10 - _step__MAX,MLconv[R=100]-ResNet101-CIFAR10 - val_accuracy,MLconv[R=100]-ResNet101-CIFAR10 - val_accuracy__MIN,MLconv[R=100]-ResNet101-CIFAR10 - val_accuracy__MAX,ResNet101-CIFAR10 - _step,ResNet101-CIFAR10 - _step__MIN,ResNet101-CIFAR10 - _step__MAX,ResNet101-CIFAR10 - val_accuracy,ResNet101-CIFAR10 - val_accuracy__MIN,ResNet101-CIFAR10 - val_accuracy__MAX,LR[K=75]-ResNet101-CIFAR10 - _step,LR[K=75]-ResNet101-CIFAR10 - _step__MIN,LR[K=75]-ResNet101-CIFAR10 - _step__MAX,LR[K=75]-ResNet101-CIFAR10 - val_accuracy,LR[K=75]-ResNet101-CIFAR10 - val_accuracy__MIN,LR[K=75]-ResNet101-CIFAR10 - val_accuracy__MAX,MTL[T=42]-ResNet101-CIFAR10 - _step,MTL[T=42]-ResNet101-CIFAR10 - _step__MIN,MTL[T=42]-ResNet101-CIFAR10 - _step__MAX,MTL[T=42]-ResNet101-CIFAR10 - val_accuracy,MTL[T=42]-ResNet101-CIFAR10 - val_accuracy__MIN,MTL[T=42]-ResNet101-CIFAR10 - val_accuracy__MAX,"original_LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10 - best_val_accuracy","LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10 - best_val_accuracy",original_MTL[T=4]-Resnet101-CIFAR10 - best_val_accuracy,MTL[T=4]-Resnet101-CIFAR10 - best_val_accuracy,original_MTL[T=16]-Resnet101-CIFAR10 - best_val_accuracy,MTL[T=16]-Resnet101-CIFAR10 - best_val_accuracy,original_MTL[T=43]-Resnet101-CIFAR10 - best_val_accuracy,MTL[T=43]-Resnet101-CIFAR10 - best_val_accuracy
1,34.42,33.42,38.75,37.75,2,2,2,19.44,19.44,19.44,2,2,2,19.41,19.41,19.41,2,2,2,17.97,17.97,17.97,2,2,2,10.29,10.29,10.29,2,2,2,10.53,10.53,10.53,2,2,2,20.95,20.95,20.95,2,2,2,19.56,19.56,19.56,2,2,2,23.41,23.41,23.41,33.92,32.92,36.61,34.61,40.81,38.81,36.25,34.25
2,44.43,43.43,44.26,43.26,4,4,4,24.79,24.79,24.79,4,4,4,17.16,17.16,17.16,4,4,4,16.8,16.8,16.8,4,4,4,29.6,29.6,29.6,4,4,4,20.19,20.19,20.19,4,4,4,31.65,31.65,31.65,4,4,4,19.56,19.56,19.56,4,4,4,39.7,39.7,39.7,45.62,44.62,46.78,44.78,50.55,48.55,47.02,45.02
3,45.38,44.38,48.49,47.49,6,6,6,33.17,33.17,33.17,6,6,6,25.9,25.9,25.9,6,6,6,22.72,22.72,22.72,6,6,6,33.73,33.73,33.73,6,6,6,26.3,26.3,26.3,6,6,6,36.25,36.25,36.25,6,6,6,26.28,26.28,26.28,6,6,6,46.55,46.55,46.55,47.18,46.18,51.46,49.46,51.75,49.75,52.67,50.67
4,52.39,51.39,54.03,53.03,8,8,8,43.29,43.29,43.29,8,8,8,29.39,29.39,29.39,8,8,8,31.99,31.99,31.99,8,8,8,39.83,39.83,39.83,8,8,8,36.62,36.62,36.62,8,8,8,41.02,41.02,41.02,8,8,8,30.96,30.96,30.96,8,8,8,50.52,50.52,50.52,54.21,53.21,56.41,54.41,51.75,49.75,57.03,55.03
5,52.39,51.39,57.66,56.66,10,10,10,46.93,46.93,46.93,10,10,10,33.72,33.72,33.72,10,10,10,31.96,31.96,31.96,10,10,10,43.19,43.19,43.19,10,10,10,39.54,39.54,39.54,10,10,10,41.14,41.14,41.14,10,10,10,36.12,36.12,36.12,10,10,10,52.21,52.21,52.21,54.21,53.21,60.78,58.78,54.55,52.55,58.62,56.62
6,52.39,51.39,60.82,59.82,12,12,12,48.99,48.99,48.99,12,12,12,10,10,10,12,12,12,35.69,35.69,35.69,12,12,12,47.17,47.17,47.17,12,12,12,44.08,44.08,44.08,12,12,12,49.82,49.82,49.82,12,12,12,43.46,43.46,43.46,12,12,12,57.24,57.24,57.24,54.21,53.21,62.71,60.71,58.72,56.72,62.75,60.75
7,52.39,51.39,60.82,59.82,14,14,14,50.87,50.87,50.87,14,14,14,43.96,43.96,43.96,14,14,14,39.21,39.21,39.21,14,14,14,47.86,47.86,47.86,14,14,14,45.9,45.9,45.9,14,14,14,55.06,55.06,55.06,14,14,14,45.56,45.56,45.56,14,14,14,59.39,59.39,59.39,57.22,56.22,62.71,60.71,58.72,56.72,63.79,61.79
8,52.39,51.39,63.88,62.88,16,16,16,57.53,57.53,57.53,16,16,16,46.9,46.9,46.9,16,16,16,43.02,43.02,43.02,16,16,16,57.27,57.27,57.27,16,16,16,31.55,31.55,31.55,16,16,16,53.43,53.43,53.43,16,16,16,22.23,22.23,22.23,16,16,16,57.56,57.56,57.56,62.76,61.76,67.18,65.18,61.89,59.89,67.16,65.16
9,53.6,52.6,66.18,65.18,18,18,18,57.43,57.43,57.43,18,18,18,51.66,51.66,51.66,18,18,18,45.41,45.41,45.41,18,18,18,45.98,45.98,45.98,18,18,18,31.15,31.15,31.15,18,18,18,58.27,58.27,58.27,18,18,18,36.93,36.93,36.93,18,18,18,64.74,64.74,64.74,62.76,61.76,70.8,68.8,66.47,64.47,69.59,67.59
10,57.46,56.46,66.59,65.59,20,20,20,63.2,63.2,63.2,20,20,20,46.3,46.3,46.3,20,20,20,49.12,49.12,49.12,20,20,20,64.69,64.69,64.69,20,20,20,42.44,42.44,42.44,20,20,20,60.35,60.35,60.35,20,20,20,41.42,41.42,41.42,20,20,20,65.4,65.4,65.4,62.76,61.76,70.8,68.8,68.15,66.15,70.34,68.34
11,62.08,61.08,69.93,68.93,22,22,22,62.56,62.56,62.56,22,22,22,54.88,54.88,54.88,22,22,22,43.99,43.99,43.99,22,22,22,67.5,67.5,67.5,22,22,22,44.53,44.53,44.53,22,22,22,61.11,61.11,61.11,22,22,22,44.71,44.71,44.71,22,22,22,68.12,68.12,68.12,62.76,61.76,72.15,70.15,68.96,66.96,70.34,68.34
12,62.08,61.08,69.93,68.93,24,24,24,65.78,65.78,65.78,24,24,24,57.63,57.63,57.63,24,24,24,49.87,49.87,49.87,24,24,24,69.85,69.85,69.85,24,24,24,49.01,49.01,49.01,24,24,24,64.58,64.58,64.58,24,24,24,50.62,50.62,50.62,24,24,24,71.52,71.52,71.52,66.5,65.5,72.15,70.15,71.18,69.18,70.34,68.34
13,62.08,61.08,70.79,69.79,26,26,26,67.08,67.08,67.08,26,26,26,54.46,54.46,54.46,26,26,26,55.34,55.34,55.34,26,26,26,70.7,70.7,70.7,26,26,26,54.35,54.35,54.35,26,26,26,67.71,67.71,67.71,26,26,26,51.32,51.32,51.32,26,26,26,72.1,72.1,72.1,69.18,68.18,75.3,73.3,74.88,72.88,73.19,71.19
14,62.08,61.08,72.57,71.57,28,28,28,69.61,69.61,69.61,28,28,28,57.3,57.3,57.3,28,28,28,49.28,49.28,49.28,28,28,28,68.66,68.66,68.66,28,28,28,55.77,55.77,55.77,28,28,28,58.52,58.52,58.52,28,28,28,51.59,51.59,51.59,28,28,28,71.63,71.63,71.63,70.49,69.49,75.3,73.3,74.88,72.88,73.19,71.19
15,62.08,61.08,73.59,72.59,30,30,30,69.77,69.77,69.77,30,30,30,58.51,58.51,58.51,30,30,30,58.28,58.28,58.28,30,30,30,72.51,72.51,72.51,30,30,30,52.57,52.57,52.57,30,30,30,66.66,66.66,66.66,30,30,30,55.45,55.45,55.45,30,30,30,73.37,73.37,73.37,73.02,72.02,75.83,73.83,76.09,74.09,75.8,73.8
16,62.08,61.08,75.04,74.04,32,32,32,70.19,70.19,70.19,32,32,32,62.26,62.26,62.26,32,32,32,54.97,54.97,54.97,32,32,32,68.39,68.39,68.39,32,32,32,51.04,51.04,51.04,32,32,32,68.19,68.19,68.19,32,32,32,46.35,46.35,46.35,32,32,32,71.16,71.16,71.16,73.02,72.02,76.82,74.82,76.09,74.09,76.28,74.28
17,68.8,67.8,75.04,74.04,34,34,34,73.02,73.02,73.02,34,34,34,50.86,50.86,50.86,34,34,34,59.77,59.77,59.77,34,34,34,74.14,74.14,74.14,34,34,34,59.9,59.9,59.9,34,34,34,69.79,69.79,69.79,34,34,34,59.21,59.21,59.21,34,34,34,73.51,73.51,73.51,74.16,73.16,77.13,75.13,76.88,74.88,76.28,74.28
18,70.17,69.17,76.01,75.01,36,36,36,72.32,72.32,72.32,36,36,36,63.1,63.1,63.1,36,36,36,55.84,55.84,55.84,36,36,36,71.51,71.51,71.51,36,36,36,61.75,61.75,61.75,36,36,36,67.49,67.49,67.49,36,36,36,63.75,63.75,63.75,36,36,36,74.45,74.45,74.45,74.16,73.16,77.13,75.13,77.3,75.3,76.81,74.81
19,70.36,69.36,76.01,75.01,38,38,38,72.58,72.58,72.58,38,38,38,58.39,58.39,58.39,38,38,38,57.57,57.57,57.57,38,38,38,74.81,74.81,74.81,38,38,38,59.2,59.2,59.2,38,38,38,69.68,69.68,69.68,38,38,38,59.71,59.71,59.71,38,38,38,73.4,73.4,73.4,74.16,73.16,77.55,75.55,77.81,75.81,77.38,75.38
20,72.09,71.09,78.76,77.76,40,40,40,74.96,74.96,74.96,40,40,40,38.68,38.68,38.68,40,40,40,60.56,60.56,60.56,40,40,40,74.33,74.33,74.33,40,40,40,65.34,65.34,65.34,40,40,40,74.27,74.27,74.27,40,40,40,60.8,60.8,60.8,40,40,40,74.78,74.78,74.78,77.83,76.83,79.28,77.28,79.49,77.49,77.38,75.38
21,72.09,71.09,78.76,77.76,42,42,42,74.7,74.7,74.7,42,42,42,57.91,57.91,57.91,42,42,42,60.89,60.89,60.89,42,42,42,74.61,74.61,74.61,42,42,42,63.03,63.03,63.03,42,42,42,71.8,71.8,71.8,42,42,42,64.06,64.06,64.06,42,42,42,75.94,75.94,75.94,77.83,76.83,79.28,77.28,79.49,77.49,77.77,75.77
22,75.26,74.26,78.76,77.76,44,44,44,75.85,75.85,75.85,44,44,44,61.36,61.36,61.36,44,44,44,64.16,64.16,64.16,44,44,44,75.88,75.88,75.88,44,44,44,61.45,61.45,61.45,44,44,44,73.47,73.47,73.47,44,44,44,62.83,62.83,62.83,44,44,44,75.77,75.77,75.77,78.32,77.32,80.59,78.59,79.72,77.72,80.28,78.28
23,75.57,74.57,79,78,46,46,46,73.63,73.63,73.63,46,46,46,56.53,56.53,56.53,46,46,46,62.21,62.21,62.21,46,46,46,77.24,77.24,77.24,46,46,46,61.23,61.23,61.23,46,46,46,74.87,74.87,74.87,46,46,46,63.49,63.49,63.49,46,46,46,74.07,74.07,74.07,78.32,77.32,80.59,78.59,79.72,77.72,80.28,78.28
24,76.1,75.1,79.09,78.09,48,48,48,76.29,76.29,76.29,48,48,48,62.44,62.44,62.44,48,48,48,60.23,60.23,60.23,48,48,48,76.15,76.15,76.15,48,48,48,65.09,65.09,65.09,48,48,48,72.93,72.93,72.93,48,48,48,69,69,69,48,48,48,76.68,76.68,76.68,78.32,77.32,80.59,78.59,79.92,77.92,80.28,78.28
25,76.57,75.57,79.94,78.94,50,50,50,76.16,76.16,76.16,50,50,50,61.55,61.55,61.55,50,50,50,63.77,63.77,63.77,50,50,50,70.64,70.64,70.64,50,50,50,66.94,66.94,66.94,50,50,50,74.62,74.62,74.62,50,50,50,62.65,62.65,62.65,50,50,50,76.04,76.04,76.04,79.23,78.23,80.59,78.59,80.56,78.56,80.28,78.28
26,76.81,75.81,79.94,78.94,52,52,52,76.54,76.54,76.54,52,52,52,64.1,64.1,64.1,52,52,52,63.27,63.27,63.27,52,52,52,77.61,77.61,77.61,52,52,52,63.76,63.76,63.76,52,52,52,74.85,74.85,74.85,52,52,52,65.77,65.77,65.77,52,52,52,76.72,76.72,76.72,79.87,78.87,80.93,78.93,80.56,78.56,80.28,78.28
27,78.13,77.13,79.94,78.94,54,54,54,75.04,75.04,75.04,54,54,54,67.93,67.93,67.93,54,54,54,63.73,63.73,63.73,54,54,54,76.48,76.48,76.48,54,54,54,64.65,64.65,64.65,54,54,54,77.37,77.37,77.37,54,54,54,62.69,62.69,62.69,54,54,54,78.28,78.28,78.28,80.28,79.28,80.93,78.93,81.19,79.19,81.44,79.44
28,78.13,77.13,81.2,80.2,56,56,56,75.82,75.82,75.82,56,56,56,65.39,65.39,65.39,56,56,56,66.73,66.73,66.73,56,56,56,76.23,76.23,76.23,56,56,56,70.35,70.35,70.35,56,56,56,76.21,76.21,76.21,56,56,56,63.82,63.82,63.82,56,56,56,77.08,77.08,77.08,80.28,79.28,80.93,78.93,81.19,79.19,82.34,80.34
29,78.13,77.13,82.96,81.96,58,58,58,75.83,75.83,75.83,58,58,58,70.64,70.64,70.64,58,58,58,67.34,67.34,67.34,58,58,58,77.75,77.75,77.75,58,58,58,66.27,66.27,66.27,58,58,58,77.49,77.49,77.49,58,58,58,68.09,68.09,68.09,58,58,58,76.58,76.58,76.58,81.3,80.3,82.48,80.48,82.81,80.81,82.34,80.34
30,78.13,77.13,82.96,81.96,60,60,60,77.19,77.19,77.19,60,60,60,70.32,70.32,70.32,60,60,60,68.46,68.46,68.46,60,60,60,74.66,74.66,74.66,60,60,60,72.87,72.87,72.87,60,60,60,76.96,76.96,76.96,60,60,60,70.72,70.72,70.72,60,60,60,34.06,34.06,34.06,81.3,80.3,82.48,80.48,82.81,80.81,82.34,80.34
31,78.13,77.13,82.96,81.96,62,62,62,76.59,76.59,76.59,62,62,62,63.17,63.17,63.17,62,62,62,39.87,39.87,39.87,62,62,62,77.49,77.49,77.49,62,62,62,73.31,73.31,73.31,62,62,62,76.03,76.03,76.03,62,62,62,65.82,65.82,65.82,62,62,62,75.36,75.36,75.36,81.3,80.3,82.48,80.48,82.81,80.81,82.34,80.34
32,79.94,78.94,82.96,81.96,64,64,64,77.53,77.53,77.53,64,64,64,65.55,65.55,65.55,64,64,64,66.44,66.44,66.44,64,64,64,75.25,75.25,75.25,64,64,64,69.68,69.68,69.68,64,64,64,76.95,76.95,76.95,64,64,64,70.73,70.73,70.73,64,64,64,79.04,79.04,79.04,82.36,81.36,82.48,80.48,82.81,80.81,82.47,80.47
33,79.94,78.94,82.96,81.96,66,66,66,76.71,76.71,76.71,66,66,66,65.47,65.47,65.47,66,66,66,71.04,71.04,71.04,66,66,66,77.21,77.21,77.21,66,66,66,70.83,70.83,70.83,66,66,66,74.22,74.22,74.22,66,66,66,71.87,71.87,71.87,66,66,66,77.63,77.63,77.63,82.36,81.36,82.48,80.48,82.81,80.81,82.8,80.8
34,79.94,78.94,82.96,81.96,68,68,68,78.42,78.42,78.42,68,68,68,64.16,64.16,64.16,68,68,68,71.1,71.1,71.1,68,68,68,78.18,78.18,78.18,68,68,68,72.97,72.97,72.97,68,68,68,47.21,47.21,47.21,68,68,68,70.25,70.25,70.25,68,68,68,78.75,78.75,78.75,82.36,81.36,83.3,81.3,82.81,80.81,83.21,81.21
35,80.76,79.76,83.42,82.42,70,70,70,76.59,76.59,76.59,70,70,70,19.04,19.04,19.04,70,70,70,73.96,73.96,73.96,70,70,70,77.39,77.39,77.39,70,70,70,74.94,74.94,74.94,70,70,70,78.33,78.33,78.33,70,70,70,69.96,69.96,69.96,70,70,70,78.44,78.44,78.44,82.36,81.36,83.3,81.3,83.07,81.07,83.21,81.21
36,81.37,80.37,83.42,82.42,72,72,72,77.85,77.85,77.85,72,72,72,54.04,54.04,54.04,72,72,72,68.02,68.02,68.02,72,72,72,80.03,80.03,80.03,72,72,72,72.06,72.06,72.06,72,72,72,77.21,77.21,77.21,72,72,72,73.94,73.94,73.94,72,72,72,78.64,78.64,78.64,82.77,81.77,83.3,81.3,83.07,81.07,83.37,81.37
37,81.37,80.37,83.42,82.42,74,74,74,80.08,80.08,80.08,74,74,74,64.63,64.63,64.63,74,74,74,56.36,56.36,56.36,74,74,74,80.37,80.37,80.37,74,74,74,75.18,75.18,75.18,74,74,74,78.88,78.88,78.88,74,74,74,72.61,72.61,72.61,74,74,74,78.3,78.3,78.3,82.77,81.77,83.3,81.3,83.43,81.43,83.37,81.37
38,81.56,80.56,83.42,82.42,76,76,76,79.32,79.32,79.32,76,76,76,69.9,69.9,69.9,76,76,76,70.31,70.31,70.31,76,76,76,79.29,79.29,79.29,76,76,76,65.79,65.79,65.79,76,76,76,79.92,79.92,79.92,76,76,76,68.42,68.42,68.42,76,76,76,79.74,79.74,79.74,82.77,81.77,84.09,82.09,83.43,81.43,84.37,82.37
39,81.56,80.56,84.18,83.18,78,78,78,78.44,78.44,78.44,78,78,78,56.27,56.27,56.27,78,78,78,75.08,75.08,75.08,78,78,78,78.7,78.7,78.7,78,78,78,75.73,75.73,75.73,78,78,78,79.25,79.25,79.25,78,78,78,71.18,71.18,71.18,78,78,78,79.86,79.86,79.86,83.4,82.4,84.09,82.09,84.4,82.4,84.37,82.37
40,81.88,80.88,84.18,83.18,80,80,80,78.54,78.54,78.54,80,80,80,62.4,62.4,62.4,80,80,80,72.69,72.69,72.69,80,80,80,80.09,80.09,80.09,80,80,80,74.08,74.08,74.08,80,80,80,79.29,79.29,79.29,80,80,80,69.44,69.44,69.44,80,80,80,80.48,80.48,80.48,83.56,82.56,84.09,82.09,84.4,82.4,84.37,82.37
41,81.88,80.88,84.18,83.18,82,82,82,79.38,79.38,79.38,82,82,82,70.54,70.54,70.54,82,82,82,75.44,75.44,75.44,82,82,82,76.85,76.85,76.85,82,82,82,72,72,72,82,82,82,76.34,76.34,76.34,82,82,82,73.33,73.33,73.33,82,82,82,79.12,79.12,79.12,83.56,82.56,84.09,82.09,84.4,82.4,84.37,82.37
42,82.31,81.31,84.25,83.25,84,84,84,80.17,80.17,80.17,84,84,84,68.38,68.38,68.38,84,84,84,73.88,73.88,73.88,84,84,84,80.74,80.74,80.74,84,84,84,75.3,75.3,75.3,84,84,84,78.54,78.54,78.54,84,84,84,71.32,71.32,71.32,84,84,84,78.49,78.49,78.49,83.58,82.58,84.09,82.09,84.4,82.4,84.37,82.37
43,82.31,81.31,84.25,83.25,86,86,86,79.62,79.62,79.62,86,86,86,74.75,74.75,74.75,86,86,86,64.11,64.11,64.11,86,86,86,81.3,81.3,81.3,86,86,86,76.4,76.4,76.4,86,86,86,77.44,77.44,77.44,86,86,86,74.03,74.03,74.03,86,86,86,80.13,80.13,80.13,83.58,82.58,84.09,82.09,84.4,82.4,84.37,82.37
44,83.14,82.14,84.61,83.61,88,88,88,80.71,80.71,80.71,88,88,88,68.92,68.92,68.92,88,88,88,73.65,73.65,73.65,88,88,88,80.52,80.52,80.52,88,88,88,74.56,74.56,74.56,88,88,88,79.14,79.14,79.14,88,88,88,75.11,75.11,75.11,88,88,88,81.23,81.23,81.23,84.3,83.3,85.15,83.15,84.4,82.4,84.37,82.37
45,83.14,82.14,84.61,83.61,90,90,90,79.68,79.68,79.68,90,90,90,63.74,63.74,63.74,90,90,90,76.39,76.39,76.39,90,90,90,77.77,77.77,77.77,90,90,90,77.47,77.47,77.47,90,90,90,76.67,76.67,76.67,90,90,90,72.75,72.75,72.75,90,90,90,79.89,79.89,79.89,84.3,83.3,85.15,83.15,84.4,82.4,84.63,82.63
46,83.14,82.14,84.61,83.61,92,92,92,78.99,78.99,78.99,92,92,92,68.95,68.95,68.95,92,92,92,76.3,76.3,76.3,92,92,92,80.06,80.06,80.06,92,92,92,72.21,72.21,72.21,92,92,92,79.57,79.57,79.57,92,92,92,67.58,67.58,67.58,92,92,92,79.34,79.34,79.34,84.3,83.3,85.15,83.15,84.79,82.79,84.63,82.63
47,83.37,82.37,84.92,83.92,94,94,94,78.18,78.18,78.18,94,94,94,70.79,70.79,70.79,94,94,94,77.41,77.41,77.41,94,94,94,79.63,79.63,79.63,94,94,94,73.35,73.35,73.35,94,94,94,78.71,78.71,78.71,94,94,94,69.53,69.53,69.53,94,94,94,79.4,79.4,79.4,84.59,83.59,85.16,83.16,84.79,82.79,84.7,82.7
