epoch,"original_LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10 - best_val_accuracy","LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10 - best_val_accuracy","original_LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10 - best_val_accuracy","LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10 - best_val_accuracy",MTL[T=15]-ResNet101-CIFAR10 - _step,MTL[T=15]-ResNet101-CIFAR10 - _step__MIN,MTL[T=15]-ResNet101-CIFAR10 - _step__MAX,MTL[T=15]-ResNet101-CIFAR10 - val_accuracy,MTL[T=15]-ResNet101-CIFAR10 - val_accuracy__MIN,MTL[T=15]-ResNet101-CIFAR10 - val_accuracy__MAX,LR[K=300]-ResNet101-CIFAR10 - _step,LR[K=300]-ResNet101-CIFAR10 - _step__MIN,LR[K=300]-ResNet101-CIFAR10 - _step__MAX,LR[K=300]-ResNet101-CIFAR10 - val_accuracy,LR[K=300]-ResNet101-CIFAR10 - val_accuracy__MIN,LR[K=300]-ResNet101-CIFAR10 - val_accuracy__MAX,MLconv[R=400]-ResNet101-CIFAR10 - _step,MLconv[R=400]-ResNet101-CIFAR10 - _step__MIN,MLconv[R=400]-ResNet101-CIFAR10 - _step__MAX,MLconv[R=400]-ResNet101-CIFAR10 - val_accuracy,MLconv[R=400]-ResNet101-CIFAR10 - val_accuracy__MIN,MLconv[R=400]-ResNet101-CIFAR10 - val_accuracy__MAX,MTL[T=3]-ResNet101-CIFAR10 - _step,MTL[T=3]-ResNet101-CIFAR10 - _step__MIN,MTL[T=3]-ResNet101-CIFAR10 - _step__MAX,MTL[T=3]-ResNet101-CIFAR10 - val_accuracy,MTL[T=3]-ResNet101-CIFAR10 - val_accuracy__MIN,MTL[T=3]-ResNet101-CIFAR10 - val_accuracy__MAX,MLconv[R=100]-ResNet101-CIFAR10 - _step,MLconv[R=100]-ResNet101-CIFAR10 - _step__MIN,MLconv[R=100]-ResNet101-CIFAR10 - _step__MAX,MLconv[R=100]-ResNet101-CIFAR10 - val_accuracy,MLconv[R=100]-ResNet101-CIFAR10 - val_accuracy__MIN,MLconv[R=100]-ResNet101-CIFAR10 - val_accuracy__MAX,ResNet101-CIFAR10 - _step,ResNet101-CIFAR10 - _step__MIN,ResNet101-CIFAR10 - _step__MAX,ResNet101-CIFAR10 - val_accuracy,ResNet101-CIFAR10 - val_accuracy__MIN,ResNet101-CIFAR10 - val_accuracy__MAX,LR[K=75]-ResNet101-CIFAR10 - _step,LR[K=75]-ResNet101-CIFAR10 - _step__MIN,LR[K=75]-ResNet101-CIFAR10 - _step__MAX,LR[K=75]-ResNet101-CIFAR10 - val_accuracy,LR[K=75]-ResNet101-CIFAR10 - val_accuracy__MIN,LR[K=75]-ResNet101-CIFAR10 - val_accuracy__MAX,MTL[T=42]-ResNet101-CIFAR10 - _step,MTL[T=42]-ResNet101-CIFAR10 - _step__MIN,MTL[T=42]-ResNet101-CIFAR10 - _step__MAX,MTL[T=42]-ResNet101-CIFAR10 - val_accuracy,MTL[T=42]-ResNet101-CIFAR10 - val_accuracy__MIN,MTL[T=42]-ResNet101-CIFAR10 - val_accuracy__MAX,"original_LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10 - best_val_accuracy","LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10 - best_val_accuracy",original_MTL[T=4]-Resnet101-CIFAR10 - best_val_accuracy,MTL[T=4]-Resnet101-CIFAR10 - best_val_accuracy,original_MTL[T=16]-Resnet101-CIFAR10 - best_val_accuracy,MTL[T=16]-Resnet101-CIFAR10 - best_val_accuracy,original_MTL[T=43]-Resnet101-CIFAR10 - best_val_accuracy,MTL[T=43]-Resnet101-CIFAR10 - best_val_accuracy
48,83.37,82.37,84.92,83.92,96,96,96,78.05,78.05,78.05,96,96,96,67.02,67.02,67.02,96,96,96,72.05,72.05,72.05,96,96,96,79.04,79.04,79.04,96,96,96,75.75,75.75,75.75,96,96,96,78.21,78.21,78.21,96,96,96,73.28,73.28,73.28,96,96,96,79.8,79.8,79.8,84.59,83.59,85.16,83.16,84.79,82.79,84.7,82.7
49,83.37,82.37,84.92,83.92,98,98,98,79.96,79.96,79.96,98,98,98,70.8,70.8,70.8,98,98,98,74.84,74.84,74.84,98,98,98,79.54,79.54,79.54,98,98,98,77.1,77.1,77.1,98,98,98,80.75,80.75,80.75,98,98,98,69.88,69.88,69.88,98,98,98,80.53,80.53,80.53,84.59,83.59,85.16,83.16,85.3,83.3,84.7,82.7
50,83.63,82.63,84.92,83.92,100,100,100,79.7,79.7,79.7,100,100,100,61.13,61.13,61.13,100,100,100,75,75,75,100,100,100,77.19,77.19,77.19,100,100,100,76.34,76.34,76.34,100,100,100,79.59,79.59,79.59,100,100,100,66.78,66.78,66.78,100,100,100,78.61,78.61,78.61,84.68,83.68,85.16,83.16,85.3,83.3,85.2,83.2
51,83.63,82.63,84.92,83.92,102,102,102,81.09,81.09,81.09,102,102,102,73.36,73.36,73.36,102,102,102,75.3,75.3,75.3,102,102,102,79.63,79.63,79.63,102,102,102,73.18,73.18,73.18,102,102,102,79.29,79.29,79.29,102,102,102,71.67,71.67,71.67,102,102,102,80.6,80.6,80.6,84.68,83.68,85.16,83.16,85.3,83.3,85.2,83.2
52,83.63,82.63,85.26,84.26,104,104,104,80.49,80.49,80.49,104,104,104,73.76,73.76,73.76,104,104,104,75.89,75.89,75.89,104,104,104,79.09,79.09,79.09,104,104,104,77.14,77.14,77.14,104,104,104,79.89,79.89,79.89,104,104,104,70.11,70.11,70.11,104,104,104,81.9,81.9,81.9,84.68,83.68,85.16,83.16,85.3,83.3,85.2,83.2
53,83.63,82.63,85.26,84.26,106,106,106,77.62,77.62,77.62,106,106,106,69.14,69.14,69.14,106,106,106,74.65,74.65,74.65,106,106,106,80.25,80.25,80.25,106,106,106,71.27,71.27,71.27,106,106,106,80.2,80.2,80.2,106,106,106,77.55,77.55,77.55,106,106,106,80.12,80.12,80.12,84.68,83.68,85.16,83.16,85.3,83.3,85.2,83.2
54,84.69,83.69,85.26,84.26,108,108,108,80.88,80.88,80.88,108,108,108,17.43,17.43,17.43,108,108,108,41.5,41.5,41.5,108,108,108,80.16,80.16,80.16,108,108,108,73.67,73.67,73.67,108,108,108,80.34,80.34,80.34,108,108,108,69.32,69.32,69.32,108,108,108,80.44,80.44,80.44,85.05,84.05,85.46,83.46,85.86,83.86,85.54,83.54
55,84.69,83.69,85.26,84.26,110,110,110,60.44,60.44,60.44,110,110,110,41.56,41.56,41.56,110,110,110,70.91,70.91,70.91,110,110,110,82.5,82.5,82.5,110,110,110,75.14,75.14,75.14,110,110,110,80.64,80.64,80.64,110,110,110,72.27,72.27,72.27,110,110,110,81.54,81.54,81.54,85.05,84.05,85.46,83.46,85.86,83.86,85.54,83.54
56,84.69,83.69,85.26,84.26,112,112,112,77.4,77.4,77.4,112,112,112,60.49,60.49,60.49,112,112,112,72.79,72.79,72.79,112,112,112,80.28,80.28,80.28,112,112,112,77.51,77.51,77.51,112,112,112,79.35,79.35,79.35,112,112,112,73.51,73.51,73.51,112,112,112,80.11,80.11,80.11,85.05,84.05,85.46,83.46,85.86,83.86,85.54,83.54
57,84.71,83.71,85.26,84.26,114,114,114,80.82,80.82,80.82,114,114,114,63.29,63.29,63.29,114,114,114,77.74,77.74,77.74,114,114,114,79.45,79.45,79.45,114,114,114,74.54,74.54,74.54,114,114,114,80.4,80.4,80.4,114,114,114,77.96,77.96,77.96,114,114,114,80.98,80.98,80.98,85.05,84.05,85.46,83.46,85.86,83.86,85.54,83.54
58,84.84,83.84,85.26,84.26,116,116,116,81.34,81.34,81.34,116,116,116,70.48,70.48,70.48,116,116,116,59.15,59.15,59.15,116,116,116,78.63,78.63,78.63,116,116,116,78.87,78.87,78.87,116,116,116,80.73,80.73,80.73,116,116,116,59.72,59.72,59.72,116,116,116,80.87,80.87,80.87,85.05,84.05,85.46,83.46,85.86,83.86,85.54,83.54
59,84.84,83.84,85.26,84.26,118,118,118,81.23,81.23,81.23,118,118,118,71.11,71.11,71.11,118,118,118,75.82,75.82,75.82,118,118,118,79.1,79.1,79.1,118,118,118,74.73,74.73,74.73,118,118,118,80.58,80.58,80.58,118,118,118,77.03,77.03,77.03,118,118,118,81.65,81.65,81.65,85.47,84.47,85.46,83.46,85.86,83.86,85.54,83.54
60,84.84,83.84,85.26,84.26,120,120,120,79.225,79.225,79.225,120,120,120,62.075,62.075,62.075,120,120,120,77.36,77.36,77.36,120,120,120,81.95,81.95,81.95,120,120,120,68.35,68.35,68.35,120,120,120,79.92,79.92,79.92,120,120,120,71.74,71.74,71.74,120,120,120,79.81,79.81,79.81,85.47,84.47,85.46,83.46,85.86,83.86,85.54,83.54
61,84.84,83.84,85.77,84.77,122,122,122,79.6,79.6,79.6,122,122,122,64.58,64.58,64.58,122,122,122,77.32,77.32,77.32,122,122,122,80.56,80.56,80.56,122,122,122,76.64,76.64,76.64,122,122,122,78.2,78.2,78.2,122,122,122,53.01,53.01,53.01,122,122,122,80.79,80.79,80.79,85.47,84.47,85.46,83.46,85.86,83.86,85.54,83.54
62,84.84,83.84,85.77,84.77,124,124,124,80.61,80.61,80.61,124,124,124,62.63,62.63,62.63,124,124,124,77.69,77.69,77.69,124,124,124,80.18,80.18,80.18,124,124,124,80.5,80.5,80.5,124,124,124,80.25,80.25,80.25,124,124,124,75.7,75.7,75.7,124,124,124,80.78,80.78,80.78,85.47,84.47,85.46,83.46,85.86,83.86,85.54,83.54
63,84.84,83.84,85.77,84.77,126,126,126,81.94,81.94,81.94,126,126,126,64.57,64.57,64.57,126,126,126,77.73,77.73,77.73,126,126,126,81.73,81.73,81.73,126,126,126,79.6,79.6,79.6,126,126,126,80.36,80.36,80.36,126,126,126,74.86,74.86,74.86,126,126,126,41.76,41.76,41.76,85.47,84.47,85.46,83.46,85.86,83.86,85.8,83.8
64,84.84,83.84,85.77,84.77,128,128,128,80.6,80.6,80.6,128,128,128,69.19,69.19,69.19,128,128,128,72.18,72.18,72.18,128,128,128,81.85,81.85,81.85,128,128,128,76.12,76.12,76.12,128,128,128,79.8,79.8,79.8,128,128,128,63.87,63.87,63.87,128,128,128,80.68,80.68,80.68,85.47,84.47,85.46,83.46,85.86,83.86,85.8,83.8
65,84.84,83.84,85.77,84.77,130,130,130,80.08,80.08,80.08,130,130,130,75.64,75.64,75.64,130,130,130,77.94,77.94,77.94,130,130,130,80.01,80.01,80.01,130,130,130,77.59,77.59,77.59,130,130,130,79.94,79.94,79.94,130,130,130,71.94,71.94,71.94,130,130,130,81.09,81.09,81.09,85.47,84.47,85.46,83.46,85.86,83.86,85.8,83.8
66,84.84,83.84,85.77,84.77,132,132,132,81.39,81.39,81.39,132,132,132,70.53,70.53,70.53,132,132,132,75.79,75.79,75.79,132,132,132,81.6,81.6,81.6,132,132,132,78.28,78.28,78.28,132,132,132,81.04,81.04,81.04,132,132,132,75.83,75.83,75.83,132,132,132,80.74,80.74,80.74,85.47,84.47,85.46,83.46,85.86,83.86,85.8,83.8
67,84.84,83.84,85.83,84.83,134,134,134,82.16,82.16,82.16,134,134,134,39.28,39.28,39.28,134,134,134,75.63,75.63,75.63,134,134,134,78.45,78.45,78.45,134,134,134,75.96,75.96,75.96,134,134,134,81.08,81.08,81.08,134,134,134,71.61,71.61,71.61,134,134,134,80.29,80.29,80.29,85.47,84.47,85.46,83.46,85.86,83.86,85.8,83.8
68,84.84,83.84,85.83,84.83,136,136,136,81.44,81.44,81.44,136,136,136,59.28,59.28,59.28,136,136,136,75.71,75.71,75.71,136,136,136,80.52,80.52,80.52,136,136,136,51.93,51.93,51.93,136,136,136,80.16,80.16,80.16,136,136,136,36.86,36.86,36.86,136,136,136,80.51,80.51,80.51,85.47,84.47,85.46,83.46,85.86,83.86,85.8,83.8
69,84.84,83.84,85.83,84.83,138,138,138,78.53,78.53,78.53,138,138,138,72.66,72.66,72.66,138,138,138,75.75,75.75,75.75,138,138,138,79.63,79.63,79.63,138,138,138,80.39,80.39,80.39,138,138,138,79.28,79.28,79.28,138,138,138,57.8,57.8,57.8,138,138,138,80.88,80.88,80.88,85.47,84.47,85.98,83.98,85.86,83.86,85.94,83.94
70,85.21,84.21,85.9,84.9,140,140,140,82.19,82.19,82.19,140,140,140,69.36,69.36,69.36,140,140,140,74.9,74.9,74.9,140,140,140,81.87,81.87,81.87,140,140,140,76.11,76.11,76.11,140,140,140,80.69,80.69,80.69,140,140,140,71.49,71.49,71.49,140,140,140,80.53,80.53,80.53,85.47,84.47,86.04,84.04,85.86,83.86,85.94,83.94
71,85.21,84.21,85.9,84.9,142,142,142,81.28,81.28,81.28,142,142,142,32,32,32,142,142,142,77.39,77.39,77.39,142,142,142,80.4,80.4,80.4,142,142,142,66.15,66.15,66.15,142,142,142,79.23,79.23,79.23,142,142,142,75.43,75.43,75.43,142,142,142,80.9,80.9,80.9,85.47,84.47,86.04,84.04,85.86,83.86,85.94,83.94
72,85.21,84.21,85.99,84.99,144,144,144,81.23,81.23,81.23,144,144,144,10.13,10.13,10.13,144,144,144,77.28,77.28,77.28,144,144,144,80.66,80.66,80.66,144,144,144,73.45,73.45,73.45,144,144,144,80.09,80.09,80.09,144,144,144,75.99,75.99,75.99,144,144,144,78.62,78.62,78.62,85.47,84.47,86.04,84.04,85.86,83.86,86.11,84.11
73,85.21,84.21,85.99,84.99,146,146,146,81.08,81.08,81.08,146,146,146,67.22,67.22,67.22,146,146,146,61.94,61.94,61.94,146,146,146,81.15,81.15,81.15,146,146,146,73.45,73.45,73.45,146,146,146,74.12,74.12,74.12,146,146,146,69.23,69.23,69.23,146,146,146,81.8,81.8,81.8,85.48,84.48,86.1,84.1,85.86,83.86,86.11,84.11
74,85.48,84.48,85.99,84.99,148,148,148,81.77,81.77,81.77,148,148,148,54.32,54.32,54.32,148,148,148,76.16,76.16,76.16,148,148,148,82.43,82.43,82.43,148,148,148,72.85,72.85,72.85,148,148,148,78.83,78.83,78.83,148,148,148,77.08,77.08,77.08,148,148,148,82.31,82.31,82.31,85.79,84.79,86.1,84.1,85.86,83.86,86.11,84.11
75,85.48,84.48,86.03,85.03,150,150,150,82.78,82.78,82.78,150,150,150,64.69,64.69,64.69,150,150,150,78.26,78.26,78.26,150,150,150,81.15,81.15,81.15,150,150,150,73.98,73.98,73.98,150,150,150,78.83,78.83,78.83,150,150,150,76.96,76.96,76.96,150,150,150,79.73,79.73,79.73,85.79,84.79,86.1,84.1,85.86,83.86,86.11,84.11
76,85.48,84.48,86.03,85.03,152,152,152,81.94,81.94,81.94,152,152,152,70.57,70.57,70.57,152,152,152,80.46,80.46,80.46,152,152,152,82.51,82.51,82.51,152,152,152,74.88,74.88,74.88,152,152,152,77.21,77.21,77.21,152,152,152,77.51,77.51,77.51,152,152,152,83.11,83.11,83.11,85.79,84.79,86.1,84.1,85.86,83.86,86.11,84.11
77,85.48,84.48,86.03,85.03,154,154,154,79.82,79.82,79.82,154,154,154,64.54,64.54,64.54,154,154,154,79.19,79.19,79.19,154,154,154,79.47,79.47,79.47,154,154,154,78.41,78.41,78.41,154,154,154,81.51,81.51,81.51,154,154,154,77.96,77.96,77.96,154,154,154,82.63,82.63,82.63,85.79,84.79,86.1,84.1,86.23,84.23,86.11,84.11
78,85.48,84.48,86.03,85.03,156,156,156,79.88,79.88,79.88,156,156,156,68.07,68.07,68.07,156,156,156,78.8,78.8,78.8,156,156,156,77.73,77.73,77.73,156,156,156,76.66,76.66,76.66,156,156,156,79.41,79.41,79.41,156,156,156,76.6,76.6,76.6,156,156,156,80.77,80.77,80.77,85.79,84.79,86.1,84.1,86.23,84.23,86.11,84.11
79,85.83,84.83,86.03,85.03,158,158,158,81.17,81.17,81.17,158,158,158,67.08,67.08,67.08,158,158,158,60.63,60.63,60.63,158,158,158,81.07,81.07,81.07,158,158,158,80.07,80.07,80.07,158,158,158,80.84,80.84,80.84,158,158,158,77.08,77.08,77.08,158,158,158,82.4,82.4,82.4,85.79,84.79,86.1,84.1,86.23,84.23,86.11,84.11
80,85.83,84.83,86.03,85.03,160,160,160,79.91,79.91,79.91,160,160,160,61.75,61.75,61.75,160,160,160,78.99,78.99,78.99,160,160,160,82.92,82.92,82.92,160,160,160,79.33,79.33,79.33,160,160,160,78.35,78.35,78.35,160,160,160,78.35,78.35,78.35,160,160,160,81.69,81.69,81.69,85.92,84.92,86.1,84.1,86.23,84.23,86.21,84.21
81,85.83,84.83,86.03,85.03,162,162,162,82.44,82.44,82.44,162,162,162,71,71,71,162,162,162,77.45,77.45,77.45,162,162,162,81.48,81.48,81.48,162,162,162,76.44,76.44,76.44,162,162,162,77.42,77.42,77.42,162,162,162,77.39,77.39,77.39,162,162,162,79.5,79.5,79.5,85.92,84.92,86.14,84.14,86.23,84.23,86.21,84.21
82,85.83,84.83,86.03,85.03,164,164,164,80.71,80.71,80.71,164,164,164,73.44,73.44,73.44,164,164,164,74.71,74.71,74.71,164,164,164,80.8,80.8,80.8,164,164,164,70.25,70.25,70.25,164,164,164,80.12,80.12,80.12,164,164,164,76.49,76.49,76.49,164,164,164,75.35,75.35,75.35,85.92,84.92,86.14,84.14,86.23,84.23,86.21,84.21
83,85.83,84.83,86.03,85.03,166,166,166,79.02,79.02,79.02,166,166,166,76.05,76.05,76.05,166,166,166,76.99,76.99,76.99,166,166,166,80.89,80.89,80.89,166,166,166,79.7,79.7,79.7,166,166,166,71.6,71.6,71.6,166,166,166,77.81,77.81,77.81,166,166,166,67.11,67.11,67.11,85.92,84.92,86.14,84.14,86.23,84.23,86.21,84.21
84,85.83,84.83,86.03,85.03,168,168,168,80.88,80.88,80.88,168,168,168,74.37,74.37,74.37,168,168,168,72.42,72.42,72.42,168,168,168,82.6,82.6,82.6,168,168,168,80.21,80.21,80.21,168,168,168,79.83,79.83,79.83,168,168,168,76.31,76.31,76.31,168,168,168,81.37,81.37,81.37,85.92,84.92,86.14,84.14,86.23,84.23,86.21,84.21
85,85.83,84.83,86.31,85.31,170,170,170,81.07,81.07,81.07,170,170,170,73.81,73.81,73.81,170,170,170,78.08,78.08,78.08,170,170,170,82.25,82.25,82.25,170,170,170,64.15,64.15,64.15,170,170,170,81.95,81.95,81.95,170,170,170,78.28,78.28,78.28,170,170,170,80.09,80.09,80.09,85.92,84.92,86.17,84.17,86.23,84.23,86.21,84.21
86,85.83,84.83,86.31,85.31,172,172,172,81.11,81.11,81.11,172,172,172,71.58,71.58,71.58,172,172,172,73.68,73.68,73.68,172,172,172,81.98,81.98,81.98,172,172,172,63.79,63.79,63.79,172,172,172,77.21,77.21,77.21,172,172,172,76.85,76.85,76.85,172,172,172,81.73,81.73,81.73,85.99,84.99,86.17,84.17,86.23,84.23,86.21,84.21
87,85.83,84.83,86.31,85.31,174,174,174,81.44,81.44,81.44,174,174,174,76.04,76.04,76.04,174,174,174,76.3,76.3,76.3,174,174,174,78.68,78.68,78.68,174,174,174,79.97,79.97,79.97,174,174,174,83.01,83.01,83.01,174,174,174,73.46,73.46,73.46,174,174,174,81.71,81.71,81.71,85.99,84.99,86.17,84.17,86.23,84.23,86.21,84.21
88,85.83,84.83,86.31,85.31,176,176,176,78.92,78.92,78.92,176,176,176,67.9,67.9,67.9,176,176,176,77.99,77.99,77.99,176,176,176,81.54,81.54,81.54,176,176,176,77.76,77.76,77.76,176,176,176,77.76,77.76,77.76,176,176,176,77.87,77.87,77.87,176,176,176,79.93,79.93,79.93,86,85,86.17,84.17,86.23,84.23,86.21,84.21
89,85.83,84.83,86.31,85.31,178,178,178,81.07,81.07,81.07,178,178,178,28.06,28.06,28.06,178,178,178,76.64,76.64,76.64,178,178,178,79.68,79.68,79.68,178,178,178,70.12,70.12,70.12,178,178,178,80.25,80.25,80.25,178,178,178,78.19,78.19,78.19,178,178,178,81.45,81.45,81.45,86,85,86.17,84.17,86.23,84.23,86.21,84.21
90,85.83,84.83,86.31,85.31,180,180,180,81.95,81.95,81.95,180,180,180,67.08,67.08,67.08,180,180,180,76.71,76.71,76.71,180,180,180,81.85,81.85,81.85,180,180,180,77.29,77.29,77.29,180,180,180,79.92,79.92,79.92,180,180,180,63.76,63.76,63.76,180,180,180,82.51,82.51,82.51,86,85,86.21,84.21,86.23,84.23,86.24,84.24
91,85.83,84.83,86.31,85.31,182,182,182,82.91,82.91,82.91,182,182,182,58.17,58.17,58.17,182,182,182,75.69,75.69,75.69,182,182,182,83.27,83.27,83.27,182,182,182,75.75,75.75,75.75,182,182,182,81.81,81.81,81.81,182,182,182,76.3,76.3,76.3,182,182,182,82.48,82.48,82.48,86.15,85.15,86.21,84.21,86.23,84.23,86.32,84.32
92,85.83,84.83,86.31,85.31,184,184,184,82.88,82.88,82.88,184,184,184,58.04,58.04,58.04,184,184,184,78.48,78.48,78.48,184,184,184,82.64,82.64,82.64,184,184,184,78.38,78.38,78.38,184,184,184,80.57,80.57,80.57,184,184,184,77.97,77.97,77.97,184,184,184,81.58,81.58,81.58,86.15,85.15,86.36,84.36,86.23,84.23,86.32,84.32
93,85.83,84.83,86.31,85.31,186,186,186,82.47,82.47,82.47,186,186,186,76.83,76.83,76.83,186,186,186,76.92,76.92,76.92,186,186,186,81.52,81.52,81.52,186,186,186,74.9,74.9,74.9,186,186,186,81.83,81.83,81.83,186,186,186,75.59,75.59,75.59,186,186,186,82.56,82.56,82.56,86.15,85.15,86.36,84.36,86.23,84.23,86.32,84.32
94,85.83,84.83,86.38,85.38,188,188,188,82.7,82.7,82.7,188,188,188,70.94,70.94,70.94,188,188,188,78,78,78,188,188,188,82.4,82.4,82.4,188,188,188,76.55,76.55,76.55,188,188,188,80.84,80.84,80.84,188,188,188,78.27,78.27,78.27,188,188,188,82.43,82.43,82.43,86.15,85.15,86.36,84.36,86.23,84.23,86.32,84.32
95,85.83,84.83,86.38,85.38,190,190,190,83.07,83.07,83.07,190,190,190,75.4,75.4,75.4,190,190,190,78.36,78.36,78.36,190,190,190,82.04,82.04,82.04,190,190,190,80.88,80.88,80.88,190,190,190,80.91,80.91,80.91,190,190,190,78.34,78.34,78.34,190,190,190,82.2,82.2,82.2,86.15,85.15,86.49,84.49,86.23,84.23,86.32,84.32
96,85.83,84.83,86.38,85.38,192,192,192,80.07,80.07,80.07,192,192,192,74.54,74.54,74.54,192,192,192,77.23,77.23,77.23,192,192,192,81.93,81.93,81.93,192,192,192,77.56,77.56,77.56,192,192,192,80.81,80.81,80.81,192,192,192,78.1,78.1,78.1,192,192,192,81.64,81.64,81.64,86.15,85.15,86.49,84.49,86.23,84.23,86.32,84.32
97,85.83,84.83,86.38,85.38,194,194,194,81.44,81.44,81.44,194,194,194,78.07,78.07,78.07,194,194,194,77.33,77.33,77.33,194,194,194,80.1,80.1,80.1,194,194,194,52.56,52.56,52.56,194,194,194,80.99,80.99,80.99,194,194,194,65.35,65.35,65.35,194,194,194,83.26,83.26,83.26,86.15,85.15,86.49,84.49,86.23,84.23,86.32,84.32
98,85.83,84.83,86.38,85.38,196,196,196,60.38,60.38,60.38,196,196,196,75.35,75.35,75.35,196,196,196,78.37,78.37,78.37,196,196,196,81.6,81.6,81.6,196,196,196,78.93,78.93,78.93,196,196,196,81.05,81.05,81.05,196,196,196,76.68,76.68,76.68,196,196,196,82.8,82.8,82.8,86.15,85.15,86.49,84.49,86.23,84.23,86.69,84.69
99,85.83,84.83,86.38,85.38,198,198,198,81.97,81.97,81.97,198,198,198,75.9,75.9,75.9,198,198,198,79.49,79.49,79.49,198,198,198,82.89,82.89,82.89,198,198,198,79.06,79.06,79.06,198,198,198,81.01,81.01,81.01,198,198,198,79.28,79.28,79.28,198,198,198,81.74,81.74,81.74,86.15,85.15,86.49,84.49,86.23,84.23,86.69,84.69
100,85.83,84.83,86.38,85.38,200,200,200,81.83,81.83,81.83,200,200,200,74.79,74.79,74.79,200,200,200,79.73,79.73,79.73,200,200,200,81.38,81.38,81.38,200,200,200,74.81,74.81,74.81,200,200,200,81.25,81.25,81.25,200,200,200,78.13,78.13,78.13,200,200,200,82.1,82.1,82.1,86.15,85.15,86.49,84.49,86.23,84.23,86.69,84.69