"Step","MTL[t=17]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MTL[t=17]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MTL[t=17]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MTL[T=24]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MTL[T=24]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MTL[T=24]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MLConv[R=100]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MLConv[R=100]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MLConv[R=100]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MLConv[R=50]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MLConv[R=50]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MLConv[R=50]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MTL[t=23]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MTL[t=23]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MTL[t=23]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MLConv[R=150]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MLConv[R=150]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MLConv[R=150]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MLConv[R=1]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MLConv[R=1]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MLConv[R=1]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MTL[t=30]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MTL[t=30]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MTL[t=30]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MTL[t=36]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MTL[t=36]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MTL[t=36]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MTL[t=16]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MTL[t=16]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MTL[t=16]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0.00048","0.00048","0.00048","0.00808","0.00808","0.00808","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00006","0.00006","0.00006","0.00002","0.00002","0.00002","0.00303","0.00303","0.00303"
"3","0.04232","0.04232","0.04232","0.02654","0.02654","0.02654","0.01125","0.01125","0.01125","0.05029","0.05029","0.05029","0.07857","0.07857","0.07857","0.02432","0.02432","0.02432","0.00233","0.00233","0.00233","0.00042","0.00042","0.00042","0.00007","0.00007","0.00007","0.03828","0.03828","0.03828"
"4","0.04984","0.04984","0.04984","0.08585","0.08585","0.08585","0.02719","0.02719","0.02719","0.01534","0.01534","0.01534","0.09082","0.09082","0.09082","0.02351","0.02351","0.02351","0.01177","0.01177","0.01177","0.00024","0.00024","0.00024","0.00019","0.00019","0.00019","0.11105","0.11105","0.11105"
"5","0.11533","0.11533","0.11533","0.09135","0.09135","0.09135","0","0","0","0.04775","0.04775","0.04775","0.11644","0.11644","0.11644","0.02556","0.02556","0.02556","0.02408","0.02408","0.02408","0","0","0","0.00014","0.00014","0.00014","0.08976","0.08976","0.08976"
"6","0.13618","0.13618","0.13618","0.11981","0.11981","0.11981","0.05836","0.05836","0.05836","0.0632","0.0632","0.0632","0.11519","0.11519","0.11519","0.06372","0.06372","0.06372","0.02235","0.02235","0.02235","0.00028","0.00028","0.00028","0.00121","0.00121","0.00121","0.11919","0.11919","0.11919"
"7","0.13139","0.13139","0.13139","0.14667","0.14667","0.14667","0.0896","0.0896","0.0896","0.07714","0.07714","0.07714","0.18362","0.18362","0.18362","0.08274","0.08274","0.08274","0.00218","0.00218","0.00218","0","0","0","0","0","0","0.13537","0.13537","0.13537"
"8","0.16024","0.16024","0.16024","0.16839","0.16839","0.16839","0.08249","0.08249","0.08249","0.05023","0.05023","0.05023","0.19968","0.19968","0.19968","0.10597","0.10597","0.10597","0.00372","0.00372","0.00372","0.00073","0.00073","0.00073","0.00074","0.00074","0.00074","0.19767","0.19767","0.19767"
"9","0.23655","0.23655","0.23655","0.19748","0.19748","0.19748","0.13242","0.13242","0.13242","0.09924","0.09924","0.09924","0.21077","0.21077","0.21077","0.11502","0.11502","0.11502","0.01327","0.01327","0.01327","0.00122","0.00122","0.00122","0.00158","0.00158","0.00158","0.17996","0.17996","0.17996"
"10","0.19546","0.19546","0.19546","0.25077","0.25077","0.25077","0.16094","0.16094","0.16094","0.08803","0.08803","0.08803","0.19095","0.19095","0.19095","0.16524","0.16524","0.16524","0","0","0","0.00077","0.00077","0.00077","0.00045","0.00045","0.00045","0.22543","0.22543","0.22543"
"11","0.30144","0.30144","0.30144","0.27433","0.27433","0.27433","0.12104","0.12104","0.12104","0.10421","0.10421","0.10421","0.27244","0.27244","0.27244","0.10811","0.10811","0.10811","0.02341","0.02341","0.02341","0","0","0","0.00247","0.00247","0.00247","0.26212","0.26212","0.26212"
"12","0.30378","0.30378","0.30378","0.25286","0.25286","0.25286","0.20135","0.20135","0.20135","0.13292","0.13292","0.13292","0.2282","0.2282","0.2282","0.13959","0.13959","0.13959","0","0","0","0","0","0","0.00045","0.00045","0.00045","0.27969","0.27969","0.27969"
"13","0.28475","0.28475","0.28475","0.24668","0.24668","0.24668","0.13246","0.13246","0.13246","0.15658","0.15658","0.15658","0.30308","0.30308","0.30308","0.21026","0.21026","0.21026","0.03334","0.03334","0.03334","0.00146","0.00146","0.00146","0.00115","0.00115","0.00115","0.31175","0.31175","0.31175"
"14","0.3147","0.3147","0.3147","0.28303","0.28303","0.28303","0.25466","0.25466","0.25466","0.24433","0.24433","0.24433","0.28474","0.28474","0.28474","0.16025","0.16025","0.16025","0.01907","0.01907","0.01907","0","0","0","0.00541","0.00541","0.00541","0.29278","0.29278","0.29278"
"15","0.29278","0.29278","0.29278","0.29719","0.29719","0.29719","0.20602","0.20602","0.20602","0.14381","0.14381","0.14381","0.30439","0.30439","0.30439","0.20197","0.20197","0.20197","0","0","0","0.00712","0.00712","0.00712","0.00309","0.00309","0.00309","0.30124","0.30124","0.30124"
"16","0.29715","0.29715","0.29715","0.2271","0.2271","0.2271","0.23922","0.23922","0.23922","0.19628","0.19628","0.19628","0.32368","0.32368","0.32368","0.17927","0.17927","0.17927","0","0","0","0.00111","0.00111","0.00111","0","0","0","0.26291","0.26291","0.26291"
"17","0.33369","0.33369","0.33369","0.25148","0.25148","0.25148","0.21264","0.21264","0.21264","0.21906","0.21906","0.21906","0.27917","0.27917","0.27917","0.21087","0.21087","0.21087","0","0","0","0","0","0","0.00311","0.00311","0.00311","0.28992","0.28992","0.28992"
"18","0.36473","0.36473","0.36473","0.37527","0.37527","0.37527","0.28074","0.28074","0.28074","0.22118","0.22118","0.22118","0.36348","0.36348","0.36348","0.2404","0.2404","0.2404","0","0","0","0","0","0","0","0","0","0.34478","0.34478","0.34478"
"19","0.28275","0.28275","0.28275","0.29704","0.29704","0.29704","0.23669","0.23669","0.23669","0.23044","0.23044","0.23044","0.34828","0.34828","0.34828","0.20774","0.20774","0.20774","0.03335","0.03335","0.03335","0.01113","0.01113","0.01113","0.0352","0.0352","0.0352","0.31807","0.31807","0.31807"
"20","0.36392","0.36392","0.36392","0.31702","0.31702","0.31702","0.24521","0.24521","0.24521","0.26223","0.26223","0.26223","0.37729","0.37729","0.37729","0.28875","0.28875","0.28875","0","0","0","0","0","0","0.01117","0.01117","0.01117","0.34011","0.34011","0.34011"
"21","0.32729","0.32729","0.32729","0.26676","0.26676","0.26676","0.25097","0.25097","0.25097","0.22717","0.22717","0.22717","0.34648","0.34648","0.34648","0.33224","0.33224","0.33224","0.02226","0.02226","0.02226","0.0134","0.0134","0.0134","0","0","0","0.31589","0.31589","0.31589"
"22","0.35686","0.35686","0.35686","0.33899","0.33899","0.33899","0.25725","0.25725","0.25725","0.2324","0.2324","0.2324","0.35647","0.35647","0.35647","0.2685","0.2685","0.2685","0","0","0","0","0","0","0","0","0","0.35727","0.35727","0.35727"
"23","0.3743","0.3743","0.3743","0.38746","0.38746","0.38746","0.32797","0.32797","0.32797","0.22735","0.22735","0.22735","0.3525","0.3525","0.3525","0.25641","0.25641","0.25641","0","0","0","0","0","0","0","0","0","0.33523","0.33523","0.33523"
"24","0.33147","0.33147","0.33147","0.35652","0.35652","0.35652","0.29149","0.29149","0.29149","0.28963","0.28963","0.28963","0.31798","0.31798","0.31798","0.27358","0.27358","0.27358","0","0","0","0","0","0","0","0","0","0.37525","0.37525","0.37525"
"25","0.30249","0.30249","0.30249","0.35009","0.35009","0.35009","0.35011","0.35011","0.35011","0.24632","0.24632","0.24632","0.34368","0.34368","0.34368","0.31802","0.31802","0.31802","0.02239","0.02239","0.02239","0","0","0","0","0","0","0.36724","0.36724","0.36724"
"26","0.37823","0.37823","0.37823","0.3507","0.3507","0.3507","0.29699","0.29699","0.29699","0.2847","0.2847","0.2847","0.39287","0.39287","0.39287","0.33623","0.33623","0.33623","0","0","0","0","0","0","0","0","0","0.3921","0.3921","0.3921"
"27","0.39954","0.39954","0.39954","0.32488","0.32488","0.32488","0.34379","0.34379","0.34379","0.26859","0.26859","0.26859","0.35942","0.35942","0.35942","0.3611","0.3611","0.3611","0.01674","0.01674","0.01674","0","0","0","0","0","0","0.35976","0.35976","0.35976"
"28","0.37215","0.37215","0.37215","0.32494","0.32494","0.32494","0.32484","0.32484","0.32484","0.28708","0.28708","0.28708","0.35892","0.35892","0.35892","0.33527","0.33527","0.33527","0","0","0","0","0","0","0","0","0","0.32708","0.32708","0.32708"
"29","0.39601","0.39601","0.39601","0.37499","0.37499","0.37499","0.31382","0.31382","0.31382","0.26251","0.26251","0.26251","0.35568","0.35568","0.35568","0.32337","0.32337","0.32337","0","0","0","0","0","0","0","0","0","0.38723","0.38723","0.38723"
"30","0.3908","0.3908","0.3908","0.37122","0.37122","0.37122","0.32445","0.32445","0.32445","0.29041","0.29041","0.29041","0.4014","0.4014","0.4014","0.33226","0.33226","0.33226","0","0","0","0","0","0","0","0","0","0.39272","0.39272","0.39272"
"31","0.38756","0.38756","0.38756","0.37861","0.37861","0.37861","0.36067","0.36067","0.36067","0.27412","0.27412","0.27412","0.38686","0.38686","0.38686","0.41752","0.41752","0.41752","0","0","0","0","0","0","0","0","0","0.34831","0.34831","0.34831"
"32","0.36434","0.36434","0.36434","0.33486","0.33486","0.33486","0.25174","0.25174","0.25174","0.29226","0.29226","0.29226","0.3943","0.3943","0.3943","0.37446","0.37446","0.37446","0","0","0","0","0","0","0","0","0","0.38807","0.38807","0.38807"
"33","0.3879","0.3879","0.3879","0.35088","0.35088","0.35088","0.28003","0.28003","0.28003","0.26123","0.26123","0.26123","0.38765","0.38765","0.38765","0.32872","0.32872","0.32872","0.01117","0.01117","0.01117","0","0","0","0","0","0","0.39491","0.39491","0.39491"
"34","0.39205","0.39205","0.39205","0.3811","0.3811","0.3811","0.3282","0.3282","0.3282","0.33468","0.33468","0.33468","0.39376","0.39376","0.39376","0.34522","0.34522","0.34522","0","0","0","0","0","0","0","0","0","0.37663","0.37663","0.37663"
"35","0.38107","0.38107","0.38107","0.32286","0.32286","0.32286","0.36871","0.36871","0.36871","0.32912","0.32912","0.32912","0.34676","0.34676","0.34676","0.36237","0.36237","0.36237","0.00953","0.00953","0.00953","0","0","0","0","0","0","0.39317","0.39317","0.39317"
"36","0.43161","0.43161","0.43161","0.36407","0.36407","0.36407","0.36642","0.36642","0.36642","0.32543","0.32543","0.32543","0.39084","0.39084","0.39084","0.40206","0.40206","0.40206","0.03346","0.03346","0.03346","0","0","0","0","0","0","0.40688","0.40688","0.40688"
"37","0.369","0.369","0.369","0.36421","0.36421","0.36421","0.36165","0.36165","0.36165","0.29001","0.29001","0.29001","0.33951","0.33951","0.33951","0.34697","0.34697","0.34697","0.03338","0.03338","0.03338","0","0","0","0","0","0","0.35154","0.35154","0.35154"
"38","0.43323","0.43323","0.43323","0.40534","0.40534","0.40534","0.3796","0.3796","0.3796","0.36257","0.36257","0.36257","0.43514","0.43514","0.43514","0.35821","0.35821","0.35821","0","0","0","0","0","0","0","0","0","0.39829","0.39829","0.39829"
"39","0.43014","0.43014","0.43014","0.36771","0.36771","0.36771","0.36605","0.36605","0.36605","0.32756","0.32756","0.32756","0.42555","0.42555","0.42555","0.34116","0.34116","0.34116","0.03342","0.03342","0.03342","0","0","0","0","0","0","0.36561","0.36561","0.36561"
"40","0.41998","0.41998","0.41998","0.39974","0.39974","0.39974","0.38828","0.38828","0.38828","0.29403","0.29403","0.29403","0.39428","0.39428","0.39428","0.29733","0.29733","0.29733","0.0336","0.0336","0.0336","0","0","0","0","0","0","0.40845","0.40845","0.40845"
"41","0.43645","0.43645","0.43645","0.39472","0.39472","0.39472","0.34335","0.34335","0.34335","0.31822","0.31822","0.31822","0.41119","0.41119","0.41119","0.32909","0.32909","0.32909","0.03351","0.03351","0.03351","0","0","0","0","0","0","0.39849","0.39849","0.39849"
"42","0.39346","0.39346","0.39346","0.40134","0.40134","0.40134","0.37522","0.37522","0.37522","0.33247","0.33247","0.33247","0.39894","0.39894","0.39894","0.39026","0.39026","0.39026","0.03342","0.03342","0.03342","0","0","0","0","0","0","0.39884","0.39884","0.39884"
"43","0.39866","0.39866","0.39866","0.40752","0.40752","0.40752","0.34721","0.34721","0.34721","0.35342","0.35342","0.35342","0.39924","0.39924","0.39924","0.37348","0.37348","0.37348","0.02251","0.02251","0.02251","0","0","0","0","0","0","0.40568","0.40568","0.40568"
"44","0.41565","0.41565","0.41565","0.3758","0.3758","0.3758","0.40531","0.40531","0.40531","0.39896","0.39896","0.39896","0.41214","0.41214","0.41214","0.39971","0.39971","0.39971","0.03338","0.03338","0.03338","0","0","0","0","0","0","0.40873","0.40873","0.40873"
"45","0.3965","0.3965","0.3965","0.43041","0.43041","0.43041","0.40221","0.40221","0.40221","0.33329","0.33329","0.33329","0.40209","0.40209","0.40209","0.33379","0.33379","0.33379","0.03355","0.03355","0.03355","0","0","0","0","0","0","0.43701","0.43701","0.43701"
"46","0.41043","0.41043","0.41043","0.39493","0.39493","0.39493","0.38637","0.38637","0.38637","0.3474","0.3474","0.3474","0.40608","0.40608","0.40608","0.36058","0.36058","0.36058","0.06021","0.06021","0.06021","0","0","0","0","0","0","0.40651","0.40651","0.40651"
"47","0.40307","0.40307","0.40307","0.40834","0.40834","0.40834","0.37653","0.37653","0.37653","0.34464","0.34464","0.34464","0.40294","0.40294","0.40294","0.3783","0.3783","0.3783","0.02528","0.02528","0.02528","0","0","0","0","0","0","0.40712","0.40712","0.40712"
"48","0.41986","0.41986","0.41986","0.40778","0.40778","0.40778","0.39575","0.39575","0.39575","0.39369","0.39369","0.39369","0.40613","0.40613","0.40613","0.39731","0.39731","0.39731","0.03102","0.03102","0.03102","0","0","0","0","0","0","0.46684","0.46684","0.46684"
"49","0.44789","0.44789","0.44789","0.42568","0.42568","0.42568","0.38464","0.38464","0.38464","0.36845","0.36845","0.36845","0.43367","0.43367","0.43367","0.41061","0.41061","0.41061","0.03045","0.03045","0.03045","0.00239","0.00239","0.00239","0","0","0","0.4152","0.4152","0.4152"
"50","0.44251","0.44251","0.44251","0.44348","0.44348","0.44348","0.37563","0.37563","0.37563","0.2987","0.2987","0.2987","0.41229","0.41229","0.41229","0.37707","0.37707","0.37707","0.03373","0.03373","0.03373","0","0","0","0","0","0","0.4219","0.4219","0.4219"
"51","0.44995","0.44995","0.44995","0.38719","0.38719","0.38719","0.38952","0.38952","0.38952","0.28489","0.28489","0.28489","0.40458","0.40458","0.40458","0.37352","0.37352","0.37352","0.03133","0.03133","0.03133","0","0","0","0","0","0","0.46749","0.46749","0.46749"
"52","0.45403","0.45403","0.45403","0.41057","0.41057","0.41057","0.39646","0.39646","0.39646","0.36268","0.36268","0.36268","0.4321","0.4321","0.4321","0.36845","0.36845","0.36845","0.04185","0.04185","0.04185","0","0","0","0","0","0","0.39877","0.39877","0.39877"
"53","0.46348","0.46348","0.46348","0.4185","0.4185","0.4185","0.38455","0.38455","0.38455","0.39014","0.39014","0.39014","0.45358","0.45358","0.45358","0.41798","0.41798","0.41798","0.03351","0.03351","0.03351","0","0","0","0","0","0","0.44203","0.44203","0.44203"
"54","0.49814","0.49814","0.49814","0.44148","0.44148","0.44148","0.38405","0.38405","0.38405","0.37091","0.37091","0.37091","0.45608","0.45608","0.45608","0.40955","0.40955","0.40955","0.03251","0.03251","0.03251","0.03342","0.03342","0.03342","0","0","0","0.42869","0.42869","0.42869"
"55","0.48157","0.48157","0.48157","0.42162","0.42162","0.42162","0.42657","0.42657","0.42657","0.39046","0.39046","0.39046","0.4449","0.4449","0.4449","0.42919","0.42919","0.42919","0.06489","0.06489","0.06489","0.06673","0.06673","0.06673","0.01695","0.01695","0.01695","0.45414","0.45414","0.45414"
"56","0.46852","0.46852","0.46852","0.44154","0.44154","0.44154","0.39048","0.39048","0.39048","0.3692","0.3692","0.3692","0.41008","0.41008","0.41008","0.33447","0.33447","0.33447","0.05863","0.05863","0.05863","0.03338","0.03338","0.03338","0","0","0","0.41125","0.41125","0.41125"
"57","0.4779","0.4779","0.4779","0.43863","0.43863","0.43863","0.41254","0.41254","0.41254","0.35061","0.35061","0.35061","0.44033","0.44033","0.44033","0.40254","0.40254","0.40254","0.05363","0.05363","0.05363","0.06677","0.06677","0.06677","0","0","0","0.50647","0.50647","0.50647"
"58","0.48547","0.48547","0.48547","0.45654","0.45654","0.45654","0.3951","0.3951","0.3951","0.39232","0.39232","0.39232","0.44656","0.44656","0.44656","0.39434","0.39434","0.39434","0.08947","0.08947","0.08947","0","0","0","0","0","0","0.4055","0.4055","0.4055"
"59","0.44869","0.44869","0.44869","0.41354","0.41354","0.41354","0.39052","0.39052","0.39052","0.39706","0.39706","0.39706","0.4558","0.4558","0.4558","0.40371","0.40371","0.40371","0.02717","0.02717","0.02717","0.03338","0.03338","0.03338","0","0","0","0.44635","0.44635","0.44635"
"60","0.43845","0.43845","0.43845","0.43844","0.43844","0.43844","0.39815","0.39815","0.39815","0.36274","0.36274","0.36274","0.41335","0.41335","0.41335","0.39218","0.39218","0.39218","0.06979","0.06979","0.06979","0.09357","0.09357","0.09357","0","0","0","0.45383","0.45383","0.45383"
"61","0.45135","0.45135","0.45135","0.40597","0.40597","0.40597","0.40238","0.40238","0.40238","0.4012","0.4012","0.4012","0.43463","0.43463","0.43463","0.39863","0.39863","0.39863","0.02687","0.02687","0.02687","0.10038","0.10038","0.10038","0","0","0","0.47873","0.47873","0.47873"
"62","0.46593","0.46593","0.46593","0.44396","0.44396","0.44396","0.38898","0.38898","0.38898","0.3747","0.3747","0.3747","0.4495","0.4495","0.4495","0.38898","0.38898","0.38898","0.06527","0.06527","0.06527","0.06725","0.06725","0.06725","0.03346","0.03346","0.03346","0.4681","0.4681","0.4681"
"63","0.47302","0.47302","0.47302","0.46509","0.46509","0.46509","0.394","0.394","0.394","0.42305","0.42305","0.42305","0.44926","0.44926","0.44926","0.41038","0.41038","0.41038","0.03102","0.03102","0.03102","0.0515","0.0515","0.0515","0.06407","0.06407","0.06407","0.4926","0.4926","0.4926"
"64","0.46013","0.46013","0.46013","0.42087","0.42087","0.42087","0.39845","0.39845","0.39845","0.35748","0.35748","0.35748","0.42205","0.42205","0.42205","0.40119","0.40119","0.40119","0.06218","0.06218","0.06218","0.09523","0.09523","0.09523","0.0644","0.0644","0.0644","0.44613","0.44613","0.44613"
"65","0.45359","0.45359","0.45359","0.45076","0.45076","0.45076","0.42019","0.42019","0.42019","0.38686","0.38686","0.38686","0.44958","0.44958","0.44958","0.40279","0.40279","0.40279","0.06571","0.06571","0.06571","0.12357","0.12357","0.12357","0.08793","0.08793","0.08793","0.43852","0.43852","0.43852"
"66","0.47852","0.47852","0.47852","0.51006","0.51006","0.51006","0.39753","0.39753","0.39753","0.4487","0.4487","0.4487","0.42146","0.42146","0.42146","0.39925","0.39925","0.39925","0.08996","0.08996","0.08996","0.09762","0.09762","0.09762","0.0954","0.0954","0.0954","0.49918","0.49918","0.49918"
"67","0.47685","0.47685","0.47685","0.42785","0.42785","0.42785","0.37557","0.37557","0.37557","0.41023","0.41023","0.41023","0.4421","0.4421","0.4421","0.40796","0.40796","0.40796","0.06142","0.06142","0.06142","0.11785","0.11785","0.11785","0.09823","0.09823","0.09823","0.4582","0.4582","0.4582"
"68","0.45506","0.45506","0.45506","0.50518","0.50518","0.50518","0.4006","0.4006","0.4006","0.39823","0.39823","0.39823","0.47157","0.47157","0.47157","0.40563","0.40563","0.40563","0.08959","0.08959","0.08959","0.1532","0.1532","0.1532","0.09177","0.09177","0.09177","0.42615","0.42615","0.42615"
"69","0.42918","0.42918","0.42918","0.46076","0.46076","0.46076","0.41122","0.41122","0.41122","0.38627","0.38627","0.38627","0.45468","0.45468","0.45468","0.44513","0.44513","0.44513","0.03251","0.03251","0.03251","0.10274","0.10274","0.10274","0.06648","0.06648","0.06648","0.44227","0.44227","0.44227"
"70","0.45558","0.45558","0.45558","0.48278","0.48278","0.48278","0.40461","0.40461","0.40461","0.39086","0.39086","0.39086","0.45767","0.45767","0.45767","0.40033","0.40033","0.40033","0.0322","0.0322","0.0322","0.15273","0.15273","0.15273","0.1025","0.1025","0.1025","0.49519","0.49519","0.49519"
"71","0.45544","0.45544","0.45544","0.47452","0.47452","0.47452","0.40548","0.40548","0.40548","0.42522","0.42522","0.42522","0.48023","0.48023","0.48023","0.43449","0.43449","0.43449","0.02943","0.02943","0.02943","0.16864","0.16864","0.16864","0.09954","0.09954","0.09954","0.4729","0.4729","0.4729"
"72","0.49251","0.49251","0.49251","0.43767","0.43767","0.43767","0.40883","0.40883","0.40883","0.40226","0.40226","0.40226","0.49213","0.49213","0.49213","0.39821","0.39821","0.39821","0.06437","0.06437","0.06437","0.19994","0.19994","0.19994","0.08138","0.08138","0.08138","0.47739","0.47739","0.47739"
"73","0.4898","0.4898","0.4898","0.48417","0.48417","0.48417","0.43386","0.43386","0.43386","0.38777","0.38777","0.38777","0.50959","0.50959","0.50959","0.40643","0.40643","0.40643","0.05505","0.05505","0.05505","0.17128","0.17128","0.17128","0.13553","0.13553","0.13553","0.49548","0.49548","0.49548"
"74","0.51125","0.51125","0.51125","0.4508","0.4508","0.4508","0.42142","0.42142","0.42142","0.43264","0.43264","0.43264","0.51796","0.51796","0.51796","0.43866","0.43866","0.43866","0.06515","0.06515","0.06515","0.10669","0.10669","0.10669","0.18646","0.18646","0.18646","0.49286","0.49286","0.49286"
