"Step","MLConv[R=400]-Resnet101-CIFAR10-25 - val_accuracy","MLConv[R=400]-Resnet101-CIFAR10-25 - val_accuracy__MIN","MLConv[R=400]-Resnet101-CIFAR10-25 - val_accuracy__MAX","MLConv[R=200]-Resnet101-CIFAR10-25 - val_accuracy","MLConv[R=200]-Resnet101-CIFAR10-25 - val_accuracy__MIN","MLConv[R=200]-Resnet101-CIFAR10-25 - val_accuracy__MAX","MLConv[R=100]-Resnet101-CIFAR10-25 - val_accuracy","MLConv[R=100]-Resnet101-CIFAR10-25 - val_accuracy__MIN","MLConv[R=100]-Resnet101-CIFAR10-25 - val_accuracy__MAX","MLConv[R=1]-Resnet101-CIFAR10-25 - val_accuracy","MLConv[R=1]-Resnet101-CIFAR10-25 - val_accuracy__MIN","MLConv[R=1]-Resnet101-CIFAR10-25 - val_accuracy__MAX","MTL[T=60]-Resnet101-CIFAR10-25 - val_accuracy","MTL[T=60]-Resnet101-CIFAR10-25 - val_accuracy__MIN","MTL[T=60]-Resnet101-CIFAR10-25 - val_accuracy__MAX","MTL[T=45]-Resnet101-CIFAR10-25 - val_accuracy","MTL[T=45]-Resnet101-CIFAR10-25 - val_accuracy__MIN","MTL[T=45]-Resnet101-CIFAR10-25 - val_accuracy__MAX","MTL[T=30]-Resnet101-CIFAR10-25 - val_accuracy","MTL[T=30]-Resnet101-CIFAR10-25 - val_accuracy__MIN","MTL[T=30]-Resnet101-CIFAR10-25 - val_accuracy__MAX","MTL[T=15]-Resnet101-CIFAR10-25 - val_accuracy","MTL[T=15]-Resnet101-CIFAR10-25 - val_accuracy__MIN","MTL[T=15]-Resnet101-CIFAR10-25 - val_accuracy__MAX","MTL[T=3]-Resnet101-CIFAR10-25 - val_accuracy","MTL[T=3]-Resnet101-CIFAR10-25 - val_accuracy__MIN","MTL[T=3]-Resnet101-CIFAR10-25 - val_accuracy__MAX","Resnet101-CIFAR10-25 - val_accuracy","Resnet101-CIFAR10-25 - val_accuracy__MIN","Resnet101-CIFAR10-25 - val_accuracy__MAX"
"1","11.48","11.48","11.48","10","10","10","11.99","11.99","11.99","10","10","10","14.36","14.36","14.36","17.81","17.81","17.81","13.61","13.61","13.61","10.01","10.01","10.01","11","11","11","13.39","13.39","13.39"
"2","15.89","15.89","15.89","14.21","14.21","14.21","19.41","19.41","19.41","13.52","13.52","13.52","15.58","15.58","15.58","19.65","19.65","19.65","14.97","14.97","14.97","13.41","13.41","13.41","11","11","11","21.42","21.42","21.42"
"3","17.99","17.99","17.99","18.89","18.89","18.89","19.73","19.73","19.73","17.23","17.23","17.23","35.22","35.22","35.22","19.72","19.72","19.72","23.62","23.62","23.62","24.67","24.67","24.67","19.13","19.13","19.13","27.41","27.41","27.41"
"4","20.08","20.08","20.08","18.35","18.35","18.35","25.11","25.11","25.11","19.43","19.43","19.43","39.46","39.46","39.46","20.39","20.39","20.39","30.33","30.33","30.33","28.55","28.55","28.55","28.44","28.44","28.44","33.93","33.93","33.93"
"5","10","10","10","26.14","26.14","26.14","29.63","29.63","29.63","18.18","18.18","18.18","42.92","42.92","42.92","29.25","29.25","29.25","29.55","29.55","29.55","34.29","34.29","34.29","36.71","36.71","36.71","31.43","31.43","31.43"
"6","14.86","14.86","14.86","30.33","30.33","30.33","33.76","33.76","33.76","20.58","20.58","20.58","43.86","43.86","43.86","32.14","32.14","32.14","42.73","42.73","42.73","38.1","38.1","38.1","37.2","37.2","37.2","40.22","40.22","40.22"
"7","22.9","22.9","22.9","30.19","30.19","30.19","31.51","31.51","31.51","21.7","21.7","21.7","48.33","48.33","48.33","39.15","39.15","39.15","45.47","45.47","45.47","44.73","44.73","44.73","42.71","42.71","42.71","42.23","42.23","42.23"
"8","19.69","19.69","19.69","31.85","31.85","31.85","40.22","40.22","40.22","20.63","20.63","20.63","49.72","49.72","49.72","35.3","35.3","35.3","46.52","46.52","46.52","43.79","43.79","43.79","42.33","42.33","42.33","41.94","41.94","41.94"
"9","26.6","26.6","26.6","34.18","34.18","34.18","37.24","37.24","37.24","15.36","15.36","15.36","52.41","52.41","52.41","38.45","38.45","38.45","50.27","50.27","50.27","48.01","48.01","48.01","45.57","45.57","45.57","48.61","48.61","48.61"
"10","27.29","27.29","27.29","32.01","32.01","32.01","37.77","37.77","37.77","23.97","23.97","23.97","55.1","55.1","55.1","43.16","43.16","43.16","52.28","52.28","52.28","52.05","52.05","52.05","47.87","47.87","47.87","44.33","44.33","44.33"
"11","31.45","31.45","31.45","36.42","36.42","36.42","43.94","43.94","43.94","22.18","22.18","22.18","57.27","57.27","57.27","47.35","47.35","47.35","55.01","55.01","55.01","52.25","52.25","52.25","45.07","45.07","45.07","49.12","49.12","49.12"
"12","28.92","28.92","28.92","41.59","41.59","41.59","46.41","46.41","46.41","19.32","19.32","19.32","58.33","58.33","58.33","46.81","46.81","46.81","55.24","55.24","55.24","53.8","53.8","53.8","47.93","47.93","47.93","52.52","52.52","52.52"
"13","28.97","28.97","28.97","41.16","41.16","41.16","47.31","47.31","47.31","18.83","18.83","18.83","60.13","60.13","60.13","50.96","50.96","50.96","55.95","55.95","55.95","54.33","54.33","54.33","47.7","47.7","47.7","41.63","41.63","41.63"
"14","34.99","34.99","34.99","40.15","40.15","40.15","46.63","46.63","46.63","24.42","24.42","24.42","58.28","58.28","58.28","53.14","53.14","53.14","55.99","55.99","55.99","45.81","45.81","45.81","49.59","49.59","49.59","53.58","53.58","53.58"
"15","34.2","34.2","34.2","44.6","44.6","44.6","47.21","47.21","47.21","25.09","25.09","25.09","63.77","63.77","63.77","54.9","54.9","54.9","53.45","53.45","53.45","56.31","56.31","56.31","52.35","52.35","52.35","52.89","52.89","52.89"
"16","29.28","29.28","29.28","44.24","44.24","44.24","45.93","45.93","45.93","24.58","24.58","24.58","62.87","62.87","62.87","50.77","50.77","50.77","55.11","55.11","55.11","48.72","48.72","48.72","56.76","56.76","56.76","57.23","57.23","57.23"
"17","30.32","30.32","30.32","47.02","47.02","47.02","51.66","51.66","51.66","23.64","23.64","23.64","64.97","64.97","64.97","54.39","54.39","54.39","60.54","60.54","60.54","58.47","58.47","58.47","59.6","59.6","59.6","52.49","52.49","52.49"
"18","33.81","33.81","33.81","39.72","39.72","39.72","45.54","45.54","45.54","23.75","23.75","23.75","65.23","65.23","65.23","56.27","56.27","56.27","60.58","60.58","60.58","55.3","55.3","55.3","55.04","55.04","55.04","59.88","59.88","59.88"
"19","42.32","42.32","42.32","47.3","47.3","47.3","44.33","44.33","44.33","21.23","21.23","21.23","67.27","67.27","67.27","59.43","59.43","59.43","62.59","62.59","62.59","62.4","62.4","62.4","59.33","59.33","59.33","58.48","58.48","58.48"
"20","37.29","37.29","37.29","47.38","47.38","47.38","53.31","53.31","53.31","16.02","16.02","16.02","66.81","66.81","66.81","62.22","62.22","62.22","64.52","64.52","64.52","56.88","56.88","56.88","53.84","53.84","53.84","58.94","58.94","58.94"
"21","45.72","45.72","45.72","47.72","47.72","47.72","47.69","47.69","47.69","21.36","21.36","21.36","66.85","66.85","66.85","59.23","59.23","59.23","66.39","66.39","66.39","62.94","62.94","62.94","61.31","61.31","61.31","60.29","60.29","60.29"
"22","43.91","43.91","43.91","52.05","52.05","52.05","52.81","52.81","52.81","24.76","24.76","24.76","67.04","67.04","67.04","61.87","61.87","61.87","65.95","65.95","65.95","65","65","65","60.44","60.44","60.44","63.63","63.63","63.63"
"23","39.32","39.32","39.32","51.12","51.12","51.12","51.61","51.61","51.61","24.36","24.36","24.36","67.08","67.08","67.08","59.57","59.57","59.57","63.13","63.13","63.13","62.52","62.52","62.52","61.63","61.63","61.63","61.91","61.91","61.91"
"24","44.53","44.53","44.53","52.43","52.43","52.43","54.65","54.65","54.65","23.02","23.02","23.02","65.48","65.48","65.48","62.78","62.78","62.78","66.26","66.26","66.26","66.53","66.53","66.53","61.42","61.42","61.42","61.79","61.79","61.79"
"25","47.51","47.51","47.51","49.87","49.87","49.87","59.81","59.81","59.81","26.51","26.51","26.51","68.29","68.29","68.29","66.11","66.11","66.11","55.25","55.25","55.25","63.85","63.85","63.85","53.57","53.57","53.57","59.75","59.75","59.75"
"26","47.3","47.3","47.3","47.5","47.5","47.5","54.88","54.88","54.88","27.26","27.26","27.26","64.73","64.73","64.73","62.25","62.25","62.25","66.08","66.08","66.08","65.56","65.56","65.56","62.64","62.64","62.64","65.49","65.49","65.49"
"27","52.76","52.76","52.76","55.2","55.2","55.2","61.17","61.17","61.17","24.74","24.74","24.74","64.6","64.6","64.6","62.55","62.55","62.55","65.7","65.7","65.7","66.25","66.25","66.25","61.27","61.27","61.27","59.51","59.51","59.51"
"28","42.23","42.23","42.23","53.17","53.17","53.17","53.54","53.54","53.54","24.53","24.53","24.53","67.83","67.83","67.83","61.78","61.78","61.78","67.44","67.44","67.44","65.98","65.98","65.98","63.54","63.54","63.54","63.37","63.37","63.37"
"29","37.85","37.85","37.85","51.74","51.74","51.74","60.5","60.5","60.5","22.98","22.98","22.98","67.89","67.89","67.89","61.62","61.62","61.62","67.96","67.96","67.96","67.77","67.77","67.77","64.76","64.76","64.76","67.59","67.59","67.59"
"30","48.4","48.4","48.4","53.86","53.86","53.86","48.27","48.27","48.27","22.27","22.27","22.27","66.09","66.09","66.09","66.25","66.25","66.25","66.99","66.99","66.99","65.73","65.73","65.73","55.56","55.56","55.56","65.01","65.01","65.01"
"31","45.29","45.29","45.29","55.09","55.09","55.09","59.46","59.46","59.46","22.04","22.04","22.04","68.72","68.72","68.72","63.33","63.33","63.33","68.38","68.38","68.38","65.68","65.68","65.68","63.19","63.19","63.19","63.74","63.74","63.74"
"32","49.86","49.86","49.86","55.78","55.78","55.78","57.33","57.33","57.33","25.16","25.16","25.16","69.42","69.42","69.42","66.38","66.38","66.38","68.02","68.02","68.02","63.66","63.66","63.66","60.42","60.42","60.42","68.35","68.35","68.35"
"33","42.41","42.41","42.41","52.97","52.97","52.97","55.41","55.41","55.41","27.72","27.72","27.72","66.28","66.28","66.28","63.83","63.83","63.83","66.35","66.35","66.35","67.34","67.34","67.34","61.79","61.79","61.79","67.26","67.26","67.26"
"34","48.54","48.54","48.54","57.51","57.51","57.51","52.68","52.68","52.68","26.03","26.03","26.03","60.52","60.52","60.52","66.73","66.73","66.73","67.42","67.42","67.42","67.79","67.79","67.79","66.31","66.31","66.31","68.35","68.35","68.35"
"35","37.47","37.47","37.47","58.69","58.69","58.69","56.44","56.44","56.44","21.05","21.05","21.05","66.02","66.02","66.02","62.94","62.94","62.94","63.44","63.44","63.44","64.1","64.1","64.1","63.3","63.3","63.3","55.41","55.41","55.41"
"36","52.53","52.53","52.53","53.68","53.68","53.68","62.77","62.77","62.77","22.41","22.41","22.41","65.23","65.23","65.23","65.25","65.25","65.25","61.76","61.76","61.76","65.99","65.99","65.99","59.94","59.94","59.94","63.89","63.89","63.89"
"37","53.52","53.52","53.52","57.06","57.06","57.06","64.64","64.64","64.64","28.56","28.56","28.56","61.27","61.27","61.27","69.44","69.44","69.44","63.13","63.13","63.13","66.07","66.07","66.07","65.15","65.15","65.15","66.64","66.64","66.64"
"38","46.28","46.28","46.28","58.07","58.07","58.07","62.05","62.05","62.05","25.77","25.77","25.77","67.81","67.81","67.81","65.02","65.02","65.02","66.9","66.9","66.9","63.15","63.15","63.15","63.62","63.62","63.62","65","65","65"
"39","49.98","49.98","49.98","59.17","59.17","59.17","56.72","56.72","56.72","28.77","28.77","28.77","68.13","68.13","68.13","66.29","66.29","66.29","68.69","68.69","68.69","67.34","67.34","67.34","61.06","61.06","61.06","65.03","65.03","65.03"
"40","56.11","56.11","56.11","52.88","52.88","52.88","53.23","53.23","53.23","16.18","16.18","16.18","68.42","68.42","68.42","67.36","67.36","67.36","63.67","63.67","63.67","65.07","65.07","65.07","64","64","64","61.47","61.47","61.47"
"41","42.79","42.79","42.79","48.21","48.21","48.21","67.62","67.62","67.62","27.74","27.74","27.74","72.31","72.31","72.31","70.22","70.22","70.22","70.69","70.69","70.69","68.53","68.53","68.53","63.04","63.04","63.04","68.03","68.03","68.03"
"42","57.01","57.01","57.01","62.03","62.03","62.03","61.7","61.7","61.7","23.97","23.97","23.97","67.91","67.91","67.91","61.69","61.69","61.69","68.29","68.29","68.29","67.14","67.14","67.14","62.45","62.45","62.45","68.86","68.86","68.86"
"43","48.37","48.37","48.37","52.21","52.21","52.21","63.7","63.7","63.7","26.97","26.97","26.97","70.35","70.35","70.35","68.81","68.81","68.81","69.43","69.43","69.43","63.18","63.18","63.18","68.39","68.39","68.39","69.9","69.9","69.9"
"44","54.9","54.9","54.9","60.5","60.5","60.5","56.14","56.14","56.14","21.14","21.14","21.14","61.6","61.6","61.6","65.28","65.28","65.28","69.92","69.92","69.92","68.52","68.52","68.52","63.29","63.29","63.29","68.73","68.73","68.73"
"45","49.55","49.55","49.55","53.64","53.64","53.64","55.05","55.05","55.05","28.37","28.37","28.37","68.26","68.26","68.26","69.73","69.73","69.73","69.94","69.94","69.94","70.17","70.17","70.17","69.5","69.5","69.5","71","71","71"
"46","59.55","59.55","59.55","52.01","52.01","52.01","52.05","52.05","52.05","18.74","18.74","18.74","66.85","66.85","66.85","68.83","68.83","68.83","66.65","66.65","66.65","69.88","69.88","69.88","66.98","66.98","66.98","65.67","65.67","65.67"
"47","55.41","55.41","55.41","63.49","63.49","63.49","55.28","55.28","55.28","26.02","26.02","26.02","72.15","72.15","72.15","65.71","65.71","65.71","64.39","64.39","64.39","65.18","65.18","65.18","63.84","63.84","63.84","67.58","67.58","67.58"
"48","52.82","52.82","52.82","63.84","63.84","63.84","61.94","61.94","61.94","27.56","27.56","27.56","71.13","71.13","71.13","68.28","68.28","68.28","72.16","72.16","72.16","69.99","69.99","69.99","67.76","67.76","67.76","63.98","63.98","63.98"
"49","42.47","42.47","42.47","42.21","42.21","42.21","37.92","37.92","37.92","23.36","23.36","23.36","65.42","65.42","65.42","65.74","65.74","65.74","70.48","70.48","70.48","70.68","70.68","70.68","68.89","68.89","68.89","71.06","71.06","71.06"
"50","55.3","55.3","55.3","61.67","61.67","61.67","62.91","62.91","62.91","26.64","26.64","26.64","69.46","69.46","69.46","60.71","60.71","60.71","67.68","67.68","67.68","73.17","73.17","73.17","68.06","68.06","68.06","69.59","69.59","69.59"
"51","47.52","47.52","47.52","54.62","54.62","54.62","57.73","57.73","57.73","28.61","28.61","28.61","70.53","70.53","70.53","65.92","65.92","65.92","71.63","71.63","71.63","70.58","70.58","70.58","67.48","67.48","67.48","68.52","68.52","68.52"
"52","59.6","59.6","59.6","59.32","59.32","59.32","55.81","55.81","55.81","28.34","28.34","28.34","71.81","71.81","71.81","70.2","70.2","70.2","67.8","67.8","67.8","71.78","71.78","71.78","67.04","67.04","67.04","70.59","70.59","70.59"
"53","62.49","62.49","62.49","57.2","57.2","57.2","65.62","65.62","65.62","27.74","27.74","27.74","66.86","66.86","66.86","69.04","69.04","69.04","71.28","71.28","71.28","72.68","72.68","72.68","62.19","62.19","62.19","65.38","65.38","65.38"
"54","58.67","58.67","58.67","60.68","60.68","60.68","67.6","67.6","67.6","27.82","27.82","27.82","69.12","69.12","69.12","68.56","68.56","68.56","70.63","70.63","70.63","72.3","72.3","72.3","70.29","70.29","70.29","69.17","69.17","69.17"
"55","61.86","61.86","61.86","48.95","48.95","48.95","62.28","62.28","62.28","29.98","29.98","29.98","72.8","72.8","72.8","65.44","65.44","65.44","71.77","71.77","71.77","65.79","65.79","65.79","71.33","71.33","71.33","67.39","67.39","67.39"
"56","26.31","26.31","26.31","52.01","52.01","52.01","54.6","54.6","54.6","27.57","27.57","27.57","66.78","66.78","66.78","70.06","70.06","70.06","67.21","67.21","67.21","70.11","70.11","70.11","65.62","65.62","65.62","65.24","65.24","65.24"
"57","53.46","53.46","53.46","62.98","62.98","62.98","63.61","63.61","63.61","14.4","14.4","14.4","68.03","68.03","68.03","64.69","64.69","64.69","69.99","69.99","69.99","69","69","69","71.29","71.29","71.29","66.84","66.84","66.84"
"58","56.87","56.87","56.87","56.63","56.63","56.63","66.35","66.35","66.35","20.77","20.77","20.77","67.93","67.93","67.93","65.27","65.27","65.27","72.38","72.38","72.38","62.67","62.67","62.67","61.62","61.62","61.62","70.12","70.12","70.12"
"59","50.41","50.41","50.41","59.16","59.16","59.16","67.85","67.85","67.85","24.87","24.87","24.87","71.79","71.79","71.79","68.75","68.75","68.75","70.4","70.4","70.4","72.37","72.37","72.37","68.86","68.86","68.86","69.92","69.92","69.92"
"60","56.26","56.26","56.26","55.92","55.92","55.92","61.62","61.62","61.62","26.34","26.34","26.34","70.14","70.14","70.14","69.71","69.71","69.71","69.48","69.48","69.48","70.59","70.59","70.59","67.76","67.76","67.76","70.95","70.95","70.95"
"61","58.97","58.97","58.97","57.7","57.7","57.7","54.56","54.56","54.56","26.62","26.62","26.62","71.87","71.87","71.87","72.43","72.43","72.43","67.37","67.37","67.37","70.26","70.26","70.26","69.93","69.93","69.93","70","70","70"
"62","47.93","47.93","47.93","57.96","57.96","57.96","63.79","63.79","63.79","21.65","21.65","21.65","69.57","69.57","69.57","69.75","69.75","69.75","71.68","71.68","71.68","71.03","71.03","71.03","69.88","69.88","69.88","71.16","71.16","71.16"
"63","65.59","65.59","65.59","57.98","57.98","57.98","63.8","63.8","63.8","24.02","24.02","24.02","70.04","70.04","70.04","68.18","68.18","68.18","63.22","63.22","63.22","68.74","68.74","68.74","66.34","66.34","66.34","66.62","66.62","66.62"
"64","67.5","67.5","67.5","58.01","58.01","58.01","53.07","53.07","53.07","22.46","22.46","22.46","73.48","73.48","73.48","68.37","68.37","68.37","72.11","72.11","72.11","73.4","73.4","73.4","70.93","70.93","70.93","72.35","72.35","72.35"
"65","42.21","42.21","42.21","55.28","55.28","55.28","59.62","59.62","59.62","14.05","14.05","14.05","71.77","71.77","71.77","67.28","67.28","67.28","52.26","52.26","52.26","68.2","68.2","68.2","72.97","72.97","72.97","71.13","71.13","71.13"
"66","61.51","61.51","61.51","62.88","62.88","62.88","68.28","68.28","68.28","10.44","10.44","10.44","70.37","70.37","70.37","70.51","70.51","70.51","71.9","71.9","71.9","71.48","71.48","71.48","69.2","69.2","69.2","72.28","72.28","72.28"
"67","61.86","61.86","61.86","59.31","59.31","59.31","54.09","54.09","54.09","28.04","28.04","28.04","66.88","66.88","66.88","69.42","69.42","69.42","68.93","68.93","68.93","67.35","67.35","67.35","67.95","67.95","67.95","63.47","63.47","63.47"
"68","64.04","64.04","64.04","67.25","67.25","67.25","56.6","56.6","56.6","27.99","27.99","27.99","71.93","71.93","71.93","67.39","67.39","67.39","69.09","69.09","69.09","74.05","74.05","74.05","72.46","72.46","72.46","70.14","70.14","70.14"
"69","38.91","38.91","38.91","58","58","58","63.03","63.03","63.03","23.02","23.02","23.02","72.33","72.33","72.33","66.76","66.76","66.76","69.4","69.4","69.4","66.71","66.71","66.71","70.2","70.2","70.2","70.74","70.74","70.74"
"70","57.96","57.96","57.96","62.78","62.78","62.78","66.72","66.72","66.72","27.03","27.03","27.03","71.75","71.75","71.75","71.42","71.42","71.42","72.31","72.31","72.31","71.33","71.33","71.33","69.12","69.12","69.12","63.48","63.48","63.48"
"71","54.42","54.42","54.42","56.12","56.12","56.12","67.7","67.7","67.7","29.96","29.96","29.96","71.29","71.29","71.29","72.44","72.44","72.44","71.25","71.25","71.25","72.27","72.27","72.27","70.87","70.87","70.87","67.95","67.95","67.95"
"72","47.79","47.79","47.79","62.79","62.79","62.79","67.3","67.3","67.3","29.16","29.16","29.16","70.7","70.7","70.7","69.96","69.96","69.96","73.42","73.42","73.42","72.78","72.78","72.78","71.21","71.21","71.21","68.51","68.51","68.51"
"73","55.87","55.87","55.87","67.34","67.34","67.34","64.39","64.39","64.39","25.59","25.59","25.59","74.46","74.46","74.46","71.07","71.07","71.07","68.85","68.85","68.85","72.04","72.04","72.04","70.4","70.4","70.4","71.29","71.29","71.29"
"74","63.43","63.43","63.43","49.65","49.65","49.65","49.43","49.43","49.43","30.49","30.49","30.49","71.73","71.73","71.73","70.78","70.78","70.78","71.52","71.52","71.52","69.54","69.54","69.54","66.89","66.89","66.89","70.9","70.9","70.9"
"75","61.02","61.02","61.02","65.73","65.73","65.73","67.95","67.95","67.95","19.71","19.71","19.71","67.58","67.58","67.58","69.44","69.44","69.44","70.31","70.31","70.31","69.68","69.68","69.68","67.32","67.32","67.32","69.31","69.31","69.31"
"76","68.16","68.16","68.16","66.69","66.69","66.69","67.4","67.4","67.4","26.1","26.1","26.1","73.54","73.54","73.54","69.49","69.49","69.49","73.56","73.56","73.56","68.47","68.47","68.47","69.38","69.38","69.38","69.32","69.32","69.32"
"77","64.79","64.79","64.79","62.04","62.04","62.04","67.12","67.12","67.12","25.47","25.47","25.47","66.06","66.06","66.06","69.68","69.68","69.68","71.91","71.91","71.91","70.24","70.24","70.24","64.7","64.7","64.7","69.42","69.42","69.42"
"78","64.47","64.47","64.47","48.38","48.38","48.38","65.01","65.01","65.01","21.73","21.73","21.73","69.8","69.8","69.8","71.17","71.17","71.17","71.14","71.14","71.14","68.63","68.63","68.63","66.63","66.63","66.63","69.32","69.32","69.32"
"79","57.39","57.39","57.39","63.18","63.18","63.18","62.13","62.13","62.13","25.2","25.2","25.2","70.49","70.49","70.49","68.4","68.4","68.4","69.14","69.14","69.14","66.7","66.7","66.7","69.87","69.87","69.87","66.99","66.99","66.99"
"80","67.3","67.3","67.3","64.34","64.34","64.34","66.55","66.55","66.55","21.61","21.61","21.61","70.29","70.29","70.29","69.67","69.67","69.67","68.11","68.11","68.11","72.77","72.77","72.77","71.44","71.44","71.44","70.74","70.74","70.74"
"81","43.28","43.28","43.28","54.58","54.58","54.58","62.42","62.42","62.42","25.34","25.34","25.34","68.81","68.81","68.81","69.96","69.96","69.96","71.24","71.24","71.24","66.13","66.13","66.13","72.34","72.34","72.34","68.94","68.94","68.94"
"82","59.75","59.75","59.75","65.58","65.58","65.58","68.33","68.33","68.33","23.7","23.7","23.7","72.92","72.92","72.92","70.63","70.63","70.63","72.85","72.85","72.85","73.34","73.34","73.34","70.45","70.45","70.45","67.3","67.3","67.3"
"83","66.37","66.37","66.37","70.79","70.79","70.79","70.16","70.16","70.16","22.75","22.75","22.75","73.42","73.42","73.42","68.01","68.01","68.01","48.91","48.91","48.91","71.54","71.54","71.54","61.44","61.44","61.44","72.45","72.45","72.45"
"84","57.74","57.74","57.74","62.1","62.1","62.1","49.22","49.22","49.22","23.67","23.67","23.67","68.75","68.75","68.75","67.89","67.89","67.89","71.6","71.6","71.6","72.03","72.03","72.03","72.06","72.06","72.06","72.87","72.87","72.87"
"85","52.42","52.42","52.42","65.2","65.2","65.2","63.82","63.82","63.82","28.04","28.04","28.04","71.79","71.79","71.79","69.66","69.66","69.66","73.31","73.31","73.31","69.88","69.88","69.88","67.74","67.74","67.74","71.89","71.89","71.89"
"86","62.77","62.77","62.77","65.57","65.57","65.57","57.85","57.85","57.85","18.75","18.75","18.75","71.54","71.54","71.54","68.07","68.07","68.07","70.65","70.65","70.65","73.61","73.61","73.61","71.88","71.88","71.88","68.03","68.03","68.03"
"87","69.9","69.9","69.9","62.93","62.93","62.93","67.32","67.32","67.32","27.31","27.31","27.31","72.69","72.69","72.69","66.91","66.91","66.91","73.03","73.03","73.03","65.17","65.17","65.17","70.9","70.9","70.9","70.24","70.24","70.24"
"88","66.87","66.87","66.87","67.52","67.52","67.52","62.23","62.23","62.23","25.55","25.55","25.55","73.28","73.28","73.28","67.01","67.01","67.01","73.11","73.11","73.11","72.36","72.36","72.36","70.42","70.42","70.42","72.79","72.79","72.79"
"89","63.38","63.38","63.38","66.51","66.51","66.51","64.77","64.77","64.77","25.19","25.19","25.19","72.94","72.94","72.94","71.32","71.32","71.32","72.08","72.08","72.08","71.1","71.1","71.1","73.72","73.72","73.72","73.35","73.35","73.35"
"90","40.49","40.49","40.49","63.4","63.4","63.4","68.84","68.84","68.84","23.71","23.71","23.71","70.92","70.92","70.92","70.22","70.22","70.22","73.12","73.12","73.12","71.39","71.39","71.39","71.68","71.68","71.68","70.83","70.83","70.83"
"91","63.54","63.54","63.54","69.14","69.14","69.14","66.18","66.18","66.18","28.93","28.93","28.93","72.03","72.03","72.03","73.97","73.97","73.97","74.9","74.9","74.9","69.18","69.18","69.18","71.33","71.33","71.33","70.68","70.68","70.68"
"92","64.01","64.01","64.01","64.51","64.51","64.51","71.49","71.49","71.49","31.69","31.69","31.69","72.83","72.83","72.83","70.32","70.32","70.32","72.11","72.11","72.11","72.31","72.31","72.31","68.65","68.65","68.65","71.51","71.51","71.51"
"93","60.99","60.99","60.99","63.77","63.77","63.77","60.94","60.94","60.94","14.83","14.83","14.83","70.27","70.27","70.27","69.55","69.55","69.55","73.79","73.79","73.79","75.16","75.16","75.16","72.97","72.97","72.97","70.85","70.85","70.85"
"94","66.63","66.63","66.63","38.4","38.4","38.4","71.12","71.12","71.12","28.91","28.91","28.91","68.73","68.73","68.73","56.37","56.37","56.37","68.46","68.46","68.46","69.89","69.89","69.89","68.16","68.16","68.16","70.86","70.86","70.86"
"95","61.66","61.66","61.66","44.47","44.47","44.47","71.2","71.2","71.2","26.65","26.65","26.65","71.01","71.01","71.01","72.57","72.57","72.57","72.52","72.52","72.52","71.52","71.52","71.52","71.33","71.33","71.33","70.98","70.98","70.98"
"96","68.65","68.65","68.65","66.51","66.51","66.51","70.8","70.8","70.8","24.26","24.26","24.26","74.15","74.15","74.15","71.4","71.4","71.4","74.13","74.13","74.13","74.06","74.06","74.06","72.19","72.19","72.19","71.95","71.95","71.95"
"97","60.72","60.72","60.72","68.26","68.26","68.26","68.54","68.54","68.54","28.64","28.64","28.64","70.23","70.23","70.23","67.11","67.11","67.11","69.65","69.65","69.65","70.84","70.84","70.84","70.49","70.49","70.49","72.14","72.14","72.14"
"98","64.43","64.43","64.43","65.78","65.78","65.78","67.4","67.4","67.4","25.66","25.66","25.66","72.64","72.64","72.64","69.88","69.88","69.88","71.44","71.44","71.44","69.86","69.86","69.86","73.65","73.65","73.65","68.92","68.92","68.92"
"99","48.39","48.39","48.39","62.82","62.82","62.82","51.08","51.08","51.08","23.23","23.23","23.23","72.94","72.94","72.94","69.61","69.61","69.61","72.95","72.95","72.95","71.83","71.83","71.83","70.83","70.83","70.83","69.43","69.43","69.43"
"100","60.84","60.84","60.84","63.31","63.31","63.31","56.93","56.93","56.93","14.54","14.54","14.54","71.97","71.97","71.97","69.85","69.85","69.85","69.4","69.4","69.4","67.14","67.14","67.14","72.98","72.98","72.98","71.77","71.77","71.77"