"Step","MTL[T=60]-Resnet101-CIFAR10 - val_accuracy","MTL[T=60]-Resnet101-CIFAR10 - val_accuracy__MIN","MTL[T=60]-Resnet101-CIFAR10 - val_accuracy__MAX","MLConv[R=1]-Resnet101-CIFAR10 - val_accuracy","MLConv[R=1]-Resnet101-CIFAR10 - val_accuracy__MIN","MLConv[R=1]-Resnet101-CIFAR10 - val_accuracy__MAX","MLConv[R=400]-Resnet101-CIFAR10 - val_accuracy","MLConv[R=400]-Resnet101-CIFAR10 - val_accuracy__MIN","MLConv[R=400]-Resnet101-CIFAR10 - val_accuracy__MAX","MLConv[R=200]-Resnet101-CIFAR10 - val_accuracy","MLConv[R=200]-Resnet101-CIFAR10 - val_accuracy__MIN","MLConv[R=200]-Resnet101-CIFAR10 - val_accuracy__MAX","MLConv[R=100]-Resnet101-CIFAR10 - val_accuracy","MLConv[R=100]-Resnet101-CIFAR10 - val_accuracy__MIN","MLConv[R=100]-Resnet101-CIFAR10 - val_accuracy__MAX","MTL[T=45]-Resnet101-CIFAR10 - val_accuracy","MTL[T=45]-Resnet101-CIFAR10 - val_accuracy__MIN","MTL[T=45]-Resnet101-CIFAR10 - val_accuracy__MAX","MTL[T=30]-Resnet101-CIFAR10 - val_accuracy","MTL[T=30]-Resnet101-CIFAR10 - val_accuracy__MIN","MTL[T=30]-Resnet101-CIFAR10 - val_accuracy__MAX","MTL[T=15]-Resnet101-CIFAR10 - val_accuracy","MTL[T=15]-Resnet101-CIFAR10 - val_accuracy__MIN","MTL[T=15]-Resnet101-CIFAR10 - val_accuracy__MAX","Resnet101-CIFAR10 - val_accuracy","Resnet101-CIFAR10 - val_accuracy__MIN","Resnet101-CIFAR10 - val_accuracy__MAX","MTL[T=3]-Resnet101-CIFAR10 - val_accuracy","MTL[T=3]-Resnet101-CIFAR10 - val_accuracy__MIN","MTL[T=3]-Resnet101-CIFAR10 - val_accuracy__MAX"
"1","30.81","30.81","30.81","10.06","10.06","10.06","13.76","13.76","13.76","10.29","10.29","10.29","15.47","15.47","15.47","12.48","12.48","12.48","19.01","19.01","19.01","18.34","18.34","18.34","16.63","16.63","16.63","20.41","20.41","20.41"
"2","42.12","42.12","42.12","10.6","10.6","10.6","21.06","21.06","21.06","21.17","21.17","21.17","25.01","25.01","25.01","30.27","30.27","30.27","14.08","14.08","14.08","39.47","39.47","39.47","34.49","34.49","34.49","30.77","30.77","30.77"
"3","50.91","50.91","50.91","14.8","14.8","14.8","24.72","24.72","24.72","28.74","28.74","28.74","31.53","31.53","31.53","34.62","34.62","34.62","31.55","31.55","31.55","45.49","45.49","45.49","40.59","40.59","40.59","36.25","36.25","36.25"
"4","56.05","56.05","56.05","15.92","15.92","15.92","38.21","38.21","38.21","35.15","35.15","35.15","36.28","36.28","36.28","46.42","46.42","46.42","47.63","47.63","47.63","56.19","56.19","56.19","44.11","44.11","44.11","44.06","44.06","44.06"
"5","55.05","55.05","55.05","15.39","15.39","15.39","43.36","43.36","43.36","39.05","39.05","39.05","39.65","39.65","39.65","55.41","55.41","55.41","51.11","51.11","51.11","57.84","57.84","57.84","48.18","48.18","48.18","43.41","43.41","43.41"
"6","61.73","61.73","61.73","17.44","17.44","17.44","48.88","48.88","48.88","44.94","44.94","44.94","42.24","42.24","42.24","57","57","57","52.96","52.96","52.96","59.92","59.92","59.92","50.29","50.29","50.29","49.12","49.12","49.12"
"7","62.96","62.96","62.96","18.16","18.16","18.16","48.14","48.14","48.14","47.26","47.26","47.26","42.4","42.4","42.4","59.86","59.86","59.86","60.05","60.05","60.05","63.06","63.06","63.06","54.24","54.24","54.24","51.1","51.1","51.1"
"8","63.12","63.12","63.12","16.61","16.61","16.61","50.38","50.38","50.38","46.26","46.26","46.26","45.26","45.26","45.26","60.07","60.07","60.07","62.86","62.86","62.86","66.98","66.98","66.98","57.03","57.03","57.03","56.16","56.16","56.16"
"9","63.05","63.05","63.05","18.9","18.9","18.9","58.91","58.91","58.91","47.69","47.69","47.69","46.03","46.03","46.03","65.08","65.08","65.08","60.6","60.6","60.6","63.58","63.58","63.58","59.34","59.34","59.34","60.92","60.92","60.92"
"10","64.56","64.56","64.56","23.26","23.26","23.26","60.74","60.74","60.74","52.95","52.95","52.95","51.28","51.28","51.28","55.23","55.23","55.23","58.47","58.47","58.47","65.23","65.23","65.23","59.1","59.1","59.1","59.03","59.03","59.03"
"11","68.67","68.67","68.67","22.69","22.69","22.69","56.58","56.58","56.58","44.83","44.83","44.83","51.44","51.44","51.44","67.03","67.03","67.03","64.23","64.23","64.23","66.91","66.91","66.91","61.58","61.58","61.58","63.21","63.21","63.21"
"12","66.88","66.88","66.88","19.49","19.49","19.49","55.52","55.52","55.52","46.06","46.06","46.06","49.35","49.35","49.35","62.57","62.57","62.57","65.78","65.78","65.78","65.19","65.19","65.19","60.22","60.22","60.22","62.82","62.82","62.82"
"13","67.67","67.67","67.67","21.11","21.11","21.11","59","59","59","55.65","55.65","55.65","48.86","48.86","48.86","64.35","64.35","64.35","64.05","64.05","64.05","69.04","69.04","69.04","64.33","64.33","64.33","62.59","62.59","62.59"
"14","64.21","64.21","64.21","23.11","23.11","23.11","59.62","59.62","59.62","56.91","56.91","56.91","55.8","55.8","55.8","67.14","67.14","67.14","65.45","65.45","65.45","68.15","68.15","68.15","66.78","66.78","66.78","64.22","64.22","64.22"
"15","69.32","69.32","69.32","20.68","20.68","20.68","36.61","36.61","36.61","57.71","57.71","57.71","55.17","55.17","55.17","63.51","63.51","63.51","68.66","68.66","68.66","66.64","66.64","66.64","63.26","63.26","63.26","66.16","66.16","66.16"
"16","69.47","69.47","69.47","19.74","19.74","19.74","62.71","62.71","62.71","53.82","53.82","53.82","57.95","57.95","57.95","68.41","68.41","68.41","69.15","69.15","69.15","71.02","71.02","71.02","66.58","66.58","66.58","67.87","67.87","67.87"
"17","70.49","70.49","70.49","26.71","26.71","26.71","45.73","45.73","45.73","49.98","49.98","49.98","61.69","61.69","61.69","66.88","66.88","66.88","70.43","70.43","70.43","68.53","68.53","68.53","67.13","67.13","67.13","60.05","60.05","60.05"
"18","70","70","70","26.72","26.72","26.72","60.91","60.91","60.91","58.11","58.11","58.11","54.81","54.81","54.81","71.18","71.18","71.18","66.92","66.92","66.92","71.27","71.27","71.27","65.21","65.21","65.21","64.44","64.44","64.44"
"19","65.95","65.95","65.95","25.97","25.97","25.97","47.93","47.93","47.93","53.21","53.21","53.21","62.8","62.8","62.8","64.58","64.58","64.58","69.47","69.47","69.47","70.48","70.48","70.48","68.11","68.11","68.11","66.64","66.64","66.64"
"20","71.61","71.61","71.61","26.77","26.77","26.77","62.44","62.44","62.44","60.18","60.18","60.18","55.39","55.39","55.39","65.2","65.2","65.2","68.56","68.56","68.56","70.79","70.79","70.79","65.29","65.29","65.29","61.69","61.69","61.69"
"21","72.74","72.74","72.74","22.26","22.26","22.26","58.39","58.39","58.39","57.74","57.74","57.74","66.02","66.02","66.02","68.48","68.48","68.48","66.48","66.48","66.48","68.23","68.23","68.23","69.29","69.29","69.29","67.22","67.22","67.22"
"22","70.6","70.6","70.6","25.99","25.99","25.99","59.79","59.79","59.79","60.74","60.74","60.74","64.8","64.8","64.8","71.99","71.99","71.99","72.03","72.03","72.03","71.17","71.17","71.17","69.48","69.48","69.48","67.73","67.73","67.73"
"23","73.41","73.41","73.41","21.76","21.76","21.76","35.43","35.43","35.43","55.2","55.2","55.2","63.5","63.5","63.5","71.86","71.86","71.86","67.95","67.95","67.95","65.55","65.55","65.55","70.92","70.92","70.92","67.87","67.87","67.87"
"24","70.85","70.85","70.85","24.47","24.47","24.47","58.38","58.38","58.38","56.35","56.35","56.35","63.39","63.39","63.39","70.71","70.71","70.71","72.1","72.1","72.1","71.34","71.34","71.34","70.95","70.95","70.95","68.22","68.22","68.22"
"25","67","67","67","21.21","21.21","21.21","65.85","65.85","65.85","60.23","60.23","60.23","64.67","64.67","64.67","70.73","70.73","70.73","71.81","71.81","71.81","70.8","70.8","70.8","71.62","71.62","71.62","71.01","71.01","71.01"
"26","70.98","70.98","70.98","24.03","24.03","24.03","51.34","51.34","51.34","65.55","65.55","65.55","63.17","63.17","63.17","65.08","65.08","65.08","70.83","70.83","70.83","68.71","68.71","68.71","68.88","68.88","68.88","64.79","64.79","64.79"
"27","72.21","72.21","72.21","25.45","25.45","25.45","64.83","64.83","64.83","64.33","64.33","64.33","67.71","67.71","67.71","71.96","71.96","71.96","70.77","70.77","70.77","72.45","72.45","72.45","71.35","71.35","71.35","71.87","71.87","71.87"
"28","73.18","73.18","73.18","17.83","17.83","17.83","49.21","49.21","49.21","49.84","49.84","49.84","54.75","54.75","54.75","68.92","68.92","68.92","73.57","73.57","73.57","72.51","72.51","72.51","70.13","70.13","70.13","66.25","66.25","66.25"
"29","69.04","69.04","69.04","20.34","20.34","20.34","62.39","62.39","62.39","51.12","51.12","51.12","63.49","63.49","63.49","70.68","70.68","70.68","73.16","73.16","73.16","71.05","71.05","71.05","70.75","70.75","70.75","70.6","70.6","70.6"
"30","68.04","68.04","68.04","22.53","22.53","22.53","63.02","63.02","63.02","63.66","63.66","63.66","67.66","67.66","67.66","69.95","69.95","69.95","68.65","68.65","68.65","66.94","66.94","66.94","68.63","68.63","68.63","71.23","71.23","71.23"
"31","68.16","68.16","68.16","29.5","29.5","29.5","47.21","47.21","47.21","65.96","65.96","65.96","65.31","65.31","65.31","72.73","72.73","72.73","72.97","72.97","72.97","73.5","73.5","73.5","70.92","70.92","70.92","71.75","71.75","71.75"
"32","74.54","74.54","74.54","25.86","25.86","25.86","68.67","68.67","68.67","50.45","50.45","50.45","69.59","69.59","69.59","67.78","67.78","67.78","73.26","73.26","73.26","72.02","72.02","72.02","70.45","70.45","70.45","68.22","68.22","68.22"
"33","72.47","72.47","72.47","28.35","28.35","28.35","51.92","51.92","51.92","62.65","62.65","62.65","64.93","64.93","64.93","68.67","68.67","68.67","66.73","66.73","66.73","71.58","71.58","71.58","73.38","73.38","73.38","71.35","71.35","71.35"
"34","72.47","72.47","72.47","20.62","20.62","20.62","55.75","55.75","55.75","63.28","63.28","63.28","64.35","64.35","64.35","67.78","67.78","67.78","73.81","73.81","73.81","71.35","71.35","71.35","72.59","72.59","72.59","69.27","69.27","69.27"
"35","69.03","69.03","69.03","30.03","30.03","30.03","66.54","66.54","66.54","61.7","61.7","61.7","57.91","57.91","57.91","71.92","71.92","71.92","72.93","72.93","72.93","71.75","71.75","71.75","70.59","70.59","70.59","69.66","69.66","69.66"
"36","70.9","70.9","70.9","26.24","26.24","26.24","68.15","68.15","68.15","65.9","65.9","65.9","65.35","65.35","65.35","69.8","69.8","69.8","73.84","73.84","73.84","71.44","71.44","71.44","72.08","72.08","72.08","73.19","73.19","73.19"
"37","65.86","65.86","65.86","28.72","28.72","28.72","71.16","71.16","71.16","64.67","64.67","64.67","59.07","59.07","59.07","71.75","71.75","71.75","73.17","73.17","73.17","74.47","74.47","74.47","62.31","62.31","62.31","71.8","71.8","71.8"
"38","69.29","69.29","69.29","28.64","28.64","28.64","59.78","59.78","59.78","64.03","64.03","64.03","59.63","59.63","59.63","66.02","66.02","66.02","72.69","72.69","72.69","70.16","70.16","70.16","68.88","68.88","68.88","68.37","68.37","68.37"
"39","74.04","74.04","74.04","15.93","15.93","15.93","50.34","50.34","50.34","60.09","60.09","60.09","68.93","68.93","68.93","71.72","71.72","71.72","70.37","70.37","70.37","70.21","70.21","70.21","71.08","71.08","71.08","71.18","71.18","71.18"
"40","72.85","72.85","72.85","19.23","19.23","19.23","66.68","66.68","66.68","61.35","61.35","61.35","65.79","65.79","65.79","73.25","73.25","73.25","69.79","69.79","69.79","68.7","68.7","68.7","68.24","68.24","68.24","72.21","72.21","72.21"
"41","69.84","69.84","69.84","26.16","26.16","26.16","49.28","49.28","49.28","64.42","64.42","64.42","68.33","68.33","68.33","71.58","71.58","71.58","71.13","71.13","71.13","70.9","70.9","70.9","68.08","68.08","68.08","72.41","72.41","72.41"
"42","72.32","72.32","72.32","24.61","24.61","24.61","46.52","46.52","46.52","67.99","67.99","67.99","63.58","63.58","63.58","70.97","70.97","70.97","70.66","70.66","70.66","71.91","71.91","71.91","74.4","74.4","74.4","73.14","73.14","73.14"
"43","68.68","68.68","68.68","21.94","21.94","21.94","66.46","66.46","66.46","55.21","55.21","55.21","68.61","68.61","68.61","73.89","73.89","73.89","72.87","72.87","72.87","70.85","70.85","70.85","73.41","73.41","73.41","73.19","73.19","73.19"
"44","73.62","73.62","73.62","22.9","22.9","22.9","21.03","21.03","21.03","61.21","61.21","61.21","64.75","64.75","64.75","72.34","72.34","72.34","72.2","72.2","72.2","73.22","73.22","73.22","74.73","74.73","74.73","68.75","68.75","68.75"
"45","75.7","75.7","75.7","24.83","24.83","24.83","63.54","63.54","63.54","66.09","66.09","66.09","64.58","64.58","64.58","73.3","73.3","73.3","72.88","72.88","72.88","70.99","70.99","70.99","69.61","69.61","69.61","71.91","71.91","71.91"
"46","73.74","73.74","73.74","22.37","22.37","22.37","70.5","70.5","70.5","53.35","53.35","53.35","68.67","68.67","68.67","72.98","72.98","72.98","74.29","74.29","74.29","71.95","71.95","71.95","68.94","68.94","68.94","69.5","69.5","69.5"
"47","74.29","74.29","74.29","21.51","21.51","21.51","68.38","68.38","68.38","68.24","68.24","68.24","70.67","70.67","70.67","71.33","71.33","71.33","70.45","70.45","70.45","71.42","71.42","71.42","71.57","71.57","71.57","72.58","72.58","72.58"
"48","70.63","70.63","70.63","22.01","22.01","22.01","43.48","43.48","43.48","63.34","63.34","63.34","71.44","71.44","71.44","72.1","72.1","72.1","73.89","73.89","73.89","74.13","74.13","74.13","71.53","71.53","71.53","74.37","74.37","74.37"
"49","69.77","69.77","69.77","26.62","26.62","26.62","67.46","67.46","67.46","69.15","69.15","69.15","61.76","61.76","61.76","73.25","73.25","73.25","73.43","73.43","73.43","64.45","64.45","64.45","71.93","71.93","71.93","65.79","65.79","65.79"
"50","71.98","71.98","71.98","28.27","28.27","28.27","18.28","18.28","18.28","62.31","62.31","62.31","64.84","64.84","64.84","75.48","75.48","75.48","72.79","72.79","72.79","71.07","71.07","71.07","72.19","72.19","72.19","70.66","70.66","70.66"
"51","73.09","73.09","73.09","28.11","28.11","28.11","69.84","69.84","69.84","70.33","70.33","70.33","62.45","62.45","62.45","72.83","72.83","72.83","70.46","70.46","70.46","70.84","70.84","70.84","71.12","71.12","71.12","72.34","72.34","72.34"
"52","72.88","72.88","72.88","27.81","27.81","27.81","62.94","62.94","62.94","59.72","59.72","59.72","62.2","62.2","62.2","72.64","72.64","72.64","72.58","72.58","72.58","75","75","75","72.32","72.32","72.32","63.25","63.25","63.25"
"53","70.47","70.47","70.47","28.64","28.64","28.64","63.93","63.93","63.93","46.24","46.24","46.24","64.5","64.5","64.5","72.36","72.36","72.36","68.58","68.58","68.58","64.88","64.88","64.88","67.67","67.67","67.67","70.01","70.01","70.01"
"54","65.89","65.89","65.89","19.48","19.48","19.48","57.58","57.58","57.58","59.44","59.44","59.44","63.97","63.97","63.97","72.34","72.34","72.34","73.74","73.74","73.74","70.52","70.52","70.52","73.42","73.42","73.42","74.59","74.59","74.59"
"55","74.46","74.46","74.46","19.53","19.53","19.53","61.46","61.46","61.46","64.26","64.26","64.26","50.81","50.81","50.81","73.03","73.03","73.03","72.49","72.49","72.49","73.08","73.08","73.08","73.54","73.54","73.54","74.32","74.32","74.32"
"56","75.57","75.57","75.57","20.29","20.29","20.29","66.22","66.22","66.22","43.7","43.7","43.7","64.12","64.12","64.12","71.99","71.99","71.99","73.86","73.86","73.86","69.56","69.56","69.56","59.38","59.38","59.38","72.41","72.41","72.41"
"57","65.01","65.01","65.01","29.38","29.38","29.38","59.54","59.54","59.54","71.81","71.81","71.81","53.25","53.25","53.25","71.18","71.18","71.18","73.7","73.7","73.7","75.76","75.76","75.76","75.14","75.14","75.14","72.83","72.83","72.83"
"58","71.29","71.29","71.29","24.4","24.4","24.4","38.97","38.97","38.97","42.1","42.1","42.1","59.7","59.7","59.7","73.23","73.23","73.23","74.57","74.57","74.57","77.48","77.48","77.48","72.28","72.28","72.28","72.42","72.42","72.42"
"59","72.83","72.83","72.83","14.72","14.72","14.72","48.94","48.94","48.94","67.23","67.23","67.23","68.48","68.48","68.48","71.73","71.73","71.73","75.11","75.11","75.11","72.22","72.22","72.22","66.89","66.89","66.89","71.64","71.64","71.64"
"60","73.36","73.36","73.36","29.02","29.02","29.02","54.26","54.26","54.26","65.4","65.4","65.4","50.05","50.05","50.05","71.54","71.54","71.54","74.61","74.61","74.61","70.54","70.54","70.54","74.03","74.03","74.03","72.18","72.18","72.18"
"61","54.53","54.53","54.53","15.44","15.44","15.44","43.43","43.43","43.43","60.96","60.96","60.96","59.28","59.28","59.28","69.77","69.77","69.77","72.97","72.97","72.97","71.26","71.26","71.26","70.08","70.08","70.08","69.44","69.44","69.44"
"62","64.92","64.92","64.92","23.49","23.49","23.49","64.69","64.69","64.69","50.25","50.25","50.25","67.42","67.42","67.42","65.68","65.68","65.68","71.63","71.63","71.63","68.52","68.52","68.52","73.94","73.94","73.94","72.37","72.37","72.37"
"63","72.48","72.48","72.48","23.64","23.64","23.64","57.76","57.76","57.76","45.05","45.05","45.05","66.68","66.68","66.68","70.97","70.97","70.97","71.76","71.76","71.76","72.72","72.72","72.72","74.63","74.63","74.63","69.9","69.9","69.9"
"64","69.26","69.26","69.26","26.39","26.39","26.39","55.24","55.24","55.24","36.59","36.59","36.59","72.13","72.13","72.13","67.92","67.92","67.92","72.02","72.02","72.02","60.86","60.86","60.86","69.61","69.61","69.61","73.78","73.78","73.78"
"65","72.53","72.53","72.53","21.06","21.06","21.06","66.98","66.98","66.98","59.63","59.63","59.63","62.93","62.93","62.93","74.45","74.45","74.45","71.2","71.2","71.2","74.07","74.07","74.07","71.84","71.84","71.84","68.87","68.87","68.87"
"66","74.21","74.21","74.21","16.91","16.91","16.91","23.22","23.22","23.22","17.67","17.67","17.67","64.91","64.91","64.91","75.42","75.42","75.42","75.29","75.29","75.29","73.63","73.63","73.63","73.51","73.51","73.51","70.14","70.14","70.14"
"67","73.86","73.86","73.86","14.98","14.98","14.98","68.31","68.31","68.31","69.75","69.75","69.75","66.09","66.09","66.09","72.31","72.31","72.31","70.9","70.9","70.9","74.21","74.21","74.21","69.14","69.14","69.14","68.78","68.78","68.78"
"68","72.47","72.47","72.47","28.78","28.78","28.78","44.77","44.77","44.77","71.96","71.96","71.96","65.83","65.83","65.83","75.11","75.11","75.11","73.93","73.93","73.93","72.67","72.67","72.67","73.86","73.86","73.86","70.43","70.43","70.43"
"69","71.53","71.53","71.53","21.88","21.88","21.88","60.52","60.52","60.52","62.29","62.29","62.29","46.86","46.86","46.86","72.05","72.05","72.05","71.77","71.77","71.77","75.32","75.32","75.32","75.66","75.66","75.66","61.06","61.06","61.06"
"70","73.54","73.54","73.54","15.63","15.63","15.63","67.04","67.04","67.04","49.71","49.71","49.71","48.62","48.62","48.62","73.78","73.78","73.78","73.38","73.38","73.38","73.51","73.51","73.51","71.02","71.02","71.02","68.77","68.77","68.77"
"71","71.29","71.29","71.29","27.73","27.73","27.73","30.37","30.37","30.37","47.96","47.96","47.96","52.85","52.85","52.85","70.94","70.94","70.94","74.22","74.22","74.22","73.8","73.8","73.8","71.82","71.82","71.82","70.4","70.4","70.4"
"72","74.33","74.33","74.33","20.59","20.59","20.59","28.3","28.3","28.3","66.64","66.64","66.64","61.46","61.46","61.46","70.81","70.81","70.81","71.38","71.38","71.38","72.67","72.67","72.67","73.8","73.8","73.8","73.9","73.9","73.9"
"73","74.82","74.82","74.82","21.72","21.72","21.72","54.46","54.46","54.46","60.11","60.11","60.11","66.42","66.42","66.42","72.19","72.19","72.19","70.63","70.63","70.63","67.71","67.71","67.71","71.1","71.1","71.1","67.33","67.33","67.33"
"74","71.64","71.64","71.64","24.78","24.78","24.78","33.74","33.74","33.74","68.35","68.35","68.35","61.75","61.75","61.75","73.18","73.18","73.18","67.76","67.76","67.76","75.27","75.27","75.27","73.91","73.91","73.91","69.09","69.09","69.09"
"75","67.25","67.25","67.25","28.4","28.4","28.4","33.9","33.9","33.9","67.48","67.48","67.48","68.26","68.26","68.26","74.84","74.84","74.84","71.93","71.93","71.93","73.19","73.19","73.19","73.3","73.3","73.3","71.06","71.06","71.06"
"76","75.2","75.2","75.2","20.7","20.7","20.7","63.84","63.84","63.84","63.45","63.45","63.45","57.97","57.97","57.97","73.39","73.39","73.39","70.66","70.66","70.66","75.25","75.25","75.25","72.64","72.64","72.64","70.88","70.88","70.88"
"77","75.32","75.32","75.32","11.83","11.83","11.83","49.95","49.95","49.95","54.92","54.92","54.92","67.24","67.24","67.24","71.25","71.25","71.25","71.57","71.57","71.57","72.51","72.51","72.51","73.48","73.48","73.48","73.66","73.66","73.66"
"78","68.89","68.89","68.89","24.26","24.26","24.26","42.12","42.12","42.12","69.6","69.6","69.6","67.77","67.77","67.77","71.1","71.1","71.1","73.68","73.68","73.68","72.4","72.4","72.4","72.96","72.96","72.96","73.16","73.16","73.16"
"79","67.75","67.75","67.75","25.06","25.06","25.06","61.85","61.85","61.85","68.02","68.02","68.02","67.29","67.29","67.29","68.13","68.13","68.13","69.12","69.12","69.12","74.61","74.61","74.61","71.18","71.18","71.18","72.21","72.21","72.21"
"80","72.45","72.45","72.45","29.09","29.09","29.09","60.25","60.25","60.25","67.93","67.93","67.93","65.36","65.36","65.36","73.15","73.15","73.15","70.97","70.97","70.97","73.83","73.83","73.83","73.13","73.13","73.13","70.08","70.08","70.08"
"81","69.57","69.57","69.57","18.53","18.53","18.53","72.62","72.62","72.62","66.69","66.69","66.69","72.89","72.89","72.89","71.4","71.4","71.4","70.58","70.58","70.58","71.75","71.75","71.75","59.92","59.92","59.92","71.61","71.61","71.61"
"82","73.87","73.87","73.87","28.93","28.93","28.93","33.25","33.25","33.25","62.1","62.1","62.1","72.17","72.17","72.17","70.07","70.07","70.07","73.35","73.35","73.35","70.85","70.85","70.85","71.3","71.3","71.3","72.4","72.4","72.4"
"83","73.71","73.71","73.71","28.09","28.09","28.09","28.44","28.44","28.44","66.95","66.95","66.95","65.16","65.16","65.16","73.15","73.15","73.15","69.45","69.45","69.45","74.74","74.74","74.74","69.29","69.29","69.29","57.97","57.97","57.97"
"84","71.67","71.67","71.67","26.94","26.94","26.94","60.59","60.59","60.59","34.99","34.99","34.99","68.66","68.66","68.66","74.07","74.07","74.07","71.01","71.01","71.01","64.1","64.1","64.1","72.12","72.12","72.12","68.34","68.34","68.34"
"85","71.04","71.04","71.04","20.12","20.12","20.12","31.1","31.1","31.1","67.29","67.29","67.29","68.18","68.18","68.18","73.54","73.54","73.54","74.27","74.27","74.27","72.93","72.93","72.93","66.01","66.01","66.01","51.99","51.99","51.99"
"86","73.06","73.06","73.06","26.21","26.21","26.21","58.88","58.88","58.88","59.31","59.31","59.31","43.1","43.1","43.1","74.67","74.67","74.67","72.87","72.87","72.87","67.85","67.85","67.85","73.31","73.31","73.31","69.97","69.97","69.97"
"87","63.94","63.94","63.94","18.29","18.29","18.29","45.68","45.68","45.68","53.01","53.01","53.01","62.25","62.25","62.25","73.4","73.4","73.4","71.02","71.02","71.02","71.87","71.87","71.87","71.29","71.29","71.29","70.54","70.54","70.54"
"88","72.81","72.81","72.81","22.52","22.52","22.52","45","45","45","59.83","59.83","59.83","64.76","64.76","64.76","71.69","71.69","71.69","72.73","72.73","72.73","72.75","72.75","72.75","69.66","69.66","69.66","74.46","74.46","74.46"
"89","66.19","66.19","66.19","26.45","26.45","26.45","38.89","38.89","38.89","19.35","19.35","19.35","62.29","62.29","62.29","72.58","72.58","72.58","71.46","71.46","71.46","72.08","72.08","72.08","72.31","72.31","72.31","73.45","73.45","73.45"
"90","72.97","72.97","72.97","17.77","17.77","17.77","38.31","38.31","38.31","58.65","58.65","58.65","63.6","63.6","63.6","69.92","69.92","69.92","72.62","72.62","72.62","70.9","70.9","70.9","74","74","74","74.28","74.28","74.28"
"91","73.8","73.8","73.8","20.34","20.34","20.34","64.55","64.55","64.55","57.79","57.79","57.79","61.96","61.96","61.96","66.58","66.58","66.58","71.81","71.81","71.81","69.28","69.28","69.28","66.83","66.83","66.83","74.26","74.26","74.26"
"92","72.5","72.5","72.5","29.19","29.19","29.19","49.25","49.25","49.25","65.65","65.65","65.65","61.97","61.97","61.97","72.65","72.65","72.65","73.82","73.82","73.82","74.91","74.91","74.91","74.13","74.13","74.13","73.63","73.63","73.63"
"93","67.62","67.62","67.62","24.95","24.95","24.95","60.05","60.05","60.05","63.16","63.16","63.16","70.02","70.02","70.02","74.08","74.08","74.08","74.89","74.89","74.89","73.17","73.17","73.17","72.36","72.36","72.36","70.79","70.79","70.79"
"94","73.34","73.34","73.34","20.33","20.33","20.33","37.84","37.84","37.84","16.23","16.23","16.23","35.39","35.39","35.39","74.09","74.09","74.09","71.85","71.85","71.85","69.4","69.4","69.4","71.28","71.28","71.28","72.21","72.21","72.21"
"95","70.56","70.56","70.56","21.09","21.09","21.09","46.89","46.89","46.89","70.1","70.1","70.1","64.02","64.02","64.02","73.8","73.8","73.8","73.67","73.67","73.67","67.18","67.18","67.18","68.16","68.16","68.16","70.08","70.08","70.08"
"96","73.92","73.92","73.92","19.93","19.93","19.93","27.8","27.8","27.8","64.56","64.56","64.56","47.88","47.88","47.88","73.25","73.25","73.25","71.4","71.4","71.4","74.04","74.04","74.04","71.16","71.16","71.16","69.62","69.62","69.62"
"97","73.26","73.26","73.26","23.12","23.12","23.12","42.92","42.92","42.92","60.85","60.85","60.85","68.37","68.37","68.37","68.83","68.83","68.83","72.9","72.9","72.9","66","66","66","63.34","63.34","63.34","55.8","55.8","55.8"
"98","71.62","71.62","71.62","25.81","25.81","25.81","14.86","14.86","14.86","52.56","52.56","52.56","72.38","72.38","72.38","72.27","72.27","72.27","75.08","75.08","75.08","73.28","73.28","73.28","68.18","68.18","68.18","71.82","71.82","71.82"
"99","70.56","70.56","70.56","23.19","23.19","23.19","65","65","65","63.76","63.76","63.76","56.06","56.06","56.06","73.96","73.96","73.96","75.42","75.42","75.42","76.92","76.92","76.92","73.63","73.63","73.63","73.4","73.4","73.4"
"100","73.25","73.25","73.25","25.63","25.63","25.63","66.61","66.61","66.61","47.58","47.58","47.58","63.59","63.59","63.59","66.31","66.31","66.31","70.54","70.54","70.54","66.68","66.68","66.68","70.46","70.46","70.46","70.81","70.81","70.81"