"Step","MLConv[R=50]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MLConv[R=50]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MLConv[R=50]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MLConv[R=150]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MLConv[R=150]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MLConv[R=150]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MTL[T=17]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MTL[T=17]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MTL[T=17]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MTL[T=23]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MTL[T=23]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MTL[T=23]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MLConv[R=100]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MLConv[R=100]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MLConv[R=100]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MTL[T=16]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MTL[T=16]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MTL[T=16]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MTL[T=24]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MTL[T=24]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MTL[T=24]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MTL[T=30]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MTL[T=30]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MTL[T=30]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","YOLO11x-DOTAv1-23 - metrics/mAP50(B)","YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MTL[T=36]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MTL[T=36]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MTL[T=36]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00002","0.00002","0.00002","0","0","0","0","0","0"
"3","0","0","0","0","0","0","0.00006","0.00006","0.00006","0","0","0","0","0","0","0.00418","0.00418","0.00418","0.01777","0.01777","0.01777","0.00003","0.00003","0.00003","0.0185","0.0185","0.0185","0.00004","0.00004","0.00004"
"4","0.02123","0.02123","0.02123","0.02353","0.02353","0.02353","0.08779","0.08779","0.08779","0.07028","0.07028","0.07028","0","0","0","0.05449","0.05449","0.05449","0.01583","0.01583","0.01583","0","0","0","0.02277","0.02277","0.02277","0.00005","0.00005","0.00005"
"5","0.02351","0.02351","0.02351","0.04889","0.04889","0.04889","0.07507","0.07507","0.07507","0.06662","0.06662","0.06662","0.01608","0.01608","0.01608","0.05271","0.05271","0.05271","0.05903","0.05903","0.05903","0.00001","0.00001","0.00001","0.0563","0.0563","0.0563","0.00001","0.00001","0.00001"
"6","0.01948","0.01948","0.01948","0.02539","0.02539","0.02539","0.08046","0.08046","0.08046","0.08207","0.08207","0.08207","0.02649","0.02649","0.02649","0.09127","0.09127","0.09127","0.09937","0.09937","0.09937","0.0001","0.0001","0.0001","0.10142","0.10142","0.10142","0.00004","0.00004","0.00004"
"7","0.02266","0.02266","0.02266","0.06234","0.06234","0.06234","0.08026","0.08026","0.08026","0.08438","0.08438","0.08438","0.02239","0.02239","0.02239","0.0842","0.0842","0.0842","0.09198","0.09198","0.09198","0","0","0","0.07785","0.07785","0.07785","0.00002","0.00002","0.00002"
"8","0.02517","0.02517","0.02517","0.05749","0.05749","0.05749","0.11412","0.11412","0.11412","0.1343","0.1343","0.1343","0.06156","0.06156","0.06156","0.08488","0.08488","0.08488","0.14738","0.14738","0.14738","0","0","0","0.18737","0.18737","0.18737","0","0","0"
"9","0.06231","0.06231","0.06231","0.08293","0.08293","0.08293","0.10087","0.10087","0.10087","0.08064","0.08064","0.08064","0.05845","0.05845","0.05845","0.10197","0.10197","0.10197","0.15419","0.15419","0.15419","0.00028","0.00028","0.00028","0.14377","0.14377","0.14377","0","0","0"
"10","0.07577","0.07577","0.07577","0.06885","0.06885","0.06885","0.17593","0.17593","0.17593","0.12118","0.12118","0.12118","0.06317","0.06317","0.06317","0.18382","0.18382","0.18382","0.17876","0.17876","0.17876","0.00021","0.00021","0.00021","0.15776","0.15776","0.15776","0","0","0"
"11","0.08913","0.08913","0.08913","0.06874","0.06874","0.06874","0.11946","0.11946","0.11946","0.11837","0.11837","0.11837","0.09008","0.09008","0.09008","0.21356","0.21356","0.21356","0.13378","0.13378","0.13378","0","0","0","0.16029","0.16029","0.16029","0.00028","0.00028","0.00028"
"12","0.08375","0.08375","0.08375","0.11598","0.11598","0.11598","0.15031","0.15031","0.15031","0.14874","0.14874","0.14874","0.06338","0.06338","0.06338","0.1849","0.1849","0.1849","0.13286","0.13286","0.13286","0","0","0","0.11718","0.11718","0.11718","0.00035","0.00035","0.00035"
"13","0.05022","0.05022","0.05022","0.08185","0.08185","0.08185","0.2354","0.2354","0.2354","0.18893","0.18893","0.18893","0.08245","0.08245","0.08245","0.23482","0.23482","0.23482","0.16925","0.16925","0.16925","0","0","0","0.18482","0.18482","0.18482","0","0","0"
"14","0.1437","0.1437","0.1437","0.11026","0.11026","0.11026","0.22145","0.22145","0.22145","0.17743","0.17743","0.17743","0.13328","0.13328","0.13328","0.23016","0.23016","0.23016","0.19149","0.19149","0.19149","0","0","0","0.17959","0.17959","0.17959","0","0","0"
"15","0.09581","0.09581","0.09581","0.08657","0.08657","0.08657","0.21457","0.21457","0.21457","0.19745","0.19745","0.19745","0.06868","0.06868","0.06868","0.22038","0.22038","0.22038","0.22493","0.22493","0.22493","0.00044","0.00044","0.00044","0.16165","0.16165","0.16165","0","0","0"
"16","0.16608","0.16608","0.16608","0.12799","0.12799","0.12799","0.24518","0.24518","0.24518","0.27881","0.27881","0.27881","0.10003","0.10003","0.10003","0.25044","0.25044","0.25044","0.21166","0.21166","0.21166","0.00106","0.00106","0.00106","0.24643","0.24643","0.24643","0","0","0"
"17","0.14312","0.14312","0.14312","0.08686","0.08686","0.08686","0.23563","0.23563","0.23563","0.21843","0.21843","0.21843","0.15948","0.15948","0.15948","0.29555","0.29555","0.29555","0.27208","0.27208","0.27208","0","0","0","0.26926","0.26926","0.26926","0","0","0"
"18","0.10952","0.10952","0.10952","0.13431","0.13431","0.13431","0.27824","0.27824","0.27824","0.27042","0.27042","0.27042","0.08828","0.08828","0.08828","0.22768","0.22768","0.22768","0.24778","0.24778","0.24778","0","0","0","0.23914","0.23914","0.23914","0","0","0"
"19","0.08083","0.08083","0.08083","0.22456","0.22456","0.22456","0.25575","0.25575","0.25575","0.26547","0.26547","0.26547","0.12684","0.12684","0.12684","0.24696","0.24696","0.24696","0.24373","0.24373","0.24373","0","0","0","0.23928","0.23928","0.23928","0","0","0"
"20","0.18437","0.18437","0.18437","0.19563","0.19563","0.19563","0.23515","0.23515","0.23515","0.24568","0.24568","0.24568","0.15828","0.15828","0.15828","0.2721","0.2721","0.2721","0.23723","0.23723","0.23723","0.00266","0.00266","0.00266","0.30889","0.30889","0.30889","0","0","0"
"21","0.12363","0.12363","0.12363","0.18499","0.18499","0.18499","0.2926","0.2926","0.2926","0.27079","0.27079","0.27079","0.12718","0.12718","0.12718","0.25107","0.25107","0.25107","0.24703","0.24703","0.24703","0","0","0","0.24158","0.24158","0.24158","0","0","0"
"22","0.14118","0.14118","0.14118","0.17017","0.17017","0.17017","0.29466","0.29466","0.29466","0.25874","0.25874","0.25874","0.15211","0.15211","0.15211","0.26353","0.26353","0.26353","0.28329","0.28329","0.28329","0","0","0","0.30834","0.30834","0.30834","0.0015","0.0015","0.0015"
"23","0.16185","0.16185","0.16185","0.20064","0.20064","0.20064","0.29155","0.29155","0.29155","0.2715","0.2715","0.2715","0.27188","0.27188","0.27188","0.27619","0.27619","0.27619","0.26904","0.26904","0.26904","0","0","0","0.29711","0.29711","0.29711","0","0","0"
"24","0.18831","0.18831","0.18831","0.16339","0.16339","0.16339","0.37793","0.37793","0.37793","0.33552","0.33552","0.33552","0.19808","0.19808","0.19808","0.32611","0.32611","0.32611","0.34444","0.34444","0.34444","0","0","0","0.3385","0.3385","0.3385","0","0","0"
"25","0.18525","0.18525","0.18525","0.18625","0.18625","0.18625","0.31523","0.31523","0.31523","0.30428","0.30428","0.30428","0.18474","0.18474","0.18474","0.26816","0.26816","0.26816","0.27586","0.27586","0.27586","0","0","0","0.35491","0.35491","0.35491","0","0","0"
"26","0.1939","0.1939","0.1939","0.25825","0.25825","0.25825","0.34471","0.34471","0.34471","0.26799","0.26799","0.26799","0.22155","0.22155","0.22155","0.356","0.356","0.356","0.28572","0.28572","0.28572","0","0","0","0.35662","0.35662","0.35662","0","0","0"
"27","0.19089","0.19089","0.19089","0.25583","0.25583","0.25583","0.32983","0.32983","0.32983","0.3498","0.3498","0.3498","0.22135","0.22135","0.22135","0.30689","0.30689","0.30689","0.31268","0.31268","0.31268","0.00335","0.00335","0.00335","0.28704","0.28704","0.28704","0.00008","0.00008","0.00008"
"28","0.22051","0.22051","0.22051","0.26967","0.26967","0.26967","0.35628","0.35628","0.35628","0.31135","0.31135","0.31135","0.24289","0.24289","0.24289","0.3493","0.3493","0.3493","0.34766","0.34766","0.34766","0.00281","0.00281","0.00281","0.34977","0.34977","0.34977","0.00449","0.00449","0.00449"
"29","0.25251","0.25251","0.25251","0.29096","0.29096","0.29096","0.35725","0.35725","0.35725","0.37495","0.37495","0.37495","0.2982","0.2982","0.2982","0.35853","0.35853","0.35853","0.37937","0.37937","0.37937","0","0","0","0.3714","0.3714","0.3714","0","0","0"
"30","0.28967","0.28967","0.28967","0.23911","0.23911","0.23911","0.3565","0.3565","0.3565","0.30081","0.30081","0.30081","0.35427","0.35427","0.35427","0.37453","0.37453","0.37453","0.36692","0.36692","0.36692","0","0","0","0.3776","0.3776","0.3776","0","0","0"
"31","0.19069","0.19069","0.19069","0.24522","0.24522","0.24522","0.38767","0.38767","0.38767","0.26886","0.26886","0.26886","0.29466","0.29466","0.29466","0.36108","0.36108","0.36108","0.34908","0.34908","0.34908","0","0","0","0.3584","0.3584","0.3584","0","0","0"
"32","0.28735","0.28735","0.28735","0.29626","0.29626","0.29626","0.29839","0.29839","0.29839","0.32828","0.32828","0.32828","0.28289","0.28289","0.28289","0.32477","0.32477","0.32477","0.30415","0.30415","0.30415","0.00751","0.00751","0.00751","0.37978","0.37978","0.37978","0.00716","0.00716","0.00716"
"33","0.28721","0.28721","0.28721","0.34407","0.34407","0.34407","0.38313","0.38313","0.38313","0.34992","0.34992","0.34992","0.25473","0.25473","0.25473","0.35243","0.35243","0.35243","0.36147","0.36147","0.36147","0","0","0","0.36025","0.36025","0.36025","0.0015","0.0015","0.0015"
"34","0.21151","0.21151","0.21151","0.27309","0.27309","0.27309","0.36542","0.36542","0.36542","0.3472","0.3472","0.3472","0.33819","0.33819","0.33819","0.29967","0.29967","0.29967","0.34585","0.34585","0.34585","0.00557","0.00557","0.00557","0.36897","0.36897","0.36897","0","0","0"
"35","0.27261","0.27261","0.27261","0.31324","0.31324","0.31324","0.3773","0.3773","0.3773","0.36221","0.36221","0.36221","0.33322","0.33322","0.33322","0.36728","0.36728","0.36728","0.39098","0.39098","0.39098","0","0","0","0.37772","0.37772","0.37772","0","0","0"
"36","0.25009","0.25009","0.25009","0.28784","0.28784","0.28784","0.35333","0.35333","0.35333","0.36962","0.36962","0.36962","0.36114","0.36114","0.36114","0.37337","0.37337","0.37337","0.34896","0.34896","0.34896","0","0","0","0.37981","0.37981","0.37981","0","0","0"
"37","0.19897","0.19897","0.19897","0.32979","0.32979","0.32979","0.38834","0.38834","0.38834","0.37449","0.37449","0.37449","0.28523","0.28523","0.28523","0.35934","0.35934","0.35934","0.39249","0.39249","0.39249","0","0","0","0.37269","0.37269","0.37269","0","0","0"
"38","0.22606","0.22606","0.22606","0.32429","0.32429","0.32429","0.39472","0.39472","0.39472","0.323","0.323","0.323","0.32465","0.32465","0.32465","0.39272","0.39272","0.39272","0.35119","0.35119","0.35119","0","0","0","0.38463","0.38463","0.38463","0","0","0"
"39","0.26142","0.26142","0.26142","0.2739","0.2739","0.2739","0.39001","0.39001","0.39001","0.37786","0.37786","0.37786","0.32883","0.32883","0.32883","0.32829","0.32829","0.32829","0.39525","0.39525","0.39525","0","0","0","0.37879","0.37879","0.37879","0","0","0"
"40","0.29315","0.29315","0.29315","0.33939","0.33939","0.33939","0.38063","0.38063","0.38063","0.38624","0.38624","0.38624","0.33473","0.33473","0.33473","0.36466","0.36466","0.36466","0.39326","0.39326","0.39326","0","0","0","0.36186","0.36186","0.36186","0","0","0"
"41","0.25304","0.25304","0.25304","0.3252","0.3252","0.3252","0.37471","0.37471","0.37471","0.33224","0.33224","0.33224","0.24562","0.24562","0.24562","0.37764","0.37764","0.37764","0.37599","0.37599","0.37599","0","0","0","0.35279","0.35279","0.35279","0","0","0"
"42","0.30651","0.30651","0.30651","0.40579","0.40579","0.40579","0.3401","0.3401","0.3401","0.34076","0.34076","0.34076","0.32294","0.32294","0.32294","0.35504","0.35504","0.35504","0.32178","0.32178","0.32178","0","0","0","0.3226","0.3226","0.3226","0","0","0"
"43","0.3132","0.3132","0.3132","0.36165","0.36165","0.36165","0.39288","0.39288","0.39288","0.38133","0.38133","0.38133","0.31491","0.31491","0.31491","0.39558","0.39558","0.39558","0.3841","0.3841","0.3841","0","0","0","0.32715","0.32715","0.32715","0","0","0"
"44","0.31214","0.31214","0.31214","0.33966","0.33966","0.33966","0.38076","0.38076","0.38076","0.38483","0.38483","0.38483","0.29258","0.29258","0.29258","0.39938","0.39938","0.39938","0.40363","0.40363","0.40363","0","0","0","0.38043","0.38043","0.38043","0","0","0"
"45","0.31498","0.31498","0.31498","0.37842","0.37842","0.37842","0.38036","0.38036","0.38036","0.37823","0.37823","0.37823","0.28729","0.28729","0.28729","0.37851","0.37851","0.37851","0.3873","0.3873","0.3873","0","0","0","0.34625","0.34625","0.34625","0","0","0"
"46","0.27466","0.27466","0.27466","0.37523","0.37523","0.37523","0.39256","0.39256","0.39256","0.37579","0.37579","0.37579","0.31152","0.31152","0.31152","0.37802","0.37802","0.37802","0.38908","0.38908","0.38908","0","0","0","0.38126","0.38126","0.38126","0","0","0"
"47","0.33083","0.33083","0.33083","0.35488","0.35488","0.35488","0.36483","0.36483","0.36483","0.35926","0.35926","0.35926","0.35808","0.35808","0.35808","0.36803","0.36803","0.36803","0.38663","0.38663","0.38663","0","0","0","0.39636","0.39636","0.39636","0","0","0"
"48","0.2889","0.2889","0.2889","0.38613","0.38613","0.38613","0.38451","0.38451","0.38451","0.36759","0.36759","0.36759","0.31226","0.31226","0.31226","0.37717","0.37717","0.37717","0.3931","0.3931","0.3931","0","0","0","0.38544","0.38544","0.38544","0","0","0"
"49","0.3116","0.3116","0.3116","0.37748","0.37748","0.37748","0.40277","0.40277","0.40277","0.39014","0.39014","0.39014","0.37364","0.37364","0.37364","0.3646","0.3646","0.3646","0.40892","0.40892","0.40892","0","0","0","0.40556","0.40556","0.40556","0","0","0"
"50","0.3622","0.3622","0.3622","0.37786","0.37786","0.37786","0.39428","0.39428","0.39428","0.36675","0.36675","0.36675","0.36747","0.36747","0.36747","0.39487","0.39487","0.39487","0.41208","0.41208","0.41208","0","0","0","0.39381","0.39381","0.39381","0","0","0"
"51","0.33105","0.33105","0.33105","0.31769","0.31769","0.31769","0.39199","0.39199","0.39199","0.39242","0.39242","0.39242","0.34727","0.34727","0.34727","0.37472","0.37472","0.37472","0.3962","0.3962","0.3962","0","0","0","0.35824","0.35824","0.35824","0","0","0"
"52","0.33303","0.33303","0.33303","0.37361","0.37361","0.37361","0.38661","0.38661","0.38661","0.39914","0.39914","0.39914","0.34229","0.34229","0.34229","0.37736","0.37736","0.37736","0.40161","0.40161","0.40161","0","0","0","0.3973","0.3973","0.3973","0","0","0"
"53","0.31568","0.31568","0.31568","0.32802","0.32802","0.32802","0.37486","0.37486","0.37486","0.39585","0.39585","0.39585","0.32038","0.32038","0.32038","0.39716","0.39716","0.39716","0.4177","0.4177","0.4177","0","0","0","0.39489","0.39489","0.39489","0","0","0"
"54","0.31805","0.31805","0.31805","0.35548","0.35548","0.35548","0.40151","0.40151","0.40151","0.36744","0.36744","0.36744","0.36644","0.36644","0.36644","0.38996","0.38996","0.38996","0.40026","0.40026","0.40026","0","0","0","0.3914","0.3914","0.3914","0","0","0"
"55","0.34812","0.34812","0.34812","0.31776","0.31776","0.31776","0.39931","0.39931","0.39931","0.38366","0.38366","0.38366","0.37754","0.37754","0.37754","0.44632","0.44632","0.44632","0.39956","0.39956","0.39956","0","0","0","0.40626","0.40626","0.40626","0","0","0"
"56","0.3667","0.3667","0.3667","0.36864","0.36864","0.36864","0.3964","0.3964","0.3964","0.40231","0.40231","0.40231","0.38333","0.38333","0.38333","0.39966","0.39966","0.39966","0.39311","0.39311","0.39311","0","0","0","0.39725","0.39725","0.39725","0","0","0"
"57","0.331","0.331","0.331","0.36252","0.36252","0.36252","0.40016","0.40016","0.40016","0.3355","0.3355","0.3355","0.32124","0.32124","0.32124","0.39688","0.39688","0.39688","0.36973","0.36973","0.36973","0","0","0","0.37767","0.37767","0.37767","0","0","0"
"58","0.38103","0.38103","0.38103","0.35165","0.35165","0.35165","0.36213","0.36213","0.36213","0.35825","0.35825","0.35825","0.35394","0.35394","0.35394","0.39092","0.39092","0.39092","0.40685","0.40685","0.40685","0","0","0","0.37074","0.37074","0.37074","0","0","0"
"59","0.378","0.378","0.378","0.3933","0.3933","0.3933","0.39284","0.39284","0.39284","0.38638","0.38638","0.38638","0.36903","0.36903","0.36903","0.38227","0.38227","0.38227","0.40081","0.40081","0.40081","0","0","0","0.40285","0.40285","0.40285","0","0","0"
"60","0.36182","0.36182","0.36182","0.37025","0.37025","0.37025","0.40881","0.40881","0.40881","0.39952","0.39952","0.39952","0.33961","0.33961","0.33961","0.40105","0.40105","0.40105","0.40003","0.40003","0.40003","0","0","0","0.43743","0.43743","0.43743","0","0","0"
"61","0.34348","0.34348","0.34348","0.38755","0.38755","0.38755","0.39238","0.39238","0.39238","0.39939","0.39939","0.39939","0.37864","0.37864","0.37864","0.39883","0.39883","0.39883","0.44386","0.44386","0.44386","0","0","0","0.41516","0.41516","0.41516","0","0","0"
"62","0.38542","0.38542","0.38542","0.38449","0.38449","0.38449","0.39176","0.39176","0.39176","0.39459","0.39459","0.39459","0.38278","0.38278","0.38278","0.38266","0.38266","0.38266","0.40203","0.40203","0.40203","0","0","0","0.38166","0.38166","0.38166","0","0","0"
"63","0.33616","0.33616","0.33616","0.34932","0.34932","0.34932","0.40886","0.40886","0.40886","0.42416","0.42416","0.42416","0.35642","0.35642","0.35642","0.38001","0.38001","0.38001","0.41726","0.41726","0.41726","0","0","0","0.39737","0.39737","0.39737","0","0","0"
"64","0.31203","0.31203","0.31203","0.34027","0.34027","0.34027","0.39613","0.39613","0.39613","0.39443","0.39443","0.39443","0.40397","0.40397","0.40397","0.39263","0.39263","0.39263","0.4401","0.4401","0.4401","0","0","0","0.43721","0.43721","0.43721","0","0","0"
"65","0.3732","0.3732","0.3732","0.37707","0.37707","0.37707","0.39154","0.39154","0.39154","0.39198","0.39198","0.39198","0.34768","0.34768","0.34768","0.40079","0.40079","0.40079","0.44298","0.44298","0.44298","0","0","0","0.43537","0.43537","0.43537","0","0","0"
"66","0.37862","0.37862","0.37862","0.39011","0.39011","0.39011","0.39758","0.39758","0.39758","0.40892","0.40892","0.40892","0.35281","0.35281","0.35281","0.39452","0.39452","0.39452","0.40841","0.40841","0.40841","0","0","0","0.40426","0.40426","0.40426","0","0","0"
"67","0.32238","0.32238","0.32238","0.28425","0.28425","0.28425","0.40563","0.40563","0.40563","0.41675","0.41675","0.41675","0.35546","0.35546","0.35546","0.40092","0.40092","0.40092","0.45164","0.45164","0.45164","0","0","0","0.42066","0.42066","0.42066","0","0","0"
"68","0.34189","0.34189","0.34189","0.39024","0.39024","0.39024","0.41126","0.41126","0.41126","0.41048","0.41048","0.41048","0.37393","0.37393","0.37393","0.43176","0.43176","0.43176","0.41126","0.41126","0.41126","0","0","0","0.44381","0.44381","0.44381","0","0","0"
"69","0.35963","0.35963","0.35963","0.39642","0.39642","0.39642","0.4067","0.4067","0.4067","0.44561","0.44561","0.44561","0.37076","0.37076","0.37076","0.40898","0.40898","0.40898","0.41595","0.41595","0.41595","0","0","0","0.4033","0.4033","0.4033","0","0","0"
"70","0.3582","0.3582","0.3582","0.38864","0.38864","0.38864","0.41359","0.41359","0.41359","0.38203","0.38203","0.38203","0.37834","0.37834","0.37834","0.40794","0.40794","0.40794","0.43738","0.43738","0.43738","0","0","0","0.43925","0.43925","0.43925","0","0","0"
"71","0.35717","0.35717","0.35717","0.34849","0.34849","0.34849","0.44699","0.44699","0.44699","0.38681","0.38681","0.38681","0.37732","0.37732","0.37732","0.40131","0.40131","0.40131","0.44318","0.44318","0.44318","0","0","0","0.44783","0.44783","0.44783","0","0","0"
"72","0.37854","0.37854","0.37854","0.40941","0.40941","0.40941","0.42601","0.42601","0.42601","0.42714","0.42714","0.42714","0.38706","0.38706","0.38706","0.46015","0.46015","0.46015","0.48552","0.48552","0.48552","0","0","0","0.43186","0.43186","0.43186","0","0","0"
"73","0.33992","0.33992","0.33992","0.41067","0.41067","0.41067","0.40722","0.40722","0.40722","0.43943","0.43943","0.43943","0.39568","0.39568","0.39568","0.3899","0.3899","0.3899","0.44482","0.44482","0.44482","0","0","0","0.45155","0.45155","0.45155","0","0","0"
"74","0.33839","0.33839","0.33839","0.37601","0.37601","0.37601","0.4085","0.4085","0.4085","0.42518","0.42518","0.42518","0.38801","0.38801","0.38801","0.42288","0.42288","0.42288","0.44369","0.44369","0.44369","0","0","0","0.44219","0.44219","0.44219","0","0","0"
