"Step","MLConv[R=50]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MLConv[R=50]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MLConv[R=50]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MLConv[R=150]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MLConv[R=150]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MLConv[R=150]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MTL[T=17]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MTL[T=17]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MTL[T=17]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MTL[T=23]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MTL[T=23]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MTL[T=23]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MLConv[R=100]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MLConv[R=100]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MLConv[R=100]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MTL[T=16]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MTL[T=16]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MTL[T=16]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MTL[T=24]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MTL[T=24]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MTL[T=24]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MTL[T=30]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MTL[T=30]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MTL[T=30]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","YOLO11x-DOTAv1-23 - metrics/mAP50(B)","YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX","MTL[T=36]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)","MTL[T=36]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MIN","MTL[T=36]-YOLO11x-DOTAv1-23 - metrics/mAP50(B)__MAX"
"75","0.36251","0.36251","0.36251","0.38325","0.38325","0.38325","0.40531","0.40531","0.40531","0.43649","0.43649","0.43649","0.39778","0.39778","0.39778","0.4257","0.4257","0.4257","0.44392","0.44392","0.44392","0","0","0","0.44241","0.44241","0.44241","0","0","0"
"76","0.36532","0.36532","0.36532","0.39294","0.39294","0.39294","0.42767","0.42767","0.42767","0.40094","0.40094","0.40094","0.37703","0.37703","0.37703","0.43334","0.43334","0.43334","0.44455","0.44455","0.44455","0","0","0","0.42522","0.42522","0.42522","0","0","0"
"77","0.39817","0.39817","0.39817","0.38308","0.38308","0.38308","0.41683","0.41683","0.41683","0.40389","0.40389","0.40389","0.40936","0.40936","0.40936","0.43333","0.43333","0.43333","0.4767","0.4767","0.4767","0","0","0","0.4462","0.4462","0.4462","0","0","0"
"78","0.34856","0.34856","0.34856","0.39479","0.39479","0.39479","0.40989","0.40989","0.40989","0.43147","0.43147","0.43147","0.36621","0.36621","0.36621","0.40379","0.40379","0.40379","0.4798","0.4798","0.4798","0","0","0","0.45098","0.45098","0.45098","0","0","0"
"79","0.3252","0.3252","0.3252","0.39605","0.39605","0.39605","0.45191","0.45191","0.45191","0.48671","0.48671","0.48671","0.37666","0.37666","0.37666","0.41501","0.41501","0.41501","0.45414","0.45414","0.45414","0","0","0","0.45644","0.45644","0.45644","0","0","0"
"80","0.38088","0.38088","0.38088","0.39065","0.39065","0.39065","0.43812","0.43812","0.43812","0.47495","0.47495","0.47495","0.37773","0.37773","0.37773","0.44339","0.44339","0.44339","0.48915","0.48915","0.48915","0","0","0","0.46446","0.46446","0.46446","0","0","0"
"81","0.37915","0.37915","0.37915","0.37737","0.37737","0.37737","0.40214","0.40214","0.40214","0.42558","0.42558","0.42558","0.38012","0.38012","0.38012","0.4059","0.4059","0.4059","0.46802","0.46802","0.46802","0","0","0","0.44896","0.44896","0.44896","0","0","0"
"82","0.38362","0.38362","0.38362","0.39455","0.39455","0.39455","0.45161","0.45161","0.45161","0.44396","0.44396","0.44396","0.40206","0.40206","0.40206","0.45595","0.45595","0.45595","0.44247","0.44247","0.44247","0","0","0","0.45394","0.45394","0.45394","0","0","0"
"83","0.41208","0.41208","0.41208","0.39765","0.39765","0.39765","0.46738","0.46738","0.46738","0.41118","0.41118","0.41118","0.38968","0.38968","0.38968","0.4495","0.4495","0.4495","0.45528","0.45528","0.45528","0","0","0","0.48381","0.48381","0.48381","0","0","0"
"84","0.37303","0.37303","0.37303","0.38924","0.38924","0.38924","0.45662","0.45662","0.45662","0.40582","0.40582","0.40582","0.37945","0.37945","0.37945","0.42691","0.42691","0.42691","0.42661","0.42661","0.42661","0","0","0","0.43357","0.43357","0.43357","0","0","0"
"85","0.36651","0.36651","0.36651","0.39237","0.39237","0.39237","0.4702","0.4702","0.4702","0.42375","0.42375","0.42375","0.39278","0.39278","0.39278","0.44135","0.44135","0.44135","0.44061","0.44061","0.44061","0","0","0","0.44052","0.44052","0.44052","0","0","0"
"86","0.40761","0.40761","0.40761","0.41066","0.41066","0.41066","0.44601","0.44601","0.44601","0.48487","0.48487","0.48487","0.40117","0.40117","0.40117","0.48736","0.48736","0.48736","0.44685","0.44685","0.44685","0","0","0","0.44884","0.44884","0.44884","0","0","0"
"87","0.40535","0.40535","0.40535","0.43141","0.43141","0.43141","0.44614","0.44614","0.44614","0.45186","0.45186","0.45186","0.39524","0.39524","0.39524","0.46575","0.46575","0.46575","0.44955","0.44955","0.44955","0","0","0","0.49339","0.49339","0.49339","0","0","0"
"88","0.36244","0.36244","0.36244","0.40584","0.40584","0.40584","0.4751","0.4751","0.4751","0.44847","0.44847","0.44847","0.37733","0.37733","0.37733","0.46452","0.46452","0.46452","0.47221","0.47221","0.47221","0","0","0","0.44859","0.44859","0.44859","0","0","0"
"89","0.38329","0.38329","0.38329","0.39488","0.39488","0.39488","0.4718","0.4718","0.4718","0.42232","0.42232","0.42232","0.40042","0.40042","0.40042","0.42177","0.42177","0.42177","0.45127","0.45127","0.45127","0","0","0","0.44898","0.44898","0.44898","0","0","0"
"90","0.40474","0.40474","0.40474","0.3916","0.3916","0.3916","0.45237","0.45237","0.45237","0.46397","0.46397","0.46397","0.40283","0.40283","0.40283","0.46536","0.46536","0.46536","0.46669","0.46669","0.46669","0","0","0","0.4601","0.4601","0.4601","0","0","0"
"91","0.41416","0.41416","0.41416","0.40861","0.40861","0.40861","0.43721","0.43721","0.43721","0.4087","0.4087","0.4087","0.42449","0.42449","0.42449","0.47658","0.47658","0.47658","0.4735","0.4735","0.4735","0","0","0","0.44442","0.44442","0.44442","0","0","0"
"92","0.42073","0.42073","0.42073","0.40012","0.40012","0.40012","0.44301","0.44301","0.44301","0.482","0.482","0.482","0.40247","0.40247","0.40247","0.45599","0.45599","0.45599","0.47404","0.47404","0.47404","0","0","0","0.47591","0.47591","0.47591","0","0","0"
"93","0.4097","0.4097","0.4097","0.40395","0.40395","0.40395","0.4729","0.4729","0.4729","0.42149","0.42149","0.42149","0.40452","0.40452","0.40452","0.47304","0.47304","0.47304","0.47966","0.47966","0.47966","0","0","0","0.44892","0.44892","0.44892","0","0","0"
"94","0.43091","0.43091","0.43091","0.44479","0.44479","0.44479","0.4532","0.4532","0.4532","0.45715","0.45715","0.45715","0.41088","0.41088","0.41088","0.49623","0.49623","0.49623","0.48654","0.48654","0.48654","0","0","0","0.46244","0.46244","0.46244","0","0","0"
"95","0.411","0.411","0.411","0.40174","0.40174","0.40174","0.4636","0.4636","0.4636","0.46422","0.46422","0.46422","0.40149","0.40149","0.40149","0.46875","0.46875","0.46875","0.48509","0.48509","0.48509","0","0","0","0.44379","0.44379","0.44379","0","0","0"
"96","0.40404","0.40404","0.40404","0.41075","0.41075","0.41075","0.47183","0.47183","0.47183","0.42912","0.42912","0.42912","0.4156","0.4156","0.4156","0.47277","0.47277","0.47277","0.4704","0.4704","0.4704","0","0","0","0.48624","0.48624","0.48624","0","0","0"
"97","0.40836","0.40836","0.40836","0.4337","0.4337","0.4337","0.46137","0.46137","0.46137","0.46069","0.46069","0.46069","0.40991","0.40991","0.40991","0.47886","0.47886","0.47886","0.47422","0.47422","0.47422","0","0","0","0.46202","0.46202","0.46202","0","0","0"
"98","0.42284","0.42284","0.42284","0.39783","0.39783","0.39783","0.47301","0.47301","0.47301","0.44739","0.44739","0.44739","0.3959","0.3959","0.3959","0.462","0.462","0.462","0.49103","0.49103","0.49103","0","0","0","0.46322","0.46322","0.46322","0","0","0"
"99","0.42783","0.42783","0.42783","0.39519","0.39519","0.39519","0.47378","0.47378","0.47378","0.46549","0.46549","0.46549","0.38884","0.38884","0.38884","0.45786","0.45786","0.45786","0.48555","0.48555","0.48555","0","0","0","0.47687","0.47687","0.47687","0","0","0"
"100","0.42246","0.42246","0.42246","0.40702","0.40702","0.40702","0.46834","0.46834","0.46834","0.42377","0.42377","0.42377","0.39203","0.39203","0.39203","0.4753","0.4753","0.4753","0.46399","0.46399","0.46399","0.03338","0.03338","0.03338","0.4816","0.4816","0.4816","0","0","0"
"101","0.42887","0.42887","0.42887","0.38797","0.38797","0.38797","0.46631","0.46631","0.46631","0.45651","0.45651","0.45651","0.38606","0.38606","0.38606","0.47407","0.47407","0.47407","0.47828","0.47828","0.47828","0.03338","0.03338","0.03338","0.45474","0.45474","0.45474","0","0","0"
"102","0.40155","0.40155","0.40155","0.45058","0.45058","0.45058","0.47268","0.47268","0.47268","0.47413","0.47413","0.47413","0.39979","0.39979","0.39979","0.4747","0.4747","0.4747","0.48343","0.48343","0.48343","0","0","0","0.44202","0.44202","0.44202","0","0","0"
"103","0.39643","0.39643","0.39643","0.39658","0.39658","0.39658","0.46745","0.46745","0.46745","0.47643","0.47643","0.47643","0.43675","0.43675","0.43675","0.46841","0.46841","0.46841","0.47863","0.47863","0.47863","0.08362","0.08362","0.08362","0.46658","0.46658","0.46658","0","0","0"
"104","0.3997","0.3997","0.3997","0.43851","0.43851","0.43851","0.45728","0.45728","0.45728","0.44214","0.44214","0.44214","0.39759","0.39759","0.39759","0.45309","0.45309","0.45309","0.47711","0.47711","0.47711","0.06676","0.06676","0.06676","0.47409","0.47409","0.47409","0","0","0"
"105","0.40908","0.40908","0.40908","0.43873","0.43873","0.43873","0.46166","0.46166","0.46166","0.4575","0.4575","0.4575","0.38628","0.38628","0.38628","0.46504","0.46504","0.46504","0.47078","0.47078","0.47078","0.03342","0.03342","0.03342","0.48152","0.48152","0.48152","0.03346","0.03346","0.03346"
"106","0.39514","0.39514","0.39514","0.43885","0.43885","0.43885","0.46856","0.46856","0.46856","0.44633","0.44633","0.44633","0.38574","0.38574","0.38574","0.46962","0.46962","0.46962","0.48027","0.48027","0.48027","0.03351","0.03351","0.03351","0.46471","0.46471","0.46471","0.03338","0.03338","0.03338"
"107","0.40308","0.40308","0.40308","0.41108","0.41108","0.41108","0.46962","0.46962","0.46962","0.44115","0.44115","0.44115","0.39763","0.39763","0.39763","0.4713","0.4713","0.4713","0.48473","0.48473","0.48473","0.03128","0.03128","0.03128","0.4725","0.4725","0.4725","0","0","0"
"108","0.42162","0.42162","0.42162","0.40099","0.40099","0.40099","0.46117","0.46117","0.46117","0.41595","0.41595","0.41595","0.40109","0.40109","0.40109","0.46722","0.46722","0.46722","0.48134","0.48134","0.48134","0.03465","0.03465","0.03465","0.47046","0.47046","0.47046","0.03351","0.03351","0.03351"
"109","0.41872","0.41872","0.41872","0.41984","0.41984","0.41984","0.48004","0.48004","0.48004","0.46252","0.46252","0.46252","0.44242","0.44242","0.44242","0.45918","0.45918","0.45918","0.4958","0.4958","0.4958","0.06713","0.06713","0.06713","0.49046","0.49046","0.49046","0.06687","0.06687","0.06687"
"110","0.41836","0.41836","0.41836","0.44095","0.44095","0.44095","0.48332","0.48332","0.48332","0.47624","0.47624","0.47624","0.40639","0.40639","0.40639","0.45385","0.45385","0.45385","0.4867","0.4867","0.4867","0.06695","0.06695","0.06695","0.47758","0.47758","0.47758","0.06722","0.06722","0.06722"
"111","0.38995","0.38995","0.38995","0.41454","0.41454","0.41454","0.46746","0.46746","0.46746","0.46245","0.46245","0.46245","0.40147","0.40147","0.40147","0.4829","0.4829","0.4829","0.48501","0.48501","0.48501","0.03482","0.03482","0.03482","0.4733","0.4733","0.4733","0.10054","0.10054","0.10054"
"112","0.42721","0.42721","0.42721","0.44931","0.44931","0.44931","0.46232","0.46232","0.46232","0.47901","0.47901","0.47901","0.41251","0.41251","0.41251","0.4617","0.4617","0.4617","0.48628","0.48628","0.48628","0.06406","0.06406","0.06406","0.47599","0.47599","0.47599","0.06699","0.06699","0.06699"
"113","0.39726","0.39726","0.39726","0.41187","0.41187","0.41187","0.46717","0.46717","0.46717","0.47241","0.47241","0.47241","0.40384","0.40384","0.40384","0.47171","0.47171","0.47171","0.47386","0.47386","0.47386","0.05394","0.05394","0.05394","0.46948","0.46948","0.46948","0.0493","0.0493","0.0493"
"114","0.43117","0.43117","0.43117","0.3853","0.3853","0.3853","0.47492","0.47492","0.47492","0.45083","0.45083","0.45083","0.40802","0.40802","0.40802","0.48289","0.48289","0.48289","0.47913","0.47913","0.47913","0.08462","0.08462","0.08462","0.47589","0.47589","0.47589","0.07497","0.07497","0.07497"
"115","0.43602","0.43602","0.43602","0.44467","0.44467","0.44467","0.46661","0.46661","0.46661","0.46918","0.46918","0.46918","0.39516","0.39516","0.39516","0.48243","0.48243","0.48243","0.48688","0.48688","0.48688","0.1301","0.1301","0.1301","0.48058","0.48058","0.48058","0.03321","0.03321","0.03321"
"116","0.42072","0.42072","0.42072","0.40816","0.40816","0.40816","0.46619","0.46619","0.46619","0.45572","0.45572","0.45572","0.44566","0.44566","0.44566","0.48516","0.48516","0.48516","0.46155","0.46155","0.46155","0.09811","0.09811","0.09811","0.48001","0.48001","0.48001","0.06695","0.06695","0.06695"
"117","0.45711","0.45711","0.45711","0.42891","0.42891","0.42891","0.48387","0.48387","0.48387","0.46584","0.46584","0.46584","0.44052","0.44052","0.44052","0.47077","0.47077","0.47077","0.47235","0.47235","0.47235","0.09852","0.09852","0.09852","0.47429","0.47429","0.47429","0.13271","0.13271","0.13271"
"118","0.43339","0.43339","0.43339","0.44819","0.44819","0.44819","0.44857","0.44857","0.44857","0.47358","0.47358","0.47358","0.39021","0.39021","0.39021","0.46967","0.46967","0.46967","0.4842","0.4842","0.4842","0.16603","0.16603","0.16603","0.47334","0.47334","0.47334","0.09307","0.09307","0.09307"
"119","0.4678","0.4678","0.4678","0.41222","0.41222","0.41222","0.47529","0.47529","0.47529","0.479","0.479","0.479","0.40494","0.40494","0.40494","0.47337","0.47337","0.47337","0.48881","0.48881","0.48881","0.09783","0.09783","0.09783","0.48263","0.48263","0.48263","0.09589","0.09589","0.09589"
"120","0.42367","0.42367","0.42367","0.43776","0.43776","0.43776","0.46944","0.46944","0.46944","0.47563","0.47563","0.47563","0.4397","0.4397","0.4397","0.4642","0.4642","0.4642","0.48128","0.48128","0.48128","0.12659","0.12659","0.12659","0.49294","0.49294","0.49294","0.16713","0.16713","0.16713"
"121","0.41733","0.41733","0.41733","0.40505","0.40505","0.40505","0.46902","0.46902","0.46902","0.46922","0.46922","0.46922","0.41929","0.41929","0.41929","0.47279","0.47279","0.47279","0.47907","0.47907","0.47907","0.13064","0.13064","0.13064","0.4874","0.4874","0.4874","0.13608","0.13608","0.13608"
"122","0.47044","0.47044","0.47044","0.44729","0.44729","0.44729","0.45854","0.45854","0.45854","0.46047","0.46047","0.46047","0.44262","0.44262","0.44262","0.47363","0.47363","0.47363","0.48429","0.48429","0.48429","0.09856","0.09856","0.09856","0.4876","0.4876","0.4876","0.10569","0.10569","0.10569"
"123","0.46641","0.46641","0.46641","0.4093","0.4093","0.4093","0.46221","0.46221","0.46221","0.46434","0.46434","0.46434","0.43801","0.43801","0.43801","0.47541","0.47541","0.47541","0.48407","0.48407","0.48407","0.0678","0.0678","0.0678","0.48099","0.48099","0.48099","0.11913","0.11913","0.11913"
"124","0.43635","0.43635","0.43635","0.42889","0.42889","0.42889","0.46858","0.46858","0.46858","0.44119","0.44119","0.44119","0.41932","0.41932","0.41932","0.48314","0.48314","0.48314","0.48477","0.48477","0.48477","0.17161","0.17161","0.17161","0.47268","0.47268","0.47268","0.11845","0.11845","0.11845"
"125","0.46602","0.46602","0.46602","0.43537","0.43537","0.43537","0.47188","0.47188","0.47188","0.47365","0.47365","0.47365","0.44373","0.44373","0.44373","0.47497","0.47497","0.47497","0.47629","0.47629","0.47629","0.16982","0.16982","0.16982","0.46307","0.46307","0.46307","0.10077","0.10077","0.10077"
"126","0.42479","0.42479","0.42479","0.40301","0.40301","0.40301","0.47918","0.47918","0.47918","0.47072","0.47072","0.47072","0.40277","0.40277","0.40277","0.47779","0.47779","0.47779","0.48895","0.48895","0.48895","0.16432","0.16432","0.16432","0.47545","0.47545","0.47545","0.13978","0.13978","0.13978"
"127","0.46889","0.46889","0.46889","0.43886","0.43886","0.43886","0.48135","0.48135","0.48135","0.45554","0.45554","0.45554","0.44093","0.44093","0.44093","0.46341","0.46341","0.46341","0.48216","0.48216","0.48216","0.09634","0.09634","0.09634","0.47207","0.47207","0.47207","0.10002","0.10002","0.10002"
"128","0.44377","0.44377","0.44377","0.4643","0.4643","0.4643","0.4734","0.4734","0.4734","0.48219","0.48219","0.48219","0.44002","0.44002","0.44002","0.47712","0.47712","0.47712","0.48723","0.48723","0.48723","0.13394","0.13394","0.13394","0.47391","0.47391","0.47391","0.1383","0.1383","0.1383"
"129","0.45192","0.45192","0.45192","0.41413","0.41413","0.41413","0.474","0.474","0.474","0.46835","0.46835","0.46835","0.41079","0.41079","0.41079","0.47901","0.47901","0.47901","0.47096","0.47096","0.47096","0.10116","0.10116","0.10116","0.47955","0.47955","0.47955","0.10025","0.10025","0.10025"
"130","0.44936","0.44936","0.44936","0.42795","0.42795","0.42795","0.49208","0.49208","0.49208","0.47043","0.47043","0.47043","0.43736","0.43736","0.43736","0.47596","0.47596","0.47596","0.48316","0.48316","0.48316","0.24726","0.24726","0.24726","0.47705","0.47705","0.47705","0.13785","0.13785","0.13785"
"131","0.43247","0.43247","0.43247","0.44762","0.44762","0.44762","0.47644","0.47644","0.47644","0.46417","0.46417","0.46417","0.43106","0.43106","0.43106","0.4796","0.4796","0.4796","0.46869","0.46869","0.46869","0.25693","0.25693","0.25693","0.48208","0.48208","0.48208","0.13841","0.13841","0.13841"
"132","0.4485","0.4485","0.4485","0.44097","0.44097","0.44097","0.47957","0.47957","0.47957","0.47712","0.47712","0.47712","0.41108","0.41108","0.41108","0.47445","0.47445","0.47445","0.47414","0.47414","0.47414","0.15285","0.15285","0.15285","0.47873","0.47873","0.47873","0.10223","0.10223","0.10223"
"133","0.46881","0.46881","0.46881","0.44852","0.44852","0.44852","0.47342","0.47342","0.47342","0.45851","0.45851","0.45851","0.41823","0.41823","0.41823","0.47236","0.47236","0.47236","0.47713","0.47713","0.47713","0.25812","0.25812","0.25812","0.47749","0.47749","0.47749","0.09809","0.09809","0.09809"
"134","0.47136","0.47136","0.47136","0.45026","0.45026","0.45026","0.4686","0.4686","0.4686","0.45574","0.45574","0.45574","0.45946","0.45946","0.45946","0.47458","0.47458","0.47458","0.484","0.484","0.484","0.15321","0.15321","0.15321","0.47549","0.47549","0.47549","0.13948","0.13948","0.13948"
"135","0.4402","0.4402","0.4402","0.47107","0.47107","0.47107","0.46627","0.46627","0.46627","0.45369","0.45369","0.45369","0.44386","0.44386","0.44386","0.47569","0.47569","0.47569","0.48089","0.48089","0.48089","0.16629","0.16629","0.16629","0.48132","0.48132","0.48132","0.10419","0.10419","0.10419"
"136","0.46602","0.46602","0.46602","0.4412","0.4412","0.4412","0.46789","0.46789","0.46789","0.47913","0.47913","0.47913","0.41053","0.41053","0.41053","0.48125","0.48125","0.48125","0.4741","0.4741","0.4741","0.19285","0.19285","0.19285","0.48809","0.48809","0.48809","0.13685","0.13685","0.13685"
"137","0.47608","0.47608","0.47608","0.40585","0.40585","0.40585","0.488","0.488","0.488","0.45219","0.45219","0.45219","0.43581","0.43581","0.43581","0.47071","0.47071","0.47071","0.47399","0.47399","0.47399","0.24391","0.24391","0.24391","0.48123","0.48123","0.48123","0.13439","0.13439","0.13439"
"138","0.47477","0.47477","0.47477","0.48732","0.48732","0.48732","0.47713","0.47713","0.47713","0.47944","0.47944","0.47944","0.4331","0.4331","0.4331","0.48584","0.48584","0.48584","0.48535","0.48535","0.48535","0.22345","0.22345","0.22345","0.48095","0.48095","0.48095","0.17153","0.17153","0.17153"
"139","0.42622","0.42622","0.42622","0.45794","0.45794","0.45794","0.47159","0.47159","0.47159","0.46588","0.46588","0.46588","0.43143","0.43143","0.43143","0.49405","0.49405","0.49405","0.49141","0.49141","0.49141","0.23064","0.23064","0.23064","0.50347","0.50347","0.50347","0.17583","0.17583","0.17583"
"140","0.45237","0.45237","0.45237","0.45237","0.45237","0.45237","0.4733","0.4733","0.4733","0.47338","0.47338","0.47338","0.43782","0.43782","0.43782","0.47548","0.47548","0.47548","0.47776","0.47776","0.47776","0.33457","0.33457","0.33457","0.47685","0.47685","0.47685","0.11602","0.11602","0.11602"
"141","0.45431","0.45431","0.45431","0.47721","0.47721","0.47721","0.45581","0.45581","0.45581","0.44578","0.44578","0.44578","0.43284","0.43284","0.43284","0.49992","0.49992","0.49992","0.47169","0.47169","0.47169","0.33966","0.33966","0.33966","0.48912","0.48912","0.48912","0.25372","0.25372","0.25372"
"142","0.46357","0.46357","0.46357","0.45406","0.45406","0.45406","0.4792","0.4792","0.4792","0.47152","0.47152","0.47152","0.4275","0.4275","0.4275","0.4821","0.4821","0.4821","0.47878","0.47878","0.47878","0.29694","0.29694","0.29694","0.48668","0.48668","0.48668","0.14067","0.14067","0.14067"
"143","0.43471","0.43471","0.43471","0.47022","0.47022","0.47022","0.48227","0.48227","0.48227","0.46271","0.46271","0.46271","0.43357","0.43357","0.43357","0.47326","0.47326","0.47326","0.48663","0.48663","0.48663","0.32405","0.32405","0.32405","0.47711","0.47711","0.47711","0.16782","0.16782","0.16782"
"144","0.47009","0.47009","0.47009","0.40983","0.40983","0.40983","0.47269","0.47269","0.47269","0.44892","0.44892","0.44892","0.44023","0.44023","0.44023","0.47423","0.47423","0.47423","0.4776","0.4776","0.4776","0.26819","0.26819","0.26819","0.47202","0.47202","0.47202","0.23448","0.23448","0.23448"
"145","0.46449","0.46449","0.46449","0.45179","0.45179","0.45179","0.48426","0.48426","0.48426","0.4419","0.4419","0.4419","0.43009","0.43009","0.43009","0.47775","0.47775","0.47775","0.48171","0.48171","0.48171","0.34535","0.34535","0.34535","0.48102","0.48102","0.48102","0.23883","0.23883","0.23883"
"146","0.46506","0.46506","0.46506","0.44013","0.44013","0.44013","0.48669","0.48669","0.48669","0.46387","0.46387","0.46387","0.4426","0.4426","0.4426","0.47507","0.47507","0.47507","0.47321","0.47321","0.47321","0.35716","0.35716","0.35716","0.4812","0.4812","0.4812","0.27305","0.27305","0.27305"
"147","0.43573","0.43573","0.43573","0.43744","0.43744","0.43744","0.4833","0.4833","0.4833","0.45162","0.45162","0.45162","0.45492","0.45492","0.45492","0.48676","0.48676","0.48676","0.47802","0.47802","0.47802","0.32804","0.32804","0.32804","0.48636","0.48636","0.48636","0.24424","0.24424","0.24424"
"148","0.42723","0.42723","0.42723","0.41143","0.41143","0.41143","0.47703","0.47703","0.47703","0.4583","0.4583","0.4583","0.40445","0.40445","0.40445","0.47588","0.47588","0.47588","0.48289","0.48289","0.48289","0.34035","0.34035","0.34035","0.46327","0.46327","0.46327","0.20398","0.20398","0.20398"
"149","0.46175","0.46175","0.46175","0.4632","0.4632","0.4632","0.47409","0.47409","0.47409","0.46667","0.46667","0.46667","0.46205","0.46205","0.46205","0.48757","0.48757","0.48757","0.47589","0.47589","0.47589","0.35296","0.35296","0.35296","0.47738","0.47738","0.47738","0.25645","0.25645","0.25645"
