"Step","MLConv[R=10]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MLConv[R=10]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MLConv[R=10]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MLConv[R=150]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MLConv[R=150]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MLConv[R=150]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MLConv[R=1]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MLConv[R=1]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MLConv[R=1]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MTL[T=30]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MTL[T=30]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MTL[T=30]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MTL[T=36]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MTL[T=36]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MTL[T=36]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MTL[T=16]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MTL[T=16]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MTL[T=16]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","YOLO11x-DOTAv1 - metrics/mAP50(B)","YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MTL[T=24]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MTL[T=24]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MTL[T=24]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MTL[T=23]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MTL[T=23]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MTL[T=23]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX","MTL[T=17]-YOLO11x-DOTAv1 - metrics/mAP50(B)","MTL[T=17]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MIN","MTL[T=17]-YOLO11x-DOTAv1 - metrics/mAP50(B)__MAX"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0","0","0","0","0","0","0","0","0","0.00006","0.00006","0.00006","0.00002","0.00002","0.00002","0.00303","0.00303","0.00303","0","0","0","0.00378","0.00378","0.00378","0","0","0","0","0","0"
"3","0.02362","0.02362","0.02362","0.02432","0.02432","0.02432","0.00233","0.00233","0.00233","0.00042","0.00042","0.00042","0.00007","0.00007","0.00007","0.03828","0.03828","0.03828","0.03553","0.03553","0.03553","0.07701","0.07701","0.07701","0.06431","0.06431","0.06431","0","0","0"
"4","0.0084","0.0084","0.0084","0.02351","0.02351","0.02351","0.01177","0.01177","0.01177","0.00024","0.00024","0.00024","0.00019","0.00019","0.00019","0.11105","0.11105","0.11105","0.12022","0.12022","0.12022","0.06018","0.06018","0.06018","0.10239","0.10239","0.10239","0.04445","0.04445","0.04445"
"5","0","0","0","0.02556","0.02556","0.02556","0.02408","0.02408","0.02408","0","0","0","0.00014","0.00014","0.00014","0.08976","0.08976","0.08976","0.09404","0.09404","0.09404","0.08638","0.08638","0.08638","0.12574","0.12574","0.12574","0.14728","0.14728","0.14728"
"6","0.02338","0.02338","0.02338","0.06372","0.06372","0.06372","0.02235","0.02235","0.02235","0.00028","0.00028","0.00028","0.00121","0.00121","0.00121","0.11919","0.11919","0.11919","0.12152","0.12152","0.12152","0.12039","0.12039","0.12039","0.1366","0.1366","0.1366","0.1126","0.1126","0.1126"
"7","0.04608","0.04608","0.04608","0.08274","0.08274","0.08274","0.00218","0.00218","0.00218","0","0","0","0","0","0","0.13537","0.13537","0.13537","0.14964","0.14964","0.14964","0.12683","0.12683","0.12683","0.16978","0.16978","0.16978","0.12183","0.12183","0.12183"
"8","0.03748","0.03748","0.03748","0.10597","0.10597","0.10597","0.00372","0.00372","0.00372","0.00073","0.00073","0.00073","0.00074","0.00074","0.00074","0.19767","0.19767","0.19767","0.2491","0.2491","0.2491","0.16826","0.16826","0.16826","0.19798","0.19798","0.19798","0.21818","0.21818","0.21818"
"9","0.04107","0.04107","0.04107","0.11502","0.11502","0.11502","0.01327","0.01327","0.01327","0.00122","0.00122","0.00122","0.00158","0.00158","0.00158","0.17996","0.17996","0.17996","0.19448","0.19448","0.19448","0.16867","0.16867","0.16867","0.2374","0.2374","0.2374","0.19532","0.19532","0.19532"
"10","0","0","0","0.16524","0.16524","0.16524","0","0","0","0.00077","0.00077","0.00077","0.00045","0.00045","0.00045","0.22543","0.22543","0.22543","0.22539","0.22539","0.22539","0.17981","0.17981","0.17981","0.22614","0.22614","0.22614","0.21602","0.21602","0.21602"
"11","0.04281","0.04281","0.04281","0.10811","0.10811","0.10811","0.02341","0.02341","0.02341","0","0","0","0.00247","0.00247","0.00247","0.26212","0.26212","0.26212","0.2714","0.2714","0.2714","0.20591","0.20591","0.20591","0.20591","0.20591","0.20591","0.2915","0.2915","0.2915"
"12","0.09","0.09","0.09","0.13959","0.13959","0.13959","0","0","0","0","0","0","0.00045","0.00045","0.00045","0.27969","0.27969","0.27969","0.2647","0.2647","0.2647","0.28747","0.28747","0.28747","0.27487","0.27487","0.27487","0.26398","0.26398","0.26398"
"13","0.08029","0.08029","0.08029","0.21026","0.21026","0.21026","0.03334","0.03334","0.03334","0.00146","0.00146","0.00146","0.00115","0.00115","0.00115","0.31175","0.31175","0.31175","0.29257","0.29257","0.29257","0.26504","0.26504","0.26504","0.23481","0.23481","0.23481","0.29356","0.29356","0.29356"
"14","0.07053","0.07053","0.07053","0.16025","0.16025","0.16025","0.01907","0.01907","0.01907","0","0","0","0.00541","0.00541","0.00541","0.29278","0.29278","0.29278","0.29093","0.29093","0.29093","0.2387","0.2387","0.2387","0.29329","0.29329","0.29329","0.28276","0.28276","0.28276"
"15","0.07375","0.07375","0.07375","0.20197","0.20197","0.20197","0","0","0","0.00712","0.00712","0.00712","0.00309","0.00309","0.00309","0.30124","0.30124","0.30124","0.29273","0.29273","0.29273","0.27451","0.27451","0.27451","0.28592","0.28592","0.28592","0.27435","0.27435","0.27435"
"16","0.1043","0.1043","0.1043","0.17927","0.17927","0.17927","0","0","0","0.00111","0.00111","0.00111","0","0","0","0.26291","0.26291","0.26291","0.22624","0.22624","0.22624","0.27327","0.27327","0.27327","0.28187","0.28187","0.28187","0.3421","0.3421","0.3421"
"17","0.0898","0.0898","0.0898","0.21087","0.21087","0.21087","0","0","0","0","0","0","0.00311","0.00311","0.00311","0.28992","0.28992","0.28992","0.31505","0.31505","0.31505","0.26685","0.26685","0.26685","0.35056","0.35056","0.35056","0.3514","0.3514","0.3514"
"18","0.15129","0.15129","0.15129","0.2404","0.2404","0.2404","0","0","0","0","0","0","0","0","0","0.34478","0.34478","0.34478","0.36425","0.36425","0.36425","0.32995","0.32995","0.32995","0.35979","0.35979","0.35979","0.36352","0.36352","0.36352"
"19","0.07769","0.07769","0.07769","0.20774","0.20774","0.20774","0.03335","0.03335","0.03335","0.01113","0.01113","0.01113","0.0352","0.0352","0.0352","0.31807","0.31807","0.31807","0.28564","0.28564","0.28564","0.27359","0.27359","0.27359","0.34512","0.34512","0.34512","0.3526","0.3526","0.3526"
"20","0.12789","0.12789","0.12789","0.28875","0.28875","0.28875","0","0","0","0","0","0","0.01117","0.01117","0.01117","0.34011","0.34011","0.34011","0.37362","0.37362","0.37362","0.37309","0.37309","0.37309","0.34181","0.34181","0.34181","0.38984","0.38984","0.38984"
"21","0.1307","0.1307","0.1307","0.33224","0.33224","0.33224","0.02226","0.02226","0.02226","0.0134","0.0134","0.0134","0","0","0","0.31589","0.31589","0.31589","0.34561","0.34561","0.34561","0.32988","0.32988","0.32988","0.29507","0.29507","0.29507","0.33027","0.33027","0.33027"
"22","0.14336","0.14336","0.14336","0.2685","0.2685","0.2685","0","0","0","0","0","0","0","0","0","0.35727","0.35727","0.35727","0.36198","0.36198","0.36198","0.34469","0.34469","0.34469","0.35165","0.35165","0.35165","0.39291","0.39291","0.39291"
"23","0.12261","0.12261","0.12261","0.25641","0.25641","0.25641","0","0","0","0","0","0","0","0","0","0.33523","0.33523","0.33523","0.37222","0.37222","0.37222","0.37043","0.37043","0.37043","0.38033","0.38033","0.38033","0.38372","0.38372","0.38372"
"24","0.1883","0.1883","0.1883","0.27358","0.27358","0.27358","0","0","0","0","0","0","0","0","0","0.37525","0.37525","0.37525","0.4042","0.4042","0.4042","0.29914","0.29914","0.29914","0.32583","0.32583","0.32583","0.3836","0.3836","0.3836"
"25","0.15124","0.15124","0.15124","0.31802","0.31802","0.31802","0.02239","0.02239","0.02239","0","0","0","0","0","0","0.36724","0.36724","0.36724","0.32905","0.32905","0.32905","0.37563","0.37563","0.37563","0.34498","0.34498","0.34498","0.37156","0.37156","0.37156"
"26","0.17106","0.17106","0.17106","0.33623","0.33623","0.33623","0","0","0","0","0","0","0","0","0","0.3921","0.3921","0.3921","0.38343","0.38343","0.38343","0.38525","0.38525","0.38525","0.35668","0.35668","0.35668","0.36612","0.36612","0.36612"
"27","0.14745","0.14745","0.14745","0.3611","0.3611","0.3611","0.01674","0.01674","0.01674","0","0","0","0","0","0","0.35976","0.35976","0.35976","0.34175","0.34175","0.34175","0.3432","0.3432","0.3432","0.29852","0.29852","0.29852","0.38511","0.38511","0.38511"
"28","0.21573","0.21573","0.21573","0.33527","0.33527","0.33527","0","0","0","0","0","0","0","0","0","0.32708","0.32708","0.32708","0.37793","0.37793","0.37793","0.36638","0.36638","0.36638","0.36231","0.36231","0.36231","0.35296","0.35296","0.35296"
"29","0.16449","0.16449","0.16449","0.32337","0.32337","0.32337","0","0","0","0","0","0","0","0","0","0.38723","0.38723","0.38723","0.38683","0.38683","0.38683","0.38589","0.38589","0.38589","0.33854","0.33854","0.33854","0.40974","0.40974","0.40974"
"30","0.1933","0.1933","0.1933","0.33226","0.33226","0.33226","0","0","0","0","0","0","0","0","0","0.39272","0.39272","0.39272","0.37234","0.37234","0.37234","0.38314","0.38314","0.38314","0.3413","0.3413","0.3413","0.40317","0.40317","0.40317"
"31","0.16233","0.16233","0.16233","0.41752","0.41752","0.41752","0","0","0","0","0","0","0","0","0","0.34831","0.34831","0.34831","0.38662","0.38662","0.38662","0.38559","0.38559","0.38559","0.3823","0.3823","0.3823","0.41697","0.41697","0.41697"
"32","0.19492","0.19492","0.19492","0.37446","0.37446","0.37446","0","0","0","0","0","0","0","0","0","0.38807","0.38807","0.38807","0.39478","0.39478","0.39478","0.4005","0.4005","0.4005","0.37447","0.37447","0.37447","0.42298","0.42298","0.42298"
"33","0.22834","0.22834","0.22834","0.32872","0.32872","0.32872","0.01117","0.01117","0.01117","0","0","0","0","0","0","0.39491","0.39491","0.39491","0.38946","0.38946","0.38946","0.38898","0.38898","0.38898","0.3531","0.3531","0.3531","0.40014","0.40014","0.40014"
"34","0.19993","0.19993","0.19993","0.34522","0.34522","0.34522","0","0","0","0","0","0","0","0","0","0.37663","0.37663","0.37663","0.38336","0.38336","0.38336","0.38684","0.38684","0.38684","0.39348","0.39348","0.39348","0.41813","0.41813","0.41813"
"35","0.25555","0.25555","0.25555","0.36237","0.36237","0.36237","0.00953","0.00953","0.00953","0","0","0","0","0","0","0.39317","0.39317","0.39317","0.38236","0.38236","0.38236","0.40098","0.40098","0.40098","0.38793","0.38793","0.38793","0.41803","0.41803","0.41803"
"36","0.19866","0.19866","0.19866","0.40206","0.40206","0.40206","0.03346","0.03346","0.03346","0","0","0","0","0","0","0.40688","0.40688","0.40688","0.40437","0.40437","0.40437","0.3928","0.3928","0.3928","0.39558","0.39558","0.39558","0.4097","0.4097","0.4097"
"37","0.25945","0.25945","0.25945","0.34697","0.34697","0.34697","0.03338","0.03338","0.03338","0","0","0","0","0","0","0.35154","0.35154","0.35154","0.36005","0.36005","0.36005","0.34506","0.34506","0.34506","0.34326","0.34326","0.34326","0.40852","0.40852","0.40852"
"38","0.25561","0.25561","0.25561","0.35821","0.35821","0.35821","0","0","0","0","0","0","0","0","0","0.39829","0.39829","0.39829","0.40111","0.40111","0.40111","0.38351","0.38351","0.38351","0.38481","0.38481","0.38481","0.40082","0.40082","0.40082"
"39","0.2428","0.2428","0.2428","0.34116","0.34116","0.34116","0.03342","0.03342","0.03342","0","0","0","0","0","0","0.36561","0.36561","0.36561","0.43032","0.43032","0.43032","0.38961","0.38961","0.38961","0.38544","0.38544","0.38544","0.41414","0.41414","0.41414"
"40","0.23618","0.23618","0.23618","0.29733","0.29733","0.29733","0.0336","0.0336","0.0336","0","0","0","0","0","0","0.40845","0.40845","0.40845","0.43807","0.43807","0.43807","0.3608","0.3608","0.3608","0.35232","0.35232","0.35232","0.42708","0.42708","0.42708"
"41","0.25055","0.25055","0.25055","0.32909","0.32909","0.32909","0.03351","0.03351","0.03351","0","0","0","0","0","0","0.39849","0.39849","0.39849","0.4336","0.4336","0.4336","0.4","0.4","0.4","0.40342","0.40342","0.40342","0.40962","0.40962","0.40962"
"42","0.23618","0.23618","0.23618","0.39026","0.39026","0.39026","0.03342","0.03342","0.03342","0","0","0","0","0","0","0.39884","0.39884","0.39884","0.39088","0.39088","0.39088","0.39235","0.39235","0.39235","0.40198","0.40198","0.40198","0.40797","0.40797","0.40797"
"43","0.18076","0.18076","0.18076","0.37348","0.37348","0.37348","0.02251","0.02251","0.02251","0","0","0","0","0","0","0.40568","0.40568","0.40568","0.39927","0.39927","0.39927","0.39578","0.39578","0.39578","0.39394","0.39394","0.39394","0.45693","0.45693","0.45693"
"44","0.25129","0.25129","0.25129","0.39971","0.39971","0.39971","0.03338","0.03338","0.03338","0","0","0","0","0","0","0.40873","0.40873","0.40873","0.40947","0.40947","0.40947","0.39938","0.39938","0.39938","0.40746","0.40746","0.40746","0.42149","0.42149","0.42149"
"45","0.20444","0.20444","0.20444","0.33379","0.33379","0.33379","0.03355","0.03355","0.03355","0","0","0","0","0","0","0.43701","0.43701","0.43701","0.39936","0.39936","0.39936","0.39659","0.39659","0.39659","0.39518","0.39518","0.39518","0.42289","0.42289","0.42289"
"46","0.27808","0.27808","0.27808","0.36058","0.36058","0.36058","0.06021","0.06021","0.06021","0","0","0","0","0","0","0.40651","0.40651","0.40651","0.42036","0.42036","0.42036","0.41147","0.41147","0.41147","0.40011","0.40011","0.40011","0.44454","0.44454","0.44454"
"47","0.26287","0.26287","0.26287","0.3783","0.3783","0.3783","0.02528","0.02528","0.02528","0","0","0","0","0","0","0.40712","0.40712","0.40712","0.40044","0.40044","0.40044","0.39123","0.39123","0.39123","0.39466","0.39466","0.39466","0.40746","0.40746","0.40746"
"48","0.25558","0.25558","0.25558","0.39731","0.39731","0.39731","0.03102","0.03102","0.03102","0","0","0","0","0","0","0.46684","0.46684","0.46684","0.41176","0.41176","0.41176","0.44434","0.44434","0.44434","0.41024","0.41024","0.41024","0.43736","0.43736","0.43736"
"49","0.31223","0.31223","0.31223","0.41061","0.41061","0.41061","0.03045","0.03045","0.03045","0.00239","0.00239","0.00239","0","0","0","0.4152","0.4152","0.4152","0.41599","0.41599","0.41599","0.48403","0.48403","0.48403","0.47486","0.47486","0.47486","0.42849","0.42849","0.42849"
"50","0.29051","0.29051","0.29051","0.37707","0.37707","0.37707","0.03373","0.03373","0.03373","0","0","0","0","0","0","0.4219","0.4219","0.4219","0.44157","0.44157","0.44157","0.45438","0.45438","0.45438","0.41139","0.41139","0.41139","0.42946","0.42946","0.42946"
"51","0.28338","0.28338","0.28338","0.37352","0.37352","0.37352","0.03133","0.03133","0.03133","0","0","0","0","0","0","0.46749","0.46749","0.46749","0.44849","0.44849","0.44849","0.4414","0.4414","0.4414","0.45096","0.45096","0.45096","0.48746","0.48746","0.48746"
"52","0.29808","0.29808","0.29808","0.36845","0.36845","0.36845","0.04185","0.04185","0.04185","0","0","0","0","0","0","0.39877","0.39877","0.39877","0.45329","0.45329","0.45329","0.47355","0.47355","0.47355","0.41344","0.41344","0.41344","0.45072","0.45072","0.45072"
"53","0.3014","0.3014","0.3014","0.41798","0.41798","0.41798","0.03351","0.03351","0.03351","0","0","0","0","0","0","0.44203","0.44203","0.44203","0.4367","0.4367","0.4367","0.43299","0.43299","0.43299","0.47608","0.47608","0.47608","0.46385","0.46385","0.46385"
"54","0.27071","0.27071","0.27071","0.40955","0.40955","0.40955","0.03251","0.03251","0.03251","0.03342","0.03342","0.03342","0","0","0","0.42869","0.42869","0.42869","0.42301","0.42301","0.42301","0.41853","0.41853","0.41853","0.42793","0.42793","0.42793","0.49989","0.49989","0.49989"
"55","0.39023","0.39023","0.39023","0.42919","0.42919","0.42919","0.06489","0.06489","0.06489","0.06673","0.06673","0.06673","0.01695","0.01695","0.01695","0.45414","0.45414","0.45414","0.44752","0.44752","0.44752","0.41959","0.41959","0.41959","0.45157","0.45157","0.45157","0.45565","0.45565","0.45565"
"56","0.30684","0.30684","0.30684","0.33447","0.33447","0.33447","0.05863","0.05863","0.05863","0.03338","0.03338","0.03338","0","0","0","0.41125","0.41125","0.41125","0.46584","0.46584","0.46584","0.42859","0.42859","0.42859","0.46033","0.46033","0.46033","0.49226","0.49226","0.49226"
"57","0.34395","0.34395","0.34395","0.40254","0.40254","0.40254","0.05363","0.05363","0.05363","0.06677","0.06677","0.06677","0","0","0","0.50647","0.50647","0.50647","0.43178","0.43178","0.43178","0.41238","0.41238","0.41238","0.47714","0.47714","0.47714","0.49613","0.49613","0.49613"
"58","0.23659","0.23659","0.23659","0.39434","0.39434","0.39434","0.08947","0.08947","0.08947","0","0","0","0","0","0","0.4055","0.4055","0.4055","0.48996","0.48996","0.48996","0.45366","0.45366","0.45366","0.40955","0.40955","0.40955","0.45859","0.45859","0.45859"
"59","0.31222","0.31222","0.31222","0.40371","0.40371","0.40371","0.02717","0.02717","0.02717","0.03338","0.03338","0.03338","0","0","0","0.44635","0.44635","0.44635","0.44004","0.44004","0.44004","0.43179","0.43179","0.43179","0.47813","0.47813","0.47813","0.49257","0.49257","0.49257"
"60","0.35078","0.35078","0.35078","0.39218","0.39218","0.39218","0.06979","0.06979","0.06979","0.09357","0.09357","0.09357","0","0","0","0.45383","0.45383","0.45383","0.45123","0.45123","0.45123","0.44088","0.44088","0.44088","0.46066","0.46066","0.46066","0.46301","0.46301","0.46301"
"61","0.36488","0.36488","0.36488","0.39863","0.39863","0.39863","0.02687","0.02687","0.02687","0.10038","0.10038","0.10038","0","0","0","0.47873","0.47873","0.47873","0.45534","0.45534","0.45534","0.48122","0.48122","0.48122","0.51609","0.51609","0.51609","0.4743","0.4743","0.4743"
"62","0.36891","0.36891","0.36891","0.38898","0.38898","0.38898","0.06527","0.06527","0.06527","0.06725","0.06725","0.06725","0.03346","0.03346","0.03346","0.4681","0.4681","0.4681","0.45961","0.45961","0.45961","0.48051","0.48051","0.48051","0.40349","0.40349","0.40349","0.45882","0.45882","0.45882"
"63","0.26196","0.26196","0.26196","0.41038","0.41038","0.41038","0.03102","0.03102","0.03102","0.0515","0.0515","0.0515","0.06407","0.06407","0.06407","0.4926","0.4926","0.4926","0.50049","0.50049","0.50049","0.44456","0.44456","0.44456","0.47866","0.47866","0.47866","0.42906","0.42906","0.42906"
"64","0.34473","0.34473","0.34473","0.40119","0.40119","0.40119","0.06218","0.06218","0.06218","0.09523","0.09523","0.09523","0.0644","0.0644","0.0644","0.44613","0.44613","0.44613","0.49226","0.49226","0.49226","0.44685","0.44685","0.44685","0.41403","0.41403","0.41403","0.52326","0.52326","0.52326"
"65","0.3224","0.3224","0.3224","0.40279","0.40279","0.40279","0.06571","0.06571","0.06571","0.12357","0.12357","0.12357","0.08793","0.08793","0.08793","0.43852","0.43852","0.43852","0.45518","0.45518","0.45518","0.45141","0.45141","0.45141","0.44071","0.44071","0.44071","0.49921","0.49921","0.49921"
"66","0.34215","0.34215","0.34215","0.39925","0.39925","0.39925","0.08996","0.08996","0.08996","0.09762","0.09762","0.09762","0.0954","0.0954","0.0954","0.49918","0.49918","0.49918","0.49489","0.49489","0.49489","0.49035","0.49035","0.49035","0.46338","0.46338","0.46338","0.50958","0.50958","0.50958"
"67","0.33634","0.33634","0.33634","0.40796","0.40796","0.40796","0.06142","0.06142","0.06142","0.11785","0.11785","0.11785","0.09823","0.09823","0.09823","0.4582","0.4582","0.4582","0.48464","0.48464","0.48464","0.48597","0.48597","0.48597","0.44354","0.44354","0.44354","0.50482","0.50482","0.50482"
"68","0.30559","0.30559","0.30559","0.40563","0.40563","0.40563","0.08959","0.08959","0.08959","0.1532","0.1532","0.1532","0.09177","0.09177","0.09177","0.42615","0.42615","0.42615","0.45641","0.45641","0.45641","0.48974","0.48974","0.48974","0.46547","0.46547","0.46547","0.52744","0.52744","0.52744"
"69","0.38246","0.38246","0.38246","0.44513","0.44513","0.44513","0.03251","0.03251","0.03251","0.10274","0.10274","0.10274","0.06648","0.06648","0.06648","0.44227","0.44227","0.44227","0.45806","0.45806","0.45806","0.49034","0.49034","0.49034","0.45615","0.45615","0.45615","0.53701","0.53701","0.53701"
"70","0.35437","0.35437","0.35437","0.40033","0.40033","0.40033","0.0322","0.0322","0.0322","0.15273","0.15273","0.15273","0.1025","0.1025","0.1025","0.49519","0.49519","0.49519","0.46394","0.46394","0.46394","0.48448","0.48448","0.48448","0.45046","0.45046","0.45046","0.51683","0.51683","0.51683"
"71","0.34673","0.34673","0.34673","0.43449","0.43449","0.43449","0.02943","0.02943","0.02943","0.16864","0.16864","0.16864","0.09954","0.09954","0.09954","0.4729","0.4729","0.4729","0.4777","0.4777","0.4777","0.46275","0.46275","0.46275","0.51343","0.51343","0.51343","0.49742","0.49742","0.49742"
"72","0.37042","0.37042","0.37042","0.39821","0.39821","0.39821","0.06437","0.06437","0.06437","0.19994","0.19994","0.19994","0.08138","0.08138","0.08138","0.47739","0.47739","0.47739","0.50129","0.50129","0.50129","0.49088","0.49088","0.49088","0.47967","0.47967","0.47967","0.53252","0.53252","0.53252"
"73","0.33123","0.33123","0.33123","0.40643","0.40643","0.40643","0.05505","0.05505","0.05505","0.17128","0.17128","0.17128","0.13553","0.13553","0.13553","0.49548","0.49548","0.49548","0.50638","0.50638","0.50638","0.51096","0.51096","0.51096","0.46845","0.46845","0.46845","0.52932","0.52932","0.52932"
