"epoch","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.21.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.21.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.21.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.21.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.21.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.21.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.downsample.0","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.downsample.0__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.downsample.0__MAX"
"1","0","0","0","256","256","256","256","256","256","256","256","256","256","256","256","256","256","256","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","1024","1024","1024"
"2","3","3","3","256","256","256","256","256","256","256","256","256","256","256","256","256","256","256","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","1024","1024","1024"
"3","6","6","6","256","256","256","256","256","256","256","256","256","256","256","256","256","256","256","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","1024","1024","1024"
"4","9","9","9","256","256","256","256","256","256","256","256","256","256","256","256","256","256","256","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","1024","1024","1024"
"5","12","12","12","254","254","254","223","223","223","218","218","218","219","219","219","255","255","255","481","481","481","477","477","477","512","512","512","477","477","477","478","478","478","512","512","512","482","482","482","472","472","472","512","512","512","1024","1024","1024"
"6","15","15","15","254","254","254","223","223","223","218","218","218","219","219","219","255","255","255","481","481","481","477","477","477","296","296","296","477","477","477","478","478","478","307","307","307","481","481","481","471","471","471","301","301","301","585","585","585"
"7","18","18","18","254","254","254","223","223","223","218","218","218","218","218","218","255","255","255","481","481","481","477","477","477","296","296","296","477","477","477","478","478","478","307","307","307","481","481","481","471","471","471","301","301","301","585","585","585"
"8","21","21","21","254","254","254","222","222","222","218","218","218","217","217","217","255","255","255","481","481","481","477","477","477","294","294","294","477","477","477","478","478","478","307","307","307","480","480","480","471","471","471","301","301","301","584","584","584"
"9","24","24","24","254","254","254","222","222","222","218","218","218","217","217","217","254","254","254","481","481","481","477","477","477","294","294","294","477","477","477","478","478","478","305","305","305","479","479","479","471","471","471","300","300","300","581","581","581"
"10","27","27","27","254","254","254","222","222","222","218","218","218","217","217","217","254","254","254","481","481","481","477","477","477","292","292","292","476","476","476","478","478","478","305","305","305","479","479","479","471","471","471","299","299","299","580","580","580"
"11","30","30","30","254","254","254","222","222","222","218","218","218","217","217","217","254","254","254","481","481","481","477","477","477","292","292","292","476","476","476","478","478","478","305","305","305","478","478","478","471","471","471","299","299","299","580","580","580"
"12","33","33","33","254","254","254","221","221","221","218","218","218","217","217","217","254","254","254","481","481","481","477","477","477","291","291","291","476","476","476","477","477","477","304","304","304","478","478","478","471","471","471","299","299","299","577","577","577"
"13","36","36","36","254","254","254","221","221","221","218","218","218","217","217","217","254","254","254","481","481","481","476","476","476","291","291","291","476","476","476","477","477","477","302","302","302","478","478","478","471","471","471","298","298","298","577","577","577"
"14","39","39","39","254","254","254","220","220","220","218","218","218","215","215","215","254","254","254","481","481","481","476","476","476","290","290","290","476","476","476","477","477","477","302","302","302","478","478","478","471","471","471","298","298","298","574","574","574"
"15","42","42","42","254","254","254","220","220","220","217","217","217","215","215","215","254","254","254","480","480","480","476","476","476","290","290","290","476","476","476","477","477","477","301","301","301","477","477","477","470","470","470","297","297","297","574","574","574"
"16","45","45","45","254","254","254","219","219","219","217","217","217","215","215","215","254","254","254","480","480","480","476","476","476","290","290","290","476","476","476","477","477","477","300","300","300","476","476","476","468","468","468","296","296","296","573","573","573"
"17","48","48","48","254","254","254","219","219","219","217","217","217","215","215","215","254","254","254","479","479","479","476","476","476","289","289","289","476","476","476","477","477","477","299","299","299","476","476","476","468","468","468","295","295","295","573","573","573"
"18","51","51","51","254","254","254","218","218","218","216","216","216","214","214","214","254","254","254","479","479","479","475","475","475","288","288","288","476","476","476","477","477","477","299","299","299","475","475","475","468","468","468","295","295","295","573","573","573"
"19","54","54","54","254","254","254","218","218","218","216","216","216","214","214","214","254","254","254","478","478","478","475","475","475","288","288","288","476","476","476","477","477","477","299","299","299","475","475","475","468","468","468","293","293","293","572","572","572"
"20","57","57","57","254","254","254","218","218","218","214","214","214","214","214","214","254","254","254","478","478","478","475","475","475","288","288","288","476","476","476","477","477","477","299","299","299","475","475","475","467","467","467","293","293","293","569","569","569"
"21","60","60","60","253","253","253","218","218","218","214","214","214","214","214","214","254","254","254","478","478","478","474","474","474","288","288","288","476","476","476","476","476","476","298","298","298","475","475","475","465","465","465","292","292","292","568","568","568"
"22","63","63","63","253","253","253","218","218","218","214","214","214","214","214","214","254","254","254","477","477","477","474","474","474","288","288","288","476","476","476","475","475","475","298","298","298","475","475","475","465","465","465","291","291","291","567","567","567"
"23","66","66","66","253","253","253","218","218","218","214","214","214","213","213","213","254","254","254","477","477","477","474","474","474","287","287","287","476","476","476","475","475","475","297","297","297","475","475","475","464","464","464","290","290","290","565","565","565"
"24","69","69","69","253","253","253","218","218","218","214","214","214","213","213","213","254","254","254","477","477","477","474","474","474","287","287","287","476","476","476","474","474","474","297","297","297","474","474","474","464","464","464","290","290","290","563","563","563"
"25","72","72","72","253","253","253","218","218","218","214","214","214","213","213","213","254","254","254","477","477","477","474","474","474","287","287","287","475","475","475","472","472","472","295","295","295","474","474","474","464","464","464","288","288","288","562","562","562"
"26","75","75","75","253","253","253","217","217","217","214","214","214","213","213","213","254","254","254","476","476","476","473","473","473","287","287","287","474","474","474","472","472","472","294","294","294","474","474","474","463","463","463","286","286","286","561","561","561"
"27","78","78","78","253","253","253","217","217","217","213","213","213","213","213","213","254","254","254","476","476","476","473","473","473","287","287","287","474","474","474","472","472","472","294","294","294","474","474","474","460","460","460","285","285","285","560","560","560"
"28","81","81","81","253","253","253","216","216","216","213","213","213","212","212","212","254","254","254","476","476","476","473","473","473","287","287","287","474","474","474","472","472","472","293","293","293","474","474","474","460","460","460","285","285","285","558","558","558"
"29","84","84","84","253","253","253","216","216","216","213","213","213","212","212","212","254","254","254","476","476","476","473","473","473","286","286","286","473","473","473","472","472","472","293","293","293","474","474","474","460","460","460","285","285","285","558","558","558"
"30","87","87","87","253","253","253","216","216","216","213","213","213","212","212","212","254","254","254","474","474","474","473","473","473","286","286","286","472","472","472","472","472","472","293","293","293","474","474","474","458","458","458","285","285","285","557","557","557"
"31","90","90","90","253","253","253","215","215","215","212","212","212","212","212","212","254","254","254","474","474","474","473","473","473","286","286","286","471","471","471","472","472","472","292","292","292","474","474","474","458","458","458","285","285","285","556","556","556"
"32","93","93","93","252","252","252","215","215","215","212","212","212","212","212","212","254","254","254","474","474","474","473","473","473","286","286","286","469","469","469","472","472","472","292","292","292","474","474","474","457","457","457","284","284","284","554","554","554"
"33","96","96","96","252","252","252","214","214","214","212","212","212","212","212","212","254","254","254","472","472","472","473","473","473","285","285","285","469","469","469","472","472","472","292","292","292","474","474","474","457","457","457","283","283","283","554","554","554"
"34","99","99","99","252","252","252","214","214","214","212","212","212","212","212","212","254","254","254","472","472","472","472","472","472","285","285","285","469","469","469","471","471","471","292","292","292","474","474","474","457","457","457","283","283","283","552","552","552"
"35","102","102","102","252","252","252","214","214","214","212","212","212","212","212","212","254","254","254","470","470","470","472","472","472","284","284","284","469","469","469","471","471","471","291","291","291","473","473","473","457","457","457","281","281","281","551","551","551"
"36","105","105","105","252","252","252","214","214","214","212","212","212","212","212","212","254","254","254","470","470","470","472","472","472","284","284","284","469","469","469","471","471","471","290","290","290","473","473","473","457","457","457","281","281","281","551","551","551"
"37","108","108","108","252","252","252","214","214","214","212","212","212","211","211","211","254","254","254","470","470","470","472","472","472","283","283","283","469","469","469","470","470","470","290","290","290","472","472","472","456","456","456","281","281","281","551","551","551"
"38","111","111","111","252","252","252","214","214","214","212","212","212","210","210","210","254","254","254","470","470","470","472","472","472","283","283","283","467","467","467","467","467","467","288","288","288","471","471","471","456","456","456","280","280","280","551","551","551"
"39","114","114","114","252","252","252","214","214","214","212","212","212","210","210","210","254","254","254","470","470","470","471","471","471","283","283","283","467","467","467","466","466","466","287","287","287","471","471","471","456","456","456","279","279","279","551","551","551"
"40","117","117","117","252","252","252","214","214","214","212","212","212","210","210","210","254","254","254","469","469","469","471","471","471","282","282","282","467","467","467","464","464","464","285","285","285","470","470","470","456","456","456","279","279","279","550","550","550"
"41","120","120","120","252","252","252","214","214","214","212","212","212","210","210","210","254","254","254","469","469","469","471","471","471","281","281","281","466","466","466","464","464","464","285","285","285","469","469","469","456","456","456","278","278","278","548","548","548"
"42","123","123","123","252","252","252","214","214","214","212","212","212","210","210","210","254","254","254","469","469","469","469","469","469","280","280","280","466","466","466","464","464","464","285","285","285","469","469","469","455","455","455","278","278","278","547","547","547"
"43","126","126","126","252","252","252","213","213","213","212","212","212","210","210","210","254","254","254","469","469","469","469","469","469","279","279","279","465","465","465","464","464","464","283","283","283","469","469","469","455","455","455","278","278","278","546","546","546"
"44","129","129","129","251","251","251","213","213","213","212","212","212","210","210","210","254","254","254","469","469","469","469","469","469","279","279","279","463","463","463","462","462","462","283","283","283","469","469","469","455","455","455","278","278","278","542","542","542"
"45","132","132","132","251","251","251","213","213","213","212","212","212","210","210","210","254","254","254","469","469","469","469","469","469","279","279","279","462","462","462","461","461","461","283","283","283","469","469","469","455","455","455","278","278","278","540","540","540"
"46","135","135","135","250","250","250","212","212","212","211","211","211","210","210","210","253","253","253","469","469","469","469","469","469","279","279","279","461","461","461","461","461","461","283","283","283","469","469","469","455","455","455","278","278","278","540","540","540"
"47","138","138","138","250","250","250","211","211","211","211","211","211","210","210","210","253","253","253","469","469","469","466","466","466","279","279","279","461","461","461","461","461","461","283","283","283","469","469","469","455","455","455","278","278","278","539","539","539"
"48","141","141","141","250","250","250","211","211","211","211","211","211","210","210","210","253","253","253","468","468","468","466","466","466","279","279","279","461","461","461","460","460","460","283","283","283","469","469","469","455","455","455","278","278","278","539","539","539"
"49","144","144","144","250","250","250","211","211","211","211","211","211","210","210","210","253","253","253","468","468","468","466","466","466","277","277","277","461","461","461","459","459","459","281","281","281","468","468","468","454","454","454","278","278","278","537","537","537"
"50","147","147","147","250","250","250","211","211","211","210","210","210","210","210","210","253","253","253","468","468","468","466","466","466","276","276","276","461","461","461","459","459","459","281","281","281","467","467","467","454","454","454","278","278","278","536","536","536"
"51","150","150","150","250","250","250","211","211","211","210","210","210","210","210","210","253","253","253","466","466","466","466","466","466","276","276","276","460","460","460","459","459","459","281","281","281","467","467","467","454","454","454","278","278","278","535","535","535"
"52","153","153","153","249","249","249","211","211","211","210","210","210","210","210","210","253","253","253","466","466","466","466","466","466","276","276","276","458","458","458","458","458","458","281","281","281","467","467","467","454","454","454","277","277","277","534","534","534"
"53","156","156","156","249","249","249","211","211","211","209","209","209","210","210","210","253","253","253","466","466","466","465","465","465","276","276","276","458","458","458","457","457","457","280","280","280","465","465","465","454","454","454","277","277","277","532","532","532"
"54","159","159","159","249","249","249","211","211","211","209","209","209","210","210","210","253","253","253","465","465","465","464","464","464","276","276","276","458","458","458","457","457","457","280","280","280","464","464","464","454","454","454","276","276","276","531","531","531"
"55","162","162","162","249","249","249","211","211","211","208","208","208","209","209","209","252","252","252","465","465","465","462","462","462","275","275","275","458","458","458","456","456","456","277","277","277","464","464","464","454","454","454","276","276","276","530","530","530"
"56","165","165","165","249","249","249","211","211","211","208","208","208","209","209","209","252","252","252","465","465","465","460","460","460","274","274","274","458","458","458","456","456","456","277","277","277","464","464","464","453","453","453","276","276","276","530","530","530"
"57","168","168","168","248","248","248","211","211","211","208","208","208","209","209","209","252","252","252","465","465","465","460","460","460","274","274","274","457","457","457","456","456","456","277","277","277","463","463","463","453","453","453","276","276","276","528","528","528"
"58","171","171","171","248","248","248","211","211","211","208","208","208","208","208","208","252","252","252","465","465","465","460","460","460","274","274","274","457","457","457","456","456","456","275","275","275","463","463","463","453","453","453","276","276","276","527","527","527"
"59","174","174","174","248","248","248","211","211","211","208","208","208","208","208","208","252","252","252","465","465","465","460","460","460","274","274","274","455","455","455","456","456","456","275","275","275","463","463","463","452","452","452","276","276","276","525","525","525"
"60","177","177","177","248","248","248","211","211","211","208","208","208","208","208","208","252","252","252","464","464","464","460","460","460","273","273","273","454","454","454","455","455","455","274","274","274","463","463","463","451","451","451","276","276","276","525","525","525"
"61","180","180","180","248","248","248","211","211","211","208","208","208","208","208","208","251","251","251","464","464","464","460","460","460","273","273","273","453","453","453","455","455","455","274","274","274","462","462","462","451","451","451","275","275","275","523","523","523"
"62","183","183","183","247","247","247","211","211","211","207","207","207","208","208","208","251","251","251","464","464","464","460","460","460","273","273","273","453","453","453","454","454","454","273","273","273","462","462","462","451","451","451","275","275","275","523","523","523"
"63","186","186","186","247","247","247","211","211","211","206","206","206","208","208","208","251","251","251","463","463","463","460","460","460","273","273","273","453","453","453","454","454","454","272","272","272","462","462","462","451","451","451","274","274","274","523","523","523"
"64","189","189","189","247","247","247","210","210","210","206","206","206","208","208","208","251","251","251","461","461","461","459","459","459","273","273","273","452","452","452","454","454","454","272","272","272","462","462","462","451","451","451","274","274","274","523","523","523"
"65","192","192","192","247","247","247","210","210","210","206","206","206","208","208","208","251","251","251","461","461","461","458","458","458","273","273","273","452","452","452","454","454","454","272","272","272","462","462","462","451","451","451","274","274","274","522","522","522"
"66","195","195","195","247","247","247","209","209","209","206","206","206","208","208","208","251","251","251","460","460","460","458","458","458","273","273","273","452","452","452","454","454","454","272","272","272","460","460","460","450","450","450","274","274","274","522","522","522"
"67","198","198","198","246","246","246","209","209","209","206","206","206","208","208","208","251","251","251","460","460","460","458","458","458","273","273","273","451","451","451","454","454","454","272","272","272","460","460","460","450","450","450","274","274","274","522","522","522"
"68","201","201","201","246","246","246","209","209","209","205","205","205","208","208","208","251","251","251","460","460","460","458","458","458","273","273","273","449","449","449","454","454","454","272","272","272","458","458","458","450","450","450","274","274","274","522","522","522"
"69","204","204","204","246","246","246","209","209","209","205","205","205","208","208","208","251","251","251","460","460","460","458","458","458","273","273","273","448","448","448","453","453","453","272","272","272","458","458","458","450","450","450","274","274","274","522","522","522"
"70","207","207","207","246","246","246","209","209","209","205","205","205","208","208","208","250","250","250","459","459","459","458","458","458","273","273","273","448","448","448","453","453","453","272","272","272","457","457","457","449","449","449","274","274","274","521","521","521"
"71","210","210","210","246","246","246","209","209","209","205","205","205","208","208","208","250","250","250","458","458","458","458","458","458","273","273","273","448","448","448","452","452","452","272","272","272","457","457","457","449","449","449","274","274","274","521","521","521"
"72","213","213","213","245","245","245","209","209","209","203","203","203","208","208","208","250","250","250","458","458","458","458","458","458","273","273","273","448","448","448","452","452","452","272","272","272","457","457","457","449","449","449","274","274","274","521","521","521"
"73","216","216","216","245","245","245","209","209","209","203","203","203","208","208","208","250","250","250","455","455","455","457","457","457","273","273","273","447","447","447","452","452","452","272","272","272","456","456","456","448","448","448","274","274","274","521","521","521"
"74","219","219","219","245","245","245","209","209","209","202","202","202","208","208","208","250","250","250","455","455","455","455","455","455","273","273","273","446","446","446","452","452","452","272","272","272","456","456","456","447","447","447","274","274","274","520","520","520"
"75","222","222","222","245","245","245","209","209","209","202","202","202","207","207","207","250","250","250","455","455","455","455","455","455","273","273","273","444","444","444","451","451","451","272","272","272","456","456","456","446","446","446","274","274","274","519","519","519"
"76","225","225","225","244","244","244","209","209","209","201","201","201","206","206","206","250","250","250","454","454","454","454","454","454","273","273","273","442","442","442","451","451","451","271","271","271","456","456","456","445","445","445","274","274","274","519","519","519"
"77","228","228","228","244","244","244","209","209","209","201","201","201","206","206","206","250","250","250","454","454","454","453","453","453","273","273","273","442","442","442","451","451","451","270","270","270","456","456","456","445","445","445","274","274","274","519","519","519"
"78","231","231","231","244","244","244","208","208","208","201","201","201","206","206","206","250","250","250","453","453","453","452","452","452","272","272","272","442","442","442","451","451","451","270","270","270","455","455","455","444","444","444","273","273","273","518","518","518"
"79","234","234","234","243","243","243","208","208","208","201","201","201","206","206","206","249","249","249","453","453","453","451","451","451","272","272","272","442","442","442","451","451","451","269","269","269","454","454","454","443","443","443","273","273","273","518","518","518"
"80","237","237","237","243","243","243","208","208","208","200","200","200","205","205","205","248","248","248","452","452","452","451","451","451","272","272","272","442","442","442","451","451","451","266","266","266","451","451","451","443","443","443","273","273","273","518","518","518"
"81","240","240","240","243","243","243","208","208","208","200","200","200","204","204","204","248","248","248","452","452","452","451","451","451","272","272","272","440","440","440","451","451","451","266","266","266","449","449","449","440","440","440","273","273","273","518","518","518"
"82","243","243","243","243","243","243","206","206","206","200","200","200","204","204","204","246","246","246","452","452","452","451","451","451","272","272","272","440","440","440","449","449","449","266","266","266","449","449","449","440","440","440","273","273","273","517","517","517"
"83","246","246","246","243","243","243","206","206","206","199","199","199","203","203","203","245","245","245","452","452","452","451","451","451","270","270","270","437","437","437","449","449","449","266","266","266","449","449","449","439","439","439","273","273","273","516","516","516"
"84","249","249","249","243","243","243","206","206","206","199","199","199","203","203","203","245","245","245","452","452","452","450","450","450","270","270","270","436","436","436","449","449","449","266","266","266","448","448","448","439","439","439","273","273","273","516","516","516"
"85","252","252","252","242","242","242","205","205","205","199","199","199","203","203","203","245","245","245","452","452","452","450","450","450","269","269","269","435","435","435","448","448","448","266","266","266","446","446","446","439","439","439","273","273","273","516","516","516"
"86","255","255","255","242","242","242","205","205","205","199","199","199","203","203","203","244","244","244","452","452","452","447","447","447","267","267","267","435","435","435","448","448","448","265","265","265","446","446","446","437","437","437","273","273","273","516","516","516"
"87","258","258","258","242","242","242","205","205","205","199","199","199","203","203","203","244","244","244","450","450","450","447","447","447","267","267","267","435","435","435","447","447","447","264","264","264","445","445","445","437","437","437","272","272","272","516","516","516"
"88","261","261","261","242","242","242","205","205","205","198","198","198","203","203","203","244","244","244","450","450","450","444","444","444","266","266","266","435","435","435","446","446","446","263","263","263","444","444","444","437","437","437","271","271","271","516","516","516"
"89","264","264","264","242","242","242","204","204","204","198","198","198","203","203","203","244","244","244","450","450","450","444","444","444","266","266","266","434","434","434","445","445","445","263","263","263","443","443","443","437","437","437","271","271","271","515","515","515"
"90","267","267","267","241","241","241","204","204","204","198","198","198","203","203","203","244","244","244","450","450","450","443","443","443","266","266","266","434","434","434","445","445","445","263","263","263","442","442","442","436","436","436","270","270","270","514","514","514"
"91","270","270","270","240","240","240","204","204","204","198","198","198","203","203","203","244","244","244","450","450","450","443","443","443","266","266","266","434","434","434","445","445","445","263","263","263","442","442","442","436","436","436","269","269","269","513","513","513"
"92","273","273","273","240","240","240","204","204","204","197","197","197","202","202","202","244","244","244","450","450","450","440","440","440","266","266","266","433","433","433","445","445","445","263","263","263","441","441","441","435","435","435","269","269","269","513","513","513"
"93","276","276","276","239","239","239","203","203","203","197","197","197","200","200","200","244","244","244","450","450","450","440","440","440","266","266","266","432","432","432","445","445","445","262","262","262","440","440","440","434","434","434","269","269","269","512","512","512"
