"epoch","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.21.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.21.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.21.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.21.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.21.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.21.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer3.22.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.1.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.2.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.downsample.0","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.downsample.0__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.layer4.0.downsample.0__MAX"
"94","279","279","279","239","239","239","203","203","203","197","197","197","200","200","200","244","244","244","450","450","450","439","439","439","266","266","266","432","432","432","445","445","445","261","261","261","439","439","439","434","434","434","268","268","268","512","512","512"
"95","282","282","282","239","239","239","203","203","203","197","197","197","198","198","198","244","244","244","449","449","449","438","438","438","265","265","265","432","432","432","445","445","445","261","261","261","439","439","439","434","434","434","268","268","268","512","512","512"
"96","285","285","285","239","239","239","203","203","203","197","197","197","198","198","198","244","244","244","449","449","449","438","438","438","265","265","265","432","432","432","445","445","445","261","261","261","439","439","439","433","433","433","266","266","266","512","512","512"
"97","288","288","288","239","239","239","202","202","202","197","197","197","198","198","198","244","244","244","447","447","447","438","438","438","264","264","264","431","431","431","445","445","445","260","260","260","439","439","439","432","432","432","266","266","266","512","512","512"
"98","291","291","291","238","238","238","201","201","201","197","197","197","198","198","198","244","244","244","447","447","447","438","438","438","264","264","264","431","431","431","445","445","445","260","260","260","439","439","439","432","432","432","266","266","266","512","512","512"
"99","294","294","294","238","238","238","201","201","201","197","197","197","196","196","196","244","244","244","447","447","447","438","438","438","264","264","264","431","431","431","445","445","445","260","260","260","439","439","439","432","432","432","266","266","266","511","511","511"
"100","297","297","297","238","238","238","201","201","201","197","197","197","196","196","196","243","243","243","445","445","445","438","438","438","264","264","264","431","431","431","443","443","443","260","260","260","439","439","439","430","430","430","266","266","266","511","511","511"
"101","300","300","300","238","238","238","201","201","201","196","196","196","196","196","196","243","243","243","444","444","444","437","437","437","264","264","264","431","431","431","443","443","443","260","260","260","439","439","439","429","429","429","265","265","265","509","509","509"
"102","303","303","303","238","238","238","200","200","200","196","196","196","196","196","196","243","243","243","444","444","444","437","437","437","264","264","264","431","431","431","443","443","443","260","260","260","439","439","439","429","429","429","265","265","265","509","509","509"
"103","306","306","306","238","238","238","200","200","200","196","196","196","196","196","196","243","243","243","443","443","443","437","437","437","263","263","263","430","430","430","442","442","442","260","260","260","438","438","438","429","429","429","265","265","265","509","509","509"
"104","309","309","309","237","237","237","200","200","200","196","196","196","196","196","196","243","243","243","443","443","443","435","435","435","263","263","263","430","430","430","442","442","442","260","260","260","437","437","437","429","429","429","265","265","265","509","509","509"
"105","312","312","312","237","237","237","200","200","200","196","196","196","196","196","196","242","242","242","442","442","442","434","434","434","261","261","261","429","429","429","442","442","442","260","260","260","437","437","437","429","429","429","265","265","265","509","509","509"
"106","315","315","315","237","237","237","200","200","200","196","196","196","196","196","196","242","242","242","442","442","442","434","434","434","260","260","260","428","428","428","442","442","442","260","260","260","437","437","437","428","428","428","265","265","265","509","509","509"
"107","318","318","318","237","237","237","200","200","200","196","196","196","195","195","195","242","242","242","440","440","440","433","433","433","260","260","260","427","427","427","441","441","441","259","259","259","437","437","437","427","427","427","265","265","265","509","509","509"
"108","321","321","321","237","237","237","199","199","199","195","195","195","195","195","195","242","242","242","438","438","438","433","433","433","260","260","260","427","427","427","441","441","441","259","259","259","437","437","437","427","427","427","265","265","265","509","509","509"
"109","324","324","324","237","237","237","198","198","198","195","195","195","195","195","195","242","242","242","438","438","438","431","431","431","260","260","260","427","427","427","439","439","439","259","259","259","436","436","436","426","426","426","265","265","265","509","509","509"
"110","327","327","327","237","237","237","198","198","198","195","195","195","195","195","195","242","242","242","436","436","436","431","431","431","260","260","260","427","427","427","439","439","439","258","258","258","436","436","436","426","426","426","265","265","265","508","508","508"
"111","330","330","330","236","236","236","198","198","198","195","195","195","195","195","195","242","242","242","436","436","436","431","431","431","260","260","260","427","427","427","439","439","439","257","257","257","436","436","436","425","425","425","265","265","265","508","508","508"
"112","333","333","333","236","236","236","198","198","198","194","194","194","195","195","195","241","241","241","435","435","435","431","431","431","259","259","259","427","427","427","438","438","438","257","257","257","435","435","435","425","425","425","265","265","265","508","508","508"
"113","336","336","336","236","236","236","198","198","198","193","193","193","195","195","195","240","240","240","434","434","434","431","431","431","259","259","259","426","426","426","438","438","438","257","257","257","434","434","434","424","424","424","265","265","265","508","508","508"
"114","339","339","339","236","236","236","198","198","198","193","193","193","193","193","193","240","240","240","434","434","434","431","431","431","259","259","259","425","425","425","438","438","438","257","257","257","434","434","434","423","423","423","265","265","265","507","507","507"
"115","342","342","342","235","235","235","197","197","197","193","193","193","191","191","191","239","239","239","432","432","432","430","430","430","258","258","258","425","425","425","438","438","438","257","257","257","434","434","434","423","423","423","265","265","265","505","505","505"
"116","345","345","345","234","234","234","197","197","197","192","192","192","191","191","191","239","239","239","431","431","431","429","429","429","258","258","258","424","424","424","437","437","437","257","257","257","434","434","434","423","423","423","265","265","265","504","504","504"
"117","348","348","348","234","234","234","197","197","197","192","192","192","191","191","191","239","239","239","431","431","431","429","429","429","258","258","258","424","424","424","437","437","437","256","256","256","434","434","434","423","423","423","265","265","265","504","504","504"
"118","351","351","351","234","234","234","197","197","197","192","192","192","191","191","191","239","239","239","431","431","431","427","427","427","258","258","258","423","423","423","436","436","436","255","255","255","433","433","433","422","422","422","265","265","265","504","504","504"
"119","354","354","354","234","234","234","197","197","197","192","192","192","191","191","191","239","239","239","431","431","431","425","425","425","258","258","258","423","423","423","435","435","435","254","254","254","433","433","433","421","421","421","265","265","265","504","504","504"
"120","357","357","357","234","234","234","197","197","197","192","192","192","191","191","191","239","239","239","430","430","430","425","425","425","258","258","258","422","422","422","435","435","435","254","254","254","433","433","433","421","421","421","265","265","265","504","504","504"
"121","360","360","360","234","234","234","197","197","197","192","192","192","191","191","191","238","238","238","430","430","430","423","423","423","257","257","257","422","422","422","435","435","435","254","254","254","433","433","433","421","421","421","265","265","265","504","504","504"
"122","363","363","363","234","234","234","196","196","196","192","192","192","191","191","191","238","238","238","430","430","430","423","423","423","256","256","256","422","422","422","434","434","434","254","254","254","433","433","433","421","421","421","265","265","265","504","504","504"
"123","366","366","366","234","234","234","196","196","196","192","192","192","191","191","191","238","238","238","430","430","430","423","423","423","256","256","256","421","421","421","434","434","434","254","254","254","432","432","432","419","419","419","265","265","265","504","504","504"
"124","369","369","369","234","234","234","195","195","195","191","191","191","191","191","191","238","238","238","429","429","429","423","423","423","256","256","256","421","421","421","431","431","431","254","254","254","432","432","432","418","418","418","265","265","265","504","504","504"
"125","372","372","372","234","234","234","195","195","195","191","191","191","191","191","191","237","237","237","428","428","428","422","422","422","255","255","255","419","419","419","431","431","431","254","254","254","432","432","432","417","417","417","265","265","265","504","504","504"
"126","375","375","375","233","233","233","195","195","195","191","191","191","191","191","191","237","237","237","428","428","428","422","422","422","255","255","255","419","419","419","431","431","431","254","254","254","432","432","432","414","414","414","265","265","265","504","504","504"
"127","378","378","378","233","233","233","195","195","195","191","191","191","191","191","191","237","237","237","427","427","427","421","421","421","255","255","255","419","419","419","430","430","430","254","254","254","432","432","432","414","414","414","265","265","265","504","504","504"
"128","381","381","381","233","233","233","195","195","195","191","191","191","191","191","191","237","237","237","427","427","427","419","419","419","255","255","255","418","418","418","430","430","430","254","254","254","432","432","432","414","414","414","265","265","265","504","504","504"
"129","384","384","384","232","232","232","195","195","195","191","191","191","191","191","191","237","237","237","427","427","427","417","417","417","255","255","255","417","417","417","430","430","430","254","254","254","432","432","432","414","414","414","263","263","263","504","504","504"
"130","387","387","387","232","232","232","195","195","195","191","191","191","191","191","191","237","237","237","427","427","427","417","417","417","255","255","255","417","417","417","430","430","430","254","254","254","432","432","432","414","414","414","263","263","263","504","504","504"
"131","390","390","390","231","231","231","195","195","195","191","191","191","190","190","190","237","237","237","425","425","425","417","417","417","255","255","255","417","417","417","429","429","429","254","254","254","432","432","432","413","413","413","263","263","263","504","504","504"
"132","393","393","393","230","230","230","195","195","195","191","191","191","189","189","189","237","237","237","425","425","425","416","416","416","255","255","255","417","417","417","429","429","429","254","254","254","432","432","432","412","412","412","263","263","263","503","503","503"
"133","396","396","396","230","230","230","195","195","195","191","191","191","188","188","188","237","237","237","424","424","424","416","416","416","255","255","255","417","417","417","428","428","428","254","254","254","431","431","431","412","412","412","262","262","262","503","503","503"
"134","399","399","399","229","229","229","195","195","195","189","189","189","188","188","188","237","237","237","424","424","424","416","416","416","255","255","255","417","417","417","428","428","428","254","254","254","431","431","431","412","412","412","262","262","262","503","503","503"
"135","402","402","402","229","229","229","195","195","195","189","189","189","188","188","188","237","237","237","424","424","424","415","415","415","255","255","255","417","417","417","428","428","428","254","254","254","431","431","431","409","409","409","262","262","262","503","503","503"
"136","405","405","405","229","229","229","195","195","195","187","187","187","188","188","188","237","237","237","424","424","424","415","415","415","255","255","255","417","417","417","428","428","428","254","254","254","430","430","430","409","409","409","262","262","262","503","503","503"
"137","408","408","408","229","229","229","194","194","194","187","187","187","188","188","188","236","236","236","424","424","424","415","415","415","255","255","255","417","417","417","428","428","428","254","254","254","429","429","429","408","408","408","262","262","262","502","502","502"
"138","411","411","411","229","229","229","194","194","194","187","187","187","188","188","188","236","236","236","424","424","424","414","414","414","255","255","255","417","417","417","428","428","428","254","254","254","427","427","427","407","407","407","262","262","262","502","502","502"
"139","414","414","414","229","229","229","194","194","194","187","187","187","188","188","188","236","236","236","424","424","424","414","414","414","255","255","255","417","417","417","426","426","426","254","254","254","427","427","427","407","407","407","262","262","262","502","502","502"
"140","417","417","417","228","228","228","194","194","194","187","187","187","187","187","187","236","236","236","423","423","423","414","414","414","255","255","255","417","417","417","426","426","426","254","254","254","427","427","427","405","405","405","261","261","261","502","502","502"
"141","420","420","420","228","228","228","194","194","194","187","187","187","187","187","187","236","236","236","422","422","422","413","413","413","255","255","255","417","417","417","426","426","426","254","254","254","427","427","427","405","405","405","261","261","261","502","502","502"
"142","423","423","423","227","227","227","194","194","194","184","184","184","187","187","187","236","236","236","422","422","422","413","413","413","255","255","255","417","417","417","425","425","425","253","253","253","425","425","425","405","405","405","261","261","261","502","502","502"
"143","426","426","426","227","227","227","194","194","194","184","184","184","187","187","187","236","236","236","422","422","422","412","412","412","254","254","254","417","417","417","425","425","425","253","253","253","425","425","425","405","405","405","261","261","261","502","502","502"
"144","429","429","429","226","226","226","194","194","194","184","184","184","187","187","187","236","236","236","421","421","421","411","411","411","254","254","254","417","417","417","424","424","424","253","253","253","424","424","424","405","405","405","261","261","261","502","502","502"
"145","432","432","432","226","226","226","193","193","193","183","183","183","187","187","187","235","235","235","421","421","421","410","410","410","254","254","254","417","417","417","424","424","424","253","253","253","424","424","424","404","404","404","261","261","261","500","500","500"
"146","435","435","435","225","225","225","193","193","193","183","183","183","187","187","187","235","235","235","418","418","418","409","409","409","254","254","254","417","417","417","421","421","421","253","253","253","422","422","422","404","404","404","261","261","261","500","500","500"
"147","438","438","438","225","225","225","193","193","193","183","183","183","187","187","187","235","235","235","418","418","418","408","408","408","252","252","252","417","417","417","421","421","421","253","253","253","422","422","422","404","404","404","261","261","261","500","500","500"
"148","441","441","441","225","225","225","192","192","192","183","183","183","187","187","187","235","235","235","418","418","418","408","408","408","252","252","252","417","417","417","419","419","419","253","253","253","421","421","421","403","403","403","261","261","261","500","500","500"
"149","444","444","444","225","225","225","191","191","191","182","182","182","187","187","187","235","235","235","417","417","417","408","408","408","252","252","252","417","417","417","418","418","418","252","252","252","421","421","421","403","403","403","260","260","260","500","500","500"
"150","447","447","447","225","225","225","190","190","190","182","182","182","187","187","187","235","235","235","417","417","417","408","408","408","252","252","252","417","417","417","417","417","417","252","252","252","420","420","420","402","402","402","260","260","260","500","500","500"
"151","450","450","450","225","225","225","190","190","190","182","182","182","187","187","187","235","235","235","416","416","416","407","407","407","252","252","252","415","415","415","415","415","415","252","252","252","420","420","420","402","402","402","260","260","260","500","500","500"
"152","453","453","453","225","225","225","190","190","190","182","182","182","186","186","186","235","235","235","416","416","416","406","406","406","252","252","252","415","415","415","415","415","415","251","251","251","419","419","419","401","401","401","260","260","260","500","500","500"
"153","456","456","456","224","224","224","190","190","190","181","181","181","186","186","186","235","235","235","416","416","416","405","405","405","252","252","252","415","415","415","415","415","415","251","251","251","419","419","419","399","399","399","260","260","260","500","500","500"
"154","459","459","459","223","223","223","190","190","190","181","181","181","186","186","186","235","235","235","415","415","415","404","404","404","252","252","252","414","414","414","415","415","415","251","251","251","417","417","417","399","399","399","260","260","260","500","500","500"
"155","462","462","462","223","223","223","189","189","189","181","181","181","185","185","185","234","234","234","415","415","415","404","404","404","252","252","252","414","414","414","415","415","415","251","251","251","417","417","417","399","399","399","260","260","260","500","500","500"
"156","465","465","465","223","223","223","189","189","189","181","181","181","185","185","185","234","234","234","415","415","415","403","403","403","252","252","252","413","413","413","415","415","415","251","251","251","417","417","417","398","398","398","260","260","260","500","500","500"
"157","468","468","468","223","223","223","188","188","188","181","181","181","185","185","185","234","234","234","415","415","415","401","401","401","252","252","252","413","413","413","415","415","415","251","251","251","416","416","416","397","397","397","260","260","260","500","500","500"
"158","471","471","471","223","223","223","188","188","188","181","181","181","185","185","185","234","234","234","413","413","413","400","400","400","252","252","252","412","412","412","413","413","413","251","251","251","416","416","416","397","397","397","260","260","260","500","500","500"
"159","474","474","474","223","223","223","188","188","188","181","181","181","185","185","185","234","234","234","412","412","412","399","399","399","252","252","252","411","411","411","412","412","412","251","251","251","416","416","416","397","397","397","260","260","260","500","500","500"
"160","477","477","477","223","223","223","188","188","188","181","181","181","185","185","185","234","234","234","412","412","412","398","398","398","252","252","252","410","410","410","411","411","411","251","251","251","414","414","414","397","397","397","260","260","260","500","500","500"
"161","480","480","480","223","223","223","188","188","188","181","181","181","185","185","185","234","234","234","412","412","412","398","398","398","252","252","252","410","410","410","409","409","409","251","251","251","414","414","414","397","397","397","260","260","260","500","500","500"
"162","483","483","483","222","222","222","188","188","188","181","181","181","184","184","184","233","233","233","410","410","410","397","397","397","252","252","252","410","410","410","408","408","408","251","251","251","414","414","414","396","396","396","260","260","260","500","500","500"
"163","486","486","486","221","221","221","187","187","187","181","181","181","183","183","183","233","233","233","410","410","410","397","397","397","252","252","252","409","409","409","407","407","407","251","251","251","414","414","414","393","393","393","260","260","260","500","500","500"
"164","489","489","489","221","221","221","186","186","186","181","181","181","183","183","183","232","232","232","408","408","408","396","396","396","252","252","252","409","409","409","406","406","406","251","251","251","413","413","413","393","393","393","260","260","260","500","500","500"
"165","492","492","492","221","221","221","186","186","186","180","180","180","182","182","182","232","232","232","408","408","408","396","396","396","252","252","252","408","408","408","406","406","406","251","251","251","413","413","413","392","392","392","260","260","260","500","500","500"
"166","495","495","495","221","221","221","186","186","186","180","180","180","182","182","182","231","231","231","407","407","407","396","396","396","252","252","252","408","408","408","405","405","405","251","251","251","413","413","413","388","388","388","260","260","260","500","500","500"
"167","498","498","498","221","221","221","186","186","186","180","180","180","182","182","182","231","231","231","406","406","406","396","396","396","252","252","252","408","408","408","405","405","405","251","251","251","412","412","412","388","388","388","260","260","260","499","499","499"
"168","501","501","501","220","220","220","185","185","185","180","180","180","181","181","181","231","231","231","405","405","405","396","396","396","251","251","251","407","407","407","405","405","405","251","251","251","412","412","412","387","387","387","260","260","260","499","499","499"
"169","504","504","504","220","220","220","185","185","185","180","180","180","181","181","181","230","230","230","405","405","405","395","395","395","251","251","251","407","407","407","405","405","405","251","251","251","412","412","412","387","387","387","260","260","260","499","499","499"
"170","507","507","507","220","220","220","185","185","185","180","180","180","181","181","181","229","229","229","405","405","405","395","395","395","251","251","251","406","406","406","404","404","404","251","251","251","412","412","412","385","385","385","260","260","260","499","499","499"
"171","510","510","510","219","219","219","184","184","184","180","180","180","181","181","181","229","229","229","405","405","405","395","395","395","251","251","251","405","405","405","404","404","404","251","251","251","412","412","412","385","385","385","260","260","260","499","499","499"
"172","513","513","513","219","219","219","184","184","184","179","179","179","181","181","181","228","228","228","405","405","405","395","395","395","251","251","251","403","403","403","404","404","404","251","251","251","412","412","412","384","384","384","260","260","260","499","499","499"
"173","516","516","516","218","218","218","182","182","182","179","179","179","181","181","181","227","227","227","404","404","404","393","393","393","251","251","251","403","403","403","404","404","404","251","251","251","412","412","412","384","384","384","260","260","260","499","499","499"
"174","519","519","519","218","218","218","182","182","182","179","179","179","180","180","180","226","226","226","403","403","403","393","393","393","251","251","251","402","402","402","404","404","404","251","251","251","412","412","412","384","384","384","260","260","260","499","499","499"
"175","522","522","522","218","218","218","181","181","181","179","179","179","179","179","179","226","226","226","403","403","403","393","393","393","251","251","251","401","401","401","404","404","404","251","251","251","409","409","409","384","384","384","260","260","260","499","499","499"
"176","525","525","525","218","218","218","181","181","181","179","179","179","178","178","178","226","226","226","402","402","402","392","392","392","251","251","251","398","398","398","404","404","404","251","251","251","409","409","409","384","384","384","260","260","260","498","498","498"
"177","528","528","528","218","218","218","181","181","181","179","179","179","178","178","178","226","226","226","401","401","401","392","392","392","251","251","251","397","397","397","404","404","404","251","251","251","408","408","408","384","384","384","260","260","260","498","498","498"
"178","531","531","531","218","218","218","181","181","181","178","178","178","178","178","178","226","226","226","401","401","401","390","390","390","251","251","251","397","397","397","402","402","402","251","251","251","408","408","408","384","384","384","260","260","260","498","498","498"
"179","534","534","534","218","218","218","181","181","181","178","178","178","177","177","177","226","226","226","401","401","401","390","390","390","251","251","251","396","396","396","401","401","401","251","251","251","408","408","408","384","384","384","260","260","260","498","498","498"
"180","537","537","537","217","217","217","181","181","181","178","178","178","176","176","176","225","225","225","399","399","399","388","388","388","251","251","251","396","396","396","399","399","399","251","251","251","407","407","407","384","384","384","260","260","260","498","498","498"
"181","540","540","540","216","216","216","181","181","181","178","178","178","176","176","176","223","223","223","398","398","398","388","388","388","251","251","251","395","395","395","397","397","397","251","251","251","407","407","407","384","384","384","260","260","260","498","498","498"
"182","543","543","543","216","216","216","181","181","181","178","178","178","175","175","175","222","222","222","398","398","398","387","387","387","251","251","251","395","395","395","397","397","397","251","251","251","406","406","406","384","384","384","260","260","260","498","498","498"
"183","546","546","546","216","216","216","181","181","181","178","178","178","175","175","175","220","220","220","397","397","397","387","387","387","251","251","251","395","395","395","395","395","395","251","251","251","406","406","406","383","383","383","260","260","260","498","498","498"
"184","549","549","549","215","215","215","181","181","181","178","178","178","175","175","175","220","220","220","395","395","395","384","384","384","251","251","251","394","394","394","393","393","393","251","251","251","406","406","406","381","381","381","260","260","260","498","498","498"
"185","552","552","552","215","215","215","181","181","181","178","178","178","174","174","174","220","220","220","394","394","394","384","384","384","251","251","251","393","393","393","393","393","393","251","251","251","404","404","404","380","380","380","260","260","260","498","498","498"
"186","555","555","555","215","215","215","180","180","180","178","178","178","174","174","174","220","220","220","393","393","393","384","384","384","251","251","251","393","393","393","393","393","393","251","251","251","404","404","404","379","379","379","260","260","260","498","498","498"
"187","558","558","558","215","215","215","180","180","180","178","178","178","174","174","174","220","220","220","391","391","391","383","383","383","251","251","251","390","390","390","393","393","393","251","251","251","403","403","403","379","379","379","260","260","260","498","498","498"
"188","561","561","561","214","214","214","180","180","180","178","178","178","174","174","174","220","220","220","390","390","390","383","383","383","251","251","251","389","389","389","392","392","392","251","251","251","402","402","402","376","376","376","260","260","260","498","498","498"
"189","564","564","564","214","214","214","180","180","180","178","178","178","174","174","174","220","220","220","389","389","389","381","381","381","251","251","251","387","387","387","392","392","392","250","250","250","402","402","402","376","376","376","260","260","260","498","498","498"
"190","567","567","567","214","214","214","180","180","180","178","178","178","174","174","174","220","220","220","388","388","388","381","381","381","251","251","251","387","387","387","392","392","392","250","250","250","402","402","402","375","375","375","260","260","260","498","498","498"
"191","570","570","570","212","212","212","180","180","180","178","178","178","174","174","174","220","220","220","387","387","387","380","380","380","251","251","251","387","387","387","391","391","391","250","250","250","402","402","402","375","375","375","260","260","260","497","497","497"
"192","573","573","573","212","212","212","180","180","180","178","178","178","174","174","174","220","220","220","387","387","387","380","380","380","251","251","251","387","387","387","391","391","391","250","250","250","402","402","402","375","375","375","260","260","260","497","497","497"
"193","576","576","576","211","211","211","180","180","180","178","178","178","174","174","174","220","220","220","385","385","385","379","379","379","251","251","251","386","386","386","389","389","389","250","250","250","402","402","402","374","374","374","260","260","260","496","496","496"
"194","579","579","579","211","211","211","179","179","179","178","178","178","174","174","174","220","220","220","385","385","385","378","378","378","251","251","251","384","384","384","388","388","388","250","250","250","401","401","401","372","372","372","260","260","260","496","496","496"
"195","582","582","582","210","210","210","177","177","177","178","178","178","173","173","173","219","219","219","384","384","384","378","378","378","251","251","251","384","384","384","388","388","388","250","250","250","401","401","401","372","372","372","260","260","260","496","496","496"
"196","585","585","585","209","209","209","177","177","177","178","178","178","173","173","173","218","218","218","382","382","382","377","377","377","251","251","251","384","384","384","388","388","388","250","250","250","399","399","399","371","371","371","260","260","260","496","496","496"
"197","588","588","588","209","209","209","177","177","177","178","178","178","173","173","173","217","217","217","381","381","381","376","376","376","251","251","251","380","380","380","386","386","386","250","250","250","399","399","399","371","371","371","260","260","260","496","496","496"
"198","591","591","591","208","208","208","177","177","177","178","178","178","173","173","173","217","217","217","380","380","380","376","376","376","251","251","251","380","380","380","386","386","386","250","250","250","399","399","399","370","370","370","260","260","260","496","496","496"
"199","594","594","594","208","208","208","177","177","177","178","178","178","173","173","173","217","217","217","380","380","380","376","376","376","251","251","251","380","380","380","386","386","386","250","250","250","397","397","397","370","370","370","260","260","260","496","496","496"
"200","597","597","597","207","207","207","177","177","177","178","178","178","173","173","173","217","217","217","380","380","380","375","375","375","251","251","251","380","380","380","386","386","386","250","250","250","396","396","396","369","369","369","260","260","260","496","496","496"