"epoch","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - _step","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.21.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.21.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.21.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.21.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.21.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.21.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.downsample.0","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.downsample.0__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.downsample.0__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv3__MAX"
"1","0","0","0","256","256","256","256","256","256","256","256","256","256","256","256","256","256","256","512","512","512","512","512","512","512","512","512","1024","1024","1024","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512","512"
"2","3","3","3","221","221","221","255","255","255","220","220","220","221","221","221","255","255","255","484","484","484","481","481","481","512","512","512","1024","1024","1024","483","483","483","487","487","487","512","512","512","483","483","483","477","477","477","512","512","512"
"3","6","6","6","221","221","221","255","255","255","220","220","220","221","221","221","255","255","255","484","484","484","481","481","481","251","251","251","493","493","493","483","483","483","487","487","487","250","250","250","483","483","483","476","476","476","259","259","259"
"4","9","9","9","220","220","220","255","255","255","220","220","220","220","220","220","255","255","255","484","484","484","480","480","480","251","251","251","493","493","493","483","483","483","487","487","487","250","250","250","483","483","483","476","476","476","259","259","259"
"5","12","12","12","220","220","220","255","255","255","219","219","219","220","220","220","255","255","255","484","484","484","480","480","480","251","251","251","493","493","493","483","483","483","486","486","486","250","250","250","483","483","483","475","475","475","259","259","259"
"6","15","15","15","220","220","220","255","255","255","219","219","219","220","220","220","255","255","255","484","484","484","479","479","479","251","251","251","493","493","493","482","482","482","486","486","486","250","250","250","483","483","483","475","475","475","259","259","259"
"7","18","18","18","220","220","220","254","254","254","219","219","219","219","219","219","255","255","255","484","484","484","478","478","478","251","251","251","493","493","493","481","481","481","485","485","485","250","250","250","483","483","483","475","475","475","259","259","259"
"8","21","21","21","220","220","220","254","254","254","219","219","219","219","219","219","255","255","255","482","482","482","478","478","478","251","251","251","493","493","493","480","480","480","484","484","484","250","250","250","483","483","483","475","475","475","259","259","259"
"9","24","24","24","220","220","220","254","254","254","219","219","219","219","219","219","255","255","255","482","482","482","477","477","477","251","251","251","493","493","493","479","479","479","484","484","484","250","250","250","483","483","483","475","475","475","259","259","259"
"10","27","27","27","220","220","220","254","254","254","219","219","219","219","219","219","255","255","255","482","482","482","477","477","477","251","251","251","493","493","493","478","478","478","484","484","484","250","250","250","482","482","482","475","475","475","259","259","259"
"11","30","30","30","220","220","220","254","254","254","219","219","219","219","219","219","255","255","255","481","481","481","477","477","477","251","251","251","493","493","493","478","478","478","483","483","483","250","250","250","482","482","482","474","474","474","259","259","259"
"12","33","33","33","220","220","220","254","254","254","219","219","219","219","219","219","255","255","255","481","481","481","477","477","477","251","251","251","493","493","493","478","478","478","481","481","481","250","250","250","482","482","482","474","474","474","259","259","259"
"13","36","36","36","220","220","220","254","254","254","219","219","219","219","219","219","255","255","255","481","481","481","477","477","477","251","251","251","493","493","493","478","478","478","480","480","480","250","250","250","482","482","482","473","473","473","259","259","259"
"14","39","39","39","220","220","220","254","254","254","218","218","218","218","218","218","255","255","255","481","481","481","477","477","477","251","251","251","493","493","493","478","478","478","478","478","478","250","250","250","482","482","482","472","472","472","259","259","259"
"15","42","42","42","220","220","220","254","254","254","218","218","218","218","218","218","255","255","255","481","481","481","477","477","477","251","251","251","493","493","493","478","478","478","478","478","478","250","250","250","482","482","482","472","472","472","259","259","259"
"16","45","45","45","220","220","220","254","254","254","218","218","218","218","218","218","255","255","255","481","481","481","477","477","477","251","251","251","493","493","493","477","477","477","478","478","478","250","250","250","481","481","481","471","471","471","259","259","259"
"17","48","48","48","220","220","220","254","254","254","218","218","218","217","217","217","255","255","255","481","481","481","477","477","477","251","251","251","493","493","493","477","477","477","478","478","478","250","250","250","480","480","480","471","471","471","259","259","259"
"18","51","51","51","219","219","219","254","254","254","218","218","218","217","217","217","254","254","254","481","481","481","477","477","477","251","251","251","493","493","493","476","476","476","477","477","477","250","250","250","480","480","480","471","471","471","259","259","259"
"19","54","54","54","219","219","219","254","254","254","218","218","218","217","217","217","254","254","254","481","481","481","477","477","477","251","251","251","493","493","493","476","476","476","477","477","477","250","250","250","479","479","479","471","471","471","259","259","259"
"20","57","57","57","219","219","219","254","254","254","218","218","218","217","217","217","254","254","254","481","481","481","477","477","477","251","251","251","493","493","493","476","476","476","477","477","477","250","250","250","479","479","479","471","471","471","259","259","259"
"21","60","60","60","219","219","219","254","254","254","218","218","218","217","217","217","254","254","254","481","481","481","477","477","477","251","251","251","493","493","493","476","476","476","477","477","477","250","250","250","478","478","478","471","471","471","259","259","259"
"22","63","63","63","219","219","219","254","254","254","218","218","218","217","217","217","254","254","254","481","481","481","476","476","476","251","251","251","493","493","493","476","476","476","477","477","477","250","250","250","478","478","478","471","471","471","259","259","259"
"23","66","66","66","219","219","219","254","254","254","217","217","217","217","217","217","254","254","254","481","481","481","476","476","476","251","251","251","493","493","493","476","476","476","477","477","477","250","250","250","478","478","478","471","471","471","259","259","259"
"24","69","69","69","219","219","219","254","254","254","217","217","217","216","216","216","254","254","254","481","481","481","476","476","476","251","251","251","493","493","493","476","476","476","477","477","477","250","250","250","477","477","477","470","470","470","259","259","259"
"25","72","72","72","219","219","219","254","254","254","217","217","217","216","216","216","254","254","254","480","480","480","476","476","476","251","251","251","493","493","493","476","476","476","477","477","477","250","250","250","476","476","476","469","469","469","259","259","259"
"26","75","75","75","219","219","219","254","254","254","216","216","216","215","215","215","254","254","254","480","480","480","476","476","476","251","251","251","493","493","493","476","476","476","477","477","477","250","250","250","476","476","476","469","469","469","259","259","259"
"27","78","78","78","219","219","219","254","254","254","216","216","216","215","215","215","254","254","254","480","480","480","476","476","476","251","251","251","493","493","493","476","476","476","477","477","477","250","250","250","475","475","475","468","468","468","259","259","259"
"28","81","81","81","219","219","219","254","254","254","216","216","216","214","214","214","254","254","254","478","478","478","476","476","476","251","251","251","493","493","493","476","476","476","477","477","477","250","250","250","475","475","475","468","468","468","259","259","259"
"29","84","84","84","219","219","219","254","254","254","216","216","216","214","214","214","254","254","254","478","478","478","475","475","475","251","251","251","493","493","493","476","476","476","477","477","477","250","250","250","475","475","475","468","468","468","259","259","259"
"30","87","87","87","219","219","219","254","254","254","216","216","216","214","214","214","254","254","254","478","478","478","474","474","474","251","251","251","493","493","493","476","476","476","477","477","477","250","250","250","475","475","475","466","466","466","259","259","259"
"31","90","90","90","219","219","219","254","254","254","214","214","214","213","213","213","254","254","254","478","478","478","474","474","474","251","251","251","493","493","493","476","476","476","475","475","475","250","250","250","475","475","475","464","464","464","259","259","259"
"32","93","93","93","219","219","219","253","253","253","214","214","214","213","213","213","254","254","254","477","477","477","474","474","474","251","251","251","493","493","493","476","476","476","475","475","475","250","250","250","475","475","475","464","464","464","259","259","259"
"33","96","96","96","219","219","219","253","253","253","214","214","214","213","213","213","254","254","254","477","477","477","474","474","474","251","251","251","493","493","493","476","476","476","475","475","475","250","250","250","474","474","474","464","464","464","259","259","259"
"34","99","99","99","219","219","219","253","253","253","214","214","214","213","213","213","254","254","254","477","477","477","473","473","473","251","251","251","493","493","493","476","476","476","474","474","474","250","250","250","474","474","474","464","464","464","259","259","259"
"35","102","102","102","219","219","219","253","253","253","214","214","214","212","212","212","254","254","254","476","476","476","473","473","473","251","251","251","493","493","493","476","476","476","473","473","473","250","250","250","474","474","474","464","464","464","259","259","259"
"36","105","105","105","219","219","219","253","253","253","213","213","213","212","212","212","254","254","254","476","476","476","473","473","473","251","251","251","493","493","493","474","474","474","472","472","472","250","250","250","474","474","474","462","462","462","259","259","259"
"37","108","108","108","219","219","219","253","253","253","213","213","213","212","212","212","254","254","254","476","476","476","473","473","473","251","251","251","493","493","493","474","474","474","472","472","472","250","250","250","474","474","474","461","461","461","259","259","259"
"38","111","111","111","219","219","219","253","253","253","213","213","213","212","212","212","254","254","254","476","476","476","473","473","473","251","251","251","493","493","493","474","474","474","472","472","472","250","250","250","474","474","474","459","459","459","259","259","259"
"39","114","114","114","219","219","219","253","253","253","213","213","213","212","212","212","254","254","254","475","475","475","473","473","473","251","251","251","493","493","493","473","473","473","472","472","472","250","250","250","474","474","474","459","459","459","259","259","259"
"40","117","117","117","219","219","219","253","253","253","213","213","213","212","212","212","254","254","254","475","475","475","473","473","473","251","251","251","493","493","493","471","471","471","472","472","472","250","250","250","474","474","474","458","458","458","259","259","259"
"41","120","120","120","219","219","219","253","253","253","212","212","212","212","212","212","254","254","254","473","473","473","473","473","473","251","251","251","493","493","493","471","471","471","471","471","471","250","250","250","474","474","474","458","458","458","259","259","259"
"42","123","123","123","219","219","219","252","252","252","212","212","212","212","212","212","254","254","254","473","473","473","473","473","473","251","251","251","493","493","493","470","470","470","471","471","471","250","250","250","474","474","474","457","457","457","259","259","259"
"43","126","126","126","219","219","219","252","252","252","212","212","212","212","212","212","254","254","254","472","472","472","472","472","472","251","251","251","493","493","493","469","469","469","471","471","471","250","250","250","473","473","473","457","457","457","259","259","259"
"44","129","129","129","219","219","219","252","252","252","212","212","212","211","211","211","254","254","254","470","470","470","472","472","472","251","251","251","493","493","493","469","469","469","471","471","471","250","250","250","473","473","473","457","457","457","259","259","259"
"45","132","132","132","219","219","219","252","252","252","212","212","212","211","211","211","254","254","254","470","470","470","472","472","472","251","251","251","493","493","493","469","469","469","470","470","470","250","250","250","473","473","473","457","457","457","259","259","259"
"46","135","135","135","219","219","219","252","252","252","212","212","212","211","211","211","254","254","254","470","470","470","472","472","472","251","251","251","493","493","493","469","469","469","470","470","470","250","250","250","473","473","473","456","456","456","259","259","259"
"47","138","138","138","219","219","219","252","252","252","212","212","212","210","210","210","254","254","254","470","470","470","471","471","471","251","251","251","493","493","493","468","468","468","467","467","467","250","250","250","472","472","472","456","456","456","259","259","259"
"48","141","141","141","219","219","219","252","252","252","212","212","212","210","210","210","254","254","254","470","470","470","471","471","471","251","251","251","493","493","493","468","468","468","466","466","466","250","250","250","472","472","472","456","456","456","259","259","259"
"49","144","144","144","219","219","219","252","252","252","212","212","212","210","210","210","254","254","254","470","470","470","471","471","471","251","251","251","493","493","493","466","466","466","465","465","465","250","250","250","470","470","470","456","456","456","259","259","259"
"50","147","147","147","219","219","219","252","252","252","212","212","212","210","210","210","254","254","254","469","469","469","471","471","471","251","251","251","493","493","493","466","466","466","464","464","464","250","250","250","469","469","469","456","456","456","259","259","259"
"51","150","150","150","219","219","219","252","252","252","212","212","212","210","210","210","254","254","254","469","469","469","471","471","471","251","251","251","493","493","493","464","464","464","464","464","464","250","250","250","469","469","469","455","455","455","259","259","259"
"52","153","153","153","218","218","218","252","252","252","212","212","212","210","210","210","254","254","254","469","469","469","469","469","469","251","251","251","493","493","493","464","464","464","463","463","463","250","250","250","469","469","469","455","455","455","259","259","259"
"53","156","156","156","217","217","217","252","252","252","212","212","212","210","210","210","254","254","254","469","469","469","469","469","469","251","251","251","493","493","493","463","463","463","462","462","462","250","250","250","469","469","469","455","455","455","259","259","259"
"54","159","159","159","216","216","216","251","251","251","212","212","212","210","210","210","254","254","254","469","469","469","469","469","469","251","251","251","493","493","493","462","462","462","461","461","461","250","250","250","469","469","469","455","455","455","259","259","259"
"55","162","162","162","216","216","216","250","250","250","212","212","212","210","210","210","253","253","253","469","469","469","469","469","469","251","251","251","493","493","493","462","462","462","461","461","461","250","250","250","469","469","469","455","455","455","259","259","259"
"56","165","165","165","216","216","216","250","250","250","211","211","211","210","210","210","253","253","253","468","468","468","469","469","469","251","251","251","493","493","493","461","461","461","461","461","461","250","250","250","469","469","469","455","455","455","259","259","259"
"57","168","168","168","216","216","216","250","250","250","211","211","211","210","210","210","253","253","253","468","468","468","466","466","466","251","251","251","493","493","493","461","461","461","461","461","461","250","250","250","469","469","469","455","455","455","259","259","259"
"58","171","171","171","216","216","216","250","250","250","211","211","211","210","210","210","253","253","253","468","468","468","466","466","466","251","251","251","493","493","493","461","461","461","460","460","460","250","250","250","468","468","468","454","454","454","259","259","259"
"59","174","174","174","216","216","216","250","250","250","211","211","211","210","210","210","253","253","253","467","467","467","466","466","466","251","251","251","493","493","493","461","461","461","460","460","460","250","250","250","468","468","468","454","454","454","259","259","259"
"60","177","177","177","216","216","216","250","250","250","211","211","211","210","210","210","253","253","253","467","467","467","466","466","466","251","251","251","493","493","493","459","459","459","459","459","459","250","250","250","468","468","468","454","454","454","259","259","259"
"61","180","180","180","215","215","215","249","249","249","211","211","211","210","210","210","253","253","253","466","466","466","466","466","466","251","251","251","493","493","493","459","459","459","458","458","458","250","250","250","467","467","467","454","454","454","259","259","259"
"62","183","183","183","215","215","215","249","249","249","210","210","210","210","210","210","253","253","253","465","465","465","466","466","466","251","251","251","493","493","493","458","458","458","458","458","458","250","250","250","464","464","464","454","454","454","259","259","259"
"63","186","186","186","215","215","215","249","249","249","210","210","210","209","209","209","253","253","253","465","465","465","463","463","463","251","251","251","493","493","493","458","458","458","456","456","456","250","250","250","464","464","464","454","454","454","259","259","259"
"64","189","189","189","215","215","215","249","249","249","210","210","210","209","209","209","252","252","252","465","465","465","463","463","463","251","251","251","493","493","493","458","458","458","456","456","456","250","250","250","464","464","464","454","454","454","259","259","259"
"65","192","192","192","215","215","215","249","249","249","208","208","208","209","209","209","252","252","252","465","465","465","462","462","462","251","251","251","493","493","493","458","458","458","456","456","456","250","250","250","464","464","464","454","454","454","259","259","259"
"66","195","195","195","213","213","213","248","248","248","208","208","208","209","209","209","252","252","252","465","465","465","462","462","462","251","251","251","493","493","493","458","458","458","456","456","456","250","250","250","464","464","464","453","453","453","259","259","259"
"67","198","198","198","212","212","212","248","248","248","208","208","208","209","209","209","252","252","252","465","465","465","460","460","460","251","251","251","493","493","493","458","458","458","456","456","456","250","250","250","464","464","464","452","452","452","259","259","259"
"68","201","201","201","212","212","212","248","248","248","208","208","208","208","208","208","252","252","252","465","465","465","460","460","460","251","251","251","493","493","493","457","457","457","456","456","456","250","250","250","463","463","463","452","452","452","259","259","259"
"69","204","204","204","212","212","212","248","248","248","208","208","208","208","208","208","252","252","252","465","465","465","460","460","460","251","251","251","493","493","493","455","455","455","456","456","456","250","250","250","463","463","463","452","452","452","259","259","259"
"70","207","207","207","212","212","212","248","248","248","208","208","208","208","208","208","252","252","252","465","465","465","460","460","460","251","251","251","493","493","493","453","453","453","456","456","456","250","250","250","462","462","462","451","451","451","259","259","259"
"71","210","210","210","212","212","212","247","247","247","207","207","207","208","208","208","252","252","252","464","464","464","460","460","460","251","251","251","493","493","493","453","453","453","455","455","455","250","250","250","462","462","462","451","451","451","259","259","259"
"72","213","213","213","212","212","212","247","247","247","206","206","206","208","208","208","251","251","251","463","463","463","460","460","460","251","251","251","493","493","493","453","453","453","455","455","455","250","250","250","462","462","462","451","451","451","259","259","259"
"73","216","216","216","212","212","212","247","247","247","206","206","206","208","208","208","251","251","251","461","461","461","460","460","460","251","251","251","493","493","493","453","453","453","454","454","454","250","250","250","462","462","462","451","451","451","259","259","259"
"74","219","219","219","212","212","212","247","247","247","206","206","206","208","208","208","251","251","251","461","461","461","459","459","459","251","251","251","493","493","493","452","452","452","454","454","454","250","250","250","462","462","462","451","451","451","259","259","259"
"75","222","222","222","212","212","212","247","247","247","206","206","206","208","208","208","251","251","251","460","460","460","459","459","459","251","251","251","493","493","493","452","452","452","454","454","454","250","250","250","462","462","462","451","451","451","259","259","259"
"76","225","225","225","212","212","212","247","247","247","205","205","205","208","208","208","251","251","251","460","460","460","458","458","458","251","251","251","493","493","493","451","451","451","454","454","454","250","250","250","460","460","460","450","450","450","259","259","259"
"77","228","228","228","212","212","212","246","246","246","205","205","205","208","208","208","251","251","251","460","460","460","458","458","458","251","251","251","493","493","493","451","451","451","454","454","454","250","250","250","460","460","460","450","450","450","259","259","259"
"78","231","231","231","211","211","211","246","246","246","205","205","205","208","208","208","251","251","251","460","460","460","458","458","458","251","251","251","493","493","493","448","448","448","454","454","454","250","250","250","460","460","460","450","450","450","259","259","259"
"79","234","234","234","211","211","211","246","246","246","205","205","205","208","208","208","250","250","250","460","460","460","458","458","458","251","251","251","493","493","493","448","448","448","453","453","453","250","250","250","458","458","458","450","450","450","259","259","259"
"80","237","237","237","211","211","211","246","246","246","205","205","205","208","208","208","250","250","250","459","459","459","458","458","458","251","251","251","493","493","493","448","448","448","453","453","453","250","250","250","458","458","458","450","450","450","259","259","259"
"81","240","240","240","211","211","211","246","246","246","205","205","205","208","208","208","250","250","250","457","457","457","458","458","458","251","251","251","493","493","493","448","448","448","452","452","452","250","250","250","457","457","457","450","450","450","259","259","259"
"82","243","243","243","210","210","210","246","246","246","205","205","205","208","208","208","250","250","250","455","455","455","458","458","458","251","251","251","493","493","493","447","447","447","451","451","451","250","250","250","457","457","457","448","448","448","259","259","259"
"83","246","246","246","210","210","210","245","245","245","203","203","203","208","208","208","250","250","250","455","455","455","457","457","457","251","251","251","493","493","493","446","446","446","451","451","451","250","250","250","457","457","457","447","447","447","259","259","259"
"84","249","249","249","210","210","210","244","244","244","203","203","203","207","207","207","250","250","250","455","455","455","456","456","456","251","251","251","493","493","493","443","443","443","451","451","451","250","250","250","456","456","456","446","446","446","259","259","259"
"85","252","252","252","209","209","209","244","244","244","202","202","202","207","207","207","250","250","250","454","454","454","454","454","454","251","251","251","493","493","493","442","442","442","451","451","451","250","250","250","456","456","456","445","445","445","259","259","259"
"86","255","255","255","209","209","209","244","244","244","201","201","201","207","207","207","250","250","250","454","454","454","454","454","454","251","251","251","493","493","493","442","442","442","451","451","451","250","250","250","456","456","456","445","445","445","259","259","259"
"87","258","258","258","209","209","209","244","244","244","201","201","201","206","206","206","250","250","250","453","453","453","451","451","451","251","251","251","493","493","493","442","442","442","451","451","451","250","250","250","456","456","456","444","444","444","259","259","259"
"88","261","261","261","208","208","208","243","243","243","201","201","201","206","206","206","249","249","249","453","453","453","451","451","451","251","251","251","493","493","493","442","442","442","451","451","451","250","250","250","455","455","455","444","444","444","259","259","259"
"89","264","264","264","207","207","207","243","243","243","201","201","201","206","206","206","249","249","249","453","453","453","451","451","451","251","251","251","493","493","493","442","442","442","451","451","451","250","250","250","454","454","454","443","443","443","259","259","259"
"90","267","267","267","207","207","207","243","243","243","201","201","201","206","206","206","248","248","248","452","452","452","451","451","451","251","251","251","493","493","493","442","442","442","450","450","450","250","250","250","452","452","452","443","443","443","259","259","259"
"91","270","270","270","207","207","207","243","243","243","200","200","200","205","205","205","248","248","248","452","452","452","451","451","451","251","251","251","493","493","493","440","440","440","450","450","450","250","250","250","451","451","451","441","441","441","259","259","259"
"92","273","273","273","207","207","207","243","243","243","200","200","200","204","204","204","246","246","246","452","452","452","451","451","451","251","251","251","493","493","493","439","439","439","450","450","450","250","250","250","450","450","450","440","440","440","259","259","259"
"93","276","276","276","207","207","207","243","243","243","200","200","200","203","203","203","245","245","245","452","452","452","449","449","449","251","251","251","493","493","493","437","437","437","448","448","448","250","250","250","449","449","449","439","439","439","259","259","259"
"94","279","279","279","207","207","207","242","242","242","199","199","199","203","203","203","245","245","245","452","452","452","449","449","449","251","251","251","493","493","493","435","435","435","448","448","448","250","250","250","447","447","447","438","438","438","259","259","259"
