"epoch","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - _step","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.21.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.21.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.21.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.21.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.21.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.21.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer3.22.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.downsample.0","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.downsample.0__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.0.downsample.0__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.1.conv3__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv1","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv1__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv1__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv2","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv2__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv2__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv3","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv3__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.layer4.2.conv3__MAX"
"95","282","282","282","206","206","206","242","242","242","199","199","199","203","203","203","245","245","245","452","452","452","448","448","448","251","251","251","493","493","493","435","435","435","448","448","448","250","250","250","446","446","446","438","438","438","259","259","259"
"96","285","285","285","206","206","206","242","242","242","199","199","199","203","203","203","244","244","244","452","452","452","447","447","447","251","251","251","493","493","493","435","435","435","448","448","448","250","250","250","444","444","444","437","437","437","259","259","259"
"97","288","288","288","206","206","206","242","242","242","199","199","199","203","203","203","244","244","244","451","451","451","446","446","446","251","251","251","493","493","493","435","435","435","447","447","447","250","250","250","444","444","444","437","437","437","259","259","259"
"98","291","291","291","206","206","206","242","242","242","198","198","198","203","203","203","244","244","244","451","451","451","445","445","445","251","251","251","493","493","493","434","434","434","446","446","446","250","250","250","444","444","444","436","436","436","259","259","259"
"99","294","294","294","206","206","206","242","242","242","198","198","198","202","202","202","244","244","244","450","450","450","444","444","444","251","251","251","493","493","493","434","434","434","446","446","446","250","250","250","444","444","444","436","436","436","259","259","259"
"100","297","297","297","206","206","206","241","241","241","198","198","198","202","202","202","244","244","244","450","450","450","442","442","442","251","251","251","493","493","493","434","434","434","445","445","445","250","250","250","443","443","443","436","436","436","259","259","259"
"101","300","300","300","206","206","206","241","241","241","197","197","197","200","200","200","244","244","244","450","450","450","442","442","442","251","251","251","493","493","493","433","433","433","445","445","445","250","250","250","440","440","440","435","435","435","259","259","259"
"102","303","303","303","206","206","206","240","240","240","197","197","197","200","200","200","244","244","244","450","450","450","440","440","440","251","251","251","493","493","493","433","433","433","445","445","445","250","250","250","440","440","440","435","435","435","259","259","259"
"103","306","306","306","206","206","206","239","239","239","197","197","197","198","198","198","244","244","244","450","450","450","439","439","439","251","251","251","493","493","493","432","432","432","445","445","445","250","250","250","439","439","439","435","435","435","259","259","259"
"104","309","309","309","206","206","206","239","239","239","197","197","197","198","198","198","244","244","244","450","450","450","439","439","439","251","251","251","493","493","493","432","432","432","445","445","445","250","250","250","439","439","439","434","434","434","259","259","259"
"105","312","312","312","206","206","206","239","239","239","197","197","197","198","198","198","244","244","244","450","450","450","438","438","438","251","251","251","493","493","493","432","432","432","445","445","445","250","250","250","439","439","439","433","433","433","259","259","259"
"106","315","315","315","205","205","205","239","239","239","197","197","197","198","198","198","244","244","244","449","449","449","438","438","438","251","251","251","493","493","493","432","432","432","445","445","445","250","250","250","439","439","439","433","433","433","259","259","259"
"107","318","318","318","205","205","205","239","239","239","197","197","197","197","197","197","244","244","244","447","447","447","438","438","438","251","251","251","493","493","493","431","431","431","445","445","445","250","250","250","439","439","439","432","432","432","259","259","259"
"108","321","321","321","205","205","205","238","238","238","197","197","197","197","197","197","243","243","243","447","447","447","438","438","438","251","251","251","493","493","493","431","431","431","444","444","444","250","250","250","439","439","439","432","432","432","259","259","259"
"109","324","324","324","205","205","205","238","238","238","197","197","197","196","196","196","243","243","243","447","447","447","438","438","438","251","251","251","493","493","493","431","431","431","444","444","444","250","250","250","439","439","439","431","431","431","259","259","259"
"110","327","327","327","205","205","205","238","238","238","196","196","196","196","196","196","243","243","243","446","446","446","438","438","438","251","251","251","493","493","493","431","431","431","444","444","444","250","250","250","439","439","439","430","430","430","259","259","259"
"111","330","330","330","205","205","205","238","238","238","196","196","196","196","196","196","243","243","243","444","444","444","437","437","437","251","251","251","493","493","493","431","431","431","443","443","443","250","250","250","439","439","439","429","429","429","259","259","259"
"112","333","333","333","205","205","205","238","238","238","196","196","196","196","196","196","243","243","243","443","443","443","437","437","437","251","251","251","493","493","493","431","431","431","443","443","443","250","250","250","439","439","439","429","429","429","259","259","259"
"113","336","336","336","204","204","204","237","237","237","196","196","196","196","196","196","243","243","243","443","443","443","436","436","436","251","251","251","493","493","493","431","431","431","442","442","442","250","250","250","438","438","438","429","429","429","259","259","259"
"114","339","339","339","204","204","204","237","237","237","196","196","196","196","196","196","243","243","243","442","442","442","435","435","435","251","251","251","493","493","493","430","430","430","442","442","442","250","250","250","438","438","438","429","429","429","259","259","259"
"115","342","342","342","204","204","204","237","237","237","196","196","196","195","195","195","242","242","242","442","442","442","434","434","434","251","251","251","493","493","493","428","428","428","442","442","442","250","250","250","437","437","437","428","428","428","259","259","259"
"116","345","345","345","204","204","204","237","237","237","196","196","196","195","195","195","242","242","242","442","442","442","433","433","433","251","251","251","493","493","493","427","427","427","442","442","442","250","250","250","436","436","436","427","427","427","259","259","259"
"117","348","348","348","204","204","204","237","237","237","195","195","195","195","195","195","242","242","242","438","438","438","432","432","432","251","251","251","493","493","493","427","427","427","440","440","440","250","250","250","436","436","436","426","426","426","259","259","259"
"118","351","351","351","204","204","204","237","237","237","195","195","195","195","195","195","242","242","242","438","438","438","432","432","432","251","251","251","493","493","493","427","427","427","440","440","440","250","250","250","436","436","436","426","426","426","259","259","259"
"119","354","354","354","204","204","204","237","237","237","195","195","195","195","195","195","242","242","242","436","436","436","432","432","432","251","251","251","493","493","493","427","427","427","439","439","439","250","250","250","436","436","436","426","426","426","259","259","259"
"120","357","357","357","204","204","204","236","236","236","194","194","194","195","195","195","242","242","242","436","436","436","431","431","431","251","251","251","493","493","493","427","427","427","439","439","439","250","250","250","436","436","436","426","426","426","259","259","259"
"121","360","360","360","204","204","204","236","236","236","193","193","193","195","195","195","241","241","241","436","436","436","431","431","431","251","251","251","493","493","493","426","426","426","439","439","439","250","250","250","436","436","436","425","425","425","259","259","259"
"122","363","363","363","204","204","204","236","236","236","193","193","193","195","195","195","241","241","241","436","436","436","430","430","430","251","251","251","493","493","493","426","426","426","439","439","439","250","250","250","436","436","436","424","424","424","259","259","259"
"123","366","366","366","203","203","203","236","236","236","193","193","193","194","194","194","240","240","240","434","434","434","430","430","430","251","251","251","493","493","493","426","426","426","438","438","438","250","250","250","434","434","434","424","424","424","259","259","259"
"124","369","369","369","203","203","203","235","235","235","193","193","193","194","194","194","239","239","239","434","434","434","429","429","429","251","251","251","493","493","493","425","425","425","438","438","438","250","250","250","434","434","434","423","423","423","259","259","259"
"125","372","372","372","203","203","203","235","235","235","192","192","192","191","191","191","239","239","239","432","432","432","429","429","429","251","251","251","493","493","493","425","425","425","438","438","438","250","250","250","434","434","434","423","423","423","259","259","259"
"126","375","375","375","202","202","202","235","235","235","192","192","192","191","191","191","239","239","239","431","431","431","428","428","428","251","251","251","493","493","493","423","423","423","437","437","437","250","250","250","433","433","433","423","423","423","259","259","259"
"127","378","378","378","202","202","202","234","234","234","192","192","192","191","191","191","239","239","239","431","431","431","427","427","427","251","251","251","493","493","493","423","423","423","436","436","436","250","250","250","433","433","433","423","423","423","259","259","259"
"128","381","381","381","202","202","202","234","234","234","192","192","192","191","191","191","239","239","239","431","431","431","425","425","425","251","251","251","493","493","493","423","423","423","436","436","436","250","250","250","433","433","433","422","422","422","259","259","259"
"129","384","384","384","201","201","201","234","234","234","192","192","192","191","191","191","239","239","239","431","431","431","425","425","425","251","251","251","493","493","493","423","423","423","436","436","436","250","250","250","433","433","433","421","421","421","259","259","259"
"130","387","387","387","201","201","201","234","234","234","192","192","192","191","191","191","239","239","239","430","430","430","424","424","424","251","251","251","493","493","493","422","422","422","435","435","435","250","250","250","433","433","433","421","421","421","259","259","259"
"131","390","390","390","201","201","201","234","234","234","192","192","192","191","191","191","238","238","238","430","430","430","423","423","423","251","251","251","493","493","493","422","422","422","435","435","435","250","250","250","433","433","433","421","421","421","259","259","259"
"132","393","393","393","201","201","201","234","234","234","192","192","192","191","191","191","238","238","238","430","430","430","423","423","423","251","251","251","493","493","493","422","422","422","434","434","434","250","250","250","433","433","433","420","420","420","259","259","259"
"133","396","396","396","201","201","201","233","233","233","191","191","191","191","191","191","238","238","238","430","430","430","423","423","423","251","251","251","493","493","493","421","421","421","434","434","434","250","250","250","432","432","432","418","418","418","259","259","259"
"134","399","399","399","199","199","199","233","233","233","191","191","191","191","191","191","238","238","238","428","428","428","423","423","423","251","251","251","493","493","493","419","419","419","433","433","433","250","250","250","432","432","432","416","416","416","259","259","259"
"135","402","402","402","198","198","198","233","233","233","191","191","191","191","191","191","237","237","237","428","428","428","422","422","422","251","251","251","493","493","493","419","419","419","431","431","431","250","250","250","432","432","432","415","415","415","259","259","259"
"136","405","405","405","198","198","198","233","233","233","191","191","191","191","191","191","237","237","237","428","428","428","422","422","422","251","251","251","493","493","493","418","418","418","430","430","430","250","250","250","432","432","432","415","415","415","259","259","259"
"137","408","408","408","197","197","197","232","232","232","191","191","191","191","191","191","237","237","237","427","427","427","419","419","419","251","251","251","493","493","493","418","418","418","430","430","430","250","250","250","432","432","432","414","414","414","259","259","259"
"138","411","411","411","197","197","197","232","232","232","191","191","191","191","191","191","237","237","237","427","427","427","418","418","418","251","251","251","493","493","493","417","417","417","430","430","430","250","250","250","432","432","432","414","414","414","259","259","259"
"139","414","414","414","197","197","197","232","232","232","191","191","191","191","191","191","237","237","237","427","427","427","418","418","418","251","251","251","493","493","493","417","417","417","430","430","430","250","250","250","432","432","432","414","414","414","259","259","259"
"140","417","417","417","197","197","197","230","230","230","191","191","191","191","191","191","237","237","237","427","427","427","418","418","418","251","251","251","493","493","493","417","417","417","430","430","430","250","250","250","432","432","432","413","413","413","259","259","259"
"141","420","420","420","197","197","197","230","230","230","190","190","190","191","191","191","237","237","237","424","424","424","417","417","417","251","251","251","493","493","493","417","417","417","429","429","429","250","250","250","432","432","432","412","412","412","259","259","259"
"142","423","423","423","197","197","197","230","230","230","190","190","190","190","190","190","237","237","237","424","424","424","417","417","417","251","251","251","493","493","493","417","417","417","429","429","429","250","250","250","431","431","431","411","411","411","259","259","259"
"143","426","426","426","197","197","197","230","230","230","190","190","190","190","190","190","237","237","237","424","424","424","416","416","416","251","251","251","493","493","493","417","417","417","428","428","428","250","250","250","431","431","431","410","410","410","259","259","259"
"144","429","429","429","197","197","197","229","229","229","189","189","189","189","189","189","237","237","237","424","424","424","416","416","416","251","251","251","493","493","493","417","417","417","428","428","428","250","250","250","431","431","431","410","410","410","259","259","259"
"145","432","432","432","197","197","197","229","229","229","189","189","189","189","189","189","236","236","236","424","424","424","415","415","415","251","251","251","493","493","493","417","417","417","428","428","428","250","250","250","431","431","431","409","409","409","259","259","259"
"146","435","435","435","197","197","197","229","229","229","188","188","188","188","188","188","236","236","236","424","424","424","415","415","415","251","251","251","493","493","493","417","417","417","428","428","428","250","250","250","430","430","430","409","409","409","259","259","259"
"147","438","438","438","197","197","197","229","229","229","187","187","187","188","188","188","236","236","236","424","424","424","414","414","414","251","251","251","493","493","493","417","417","417","428","428","428","250","250","250","429","429","429","408","408","408","259","259","259"
"148","441","441","441","197","197","197","229","229","229","187","187","187","188","188","188","236","236","236","424","424","424","414","414","414","251","251","251","493","493","493","417","417","417","427","427","427","250","250","250","428","428","428","407","407","407","259","259","259"
"149","444","444","444","197","197","197","229","229","229","187","187","187","188","188","188","236","236","236","424","424","424","414","414","414","251","251","251","493","493","493","417","417","417","426","426","426","250","250","250","427","427","427","405","405","405","259","259","259"
"150","447","447","447","197","197","197","228","228","228","187","187","187","188","188","188","236","236","236","423","423","423","413","413","413","251","251","251","493","493","493","417","417","417","426","426","426","250","250","250","427","427","427","405","405","405","259","259","259"
"151","450","450","450","197","197","197","228","228","228","187","187","187","187","187","187","236","236","236","423","423","423","413","413","413","251","251","251","493","493","493","417","417","417","426","426","426","250","250","250","427","427","427","405","405","405","259","259","259"
"152","453","453","453","197","197","197","227","227","227","184","184","184","187","187","187","236","236","236","422","422","422","413","413","413","251","251","251","493","493","493","417","417","417","425","425","425","250","250","250","425","425","425","405","405","405","259","259","259"
"153","456","456","456","196","196","196","227","227","227","184","184","184","187","187","187","236","236","236","422","422","422","413","413","413","251","251","251","493","493","493","417","417","417","425","425","425","250","250","250","425","425","425","405","405","405","259","259","259"
"154","459","459","459","196","196","196","226","226","226","184","184","184","187","187","187","235","235","235","421","421","421","412","412","412","251","251","251","493","493","493","417","417","417","423","423","423","250","250","250","424","424","424","405","405","405","259","259","259"
"155","462","462","462","196","196","196","226","226","226","184","184","184","187","187","187","235","235","235","420","420","420","410","410","410","251","251","251","493","493","493","417","417","417","423","423","423","250","250","250","423","423","423","404","404","404","259","259","259"
"156","465","465","465","195","195","195","225","225","225","184","184","184","187","187","187","235","235","235","419","419","419","409","409","409","251","251","251","493","493","493","417","417","417","421","421","421","250","250","250","422","422","422","403","403","403","259","259","259"
"157","468","468","468","194","194","194","225","225","225","184","184","184","187","187","187","235","235","235","419","419","419","408","408","408","251","251","251","493","493","493","417","417","417","420","420","420","250","250","250","422","422","422","403","403","403","259","259","259"
"158","471","471","471","194","194","194","225","225","225","182","182","182","187","187","187","235","235","235","417","417","417","408","408","408","251","251","251","493","493","493","417","417","417","420","420","420","250","250","250","422","422","422","403","403","403","259","259","259"
"159","474","474","474","194","194","194","225","225","225","182","182","182","187","187","187","235","235","235","417","417","417","408","408","408","251","251","251","493","493","493","417","417","417","418","418","418","250","250","250","421","421","421","403","403","403","259","259","259"
"160","477","477","477","194","194","194","225","225","225","182","182","182","187","187","187","235","235","235","416","416","416","407","407","407","251","251","251","493","493","493","416","416","416","418","418","418","250","250","250","420","420","420","402","402","402","259","259","259"
"161","480","480","480","194","194","194","225","225","225","182","182","182","187","187","187","235","235","235","416","416","416","407","407","407","251","251","251","493","493","493","416","416","416","415","415","415","250","250","250","419","419","419","402","402","402","259","259","259"
"162","483","483","483","194","194","194","224","224","224","181","181","181","186","186","186","235","235","235","416","416","416","407","407","407","251","251","251","493","493","493","414","414","414","415","415","415","250","250","250","418","418","418","399","399","399","259","259","259"
"163","486","486","486","194","194","194","224","224","224","181","181","181","186","186","186","235","235","235","416","416","416","406","406","406","251","251","251","493","493","493","414","414","414","415","415","415","250","250","250","417","417","417","399","399","399","259","259","259"
"164","489","489","489","192","192","192","223","223","223","181","181","181","186","186","186","234","234","234","416","416","416","406","406","406","251","251","251","493","493","493","413","413","413","415","415","415","250","250","250","417","417","417","399","399","399","259","259","259"
"165","492","492","492","192","192","192","223","223","223","181","181","181","186","186","186","234","234","234","415","415","415","403","403","403","251","251","251","493","493","493","413","413","413","415","415","415","250","250","250","417","417","417","399","399","399","259","259","259"
"166","495","495","495","192","192","192","223","223","223","181","181","181","185","185","185","234","234","234","415","415","415","403","403","403","251","251","251","493","493","493","413","413","413","415","415","415","250","250","250","417","417","417","398","398","398","259","259","259"
"167","498","498","498","192","192","192","223","223","223","181","181","181","185","185","185","234","234","234","413","413","413","402","402","402","251","251","251","493","493","493","412","412","412","415","415","415","250","250","250","417","417","417","397","397","397","259","259","259"
"168","501","501","501","192","192","192","223","223","223","181","181","181","185","185","185","234","234","234","413","413","413","400","400","400","251","251","251","493","493","493","412","412","412","414","414","414","250","250","250","416","416","416","397","397","397","259","259","259"
"169","504","504","504","191","191","191","223","223","223","181","181","181","185","185","185","234","234","234","412","412","412","398","398","398","251","251","251","493","493","493","412","412","412","414","414","414","250","250","250","416","416","416","397","397","397","259","259","259"
"170","507","507","507","191","191","191","223","223","223","181","181","181","185","185","185","234","234","234","412","412","412","398","398","398","251","251","251","493","493","493","411","411","411","413","413","413","250","250","250","415","415","415","397","397","397","259","259","259"
"171","510","510","510","191","191","191","223","223","223","181","181","181","185","185","185","234","234","234","412","412","412","398","398","398","251","251","251","493","493","493","410","410","410","411","411","411","250","250","250","414","414","414","396","396","396","259","259","259"
"172","513","513","513","191","191","191","223","223","223","181","181","181","184","184","184","234","234","234","411","411","411","397","397","397","251","251","251","493","493","493","410","410","410","407","407","407","250","250","250","413","413","413","395","395","395","259","259","259"
"173","516","516","516","191","191","191","222","222","222","181","181","181","183","183","183","233","233","233","409","409","409","397","397","397","251","251","251","493","493","493","410","410","410","406","406","406","250","250","250","413","413","413","393","393","393","259","259","259"
"174","519","519","519","191","191","191","222","222","222","181","181","181","183","183","183","232","232","232","408","408","408","396","396","396","251","251","251","493","493","493","408","408","408","406","406","406","250","250","250","413","413","413","392","392","392","259","259","259"
"175","522","522","522","191","191","191","221","221","221","180","180","180","183","183","183","231","231","231","408","408","408","396","396","396","251","251","251","493","493","493","408","408","408","406","406","406","250","250","250","413","413","413","391","391","391","259","259","259"
"176","525","525","525","191","191","191","221","221","221","180","180","180","182","182","182","231","231","231","408","408","408","396","396","396","251","251","251","493","493","493","408","408","408","405","405","405","250","250","250","413","413","413","389","389","389","259","259","259"
"177","528","528","528","191","191","191","221","221","221","180","180","180","182","182","182","231","231","231","406","406","406","396","396","396","251","251","251","493","493","493","408","408","408","405","405","405","250","250","250","413","413","413","388","388","388","259","259","259"
"178","531","531","531","191","191","191","220","220","220","180","180","180","182","182","182","231","231","231","405","405","405","395","395","395","251","251","251","493","493","493","407","407","407","405","405","405","250","250","250","412","412","412","387","387","387","259","259","259"
"179","534","534","534","191","191","191","220","220","220","180","180","180","181","181","181","230","230","230","405","405","405","395","395","395","251","251","251","493","493","493","406","406","406","405","405","405","250","250","250","412","412","412","387","387","387","259","259","259"
"180","537","537","537","191","191","191","220","220","220","180","180","180","181","181","181","228","228","228","405","405","405","395","395","395","251","251","251","493","493","493","405","405","405","405","405","405","250","250","250","412","412","412","386","386","386","259","259","259"
"181","540","540","540","191","191","191","219","219","219","180","180","180","181","181","181","228","228","228","404","404","404","395","395","395","251","251","251","493","493","493","404","404","404","404","404","404","250","250","250","412","412","412","384","384","384","259","259","259"
"182","543","543","543","191","191","191","219","219","219","179","179","179","181","181","181","227","227","227","404","404","404","393","393","393","251","251","251","493","493","493","403","403","403","404","404","404","250","250","250","412","412","412","384","384","384","259","259","259"
"183","546","546","546","190","190","190","219","219","219","179","179","179","181","181","181","226","226","226","404","404","404","393","393","393","251","251","251","493","493","493","402","402","402","404","404","404","250","250","250","412","412","412","384","384","384","259","259","259"
"184","549","549","549","190","190","190","218","218","218","179","179","179","179","179","179","226","226","226","403","403","403","393","393","393","251","251","251","493","493","493","402","402","402","404","404","404","250","250","250","411","411","411","384","384","384","259","259","259"
"185","552","552","552","190","190","190","218","218","218","178","178","178","178","178","178","226","226","226","403","403","403","393","393","393","251","251","251","493","493","493","402","402","402","404","404","404","250","250","250","409","409","409","384","384","384","259","259","259"
"186","555","555","555","190","190","190","218","218","218","178","178","178","178","178","178","226","226","226","403","403","403","392","392","392","251","251","251","493","493","493","401","401","401","404","404","404","250","250","250","408","408","408","384","384","384","259","259","259"
"187","558","558","558","189","189","189","218","218","218","178","178","178","177","177","177","226","226","226","401","401","401","392","392","392","251","251","251","493","493","493","398","398","398","403","403","403","250","250","250","408","408","408","384","384","384","259","259","259"
"188","561","561","561","189","189","189","218","218","218","178","178","178","176","176","176","226","226","226","401","401","401","390","390","390","251","251","251","493","493","493","397","397","397","402","402","402","250","250","250","408","408","408","384","384","384","259","259","259"
"189","564","564","564","189","189","189","218","218","218","178","178","178","176","176","176","225","225","225","400","400","400","390","390","390","251","251","251","493","493","493","397","397","397","399","399","399","250","250","250","408","408","408","384","384","384","259","259","259"
"190","567","567","567","189","189","189","217","217","217","178","178","178","176","176","176","223","223","223","400","400","400","388","388","388","251","251","251","493","493","493","395","395","395","399","399","399","250","250","250","407","407","407","384","384","384","259","259","259"
"191","570","570","570","189","189","189","216","216","216","178","178","178","176","176","176","223","223","223","398","398","398","388","388","388","251","251","251","493","493","493","395","395","395","399","399","399","250","250","250","407","407","407","384","384","384","259","259","259"
"192","573","573","573","189","189","189","216","216","216","178","178","178","176","176","176","223","223","223","398","398","398","387","387","387","251","251","251","493","493","493","394","394","394","397","397","397","250","250","250","405","405","405","383","383","383","259","259","259"
"193","576","576","576","189","189","189","216","216","216","178","178","178","174","174","174","222","222","222","397","397","397","386","386","386","251","251","251","493","493","493","393","393","393","394","394","394","250","250","250","405","405","405","383","383","383","259","259","259"
"194","579","579","579","189","189","189","216","216","216","178","178","178","174","174","174","220","220","220","395","395","395","385","385","385","251","251","251","493","493","493","393","393","393","392","392","392","250","250","250","405","405","405","382","382","382","259","259","259"
"195","582","582","582","189","189","189","216","216","216","178","178","178","174","174","174","220","220","220","395","395","395","385","385","385","251","251","251","493","493","493","393","393","393","392","392","392","250","250","250","403","403","403","379","379","379","259","259","259"
"196","585","585","585","189","189","189","215","215","215","178","178","178","174","174","174","220","220","220","394","394","394","384","384","384","251","251","251","493","493","493","393","393","393","392","392","392","250","250","250","402","402","402","378","378","378","259","259","259"
"197","588","588","588","189","189","189","215","215","215","178","178","178","174","174","174","220","220","220","391","391","391","383","383","383","251","251","251","493","493","493","390","390","390","391","391","391","250","250","250","402","402","402","378","378","378","259","259","259"
"198","591","591","591","189","189","189","214","214","214","178","178","178","174","174","174","220","220","220","388","388","388","383","383","383","251","251","251","493","493","493","389","389","389","391","391","391","250","250","250","402","402","402","377","377","377","259","259","259"
"199","594","594","594","189","189","189","214","214","214","178","178","178","174","174","174","220","220","220","388","388","388","383","383","383","251","251","251","493","493","493","387","387","387","391","391","391","250","250","250","402","402","402","376","376","376","259","259","259"
"200","597","597","597","189","189","189","214","214","214","178","178","178","174","174","174","220","220","220","387","387","387","381","381","381","251","251","251","493","493","493","386","386","386","391","391","391","250","250","250","402","402","402","375","375","375","259","259","259"