epoch,MLconv[R=100]-ResNet101-CIFAR10-25 - _step,MLconv[R=100]-ResNet101-CIFAR10-25 - _step__MIN,MLconv[R=100]-ResNet101-CIFAR10-25 - _step__MAX,MLconv[R=100]-ResNet101-CIFAR10-25 - best_val_accuracy,MLconv[R=100]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MLconv[R=100]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,MTL[T=42]-ResNet101-CIFAR10-25 - _step,MTL[T=42]-ResNet101-CIFAR10-25 - _step__MIN,MTL[T=42]-ResNet101-CIFAR10-25 - _step__MAX,MTL[T=42]-ResNet101-CIFAR10-25 - best_val_accuracy,MTL[T=42]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MTL[T=42]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,MLconv[R=200]-ResNet101-CIFAR10-25 - _step,MLconv[R=200]-ResNet101-CIFAR10-25 - _step__MIN,MLconv[R=200]-ResNet101-CIFAR10-25 - _step__MAX,MLconv[R=200]-ResNet101-CIFAR10-25 - best_val_accuracy,MLconv[R=200]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MLconv[R=200]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,MLconv[R=300]-ResNet101-CIFAR10-25 - _step,MLconv[R=300]-ResNet101-CIFAR10-25 - _step__MIN,MLconv[R=300]-ResNet101-CIFAR10-25 - _step__MAX,MLconv[R=300]-ResNet101-CIFAR10-25 - best_val_accuracy,MLconv[R=300]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MLconv[R=300]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,LR[K=75]-ResNet101-CIFAR10-25 - _step,LR[K=75]-ResNet101-CIFAR10-25 - _step__MIN,LR[K=75]-ResNet101-CIFAR10-25 - _step__MAX,LR[K=75]-ResNet101-CIFAR10-25 - best_val_accuracy,LR[K=75]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,LR[K=75]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,LR[K=150]-ResNet101-CIFAR10-25 - _step,LR[K=150]-ResNet101-CIFAR10-25 - _step__MIN,LR[K=150]-ResNet101-CIFAR10-25 - _step__MAX,LR[K=150]-ResNet101-CIFAR10-25 - best_val_accuracy,LR[K=150]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,LR[K=150]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,LR[K=229]-ResNet101-CIFAR10-25 - _step,LR[K=229]-ResNet101-CIFAR10-25 - _step__MIN,LR[K=229]-ResNet101-CIFAR10-25 - _step__MAX,LR[K=229]-ResNet101-CIFAR10-25 - best_val_accuracy,LR[K=229]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,LR[K=229]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,LR[K=260]-ResNet101-CIFAR10-25 - _step,LR[K=260]-ResNet101-CIFAR10-25 - _step__MIN,LR[K=260]-ResNet101-CIFAR10-25 - _step__MAX,LR[K=260]-ResNet101-CIFAR10-25 - best_val_accuracy,LR[K=260]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,LR[K=260]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,LR[K=300]-ResNet101-CIFAR10-25 - _step,LR[K=300]-ResNet101-CIFAR10-25 - _step__MIN,LR[K=300]-ResNet101-CIFAR10-25 - _step__MAX,LR[K=300]-ResNet101-CIFAR10-25 - best_val_accuracy,LR[K=300]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,LR[K=300]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,MLconv[R=345]-ResNet101-CIFAR10-25 - _step,MLconv[R=345]-ResNet101-CIFAR10-25 - _step__MIN,MLconv[R=345]-ResNet101-CIFAR10-25 - _step__MAX,MLconv[R=345]-ResNet101-CIFAR10-25 - best_val_accuracy,MLconv[R=345]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MLconv[R=345]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,MTL[T=15]-ResNet101-CIFAR10-25 - _step,MTL[T=15]-ResNet101-CIFAR10-25 - _step__MIN,MTL[T=15]-ResNet101-CIFAR10-25 - _step__MAX,MTL[T=15]-ResNet101-CIFAR10-25 - best_val_accuracy,MTL[T=15]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MTL[T=15]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,MLconv[R=400]-ResNet101-CIFAR10-25 - _step,MLconv[R=400]-ResNet101-CIFAR10-25 - _step__MIN,MLconv[R=400]-ResNet101-CIFAR10-25 - _step__MAX,MLconv[R=400]-ResNet101-CIFAR10-25 - best_val_accuracy,MLconv[R=400]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MLconv[R=400]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,MTL[T=3]-ResNet101-CIFAR10-25 - _step,MTL[T=3]-ResNet101-CIFAR10-25 - _step__MIN,MTL[T=3]-ResNet101-CIFAR10-25 - _step__MAX,MTL[T=3]-ResNet101-CIFAR10-25 - best_val_accuracy,MTL[T=3]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MTL[T=3]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,ResNet101-CIFAR10-25 - _step,ResNet101-CIFAR10-25 - _step__MIN,ResNet101-CIFAR10-25 - _step__MAX,ResNet101-CIFAR10-25 - best_val_accuracy,ResNet101-CIFAR10-25 - best_val_accuracy__MIN,ResNet101-CIFAR10-25 - best_val_accuracy__MAX,"original_LR-MTL[T=3,lambda_ce=0.70]-ResNet101-CIFAR10-25 - best_val_accuracy","LR-MTL[T=3,lambda_ce=0.70]-ResNet101-CIFAR10-25 - best_val_accuracy","original_LR-MTL[T=15,lambda_ce=0.70]-ResNet101-CIFAR10-25 - best_val_accuracy","LR-MTL[T=15,lambda_ce=0.70]-ResNet101-CIFAR10-25 - best_val_accuracy","original_LR-MTL[T=42,lambda_ce=0.70]-ResNet101-CIFAR10-25 - best_val_accuracy","LR-MTL[T=42,lambda_ce=0.70]-ResNet101-CIFAR10-25 - best_val_accuracy",MTL[T=4]-ResNet101-CIFAR10-25 - best_val_accuracy,MTL[T=16]-ResNet101-CIFAR10-25 - best_val_accuracy,MTL[T=43]-ResNet101-CIFAR10-25 - best_val_accuracy
1,2,2,2,12.2,12.2,12.2,2,2,2,10.15,10.15,10.15,2,2,2,10,10,10,2,2,2,11.51,11.51,11.51,2,2,2,10,10,10,2,2,2,14.52,14.52,14.52,2,2,2,9.89,9.89,9.89,2,2,2,11.28,11.28,11.28,2,2,2,10.15,10.15,10.15,2,2,2,10.36,10.36,10.36,2,2,2,11.51,11.51,11.51,2,2,2,12.19,12.19,12.19,2,2,2,10.09,10.09,10.09,2,2,2,14.38,14.38,14.38,28.3,27.3,25.36,24.36,21.11,20.11,23.85,31.07,28.35
2,4,4,4,12.84,12.84,12.84,4,4,4,17.86,17.86,17.86,4,4,4,12.11,12.11,12.11,4,4,4,11.31,11.31,11.31,4,4,4,10,10,10,4,4,4,10.39,10.39,10.39,4,4,4,10.24,10.24,10.24,4,4,4,12.57,12.57,12.57,4,4,4,10.99,10.99,10.99,4,4,4,10.12,10.12,10.12,4,4,4,19.2,19.2,19.2,4,4,4,20.56,20.56,20.56,4,4,4,15.46,15.46,15.46,4,4,4,20.75,20.75,20.75,33.62,32.62,31.52,30.52,34.87,33.87,34.06,39.08,33.05
3,6,6,6,20.09,20.09,20.09,6,6,6,28.51,28.51,28.51,6,6,6,12.11,12.11,12.11,6,6,6,18.43,18.43,18.43,6,6,6,18.98,18.98,18.98,6,6,6,11.69,11.69,11.69,6,6,6,10.24,10.24,10.24,6,6,6,10.7,10.7,10.7,6,6,6,16.16,16.16,16.16,6,6,6,16.17,16.17,16.17,6,6,6,30.07,30.07,30.07,6,6,6,21.2,21.2,21.2,6,6,6,16.52,16.52,16.52,6,6,6,24.96,24.96,24.96,37.56,36.56,36.1,35.1,34.87,33.87,38.17,39.08,37.68
4,8,8,8,22.1,22.1,22.1,8,8,8,37.51,37.51,37.51,8,8,8,20.89,20.89,20.89,8,8,8,22.21,22.21,22.21,8,8,8,24.65,24.65,24.65,8,8,8,11.69,11.69,11.69,8,8,8,13.97,13.97,13.97,8,8,8,12.71,12.71,12.71,8,8,8,17.21,17.21,17.21,8,8,8,18.65,18.65,18.65,8,8,8,37.58,37.58,37.58,8,8,8,22.05,22.05,22.05,8,8,8,23.47,23.47,23.47,8,8,8,28.8,28.8,28.8,41.36,40.36,37.51,36.51,41.27,40.27,38.17,46.37,43.33
5,10,10,10,26.53,26.53,26.53,10,10,10,38.84,38.84,38.84,10,10,10,21.48,21.48,21.48,10,10,10,23.94,23.94,23.94,10,10,10,24.65,24.65,24.65,10,10,10,13.81,13.81,13.81,10,10,10,20.27,20.27,20.27,10,10,10,15.05,15.05,15.05,10,10,10,22.29,22.29,22.29,10,10,10,22.27,22.27,22.27,10,10,10,42.31,42.31,42.31,10,10,10,26.19,26.19,26.19,10,10,10,25.97,25.97,25.97,10,10,10,30.04,30.04,30.04,41.36,40.36,44,43,41.31,40.31,42.76,47.88,45.32
6,12,12,12,28.75,28.75,28.75,12,12,12,43.65,43.65,43.65,12,12,12,23.37,23.37,23.37,12,12,12,26.23,26.23,26.23,12,12,12,27.03,27.03,27.03,12,12,12,13.38,13.38,13.38,12,12,12,23.67,23.67,23.67,12,12,12,19.52,19.52,19.52,12,12,12,24.54,24.54,24.54,12,12,12,23.35,23.35,23.35,12,12,12,42.31,42.31,42.31,12,12,12,24.78,24.78,24.78,12,12,12,29.86,29.86,29.86,12,12,12,32.83,32.83,32.83,44.02,43.02,44,43,44.96,43.96,45.47,49.74,48.88
7,14,14,14,32.12,32.12,32.12,14,14,14,48.07,48.07,48.07,14,14,14,25.47,25.47,25.47,14,14,14,30.88,30.88,30.88,14,14,14,28.79,28.79,28.79,14,14,14,15.19,15.19,15.19,14,14,14,26.28,26.28,26.28,14,14,14,23.64,23.64,23.64,14,14,14,26.52,26.52,26.52,14,14,14,24.76,24.76,24.76,14,14,14,49.18,49.18,49.18,14,14,14,28.35,28.35,28.35,14,14,14,35.73,35.73,35.73,14,14,14,32.83,32.83,32.83,44.02,43.02,48.01,47.01,46.86,45.86,45.47,49.74,50.97
8,16,16,16,36.64,36.64,36.64,16,16,16,48.07,48.07,48.07,16,16,16,27.03,27.03,27.03,16,16,16,30.88,30.88,30.88,16,16,16,28.79,28.79,28.79,16,16,16,17.73,17.73,17.73,16,16,16,28.31,28.31,28.31,16,16,16,24.32,24.32,24.32,16,16,16,27.04,27.04,27.04,16,16,16,25.22,25.22,25.22,16,16,16,49.18,49.18,49.18,16,16,16,29.88,29.88,29.88,16,16,16,38.56,38.56,38.56,16,16,16,32.83,32.83,32.83,44.02,43.02,48.21,47.21,50.3,49.3,45.47,51.36,50.97
9,18,18,18,35.58,35.58,35.58,18,18,18,48.07,48.07,48.07,18,18,18,28.27,28.27,28.27,18,18,18,30.88,30.88,30.88,18,18,18,28.79,28.79,28.79,18,18,18,18.04,18.04,18.04,18,18,18,28.68,28.68,28.68,18,18,18,24.32,24.32,24.32,18,18,18,27.04,27.04,27.04,18,18,18,26.72,26.72,26.72,18,18,18,52.12,52.12,52.12,18,18,18,32.86,32.86,32.86,18,18,18,43.04,43.04,43.04,18,18,18,32.83,32.83,32.83,44.02,43.02,48.21,47.21,50.3,49.3,45.47,51.36,51.12
10,20,20,20,37.3,37.3,37.3,20,20,20,48.07,48.07,48.07,20,20,20,30.46,30.46,30.46,20,20,20,35.47,35.47,35.47,20,20,20,28.79,28.79,28.79,20,20,20,19.83,19.83,19.83,20,20,20,33.47,33.47,33.47,20,20,20,24.32,24.32,24.32,20,20,20,27.04,27.04,27.04,20,20,20,32.26,32.26,32.26,20,20,20,52.12,52.12,52.12,20,20,20,36.65,36.65,36.65,20,20,20,43.04,43.04,43.04,20,20,20,33.13,33.13,33.13,44.02,43.02,48.21,47.21,53.23,52.23,45.47,53.17,53.15
11,22,22,22,38.84,38.84,38.84,22,22,22,48.18,48.18,48.18,22,22,22,31.08,31.08,31.08,22,22,22,35.47,35.47,35.47,22,22,22,31.88,31.88,31.88,22,22,22,24.37,24.37,24.37,22,22,22,33.49,33.49,33.49,22,22,22,24.59,24.59,24.59,22,22,22,28.67,28.67,28.67,22,22,22,30.79,30.79,30.79,22,22,22,52.12,52.12,52.12,22,22,22,36.65,36.65,36.65,22,22,22,47.55,47.55,47.55,22,22,22,34.39,34.39,34.39,44.02,43.02,48.21,47.21,53.23,52.23,49.02,56.62,56.72
12,24,24,24,38.84,38.84,38.84,24,24,24,54.12,54.12,54.12,24,24,24,34.29,34.29,34.29,24,24,24,37.31,37.31,37.31,24,24,24,30.7,30.7,30.7,24,24,24,28.84,28.84,28.84,24,24,24,33.49,33.49,33.49,24,24,24,25.36,25.36,25.36,24,24,24,33.17,33.17,33.17,24,24,24,35.12,35.12,35.12,24,24,24,56.86,56.86,56.86,24,24,24,36.65,36.65,36.65,24,24,24,51,51,51,24,24,24,34.39,34.39,34.39,44.75,43.75,50.09,49.09,55.65,54.65,51.02,59.47,58.69
13,26,26,26,45.15,45.15,45.15,26,26,26,54.4,54.4,54.4,26,26,26,34.29,34.29,34.29,26,26,26,37.78,37.78,37.78,26,26,26,30.7,30.7,30.7,26,26,26,31.4,31.4,31.4,26,26,26,36.92,36.92,36.92,26,26,26,25.36,25.36,25.36,26,26,26,33.5,33.5,33.5,26,26,26,35.64,35.64,35.64,26,26,26,60.49,60.49,60.49,26,26,26,40.9,40.9,40.9,26,26,26,55.35,55.35,55.35,26,26,26,41.91,41.91,41.91,44.75,43.75,52.38,51.38,55.65,54.65,54.53,59.47,60.48
14,28,28,28,45.15,45.15,45.15,28,28,28,57.08,57.08,57.08,28,28,28,35.16,35.16,35.16,28,28,28,40.9,40.9,40.9,28,28,28,34.46,34.46,34.46,28,28,28,31.18,31.18,31.18,28,28,28,36.92,36.92,36.92,28,28,28,25.58,25.58,25.58,28,28,28,38.69,38.69,38.69,28,28,28,35.64,35.64,35.64,28,28,28,62.84,62.84,62.84,28,28,28,40.98,40.98,40.98,28,28,28,55.35,55.35,55.35,28,28,28,42.65,42.65,42.65,44.75,43.75,52.88,51.88,57.6,56.6,55.23,61.22,61.08
15,30,30,30,45.15,45.15,45.15,30,30,30,57.08,57.08,57.08,30,30,30,35.16,35.16,35.16,30,30,30,44.7,44.7,44.7,30,30,30,39.27,39.27,39.27,30,30,30,33.84,33.84,33.84,30,30,30,36.92,36.92,36.92,30,30,30,25.58,25.58,25.58,30,30,30,38.69,38.69,38.69,30,30,30,38.75,38.75,38.75,30,30,30,62.84,62.84,62.84,30,30,30,40.95,40.95,40.95,30,30,30,55.35,55.35,55.35,30,30,30,45.04,45.04,45.04,46.1,45.1,54.64,53.64,59.88,58.88,56.84,62.72,61.08
16,32,32,32,46.56,46.56,46.56,32,32,32,57.08,57.08,57.08,32,32,32,35.16,35.16,35.16,32,32,32,44.7,44.7,44.7,32,32,32,38.27,38.27,38.27,32,32,32,36.36,36.36,36.36,32,32,32,36.92,36.92,36.92,32,32,32,31.48,31.48,31.48,32,32,32,38.69,38.69,38.69,32,32,32,42.04,42.04,42.04,32,32,32,63.86,63.86,63.86,32,32,32,40.95,40.95,40.95,32,32,32,55.35,55.35,55.35,32,32,32,51.32,51.32,51.32,49.86,48.86,54.64,53.64,59.88,58.88,56.84,64.3,61.45
17,34,34,34,46.91,46.91,46.91,34,34,34,60,60,60,34,34,34,36.05,36.05,36.05,34,34,34,44.7,44.7,44.7,34,34,34,39.93,39.93,39.93,34,34,34,37.38,37.38,37.38,34,34,34,36.92,36.92,36.92,34,34,34,31.48,31.48,31.48,34,34,34,40.43,40.43,40.43,34,34,34,45.16,45.16,45.16,34,34,34,66.57,66.57,66.57,34,34,34,40.95,40.95,40.95,34,34,34,55.35,55.35,55.35,34,34,34,51.32,51.32,51.32,50.18,49.18,58.96,57.96,59.88,58.88,58.74,64.3,63.48
18,36,36,36,51.9,51.9,51.9,36,36,36,60,60,60,36,36,36,42.88,42.88,42.88,36,36,36,47.79,47.79,47.79,36,36,36,39.93,39.93,39.93,36,36,36,37.72,37.72,37.72,36,36,36,36.88,36.88,36.88,36,36,36,34.37,34.37,34.37,36,36,36,44.15,44.15,44.15,36,36,36,45.47,45.47,45.47,36,36,36,66.92,66.92,66.92,36,36,36,40.95,40.95,40.95,36,36,36,60.81,60.81,60.81,36,36,36,51.32,51.32,51.32,50.18,49.18,60.44,59.44,59.88,58.88,59.43,66.51,64.61
19,38,38,38,51.9,51.9,51.9,38,38,38,60,60,60,38,38,38,43.36,43.36,43.36,38,38,38,47.79,47.79,47.79,38,38,38,39.93,39.93,39.93,38,38,38,37.72,37.72,37.72,38,38,38,44.22,44.22,44.22,38,38,38,34.37,34.37,34.37,38,38,38,44.15,44.15,44.15,38,38,38,45.47,45.47,45.47,38,38,38,67.16,67.16,67.16,38,38,38,41.13,41.13,41.13,38,38,38,62.47,62.47,62.47,38,38,38,51.32,51.32,51.32,52.96,51.96,62.42,61.42,63.11,62.11,61.66,67.66,66.23
20,40,40,40,51.9,51.9,51.9,40,40,40,61.72,61.72,61.72,40,40,40,43.89,43.89,43.89,40,40,40,47.79,47.79,47.79,40,40,40,39.93,39.93,39.93,40,40,40,43.1,43.1,43.1,40,40,40,44.22,44.22,44.22,40,40,40,37.09,37.09,37.09,40,40,40,44.15,44.15,44.15,40,40,40,47.33,47.33,47.33,40,40,40,67.16,67.16,67.16,40,40,40,45.48,45.48,45.48,40,40,40,62.47,62.47,62.47,40,40,40,51.32,51.32,51.32,52.96,51.96,62.42,61.42,63.11,62.11,61.66,67.79,67.54
21,42,42,42,51.9,51.9,51.9,42,42,42,64.86,64.86,64.86,42,42,42,43.89,43.89,43.89,42,42,42,47.79,47.79,47.79,42,42,42,39.93,39.93,39.93,42,42,42,43.16,43.16,43.16,42,42,42,44.22,44.22,44.22,42,42,42,37.73,37.73,37.73,42,42,42,49.47,49.47,49.47,42,42,42,47.33,47.33,47.33,42,42,42,69.09,69.09,69.09,42,42,42,44.32,44.32,44.32,42,42,42,64.02,64.02,64.02,42,42,42,52.31,52.31,52.31,52.96,51.96,64.41,63.41,64.6,63.6,61.66,68.44,67.54
22,44,44,44,51.9,51.9,51.9,44,44,44,65.83,65.83,65.83,44,44,44,49.29,49.29,49.29,44,44,44,47.79,47.79,47.79,44,44,44,39.93,39.93,39.93,44,44,44,47.21,47.21,47.21,44,44,44,45.95,45.95,45.95,44,44,44,39.64,39.64,39.64,44,44,44,49.47,49.47,49.47,44,44,44,49.9,49.9,49.9,44,44,44,69.09,69.09,69.09,44,44,44,46.6,46.6,46.6,44,44,44,64.29,64.29,64.29,44,44,44,55.14,55.14,55.14,52.96,51.96,64.41,63.41,64.6,63.6,63.53,69,67.54
23,46,46,46,53.97,53.97,53.97,46,46,46,65.83,65.83,65.83,46,46,46,49.29,49.29,49.29,46,46,46,47.79,47.79,47.79,46,46,46,41.92,41.92,41.92,46,46,46,47.35,47.35,47.35,46,46,46,49.19,49.19,49.19,46,46,46,39.64,39.64,39.64,46,46,46,49.47,49.47,49.47,46,46,46,52.27,52.27,52.27,46,46,46,69.09,69.09,69.09,46,46,46,48.32,48.32,48.32,46,46,46,64.29,64.29,64.29,46,46,46,55.81,55.81,55.81,52.96,51.96,65.75,64.75,67.16,66.16,64.28,69,67.54
24,48,48,48,56.21,56.21,56.21,48,48,48,65.83,65.83,65.83,48,48,48,51.43,51.43,51.43,48,48,48,47.79,47.79,47.79,48,48,48,42.76,42.76,42.76,48,48,48,47.35,47.35,47.35,48,48,48,49.59,49.59,49.59,48,48,48,39.64,39.64,39.64,48,48,48,50.99,50.99,50.99,48,48,48,52.27,52.27,52.27,48,48,48,69.09,69.09,69.09,48,48,48,49.53,49.53,49.53,48,48,48,67.36,67.36,67.36,48,48,48,58.99,58.99,58.99,52.96,51.96,65.75,64.75,67.16,66.16,64.69,69.5,67.54
25,50,50,50,56.21,56.21,56.21,50,50,50,69.01,69.01,69.01,50,50,50,51.43,51.43,51.43,50,50,50,49.9,49.9,49.9,50,50,50,42.55,42.55,42.55,50,50,50,51.26,51.26,51.26,50,50,50,50.6,50.6,50.6,50,50,50,39.13,39.13,39.13,50,50,50,50.99,50.99,50.99,50,50,50,52.27,52.27,52.27,50,50,50,69.09,69.09,69.09,50,50,50,50.15,50.15,50.15,50,50,50,67.36,67.36,67.36,50,50,50,61.99,61.99,61.99,52.96,51.96,65.75,64.75,68.92,67.92,67.85,71.13,68.65
26,52,52,52,56.87,56.87,56.87,52,52,52,69.01,69.01,69.01,52,52,52,51.43,51.43,51.43,52,52,52,52.08,52.08,52.08,52,52,52,42.55,42.55,42.55,52,52,52,51.26,51.26,51.26,52,52,52,45.57,45.57,45.57,52,52,52,43.78,43.78,43.78,52,52,52,56.97,56.97,56.97,52,52,52,52.27,52.27,52.27,52,52,52,69.78,69.78,69.78,52,52,52,50.15,50.15,50.15,52,52,52,67.36,67.36,67.36,52,52,52,61.99,61.99,61.99,55.26,54.26,65.75,64.75,68.92,67.92,68.42,71.6,71.2
27,54,54,54,57.03,57.03,57.03,54,54,54,69.01,69.01,69.01,54,54,54,55.59,55.59,55.59,54,54,54,54.7,54.7,54.7,54,54,54,42.98,42.98,42.98,54,54,54,51.26,51.26,51.26,54,54,54,45.57,45.57,45.57,54,54,54,44.34,44.34,44.34,54,54,54,56.97,56.97,56.97,54,54,54,54.49,54.49,54.49,54,54,54,69.78,69.78,69.78,54,54,54,55.64,55.64,55.64,54,54,54,67.36,67.36,67.36,54,54,54,61.99,61.99,61.99,56.33,55.33,65.75,64.75,68.92,67.92,68.42,71.96,71.2
28,56,56,56,57.77,57.77,57.77,56,56,56,69.6,69.6,69.6,56,56,56,56.76,56.76,56.76,56,56,56,54.7,54.7,54.7,56,56,56,42.98,42.98,42.98,56,56,56,51.01,51.01,51.01,56,56,56,48.17,48.17,48.17,56,56,56,46.49,46.49,46.49,56,56,56,56.97,56.97,56.97,56,56,56,54.49,54.49,54.49,56,56,56,70.94,70.94,70.94,56,56,56,55.64,55.64,55.64,56,56,56,68.51,68.51,68.51,56,56,56,64.76,64.76,64.76,59.21,58.21,65.75,64.75,68.92,67.92,68.42,71.96,71.2
