"epoch","LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step","LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MIN","LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MAX","LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10-25 - model_params","LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10-25 - model_params__MIN","LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10-25 - model_params__MAX","LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step","LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MIN","LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MAX","LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10-25 - model_params","LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10-25 - model_params__MIN","LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10-25 - model_params__MAX","LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step","LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MIN","LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MAX","LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10-25 - model_params","LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10-25 - model_params__MIN","LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10-25 - model_params__MAX"
"1","2","2","2","36098424","36098424","36098424","2","2","2","39047328","39047328","39047328","2","2","2","41472082","41472082","41472082"
"2","5","5","5","36098424","36098424","36098424","5","5","5","39047328","39047328","39047328","5","5","5","41472082","41472082","41472082"
"3","8","8","8","36098424","36098424","36098424","8","8","8","39047328","39047328","39047328","8","8","8","41472082","41472082","41472082"
"4","11","11","11","36098424","36098424","36098424","11","11","11","39047328","39047328","39047328","11","11","11","41472082","41472082","41472082"
"5","14","14","14","34999928","34999928","34999928","14","14","14","38584480","38584480","38584480","14","14","14","41358930","41358930","41358930"
"6","17","17","17","31976056","31976056","31976056","17","17","17","35614368","35614368","35614368","17","17","17","40222290","40222290","40222290"
"7","20","20","20","31954552","31954552","31954552","20","20","20","35613856","35613856","35613856","20","20","20","40215122","40215122","40215122"
"8","23","23","23","31944312","31944312","31944312","23","23","23","35600032","35600032","35600032","23","23","23","40207442","40207442","40207442"
"9","26","26","26","31922040","31922040","31922040","26","26","26","35579296","35579296","35579296","26","26","26","40200274","40200274","40200274"
"10","29","29","29","31891320","31891320","31891320","29","29","29","35565984","35565984","35565984","29","29","29","40200274","40200274","40200274"
"11","32","32","32","31874424","31874424","31874424","32","32","32","35562912","35562912","35562912","32","32","32","40197714","40197714","40197714"
"12","35","35","35","31859576","31859576","31859576","35","35","35","35546272","35546272","35546272","35","35","35","40194130","40194130","40194130"
"13","38","38","38","31854200","31854200","31854200","38","38","38","35537568","35537568","35537568","38","38","38","40189522","40189522","40189522"
"14","41","41","41","31837304","31837304","31837304","41","41","41","35523488","35523488","35523488","41","41","41","40186962","40186962","40186962"
"15","44","44","44","31816312","31816312","31816312","44","44","44","35511968","35511968","35511968","44","44","44","40184402","40184402","40184402"
"16","47","47","47","31787896","31787896","31787896","47","47","47","35497888","35497888","35497888","47","47","47","40184402","40184402","40184402"
"17","50","50","50","31783032","31783032","31783032","50","50","50","35488672","35488672","35488672","50","50","50","40184402","40184402","40184402"
"18","53","53","53","31765368","31765368","31765368","53","53","53","35479456","35479456","35479456","53","53","53","40184402","40184402","40184402"
"19","56","56","56","31741560","31741560","31741560","56","56","56","35469728","35469728","35469728","56","56","56","40180818","40180818","40180818"
"20","59","59","59","31724920","31724920","31724920","59","59","59","35456928","35456928","35456928","59","59","59","40172114","40172114","40172114"
"21","62","62","62","31715448","31715448","31715448","62","62","62","35443360","35443360","35443360","62","62","62","40169554","40169554","40169554"
"22","65","65","65","31695224","31695224","31695224","65","65","65","35435168","35435168","35435168","65","65","65","40169554","40169554","40169554"
"23","68","68","68","31673720","31673720","31673720","68","68","68","35419808","35419808","35419808","68","68","68","40163410","40163410","40163410"
"24","71","71","71","31657336","31657336","31657336","71","71","71","35410080","35410080","35410080","71","71","71","40163410","40163410","40163410"
"25","74","74","74","31649400","31649400","31649400","74","74","74","35392160","35392160","35392160","74","74","74","40158290","40158290","40158290"
"26","77","77","77","31627384","31627384","31627384","77","77","77","35373984","35373984","35373984","77","77","77","40153170","40153170","40153170"
"27","80","80","80","31609464","31609464","31609464","80","80","80","35364000","35364000","35364000","80","80","80","40150610","40150610","40150610"
"28","83","83","83","31592824","31592824","31592824","83","83","83","35353504","35353504","35353504","83","83","83","40150610","40150610","40150610"
"29","86","86","86","31582328","31582328","31582328","86","86","86","35348384","35348384","35348384","86","86","86","40150610","40150610","40150610"
"30","89","89","89","31564664","31564664","31564664","89","89","89","35337632","35337632","35337632","89","89","89","40145490","40145490","40145490"
"31","92","92","92","31540856","31540856","31540856","92","92","92","35326880","35326880","35326880","92","92","92","40139346","40139346","40139346"
"32","95","95","95","31530616","31530616","31530616","95","95","95","35310752","35310752","35310752","95","95","95","40136786","40136786","40136786"
"33","98","98","98","31509368","31509368","31509368","98","98","98","35300000","35300000","35300000","98","98","98","40136786","40136786","40136786"
"34","101","101","101","31496312","31496312","31496312","101","101","101","35290528","35290528","35290528","101","101","101","40134226","40134226","40134226"
"35","104","104","104","31481464","31481464","31481464","104","104","104","35271584","35271584","35271584","104","104","104","40134226","40134226","40134226"
"36","107","107","107","31470200","31470200","31470200","107","107","107","35269024","35269024","35269024","107","107","107","40128082","40128082","40128082"
"37","110","110","110","31459192","31459192","31459192","110","110","110","35261344","35261344","35261344","110","110","110","40125522","40125522","40125522"
"38","113","113","113","31449208","31449208","31449208","113","113","113","35242400","35242400","35242400","113","113","113","40124498","40124498","40124498"
"39","116","116","116","31439992","31439992","31439992","116","116","116","35233952","35233952","35233952","116","116","116","40124498","40124498","40124498"
"40","119","119","119","31424120","31424120","31424120","119","119","119","35217056","35217056","35217056","119","119","119","40119378","40119378","40119378"
"41","122","122","122","31408248","31408248","31408248","122","122","122","35200160","35200160","35200160","122","122","122","40119378","40119378","40119378"
"42","125","125","125","31398008","31398008","31398008","125","125","125","35191456","35191456","35191456","125","125","125","40115794","40115794","40115794"
"43","128","128","128","31385208","31385208","31385208","128","128","128","35175072","35175072","35175072","128","128","128","40112210","40112210","40112210"
"44","131","131","131","31364984","31364984","31364984","131","131","131","35153824","35153824","35153824","131","131","131","40112210","40112210","40112210"
"45","134","134","134","31352184","31352184","31352184","134","134","134","35142816","35142816","35142816","134","134","134","40109650","40109650","40109650"
"46","137","137","137","31336824","31336824","31336824","137","137","137","35135136","35135136","35135136","137","137","137","40104530","40104530","40104530"
"47","140","140","140","31315320","31315320","31315320","140","140","140","35127712","35127712","35127712","140","140","140","40099410","40099410","40099410"
"48","143","143","143","31298424","31298424","31298424","143","143","143","35125152","35125152","35125152","143","143","143","40098386","40098386","40098386"
"49","146","146","146","31291768","31291768","31291768","146","146","146","35104160","35104160","35104160","146","146","146","40091218","40091218","40091218"
"50","149","149","149","31280760","31280760","31280760","149","149","149","35094688","35094688","35094688","149","149","149","40086098","40086098","40086098"
"51","152","152","152","31265656","31265656","31265656","152","152","152","35085984","35085984","35085984","152","152","152","40075858","40075858","40075858"
"52","155","155","155","31250552","31250552","31250552","155","155","155","35072416","35072416","35072416","155","155","155","40072274","40072274","40072274"
"53","158","158","158","31242616","31242616","31242616","158","158","158","35055264","35055264","35055264","158","158","158","40068690","40068690","40068690"
"54","161","161","161","31226488","31226488","31226488","161","161","161","35044512","35044512","35044512","161","161","161","40067666","40067666","40067666"
"55","164","164","164","31212920","31212920","31212920","164","164","164","35025056","35025056","35025056","164","164","164","40064082","40064082","40064082"
"56","167","167","167","31197816","31197816","31197816","167","167","167","35018912","35018912","35018912","167","167","167","40060498","40060498","40060498"
"57","170","170","170","31183480","31183480","31183480","170","170","170","35005856","35005856","35005856","170","170","170","40060498","40060498","40060498"
"58","173","173","173","31167352","31167352","31167352","173","173","173","34996640","34996640","34996640","173","173","173","40052818","40052818","40052818"
"59","176","176","176","31147384","31147384","31147384","176","176","176","34984352","34984352","34984352","176","176","176","40047698","40047698","40047698"
"60","179","179","179","31135096","31135096","31135096","179","179","179","34973088","34973088","34973088","179","179","179","40042578","40042578","40042578"
"61","182","182","182","31122040","31122040","31122040","182","182","182","34957984","34957984","34957984","182","182","182","40040018","40040018","40040018"
"62","185","185","185","31105400","31105400","31105400","185","185","185","34950560","34950560","34950560","185","185","185","40038994","40038994","40038994"
"63","188","188","188","31085688","31085688","31085688","188","188","188","34941344","34941344","34941344","188","188","188","40036434","40036434","40036434"
"64","191","191","191","31070840","31070840","31070840","191","191","191","34933408","34933408","34933408","191","191","191","40036434","40036434","40036434"
"65","194","194","194","31065976","31065976","31065976","194","194","194","34929312","34929312","34929312","194","194","194","40028754","40028754","40028754"
"66","197","197","197","31058808","31058808","31058808","197","197","197","34920352","34920352","34920352","197","197","197","40023634","40023634","40023634"
"67","200","200","200","31047032","31047032","31047032","200","200","200","34916512","34916512","34916512","200","200","200","40020050","40020050","40020050"
"68","203","203","203","31033208","31033208","31033208","203","203","203","34904480","34904480","34904480","203","203","203","40017490","40017490","40017490"
"69","206","206","206","31022200","31022200","31022200","206","206","206","34899616","34899616","34899616","206","206","206","40017490","40017490","40017490"
"70","209","209","209","31012216","31012216","31012216","209","209","209","34890144","34890144","34890144","209","209","209","40011858","40011858","40011858"
"71","212","212","212","31006840","31006840","31006840","212","212","212","34887584","34887584","34887584","212","212","212","40006738","40006738","40006738"
"72","215","215","215","30989432","30989432","30989432","215","215","215","34883744","34883744","34883744","215","215","215","40004178","40004178","40004178"
"73","218","218","218","30979704","30979704","30979704","218","218","218","34871456","34871456","34871456","218","218","218","40004178","40004178","40004178"
"74","221","221","221","30970488","30970488","30970488","221","221","221","34860960","34860960","34860960","221","221","221","40001618","40001618","40001618"
"75","224","224","224","30957176","30957176","30957176","224","224","224","34849696","34849696","34849696","224","224","224","40001618","40001618","40001618"
"76","227","227","227","30935672","30935672","30935672","227","227","227","34835360","34835360","34835360","227","227","227","39994450","39994450","39994450"
"77","230","230","230","30911096","30911096","30911096","230","230","230","34831776","34831776","34831776","230","230","230","39990866","39990866","39990866"
"78","233","233","233","30900088","30900088","30900088","233","233","233","34816160","34816160","34816160","233","233","233","39985746","39985746","39985746"
"79","236","236","236","30882168","30882168","30882168","236","236","236","34806432","34806432","34806432","236","236","236","39978066","39978066","39978066"
"80","239","239","239","30872440","30872440","30872440","239","239","239","34785952","34785952","34785952","239","239","239","39975506","39975506","39975506"
"81","242","242","242","30853496","30853496","30853496","242","242","242","34772128","34772128","34772128","242","242","242","39969362","39969362","39969362"
"82","245","245","245","30837880","30837880","30837880","245","245","245","34761888","34761888","34761888","245","245","245","39966802","39966802","39966802"
"83","248","248","248","30824312","30824312","30824312","248","248","248","34741920","34741920","34741920","248","248","248","39964754","39964754","39964754"
"84","251","251","251","30807672","30807672","30807672","251","251","251","34735776","34735776","34735776","251","251","251","39959122","39959122","39959122"
"85","254","254","254","30789752","30789752","30789752","254","254","254","34721952","34721952","34721952","254","254","254","39958098","39958098","39958098"
"86","257","257","257","30775160","30775160","30775160","257","257","257","34707360","34707360","34707360","257","257","257","39958098","39958098","39958098"
"87","260","260","260","30756984","30756984","30756984","260","260","260","34695584","34695584","34695584","260","260","260","39957074","39957074","39957074"
"88","263","263","263","30743416","30743416","30743416","263","263","263","34679968","34679968","34679968","263","263","263","39957074","39957074","39957074"
"89","266","266","266","30735480","30735480","30735480","266","266","266","34669472","34669472","34669472","266","266","266","39953490","39953490","39953490"
"90","269","269","269","30721912","30721912","30721912","269","269","269","34657952","34657952","34657952","269","269","269","39953490","39953490","39953490"
"91","272","272","272","30708856","30708856","30708856","272","272","272","34651040","34651040","34651040","272","272","272","39946322","39946322","39946322"
"92","275","275","275","30691192","30691192","30691192","275","275","275","34638752","34638752","34638752","275","275","275","39941202","39941202","39941202"
"93","278","278","278","30679672","30679672","30679672","278","278","278","34623392","34623392","34623392","278","278","278","39939154","39939154","39939154"
"94","281","281","281","30668408","30668408","30668408","281","281","281","34614688","34614688","34614688","281","281","281","39939154","39939154","39939154"
"95","284","284","284","30647160","30647160","30647160","284","284","284","34608544","34608544","34608544","284","284","284","39939154","39939154","39939154"
"96","287","287","287","30631544","30631544","30631544","287","287","287","34602400","34602400","34602400","287","287","287","39931986","39931986","39931986"
"97","290","290","290","30620792","30620792","30620792","290","290","290","34588832","34588832","34588832","290","290","290","39929426","39929426","39929426"
"98","293","293","293","30606200","30606200","30606200","293","293","293","34586272","34586272","34586272","293","293","293","39924306","39924306","39924306"
"99","296","296","296","30595192","30595192","30595192","296","296","296","34582176","34582176","34582176","296","296","296","39919186","39919186","39919186"
"100","299","299","299","30583160","30583160","30583160","299","299","299","34572448","34572448","34572448","299","299","299","39913042","39913042","39913042"
"101","302","302","302","30572152","30572152","30572152","302","302","302","34558880","34558880","34558880","302","302","302","39910994","39910994","39910994"
"102","305","305","305","30556536","30556536","30556536","305","305","305","34557600","34557600","34557600","305","305","305","39910994","39910994","39910994"
"103","308","308","308","30540920","30540920","30540920","308","308","308","34547360","34547360","34547360","308","308","308","39908946","39908946","39908946"
"104","311","311","311","30526584","30526584","30526584","311","311","311","34540960","34540960","34540960","311","311","311","39903826","39903826","39903826"
"105","314","314","314","30515064","30515064","30515064","314","314","314","34529440","34529440","34529440","314","314","314","39903826","39903826","39903826"
"106","317","317","317","30509688","30509688","30509688","317","317","317","34523296","34523296","34523296","317","317","317","39903826","39903826","39903826"
"107","320","320","320","30490744","30490744","30490744","320","320","320","34508960","34508960","34508960","320","320","320","39903826","39903826","39903826"
"108","323","323","323","30478200","30478200","30478200","323","323","323","34503328","34503328","34503328","323","323","323","39898706","39898706","39898706"
"109","326","326","326","30456440","30456440","30456440","326","326","326","34494368","34494368","34494368","326","326","326","39897682","39897682","39897682"
"110","329","329","329","30446712","30446712","30446712","329","329","329","34485664","34485664","34485664","329","329","329","39897682","39897682","39897682"
"111","332","332","332","30431096","30431096","30431096","332","332","332","34480800","34480800","34480800","332","332","332","39895122","39895122","39895122"
"112","335","335","335","30415992","30415992","30415992","335","335","335","34470560","34470560","34470560","335","335","335","39894098","39894098","39894098"
"113","338","338","338","30400120","30400120","30400120","338","338","338","34460320","34460320","34460320","338","338","338","39894098","39894098","39894098"
"114","341","341","341","30381688","30381688","30381688","341","341","341","34452640","34452640","34452640","341","341","341","39894098","39894098","39894098"
"115","344","344","344","30363000","30363000","30363000","344","344","344","34434464","34434464","34434464","344","344","344","39893074","39893074","39893074"
"116","347","347","347","30348920","30348920","30348920","347","347","347","34420896","34420896","34420896","347","347","347","39890514","39890514","39890514"
"117","350","350","350","30342008","30342008","30342008","350","350","350","34418336","34418336","34418336","350","350","350","39885906","39885906","39885906"
"118","353","353","353","30331000","30331000","30331000","353","353","353","34406048","34406048","34406048","353","353","353","39885906","39885906","39885906"
"119","356","356","356","30320504","30320504","30320504","356","356","356","34398112","34398112","34398112","356","356","356","39883858","39883858","39883858"
"120","359","359","359","30305400","30305400","30305400","359","359","359","34392736","34392736","34392736","359","359","359","39882834","39882834","39882834"
"121","362","362","362","30286200","30286200","30286200","362","362","362","34386848","34386848","34386848","362","362","362","39880274","39880274","39880274"
"122","365","365","365","30270584","30270584","30270584","365","365","365","34380704","34380704","34380704","365","365","365","39879250","39879250","39879250"
"123","368","368","368","30262136","30262136","30262136","368","368","368","34373024","34373024","34373024","368","368","368","39876690","39876690","39876690"
"124","371","371","371","30247544","30247544","30247544","371","371","371","34364832","34364832","34364832","371","371","371","39874642","39874642","39874642"
"125","374","374","374","30230648","30230648","30230648","374","374","374","34351264","34351264","34351264","374","374","374","39871058","39871058","39871058"
"126","377","377","377","30219384","30219384","30219384","377","377","377","34346400","34346400","34346400","377","377","377","39868498","39868498","39868498"
"127","380","380","380","30206840","30206840","30206840","380","380","380","34342816","34342816","34342816","380","380","380","39868498","39868498","39868498"
"128","383","383","383","30195576","30195576","30195576","383","383","383","34338208","34338208","34338208","383","383","383","39867474","39867474","39867474"
"129","386","386","386","30185336","30185336","30185336","386","386","386","34327200","34327200","34327200","386","386","386","39867474","39867474","39867474"
"130","389","389","389","30173816","30173816","30173816","389","389","389","34327200","34327200","34327200","389","389","389","39866450","39866450","39866450"
"131","392","392","392","30157944","30157944","30157944","392","392","392","34320288","34320288","34320288","392","392","392","39863890","39863890","39863890"
"132","395","395","395","30139512","30139512","30139512","395","395","395","34310816","34310816","34310816","395","395","395","39858770","39858770","39858770"
"133","398","398","398","30124664","30124664","30124664","398","398","398","34301344","34301344","34301344","398","398","398","39857746","39857746","39857746"
"134","401","401","401","30104440","30104440","30104440","401","401","401","34297504","34297504","34297504","401","401","401","39851602","39851602","39851602"
"135","404","404","404","30090616","30090616","30090616","404","404","404","34292128","34292128","34292128","404","404","404","39845458","39845458","39845458"
"136","407","407","407","30071928","30071928","30071928","407","407","407","34287008","34287008","34287008","407","407","407","39844434","39844434","39844434"
"137","410","410","410","30052984","30052984","30052984","410","410","410","34277792","34277792","34277792","410","410","410","39839314","39839314","39839314"
"138","413","413","413","30034296","30034296","30034296","413","413","413","34269344","34269344","34269344","413","413","413","39839314","39839314","39839314"
"139","416","416","416","30026104","30026104","30026104","416","416","416","34267296","34267296","34267296","416","416","416","39839314","39839314","39839314"
"140","419","419","419","30006392","30006392","30006392","419","419","419","34259360","34259360","34259360","419","419","419","39836754","39836754","39836754"
"141","422","422","422","29991544","29991544","29991544","422","422","422","34256800","34256800","34256800","422","422","422","39831634","39831634","39831634"
"142","425","425","425","29980024","29980024","29980024","425","425","425","34242976","34242976","34242976","425","425","425","39829074","39829074","39829074"
"143","428","428","428","29968248","29968248","29968248","428","428","428","34239392","34239392","34239392","428","428","428","39823954","39823954","39823954"
"144","431","431","431","29959288","29959288","29959288","431","431","431","34231968","34231968","34231968","431","431","431","39818322","39818322","39818322"
"145","434","434","434","29940600","29940600","29940600","434","434","434","34219936","34219936","34219936","434","434","434","39814738","39814738","39814738"
"146","437","437","437","29920120","29920120","29920120","437","437","437","34202528","34202528","34202528","437","437","437","39812178","39812178","39812178"
"147","440","440","440","29908856","29908856","29908856","440","440","440","34195104","34195104","34195104","440","440","440","39811154","39811154","39811154"
"148","443","443","443","29894520","29894520","29894520","443","443","443","34188192","34188192","34188192","443","443","443","39806546","39806546","39806546"
"149","446","446","446","29876344","29876344","29876344","446","446","446","34177440","34177440","34177440","446","446","446","39803986","39803986","39803986"
"150","449","449","449","29865336","29865336","29865336","449","449","449","34171552","34171552","34171552","449","449","449","39801426","39801426","39801426"
"151","452","452","452","29855352","29855352","29855352","452","452","452","34161824","34161824","34161824","452","452","452","39801426","39801426","39801426"
"152","455","455","455","29845624","29845624","29845624","455","455","455","34154144","34154144","34154144","455","455","455","39800402","39800402","39800402"
"153","458","458","458","29825144","29825144","29825144","458","458","458","34146208","34146208","34146208","458","458","458","39800402","39800402","39800402"
"154","461","461","461","29804920","29804920","29804920","461","461","461","34134688","34134688","34134688","461","461","461","39799378","39799378","39799378"
"155","464","464","464","29787768","29787768","29787768","464","464","464","34131616","34131616","34131616","464","464","464","39795794","39795794","39795794"
"156","467","467","467","29770616","29770616","29770616","467","467","467","34125728","34125728","34125728","467","467","467","39792210","39792210","39792210"
"157","470","470","470","29757560","29757560","29757560","470","470","470","34118816","34118816","34118816","470","470","470","39792210","39792210","39792210"
"158","473","473","473","29743736","29743736","29743736","473","473","473","34110112","34110112","34110112","473","473","473","39789650","39789650","39789650"
"159","476","476","476","29732984","29732984","29732984","476","476","476","34103968","34103968","34103968","476","476","476","39787090","39787090","39787090"
"160","479","479","479","29710456","29710456","29710456","479","479","479","34094240","34094240","34094240","479","479","479","39784530","39784530","39784530"
"161","482","482","482","29699960","29699960","29699960","482","482","482","34092192","34092192","34092192","482","482","482","39781970","39781970","39781970"
"162","485","485","485","29689464","29689464","29689464","485","485","485","34082464","34082464","34082464","485","485","485","39781970","39781970","39781970"
"163","488","488","488","29673592","29673592","29673592","488","488","488","34072736","34072736","34072736","488","488","488","39781970","39781970","39781970"
"164","491","491","491","29657720","29657720","29657720","491","491","491","34062496","34062496","34062496","491","491","491","39779410","39779410","39779410"
"165","494","494","494","29641592","29641592","29641592","494","494","494","34057120","34057120","34057120","494","494","494","39778386","39778386","39778386"
"166","497","497","497","29630584","29630584","29630584","497","497","497","34049184","34049184","34049184","497","497","497","39778386","39778386","39778386"
"167","500","500","500","29613944","29613944","29613944","500","500","500","34042016","34042016","34042016","500","500","500","39778386","39778386","39778386"
"168","503","503","503","29597560","29597560","29597560","503","503","503","34029984","34029984","34029984","503","503","503","39775826","39775826","39775826"
"169","506","506","506","29588088","29588088","29588088","506","506","506","34027680","34027680","34027680","506","506","506","39772754","39772754","39772754"
"170","509","509","509","29573752","29573752","29573752","509","509","509","34020768","34020768","34020768","509","509","509","39771730","39771730","39771730"
"171","512","512","512","29566328","29566328","29566328","512","512","512","34015136","34015136","34015136","512","512","512","39770706","39770706","39770706"
"172","515","515","515","29550200","29550200","29550200","515","515","515","34003872","34003872","34003872","515","515","515","39770706","39770706","39770706"
"173","518","518","518","29528952","29528952","29528952","518","518","518","33995168","33995168","33995168","518","518","518","39770706","39770706","39770706"
"174","521","521","521","29516664","29516664","29516664","521","521","521","33989280","33989280","33989280","521","521","521","39769682","39769682","39769682"
"175","524","524","524","29503608","29503608","29503608","524","524","524","33975456","33975456","33975456","524","524","524","39767122","39767122","39767122"
"176","527","527","527","29491320","29491320","29491320","527","527","527","33961632","33961632","33961632","527","527","527","39764562","39764562","39764562"
"177","530","530","530","29477240","29477240","29477240","530","530","530","33954976","33954976","33954976","530","530","530","39761490","39761490","39761490"
"178","533","533","533","29467256","29467256","29467256","533","533","533","33949600","33949600","33949600","533","533","533","39761490","39761490","39761490"
"179","536","536","536","29446008","29446008","29446008","536","536","536","33944224","33944224","33944224","536","536","536","39761490","39761490","39761490"
"180","539","539","539","29426808","29426808","29426808","539","539","539","33931424","33931424","33931424","539","539","539","39755346","39755346","39755346"
"181","542","542","542","29408632","29408632","29408632","542","542","542","33921440","33921440","33921440","542","542","542","39747666","39747666","39747666"
"182","545","545","545","29394040","29394040","29394040","545","545","545","33916064","33916064","33916064","545","545","545","39743058","39743058","39743058"
"183","548","548","548","29373560","29373560","29373560","548","548","548","33907616","33907616","33907616","548","548","548","39739474","39739474","39739474"
"184","551","551","551","29350264","29350264","29350264","551","551","551","33892256","33892256","33892256","551","551","551","39739474","39739474","39739474"
"185","554","554","554","29339000","29339000","29339000","554","554","554","33881504","33881504","33881504","554","554","554","39734354","39734354","39734354"
"186","557","557","557","29322104","29322104","29322104","557","557","557","33876384","33876384","33876384","557","557","557","39734354","39734354","39734354"
"187","560","560","560","29304440","29304440","29304440","560","560","560","33860768","33860768","33860768","560","560","560","39734354","39734354","39734354"
"188","563","563","563","29284216","29284216","29284216","563","563","563","33847456","33847456","33847456","563","563","563","39734354","39734354","39734354"
"189","566","566","566","29269368","29269368","29269368","566","566","566","33836192","33836192","33836192","566","566","566","39732306","39732306","39732306"
"190","569","569","569","29260664","29260664","29260664","569","569","569","33833632","33833632","33833632","569","569","569","39731282","39731282","39731282"
"191","572","572","572","29249912","29249912","29249912","572","572","572","33824416","33824416","33824416","572","572","572","39731282","39731282","39731282"
"192","575","575","575","29237880","29237880","29237880","575","575","575","33823136","33823136","33823136","575","575","575","39726162","39726162","39726162"
"193","578","578","578","29213816","29213816","29213816","578","578","578","33807776","33807776","33807776","578","578","578","39723602","39723602","39723602"
"194","581","581","581","29202040","29202040","29202040","581","581","581","33794720","33794720","33794720","581","581","581","39723602","39723602","39723602"
"195","584","584","584","29180792","29180792","29180792","584","584","584","33787552","33787552","33787552","584","584","584","39718482","39718482","39718482"
"196","587","587","587","29167480","29167480","29167480","587","587","587","33774752","33774752","33774752","587","587","587","39718482","39718482","39718482"
"197","590","590","590","29155192","29155192","29155192","590","590","590","33758624","33758624","33758624","590","590","590","39718482","39718482","39718482"
"198","593","593","593","29136504","29136504","29136504","593","593","593","33754784","33754784","33754784","593","593","593","39718482","39718482","39718482"
"199","596","596","596","29112184","29112184","29112184","596","596","596","33749664","33749664","33749664","596","596","596","39717458","39717458","39717458"
"200","599","599","599","29099640","29099640","29099640","599","599","599","33741216","33741216","33741216","599","599","599","39717458","39717458","39717458"