"epoch","LR-MTL[T=43,lambda_ce=0.70]-Resnet101-CIFAR10 - _step","LR-MTL[T=43,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MIN","LR-MTL[T=43,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MAX","LR-MTL[T=43,lambda_ce=0.70]-Resnet101-CIFAR10 - model_params","LR-MTL[T=43,lambda_ce=0.70]-Resnet101-CIFAR10 - model_params__MIN","LR-MTL[T=43,lambda_ce=0.70]-Resnet101-CIFAR10 - model_params__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - _step","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - model_params","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - model_params__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10 - model_params__MAX","LR-MTL[T=4,lambda_ce=0.70]-Resnet101-CIFAR10 - _step","LR-MTL[T=4,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MIN","LR-MTL[T=4,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MAX","LR-MTL[T=4,lambda_ce=0.70]-Resnet101-CIFAR10 - model_params","LR-MTL[T=4,lambda_ce=0.70]-Resnet101-CIFAR10 - model_params__MIN","LR-MTL[T=4,lambda_ce=0.70]-Resnet101-CIFAR10 - model_params__MAX"
"1","2","2","2","36098424","36098424","36098424","2","2","2","39047328","39047328","39047328","2","2","2","41472082","41472082","41472082"
"2","5","5","5","35089272","35089272","35089272","5","5","5","38634656","38634656","38634656","5","5","5","41374802","41374802","41374802"
"3","8","8","8","31495288","31495288","31495288","8","8","8","35014560","35014560","35014560","8","8","8","40061522","40061522","40061522"
"4","11","11","11","31486584","31486584","31486584","11","11","11","35012512","35012512","35012512","11","11","11","40061522","40061522","40061522"
"5","14","14","14","31472504","31472504","31472504","14","14","14","35009184","35009184","35009184","14","14","14","40058962","40058962","40058962"
"6","17","17","17","31466616","31466616","31466616","17","17","17","35005600","35005600","35005600","17","17","17","40056402","40056402","40056402"
"7","20","20","20","31459960","31459960","31459960","20","20","20","34997920","34997920","34997920","20","20","20","40056402","40056402","40056402"
"8","23","23","23","31453816","31453816","31453816","23","23","23","34991264","34991264","34991264","23","23","23","40050258","40050258","40050258"
"9","26","26","26","31450744","31450744","31450744","26","26","26","34987680","34987680","34987680","26","26","26","40047698","40047698","40047698"
"10","29","29","29","31445368","31445368","31445368","29","29","29","34982560","34982560","34982560","29","29","29","40047698","40047698","40047698"
"11","32","32","32","31440248","31440248","31440248","32","32","32","34978976","34978976","34978976","32","32","32","40046674","40046674","40046674"
"12","35","35","35","31428984","31428984","31428984","35","35","35","34976928","34976928","34976928","35","35","35","40046674","40046674","40046674"
"13","38","38","38","31421304","31421304","31421304","38","38","38","34973600","34973600","34973600","38","38","38","40046674","40046674","40046674"
"14","41","41","41","31413112","31413112","31413112","41","41","41","34968736","34968736","34968736","41","41","41","40044626","40044626","40044626"
"15","44","44","44","31404152","31404152","31404152","44","44","44","34968736","34968736","34968736","44","44","44","40044626","40044626","40044626"
"16","47","47","47","31397240","31397240","31397240","47","47","47","34962592","34962592","34962592","47","47","47","40042066","40042066","40042066"
"17","50","50","50","31382648","31382648","31382648","50","50","50","34958240","34958240","34958240","50","50","50","40041042","40041042","40041042"
"18","53","53","53","31376504","31376504","31376504","53","53","53","34951584","34951584","34951584","53","53","53","40037458","40037458","40037458"
"19","56","56","56","31363960","31363960","31363960","56","56","56","34949024","34949024","34949024","56","56","56","40036434","40036434","40036434"
"20","59","59","59","31361400","31361400","31361400","59","59","59","34949024","34949024","34949024","59","59","59","40036434","40036434","40036434"
"21","62","62","62","31353464","31353464","31353464","62","62","62","34945184","34945184","34945184","62","62","62","40034386","40034386","40034386"
"22","65","65","65","31346040","31346040","31346040","65","65","65","34942880","34942880","34942880","65","65","65","40033362","40033362","40033362"
"23","68","68","68","31341688","31341688","31341688","68","68","68","34940320","34940320","34940320","68","68","68","40030802","40030802","40030802"
"24","71","71","71","31330424","31330424","31330424","71","71","71","34936224","34936224","34936224","71","71","71","40030802","40030802","40030802"
"25","74","74","74","31318392","31318392","31318392","74","74","74","34929824","34929824","34929824","74","74","74","40030802","40030802","40030802"
"26","77","77","77","31311992","31311992","31311992","77","77","77","34928032","34928032","34928032","77","77","77","40030802","40030802","40030802"
"27","80","80","80","31308408","31308408","31308408","80","80","80","34924448","34924448","34924448","80","80","80","40030802","40030802","40030802"
"28","83","83","83","31296632","31296632","31296632","83","83","83","34920864","34920864","34920864","83","83","83","40030802","40030802","40030802"
"29","86","86","86","31292280","31292280","31292280","86","86","86","34919840","34919840","34919840","86","86","86","40026194","40026194","40026194"
"30","89","89","89","31283064","31283064","31283064","89","89","89","34916768","34916768","34916768","89","89","89","40026194","40026194","40026194"
"31","92","92","92","31268472","31268472","31268472","92","92","92","34909600","34909600","34909600","92","92","92","40026194","40026194","40026194"
"32","95","95","95","31249784","31249784","31249784","95","95","95","34906784","34906784","34906784","95","95","95","40026194","40026194","40026194"
"33","98","98","98","31239032","31239032","31239032","98","98","98","34904224","34904224","34904224","98","98","98","40023634","40023634","40023634"
"34","101","101","101","31233912","31233912","31233912","101","101","101","34902176","34902176","34902176","101","101","101","40022610","40022610","40022610"
"35","104","104","104","31226488","31226488","31226488","104","104","104","34899104","34899104","34899104","104","104","104","40020050","40020050","40020050"
"36","107","107","107","31220856","31220856","31220856","107","107","107","34888352","34888352","34888352","107","107","107","40020050","40020050","40020050"
"37","110","110","110","31210616","31210616","31210616","110","110","110","34886048","34886048","34886048","110","110","110","40020050","40020050","40020050"
"38","113","113","113","31205496","31205496","31205496","113","113","113","34884000","34884000","34884000","113","113","113","40017490","40017490","40017490"
"39","116","116","116","31198072","31198072","31198072","116","116","116","34878624","34878624","34878624","116","116","116","40014930","40014930","40014930"
"40","119","119","119","31191160","31191160","31191160","119","119","119","34872480","34872480","34872480","119","119","119","40014930","40014930","40014930"
"41","122","122","122","31183992","31183992","31183992","122","122","122","34865824","34865824","34865824","122","122","122","40013906","40013906","40013906"
"42","125","125","125","31168376","31168376","31168376","125","125","125","34860960","34860960","34860960","125","125","125","40013906","40013906","40013906"
"43","128","128","128","31157880","31157880","31157880","128","128","128","34852000","34852000","34852000","128","128","128","40013906","40013906","40013906"
"44","131","131","131","31143544","31143544","31143544","131","131","131","34847136","34847136","34847136","131","131","131","40010322","40010322","40010322"
"45","134","134","134","31138680","31138680","31138680","134","134","134","34846112","34846112","34846112","134","134","134","40010322","40010322","40010322"
"46","137","137","137","31132280","31132280","31132280","137","137","137","34845088","34845088","34845088","137","137","137","40010322","40010322","40010322"
"47","140","140","140","31127160","31127160","31127160","140","140","140","34835360","34835360","34835360","140","140","140","40010322","40010322","40010322"
"48","143","143","143","31120760","31120760","31120760","143","143","143","34833056","34833056","34833056","143","143","143","40009298","40009298","40009298"
"49","146","146","146","31114360","31114360","31114360","146","146","146","34821792","34821792","34821792","146","146","146","40009298","40009298","40009298"
"50","149","149","149","31103608","31103608","31103608","149","149","149","34816672","34816672","34816672","149","149","149","40009298","40009298","40009298"
"51","152","152","152","31098232","31098232","31098232","152","152","152","34810528","34810528","34810528","152","152","152","40008274","40008274","40008274"
"52","155","155","155","31089784","31089784","31089784","155","155","155","34805664","34805664","34805664","155","155","155","40007250","40007250","40007250"
"53","158","158","158","31081848","31081848","31081848","158","158","158","34801568","34801568","34801568","158","158","158","40007250","40007250","40007250"
"54","161","161","161","31073400","31073400","31073400","161","161","161","34794912","34794912","34794912","161","161","161","40002130","40002130","40002130"
"55","164","164","164","31056760","31056760","31056760","164","164","164","34789792","34789792","34789792","164","164","164","40002130","40002130","40002130"
"56","167","167","167","31046520","31046520","31046520","167","167","167","34784416","34784416","34784416","167","167","167","39998546","39998546","39998546"
"57","170","170","170","31040376","31040376","31040376","170","170","170","34781344","34781344","34781344","170","170","170","39998546","39998546","39998546"
"58","173","173","173","31032952","31032952","31032952","173","173","173","34775456","34775456","34775456","173","173","173","39996498","39996498","39996498"
"59","176","176","176","31020152","31020152","31020152","176","176","176","34773920","34773920","34773920","176","176","176","39996498","39996498","39996498"
"60","179","179","179","31010168","31010168","31010168","179","179","179","34767776","34767776","34767776","179","179","179","39996498","39996498","39996498"
"61","182","182","182","30996344","30996344","30996344","182","182","182","34760864","34760864","34760864","182","182","182","39990354","39990354","39990354"
"62","185","185","185","30989176","30989176","30989176","185","185","185","34747808","34747808","34747808","185","185","185","39989330","39989330","39989330"
"63","188","188","188","30977400","30977400","30977400","188","188","188","34742176","34742176","34742176","188","188","188","39983186","39983186","39983186"
"64","191","191","191","30967160","30967160","30967160","191","191","191","34740896","34740896","34740896","191","191","191","39983186","39983186","39983186"
"65","194","194","194","30954104","30954104","30954104","194","194","194","34737312","34737312","34737312","194","194","194","39982162","39982162","39982162"
"66","197","197","197","30941048","30941048","30941048","197","197","197","34733984","34733984","34733984","197","197","197","39979602","39979602","39979602"
"67","200","200","200","30933368","30933368","30933368","200","200","200","34730400","34730400","34730400","200","200","200","39973458","39973458","39973458"
"68","203","203","203","30919032","30919032","30919032","203","203","203","34724768","34724768","34724768","203","203","203","39973458","39973458","39973458"
"69","206","206","206","30914936","30914936","30914936","206","206","206","34719648","34719648","34719648","206","206","206","39973458","39973458","39973458"
"70","209","209","209","30905976","30905976","30905976","209","209","209","34709664","34709664","34709664","209","209","209","39970898","39970898","39970898"
"71","212","212","212","30897272","30897272","30897272","212","212","212","34703264","34703264","34703264","212","212","212","39970898","39970898","39970898"
"72","215","215","215","30886264","30886264","30886264","215","215","215","34699168","34699168","34699168","215","215","215","39969874","39969874","39969874"
"73","218","218","218","30875256","30875256","30875256","218","218","218","34693792","34693792","34693792","218","218","218","39964754","39964754","39964754"
"74","221","221","221","30864504","30864504","30864504","221","221","221","34688928","34688928","34688928","221","221","221","39964754","39964754","39964754"
"75","224","224","224","30857848","30857848","30857848","224","224","224","34687392","34687392","34687392","224","224","224","39957074","39957074","39957074"
"76","227","227","227","30844536","30844536","30844536","227","227","227","34676384","34676384","34676384","227","227","227","39957074","39957074","39957074"
"77","230","230","230","30838648","30838648","30838648","230","230","230","34675104","34675104","34675104","230","230","230","39957074","39957074","39957074"
"78","233","233","233","30823800","30823800","30823800","233","233","233","34666912","34666912","34666912","233","233","233","39956050","39956050","39956050"
"79","236","236","236","30818168","30818168","30818168","236","236","236","34659488","34659488","34659488","236","236","236","39956050","39956050","39956050"
"80","239","239","239","30814840","30814840","30814840","239","239","239","34656672","34656672","34656672","239","239","239","39952978","39952978","39952978"
"81","242","242","242","30804088","30804088","30804088","242","242","242","34650016","34650016","34650016","242","242","242","39950418","39950418","39950418"
"82","245","245","245","30794872","30794872","30794872","245","245","245","34640800","34640800","34640800","245","245","245","39947858","39947858","39947858"
"83","248","248","248","30780280","30780280","30780280","248","248","248","34632352","34632352","34632352","248","248","248","39947858","39947858","39947858"
"84","251","251","251","30772344","30772344","30772344","251","251","251","34618272","34618272","34618272","251","251","251","39947858","39947858","39947858"
"85","254","254","254","30752376","30752376","30752376","254","254","254","34609312","34609312","34609312","254","254","254","39946834","39946834","39946834"
"86","257","257","257","30741624","30741624","30741624","257","257","257","34608032","34608032","34608032","257","257","257","39939666","39939666","39939666"
"87","260","260","260","30732920","30732920","30732920","260","260","260","34601888","34601888","34601888","260","260","260","39939666","39939666","39939666"
"88","263","263","263","30722424","30722424","30722424","263","263","263","34596256","34596256","34596256","263","263","263","39939666","39939666","39939666"
"89","266","266","266","30712440","30712440","30712440","266","266","266","34590880","34590880","34590880","266","266","266","39939666","39939666","39939666"
"90","269","269","269","30705272","30705272","30705272","269","269","269","34581920","34581920","34581920","269","269","269","39933522","39933522","39933522"
"91","272","272","272","30692984","30692984","30692984","272","272","272","34570400","34570400","34570400","272","272","272","39930962","39930962","39930962"
"92","275","275","275","30675576","30675576","30675576","275","275","275","34558624","34558624","34558624","275","275","275","39930962","39930962","39930962"
"93","278","278","278","30661240","30661240","30661240","278","278","278","34544032","34544032","34544032","278","278","278","39929938","39929938","39929938"
"94","281","281","281","30652536","30652536","30652536","281","281","281","34530208","34530208","34530208","281","281","281","39925842","39925842","39925842"
"95","284","284","284","30642040","30642040","30642040","284","284","284","34526112","34526112","34526112","284","284","284","39924818","39924818","39924818"
"96","287","287","287","30634872","30634872","30634872","287","287","287","34517664","34517664","34517664","287","287","287","39924818","39924818","39924818"
"97","290","290","290","30622584","30622584","30622584","290","290","290","34512800","34512800","34512800","290","290","290","39923794","39923794","39923794"
"98","293","293","293","30616440","30616440","30616440","293","293","293","34505888","34505888","34505888","293","293","293","39920210","39920210","39920210"
"99","296","296","296","30610296","30610296","30610296","296","296","296","34502816","34502816","34502816","296","296","296","39920210","39920210","39920210"
"100","299","299","299","30596984","30596984","30596984","299","299","299","34493344","34493344","34493344","299","299","299","39919186","39919186","39919186"
"101","302","302","302","30588536","30588536","30588536","302","302","302","34479776","34479776","34479776","302","302","302","39917138","39917138","39917138"
"102","305","305","305","30572152","30572152","30572152","305","305","305","34475168","34475168","34475168","305","305","305","39916114","39916114","39916114"
"103","308","308","308","30567032","30567032","30567032","308","308","308","34466720","34466720","34466720","308","308","308","39916114","39916114","39916114"
"104","311","311","311","30551672","30551672","30551672","311","311","311","34465696","34465696","34465696","311","311","311","39916114","39916114","39916114"
"105","314","314","314","30538104","30538104","30538104","314","314","314","34463648","34463648","34463648","314","314","314","39911506","39911506","39911506"
"106","317","317","317","30521208","30521208","30521208","317","317","317","34460320","34460320","34460320","317","317","317","39906386","39906386","39906386"
"107","320","320","320","30509944","30509944","30509944","320","320","320","34453152","34453152","34453152","320","320","320","39906386","39906386","39906386"
"108","323","323","323","30496888","30496888","30496888","323","323","323","34449568","34449568","34449568","323","323","323","39906386","39906386","39906386"
"109","326","326","326","30489208","30489208","30489208","326","326","326","34446752","34446752","34446752","326","326","326","39905362","39905362","39905362"
"110","329","329","329","30476664","30476664","30476664","329","329","329","34441632","34441632","34441632","329","329","329","39902802","39902802","39902802"
"111","332","332","332","30464120","30464120","30464120","332","332","332","34435488","34435488","34435488","332","332","332","39902802","39902802","39902802"
"112","335","335","335","30452088","30452088","30452088","335","335","335","34432672","34432672","34432672","335","335","335","39901778","39901778","39901778"
"113","338","338","338","30438776","30438776","30438776","338","338","338","34426272","34426272","34426272","338","338","338","39899730","39899730","39899730"
"114","341","341","341","30423928","30423928","30423928","341","341","341","34421152","34421152","34421152","341","341","341","39898706","39898706","39898706"
"115","344","344","344","30416248","30416248","30416248","344","344","344","34409632","34409632","34409632","344","344","344","39896146","39896146","39896146"
"116","347","347","347","30407544","30407544","30407544","347","347","347","34401184","34401184","34401184","347","347","347","39896146","39896146","39896146"
"117","350","350","350","30391160","30391160","30391160","350","350","350","34388384","34388384","34388384","350","350","350","39895122","39895122","39895122"
"118","353","353","353","30383480","30383480","30383480","353","353","353","34387104","34387104","34387104","353","353","353","39892562","39892562","39892562"
"119","356","356","356","30364024","30364024","30364024","356","356","356","34381728","34381728","34381728","356","356","356","39892562","39892562","39892562"
"120","359","359","359","30349688","30349688","30349688","359","359","359","34378144","34378144","34378144","359","359","359","39890002","39890002","39890002"
"121","362","362","362","30339704","30339704","30339704","362","362","362","34372000","34372000","34372000","362","362","362","39890002","39890002","39890002"
"122","365","365","365","30328184","30328184","30328184","365","365","365","34369952","34369952","34369952","365","365","365","39888978","39888978","39888978"
"123","368","368","368","30308216","30308216","30308216","368","368","368","34358432","34358432","34358432","368","368","368","39888978","39888978","39888978"
"124","371","371","371","30301048","30301048","30301048","371","371","371","34351264","34351264","34351264","371","371","371","39887954","39887954","39887954"
"125","374","374","374","30286968","30286968","30286968","374","374","374","34342816","34342816","34342816","374","374","374","39887954","39887954","39887954"
"126","377","377","377","30279032","30279032","30279032","377","377","377","34331040","34331040","34331040","377","377","377","39885394","39885394","39885394"
"127","380","380","380","30265976","30265976","30265976","380","380","380","34327712","34327712","34327712","380","380","380","39883346","39883346","39883346"
"128","383","383","383","30260344","30260344","30260344","383","383","383","34324640","34324640","34324640","383","383","383","39883346","39883346","39883346"
"129","386","386","386","30252152","30252152","30252152","386","386","386","34321824","34321824","34321824","386","386","386","39878738","39878738","39878738"
"130","389","389","389","30235256","30235256","30235256","389","389","389","34315680","34315680","34315680","389","389","389","39877714","39877714","39877714"
"131","392","392","392","30215032","30215032","30215032","392","392","392","34312096","34312096","34312096","392","392","392","39875154","39875154","39875154"
"132","395","395","395","30204024","30204024","30204024","395","395","395","34310048","34310048","34310048","395","395","395","39875154","39875154","39875154"
"133","398","398","398","30193784","30193784","30193784","398","398","398","34297760","34297760","34297760","398","398","398","39874130","39874130","39874130"
"134","401","401","401","30175864","30175864","30175864","401","401","401","34284192","34284192","34284192","401","401","401","39869522","39869522","39869522"
"135","404","404","404","30159736","30159736","30159736","404","404","404","34278304","34278304","34278304","404","404","404","39868498","39868498","39868498"
"136","407","407","407","30149496","30149496","30149496","407","407","407","34274720","34274720","34274720","407","407","407","39865938","39865938","39865938"
"137","410","410","410","30139256","30139256","30139256","410","410","410","34267296","34267296","34267296","410","410","410","39864914","39864914","39864914"
"138","413","413","413","30135416","30135416","30135416","413","413","413","34263712","34263712","34263712","413","413","413","39864914","39864914","39864914"
"139","416","416","416","30128504","30128504","30128504","416","416","416","34262432","34262432","34262432","416","416","416","39864914","39864914","39864914"
"140","419","419","419","30099832","30099832","30099832","419","419","419","34257568","34257568","34257568","419","419","419","39863890","39863890","39863890"
"141","422","422","422","30084216","30084216","30084216","422","422","422","34248608","34248608","34248608","422","422","422","39858770","39858770","39858770"
"142","425","425","425","30075768","30075768","30075768","425","425","425","34244512","34244512","34244512","425","425","425","39856210","39856210","39856210"
"143","428","428","428","30060408","30060408","30060408","428","428","428","34240160","34240160","34240160","428","428","428","39853650","39853650","39853650"
"144","431","431","431","30047096","30047096","30047096","431","431","431","34235808","34235808","34235808","431","431","431","39843922","39843922","39843922"
"145","434","434","434","30031992","30031992","30031992","434","434","434","34232480","34232480","34232480","434","434","434","39841362","39841362","39841362"
"146","437","437","437","30013560","30013560","30013560","437","437","437","34226848","34226848","34226848","437","437","437","39837778","39837778","39837778"
"147","440","440","440","29999736","29999736","29999736","440","440","440","34220960","34220960","34220960","440","440","440","39836754","39836754","39836754"
"148","443","443","443","29984120","29984120","29984120","443","443","443","34216352","34216352","34216352","443","443","443","39836754","39836754","39836754"
"149","446","446","446","29971320","29971320","29971320","446","446","446","34209440","34209440","34209440","446","446","446","39836754","39836754","39836754"
"150","449","449","449","29964152","29964152","29964152","449","449","449","34205600","34205600","34205600","449","449","449","39831634","39831634","39831634"
"151","452","452","452","29953144","29953144","29953144","452","452","452","34205088","34205088","34205088","452","452","452","39826514","39826514","39826514"
"152","455","455","455","29937272","29937272","29937272","455","455","455","34192288","34192288","34192288","455","455","455","39823954","39823954","39823954"
"153","458","458","458","29928056","29928056","29928056","458","458","458","34191776","34191776","34191776","458","458","458","39823954","39823954","39823954"
"154","461","461","461","29914232","29914232","29914232","461","461","461","34182048","34182048","34182048","461","461","461","39815250","39815250","39815250"
"155","464","464","464","29901432","29901432","29901432","464","464","464","34174880","34174880","34174880","464","464","464","39809618","39809618","39809618"
"156","467","467","467","29883512","29883512","29883512","467","467","467","34161056","34161056","34161056","467","467","467","39808594","39808594","39808594"
"157","470","470","470","29868920","29868920","29868920","470","470","470","34157216","34157216","34157216","470","470","470","39808594","39808594","39808594"
"158","473","473","473","29854584","29854584","29854584","473","473","473","34151584","34151584","34151584","473","473","473","39801426","39801426","39801426"
"159","476","476","476","29838456","29838456","29838456","476","476","476","34144416","34144416","34144416","476","476","476","39801426","39801426","39801426"
"160","479","479","479","29830520","29830520","29830520","479","479","479","34135712","34135712","34135712","479","479","479","39798866","39798866","39798866"
"161","482","482","482","29818488","29818488","29818488","482","482","482","34130080","34130080","34130080","482","482","482","39798866","39798866","39798866"
"162","485","485","485","29809528","29809528","29809528","485","485","485","34116256","34116256","34116256","485","485","485","39798866","39798866","39798866"
"163","488","488","488","29788280","29788280","29788280","488","488","488","34111392","34111392","34111392","488","488","488","39797842","39797842","39797842"
"164","491","491","491","29772152","29772152","29772152","491","491","491","34105248","34105248","34105248","491","491","491","39796818","39796818","39796818"
"165","494","494","494","29758072","29758072","29758072","494","494","494","34099360","34099360","34099360","494","494","494","39795794","39795794","39795794"
"166","497","497","497","29737848","29737848","29737848","497","497","497","34095264","34095264","34095264","497","497","497","39794770","39794770","39794770"
"167","500","500","500","29726840","29726840","29726840","500","500","500","34087584","34087584","34087584","500","500","500","39789650","39789650","39789650"
"168","503","503","503","29710968","29710968","29710968","503","503","503","34081952","34081952","34081952","503","503","503","39789650","39789650","39789650"
"169","506","506","506","29699704","29699704","29699704","506","506","506","34077856","34077856","34077856","506","506","506","39784530","39784530","39784530"
"170","509","509","509","29689976","29689976","29689976","509","509","509","34071712","34071712","34071712","509","509","509","39779410","39779410","39779410"
"171","512","512","512","29673848","29673848","29673848","512","512","512","34063520","34063520","34063520","512","512","512","39779410","39779410","39779410"
"172","515","515","515","29661560","29661560","29661560","515","515","515","34052768","34052768","34052768","515","515","515","39779410","39779410","39779410"
"173","518","518","518","29652088","29652088","29652088","518","518","518","34043552","34043552","34043552","518","518","518","39776850","39776850","39776850"
"174","521","521","521","29635960","29635960","29635960","521","521","521","34031008","34031008","34031008","521","521","521","39776850","39776850","39776850"
"175","524","524","524","29613944","29613944","29613944","524","524","524","34026144","34026144","34026144","524","524","524","39775826","39775826","39775826"
"176","527","527","527","29602424","29602424","29602424","527","527","527","34022560","34022560","34022560","527","527","527","39775826","39775826","39775826"
"177","530","530","530","29590392","29590392","29590392","530","530","530","34017184","34017184","34017184","530","530","530","39772242","39772242","39772242"
"178","533","533","533","29576056","29576056","29576056","533","533","533","34005920","34005920","34005920","533","533","533","39771218","39771218","39771218"
"179","536","536","536","29567864","29567864","29567864","536","536","536","34001568","34001568","34001568","536","536","536","39770194","39770194","39770194"
"180","539","539","539","29557624","29557624","29557624","539","539","539","33995424","33995424","33995424","539","539","539","39769170","39769170","39769170"
"181","542","542","542","29547896","29547896","29547896","542","542","542","33985696","33985696","33985696","542","542","542","39768146","39768146","39768146"
"182","545","545","545","29525112","29525112","29525112","545","545","545","33975968","33975968","33975968","545","545","545","39768146","39768146","39768146"
"183","548","548","548","29512824","29512824","29512824","548","548","548","33967776","33967776","33967776","548","548","548","39768146","39768146","39768146"
"184","551","551","551","29495672","29495672","29495672","551","551","551","33961376","33961376","33961376","551","551","551","39768146","39768146","39768146"
"185","554","554","554","29480568","29480568","29480568","554","554","554","33953184","33953184","33953184","554","554","554","39764562","39764562","39764562"
"186","557","557","557","29469048","29469048","29469048","557","557","557","33947040","33947040","33947040","557","557","557","39762002","39762002","39762002"
"187","560","560","560","29453176","29453176","29453176","560","560","560","33934240","33934240","33934240","560","560","560","39758930","39758930","39758930"
"188","563","563","563","29439608","29439608","29439608","563","563","563","33928096","33928096","33928096","563","563","563","39758930","39758930","39758930"
"189","566","566","566","29426296","29426296","29426296","566","566","566","33920928","33920928","33920928","566","566","566","39752786","39752786","39752786"
"190","569","569","569","29406328","29406328","29406328","569","569","569","33907360","33907360","33907360","569","569","569","39752786","39752786","39752786"
"191","572","572","572","29396344","29396344","29396344","572","572","572","33903008","33903008","33903008","572","572","572","39746642","39746642","39746642"
"192","575","575","575","29380728","29380728","29380728","575","575","575","33891232","33891232","33891232","575","575","575","39743058","39743058","39743058"
"193","578","578","578","29366904","29366904","29366904","578","578","578","33879456","33879456","33879456","578","578","578","39740498","39740498","39740498"
"194","581","581","581","29348216","29348216","29348216","581","581","581","33868448","33868448","33868448","581","581","581","39736914","39736914","39736914"
"195","584","584","584","29328760","29328760","29328760","584","584","584","33858976","33858976","33858976","584","584","584","39736914","39736914","39736914"
"196","587","587","587","29309816","29309816","29309816","587","587","587","33850272","33850272","33850272","587","587","587","39736914","39736914","39736914"
"197","590","590","590","29289592","29289592","29289592","590","590","590","33833376","33833376","33833376","590","590","590","39734354","39734354","39734354"
"198","593","593","593","29274232","29274232","29274232","593","593","593","33823904","33823904","33823904","593","593","593","39734354","39734354","39734354"
"199","596","596","596","29261176","29261176","29261176","596","596","596","33817760","33817760","33817760","596","596","596","39733330","39733330","39733330"
"200","599","599","599","29248888","29248888","29248888","599","599","599","33810592","33810592","33810592","599","599","599","39731282","39731282","39731282"