"epoch","LR-MTL[T=43,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step","LR-MTL[T=43,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MIN","LR-MTL[T=43,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MAX","LR-MTL[T=43,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.total","LR-MTL[T=43,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.total__MIN","LR-MTL[T=43,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.total__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MAX","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.total","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.total__MIN","LR-MTL[T=16,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.total__MAX","LR-MTL[T=4,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step","LR-MTL[T=4,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MIN","LR-MTL[T=4,lambda_ce=0.70]-Resnet101-CIFAR10-25 - _step__MAX","LR-MTL[T=4,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.total","LR-MTL[T=4,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.total__MIN","LR-MTL[T=4,lambda_ce=0.70]-Resnet101-CIFAR10-25 - h_dict.total__MAX"
"1","0","0","0","14336","14336","14336","0","0","0","7424","7424","7424","0","0","0","2048","2048","2048"
"2","3","3","3","14336","14336","14336","3","3","3","7424","7424","7424","3","3","3","2048","2048","2048"
"3","6","6","6","14336","14336","14336","6","6","6","7424","7424","7424","6","6","6","2048","2048","2048"
"4","9","9","9","14336","14336","14336","9","9","9","7424","7424","7424","9","9","9","2048","2048","2048"
"5","12","12","12","13283","13283","13283","12","12","12","7068","7068","7068","12","12","12","1984","1984","1984"
"6","15","15","15","12189","12189","12189","15","15","15","5995","5995","5995","15","15","15","1540","1540","1540"
"7","18","18","18","12173","12173","12173","18","18","18","5994","5994","5994","18","18","18","1536","1536","1536"
"8","21","21","21","12163","12163","12163","21","21","21","5987","5987","5987","21","21","21","1533","1533","1533"
"9","24","24","24","12150","12150","12150","24","24","24","5979","5979","5979","24","24","24","1529","1529","1529"
"10","27","27","27","12137","12137","12137","27","27","27","5974","5974","5974","27","27","27","1529","1529","1529"
"11","30","30","30","12127","12127","12127","30","30","30","5972","5972","5972","30","30","30","1528","1528","1528"
"12","33","33","33","12119","12119","12119","33","33","33","5965","5965","5965","33","33","33","1526","1526","1526"
"13","36","36","36","12114","12114","12114","36","36","36","5961","5961","5961","36","36","36","1523","1523","1523"
"14","39","39","39","12102","12102","12102","39","39","39","5954","5954","5954","39","39","39","1522","1522","1522"
"15","42","42","42","12093","12093","12093","42","42","42","5948","5948","5948","42","42","42","1521","1521","1521"
"16","45","45","45","12077","12077","12077","45","45","45","5941","5941","5941","45","45","45","1521","1521","1521"
"17","48","48","48","12074","12074","12074","48","48","48","5937","5937","5937","48","48","48","1521","1521","1521"
"18","51","51","51","12063","12063","12063","51","51","51","5931","5931","5931","51","51","51","1521","1521","1521"
"19","54","54","54","12049","12049","12049","54","54","54","5927","5927","5927","54","54","54","1519","1519","1519"
"20","57","57","57","12038","12038","12038","57","57","57","5921","5921","5921","57","57","57","1515","1515","1515"
"21","60","60","60","12033","12033","12033","60","60","60","5913","5913","5913","60","60","60","1514","1514","1514"
"22","63","63","63","12022","12022","12022","63","63","63","5909","5909","5909","63","63","63","1514","1514","1514"
"23","66","66","66","12009","12009","12009","66","66","66","5902","5902","5902","66","66","66","1511","1511","1511"
"24","69","69","69","11999","11999","11999","69","69","69","5898","5898","5898","69","69","69","1511","1511","1511"
"25","72","72","72","11993","11993","11993","72","72","72","5890","5890","5890","72","72","72","1509","1509","1509"
"26","75","75","75","11982","11982","11982","75","75","75","5881","5881","5881","75","75","75","1507","1507","1507"
"27","78","78","78","11973","11973","11973","78","78","78","5875","5875","5875","78","78","78","1506","1506","1506"
"28","81","81","81","11961","11961","11961","81","81","81","5870","5870","5870","81","81","81","1506","1506","1506"
"29","84","84","84","11952","11952","11952","84","84","84","5868","5868","5868","84","84","84","1506","1506","1506"
"30","87","87","87","11941","11941","11941","87","87","87","5862","5862","5862","87","87","87","1504","1504","1504"
"31","90","90","90","11927","11927","11927","90","90","90","5857","5857","5857","90","90","90","1501","1501","1501"
"32","93","93","93","11919","11919","11919","93","93","93","5850","5850","5850","93","93","93","1500","1500","1500"
"33","96","96","96","11908","11908","11908","96","96","96","5844","5844","5844","96","96","96","1500","1500","1500"
"34","99","99","99","11901","11901","11901","99","99","99","5839","5839","5839","99","99","99","1499","1499","1499"
"35","102","102","102","11891","11891","11891","102","102","102","5831","5831","5831","102","102","102","1499","1499","1499"
"36","105","105","105","11884","11884","11884","105","105","105","5830","5830","5830","105","105","105","1496","1496","1496"
"37","108","108","108","11874","11874","11874","108","108","108","5825","5825","5825","108","108","108","1495","1495","1495"
"38","111","111","111","11866","11866","11866","111","111","111","5815","5815","5815","111","111","111","1494","1494","1494"
"39","114","114","114","11860","11860","11860","114","114","114","5810","5810","5810","114","114","114","1494","1494","1494"
"40","117","117","117","11852","11852","11852","117","117","117","5802","5802","5802","117","117","117","1492","1492","1492"
"41","120","120","120","11842","11842","11842","120","120","120","5795","5795","5795","120","120","120","1492","1492","1492"
"42","123","123","123","11837","11837","11837","123","123","123","5790","5790","5790","123","123","123","1490","1490","1490"
"43","126","126","126","11828","11828","11828","126","126","126","5782","5782","5782","126","126","126","1488","1488","1488"
"44","129","129","129","11815","11815","11815","129","129","129","5772","5772","5772","129","129","129","1488","1488","1488"
"45","132","132","132","11805","11805","11805","132","132","132","5767","5767","5767","132","132","132","1487","1487","1487"
"46","135","135","135","11793","11793","11793","135","135","135","5762","5762","5762","135","135","135","1485","1485","1485"
"47","138","138","138","11780","11780","11780","138","138","138","5757","5757","5757","138","138","138","1483","1483","1483"
"48","141","141","141","11768","11768","11768","141","141","141","5755","5755","5755","141","141","141","1482","1482","1482"
"49","144","144","144","11764","11764","11764","144","144","144","5746","5746","5746","144","144","144","1478","1478","1478"
"50","147","147","147","11755","11755","11755","147","147","147","5742","5742","5742","147","147","147","1476","1476","1476"
"51","150","150","150","11744","11744","11744","150","150","150","5738","5738","5738","150","150","150","1472","1472","1472"
"52","153","153","153","11731","11731","11731","153","153","153","5731","5731","5731","153","153","153","1470","1470","1470"
"53","156","156","156","11722","11722","11722","156","156","156","5723","5723","5723","156","156","156","1468","1468","1468"
"54","159","159","159","11709","11709","11709","159","159","159","5718","5718","5718","159","159","159","1467","1467","1467"
"55","162","162","162","11699","11699","11699","162","162","162","5707","5707","5707","162","162","162","1465","1465","1465"
"56","165","165","165","11687","11687","11687","165","165","165","5702","5702","5702","165","165","165","1463","1463","1463"
"57","168","168","168","11675","11675","11675","168","168","168","5696","5696","5696","168","168","168","1463","1463","1463"
"58","171","171","171","11664","11664","11664","171","171","171","5691","5691","5691","171","171","171","1460","1460","1460"
"59","174","174","174","11649","11649","11649","174","174","174","5686","5686","5686","174","174","174","1458","1458","1458"
"60","177","177","177","11643","11643","11643","177","177","177","5680","5680","5680","177","177","177","1456","1456","1456"
"61","180","180","180","11633","11633","11633","180","180","180","5674","5674","5674","180","180","180","1455","1455","1455"
"62","183","183","183","11622","11622","11622","183","183","183","5669","5669","5669","183","183","183","1454","1454","1454"
"63","186","186","186","11609","11609","11609","186","186","186","5664","5664","5664","186","186","186","1453","1453","1453"
"64","189","189","189","11598","11598","11598","189","189","189","5659","5659","5659","189","189","189","1453","1453","1453"
"65","192","192","192","11592","11592","11592","192","192","192","5657","5657","5657","192","192","192","1450","1450","1450"
"66","195","195","195","11586","11586","11586","195","195","195","5652","5652","5652","195","195","195","1448","1448","1448"
"67","198","198","198","11580","11580","11580","198","198","198","5650","5650","5650","198","198","198","1446","1446","1446"
"68","201","201","201","11569","11569","11569","201","201","201","5644","5644","5644","201","201","201","1445","1445","1445"
"69","204","204","204","11561","11561","11561","204","204","204","5641","5641","5641","204","204","204","1445","1445","1445"
"70","207","207","207","11553","11553","11553","207","207","207","5636","5636","5636","207","207","207","1441","1441","1441"
"71","210","210","210","11547","11547","11547","210","210","210","5634","5634","5634","210","210","210","1439","1439","1439"
"72","213","213","213","11532","11532","11532","213","213","213","5631","5631","5631","213","213","213","1438","1438","1438"
"73","216","216","216","11525","11525","11525","216","216","216","5623","5623","5623","216","216","216","1438","1438","1438"
"74","219","219","219","11515","11515","11515","219","219","219","5616","5616","5616","219","219","219","1437","1437","1437"
"75","222","222","222","11503","11503","11503","222","222","222","5609","5609","5609","222","222","222","1437","1437","1437"
"76","225","225","225","11485","11485","11485","225","225","225","5600","5600","5600","225","225","225","1433","1433","1433"
"77","228","228","228","11472","11472","11472","228","228","228","5598","5598","5598","228","228","228","1431","1431","1431"
"78","231","231","231","11464","11464","11464","231","231","231","5590","5590","5590","231","231","231","1429","1429","1429"
"79","234","234","234","11453","11453","11453","234","234","234","5584","5584","5584","234","234","234","1426","1426","1426"
"80","237","237","237","11445","11445","11445","237","237","237","5573","5573","5573","237","237","237","1425","1425","1425"
"81","240","240","240","11435","11435","11435","240","240","240","5565","5565","5565","240","240","240","1422","1422","1422"
"82","243","243","243","11424","11424","11424","243","243","243","5558","5558","5558","243","243","243","1421","1421","1421"
"83","246","246","246","11413","11413","11413","246","246","246","5548","5548","5548","246","246","246","1419","1419","1419"
"84","249","249","249","11403","11403","11403","249","249","249","5545","5545","5545","249","249","249","1415","1415","1415"
"85","252","252","252","11391","11391","11391","252","252","252","5538","5538","5538","252","252","252","1414","1414","1414"
"86","255","255","255","11381","11381","11381","255","255","255","5528","5528","5528","255","255","255","1414","1414","1414"
"87","258","258","258","11369","11369","11369","258","258","258","5522","5522","5522","258","258","258","1413","1413","1413"
"88","261","261","261","11361","11361","11361","261","261","261","5513","5513","5513","261","261","261","1413","1413","1413"
"89","264","264","264","11354","11354","11354","264","264","264","5508","5508","5508","264","264","264","1411","1411","1411"
"90","267","267","267","11344","11344","11344","267","267","267","5502","5502","5502","267","267","267","1411","1411","1411"
"91","270","270","270","11336","11336","11336","270","270","270","5499","5499","5499","270","270","270","1407","1407","1407"
"92","273","273","273","11321","11321","11321","273","273","273","5490","5490","5490","273","273","273","1405","1405","1405"
"93","276","276","276","11311","11311","11311","276","276","276","5481","5481","5481","276","276","276","1403","1403","1403"
"94","279","279","279","11303","11303","11303","279","279","279","5477","5477","5477","279","279","279","1403","1403","1403"
"95","282","282","282","11286","11286","11286","282","282","282","5472","5472","5472","282","282","282","1403","1403","1403"
"96","285","285","285","11272","11272","11272","285","285","285","5469","5469","5469","285","285","285","1399","1399","1399"
"97","288","288","288","11264","11264","11264","288","288","288","5461","5461","5461","288","288","288","1398","1398","1398"
"98","291","291","291","11254","11254","11254","291","291","291","5459","5459","5459","291","291","291","1396","1396","1396"
"99","294","294","294","11242","11242","11242","294","294","294","5456","5456","5456","294","294","294","1394","1394","1394"
"100","297","297","297","11231","11231","11231","297","297","297","5448","5448","5448","297","297","297","1391","1391","1391"
"101","300","300","300","11223","11223","11223","300","300","300","5441","5441","5441","300","300","300","1389","1389","1389"
"102","303","303","303","11212","11212","11212","303","303","303","5440","5440","5440","303","303","303","1389","1389","1389"
"103","306","306","306","11199","11199","11199","306","306","306","5435","5435","5435","306","306","306","1387","1387","1387"
"104","309","309","309","11187","11187","11187","309","309","309","5430","5430","5430","309","309","309","1385","1385","1385"
"105","312","312","312","11179","11179","11179","312","312","312","5424","5424","5424","312","312","312","1385","1385","1385"
"106","315","315","315","11175","11175","11175","315","315","315","5421","5421","5421","315","315","315","1385","1385","1385"
"107","318","318","318","11160","11160","11160","318","318","318","5411","5411","5411","318","318","318","1385","1385","1385"
"108","321","321","321","11150","11150","11150","321","321","321","5407","5407","5407","321","321","321","1383","1383","1383"
"109","324","324","324","11135","11135","11135","324","324","324","5400","5400","5400","324","324","324","1382","1382","1382"
"110","327","327","327","11128","11128","11128","327","327","327","5396","5396","5396","327","327","327","1382","1382","1382"
"111","330","330","330","11117","11117","11117","330","330","330","5393","5393","5393","330","330","330","1381","1381","1381"
"112","333","333","333","11107","11107","11107","333","333","333","5387","5387","5387","333","333","333","1380","1380","1380"
"113","336","336","336","11097","11097","11097","336","336","336","5381","5381","5381","336","336","336","1380","1380","1380"
"114","339","339","339","11085","11085","11085","339","339","339","5376","5376","5376","339","339","339","1380","1380","1380"
"115","342","342","342","11071","11071","11071","342","342","342","5364","5364","5364","342","342","342","1379","1379","1379"
"116","345","345","345","11060","11060","11060","345","345","345","5355","5355","5355","345","345","345","1378","1378","1378"
"117","348","348","348","11055","11055","11055","348","348","348","5354","5354","5354","348","348","348","1375","1375","1375"
"118","351","351","351","11046","11046","11046","351","351","351","5346","5346","5346","351","351","351","1375","1375","1375"
"119","354","354","354","11035","11035","11035","354","354","354","5340","5340","5340","354","354","354","1373","1373","1373"
"120","357","357","357","11021","11021","11021","357","357","357","5337","5337","5337","357","357","357","1372","1372","1372"
"121","360","360","360","11006","11006","11006","360","360","360","5333","5333","5333","360","360","360","1371","1371","1371"
"122","363","363","363","10993","10993","10993","363","363","363","5329","5329","5329","363","363","363","1370","1370","1370"
"123","366","366","366","10984","10984","10984","366","366","366","5324","5324","5324","366","366","366","1369","1369","1369"
"124","369","369","369","10973","10973","10973","369","369","369","5317","5317","5317","369","369","369","1367","1367","1367"
"125","372","372","372","10959","10959","10959","372","372","372","5308","5308","5308","372","372","372","1365","1365","1365"
"126","375","375","375","10950","10950","10950","375","375","375","5303","5303","5303","375","375","375","1364","1364","1364"
"127","378","378","378","10942","10942","10942","378","378","378","5300","5300","5300","378","378","378","1364","1364","1364"
"128","381","381","381","10932","10932","10932","381","381","381","5297","5297","5297","381","381","381","1363","1363","1363"
"129","384","384","384","10923","10923","10923","384","384","384","5291","5291","5291","384","384","384","1363","1363","1363"
"130","387","387","387","10914","10914","10914","387","387","387","5291","5291","5291","387","387","387","1362","1362","1362"
"131","390","390","390","10902","10902","10902","390","390","390","5285","5285","5285","390","390","390","1361","1361","1361"
"132","393","393","393","10887","10887","10887","393","393","393","5278","5278","5278","393","393","393","1359","1359","1359"
"133","396","396","396","10877","10877","10877","396","396","396","5272","5272","5272","396","396","396","1358","1358","1358"
"134","399","399","399","10862","10862","10862","399","399","399","5269","5269","5269","399","399","399","1355","1355","1355"
"135","402","402","402","10853","10853","10853","402","402","402","5264","5264","5264","402","402","402","1352","1352","1352"
"136","405","405","405","10837","10837","10837","405","405","405","5261","5261","5261","405","405","405","1351","1351","1351"
"137","408","408","408","10823","10823","10823","408","408","408","5256","5256","5256","408","408","408","1349","1349","1349"
"138","411","411","411","10810","10810","10810","411","411","411","5251","5251","5251","411","411","411","1349","1349","1349"
"139","414","414","414","10803","10803","10803","414","414","414","5249","5249","5249","414","414","414","1349","1349","1349"
"140","417","417","417","10788","10788","10788","417","417","417","5243","5243","5243","417","417","417","1348","1348","1348"
"141","420","420","420","10778","10778","10778","420","420","420","5241","5241","5241","420","420","420","1346","1346","1346"
"142","423","423","423","10769","10769","10769","423","423","423","5233","5233","5233","423","423","423","1345","1345","1345"
"143","426","426","426","10761","10761","10761","426","426","426","5231","5231","5231","426","426","426","1343","1343","1343"
"144","429","429","429","10754","10754","10754","429","429","429","5226","5226","5226","429","429","429","1339","1339","1339"
"145","432","432","432","10741","10741","10741","432","432","432","5219","5219","5219","432","432","432","1337","1337","1337"
"146","435","435","435","10723","10723","10723","435","435","435","5206","5206","5206","435","435","435","1336","1336","1336"
"147","438","438","438","10713","10713","10713","438","438","438","5202","5202","5202","438","438","438","1335","1335","1335"
"148","441","441","441","10698","10698","10698","441","441","441","5197","5197","5197","441","441","441","1332","1332","1332"
"149","444","444","444","10686","10686","10686","444","444","444","5190","5190","5190","444","444","444","1331","1331","1331"
"150","447","447","447","10677","10677","10677","447","447","447","5186","5186","5186","447","447","447","1330","1330","1330"
"151","450","450","450","10671","10671","10671","450","450","450","5180","5180","5180","450","450","450","1330","1330","1330"
"152","453","453","453","10663","10663","10663","453","453","453","5175","5175","5175","453","453","453","1329","1329","1329"
"153","456","456","456","10646","10646","10646","456","456","456","5167","5167","5167","456","456","456","1329","1329","1329"
"154","459","459","459","10630","10630","10630","459","459","459","5161","5161","5161","459","459","459","1328","1328","1328"
"155","462","462","462","10616","10616","10616","462","462","462","5158","5158","5158","462","462","462","1326","1326","1326"
"156","465","465","465","10602","10602","10602","465","465","465","5154","5154","5154","465","465","465","1324","1324","1324"
"157","468","468","468","10590","10590","10590","468","468","468","5149","5149","5149","468","468","468","1324","1324","1324"
"158","471","471","471","10579","10579","10579","471","471","471","5143","5143","5143","471","471","471","1323","1323","1323"
"159","474","474","474","10571","10571","10571","474","474","474","5139","5139","5139","474","474","474","1322","1322","1322"
"160","477","477","477","10554","10554","10554","477","477","477","5134","5134","5134","477","477","477","1321","1321","1321"
"161","480","480","480","10543","10543","10543","480","480","480","5132","5132","5132","480","480","480","1320","1320","1320"
"162","483","483","483","10533","10533","10533","483","483","483","5123","5123","5123","483","483","483","1320","1320","1320"
"163","486","486","486","10520","10520","10520","486","486","486","5115","5115","5115","486","486","486","1320","1320","1320"
"164","489","489","489","10507","10507","10507","489","489","489","5108","5108","5108","489","489","489","1319","1319","1319"
"165","492","492","492","10494","10494","10494","492","492","492","5104","5104","5104","492","492","492","1318","1318","1318"
"166","495","495","495","10484","10484","10484","495","495","495","5097","5097","5097","495","495","495","1318","1318","1318"
"167","498","498","498","10471","10471","10471","498","498","498","5094","5094","5094","498","498","498","1318","1318","1318"
"168","501","501","501","10458","10458","10458","501","501","501","5086","5086","5086","501","501","501","1317","1317","1317"
"169","504","504","504","10451","10451","10451","504","504","504","5084","5084","5084","504","504","504","1314","1314","1314"
"170","507","507","507","10437","10437","10437","507","507","507","5079","5079","5079","507","507","507","1313","1313","1313"
"171","510","510","510","10430","10430","10430","510","510","510","5075","5075","5075","510","510","510","1312","1312","1312"
"172","513","513","513","10415","10415","10415","513","513","513","5068","5068","5068","513","513","513","1312","1312","1312"
"173","516","516","516","10400","10400","10400","516","516","516","5061","5061","5061","516","516","516","1312","1312","1312"
"174","519","519","519","10389","10389","10389","519","519","519","5057","5057","5057","519","519","519","1311","1311","1311"
"175","522","522","522","10378","10378","10378","522","522","522","5049","5049","5049","522","522","522","1310","1310","1310"
"176","525","525","525","10367","10367","10367","525","525","525","5042","5042","5042","525","525","525","1309","1309","1309"
"177","528","528","528","10356","10356","10356","528","528","528","5039","5039","5039","528","528","528","1306","1306","1306"
"178","531","531","531","10349","10349","10349","531","531","531","5034","5034","5034","531","531","531","1306","1306","1306"
"179","534","534","534","10333","10333","10333","534","534","534","5030","5030","5030","534","534","534","1306","1306","1306"
"180","537","537","537","10319","10319","10319","537","537","537","5020","5020","5020","537","537","537","1303","1303","1303"
"181","540","540","540","10305","10305","10305","540","540","540","5013","5013","5013","540","540","540","1300","1300","1300"
"182","543","543","543","10292","10292","10292","543","543","543","5009","5009","5009","543","543","543","1297","1297","1297"
"183","546","546","546","10276","10276","10276","546","546","546","5002","5002","5002","546","546","546","1295","1295","1295"
"184","549","549","549","10261","10261","10261","549","549","549","4990","4990","4990","549","549","549","1295","1295","1295"
"185","552","552","552","10250","10250","10250","552","552","552","4984","4984","4984","552","552","552","1293","1293","1293"
"186","555","555","555","10237","10237","10237","555","555","555","4980","4980","4980","555","555","555","1293","1293","1293"
"187","558","558","558","10221","10221","10221","558","558","558","4972","4972","4972","558","558","558","1293","1293","1293"
"188","561","561","561","10206","10206","10206","561","561","561","4963","4963","4963","561","561","561","1293","1293","1293"
"189","564","564","564","10196","10196","10196","564","564","564","4957","4957","4957","564","564","564","1291","1291","1291"
"190","567","567","567","10189","10189","10189","567","567","567","4955","4955","4955","567","567","567","1290","1290","1290"
"191","570","570","570","10182","10182","10182","570","570","570","4949","4949","4949","570","570","570","1290","1290","1290"
"192","573","573","573","10172","10172","10172","573","573","573","4948","4948","4948","573","573","573","1288","1288","1288"
"193","576","576","576","10153","10153","10153","576","576","576","4938","4938","4938","576","576","576","1287","1287","1287"
"194","579","579","579","10142","10142","10142","579","579","579","4930","4930","4930","579","579","579","1287","1287","1287"
"195","582","582","582","10126","10126","10126","582","582","582","4924","4924","4924","582","582","582","1285","1285","1285"
"196","585","585","585","10117","10117","10117","585","585","585","4916","4916","4916","585","585","585","1285","1285","1285"
"197","588","588","588","10107","10107","10107","588","588","588","4907","4907","4907","588","588","588","1285","1285","1285"
"198","591","591","591","10090","10090","10090","591","591","591","4904","4904","4904","591","591","591","1285","1285","1285"
"199","594","594","594","10074","10074","10074","594","594","594","4902","4902","4902","594","594","594","1284","1284","1284"
"200","597","597","597","10062","10062","10062","597","597","597","4896","4896","4896","597","597","597","1284","1284","1284"