"epoch","LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10 - _step","LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MIN","LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MAX","LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.total","LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.total__MIN","LR-MTL[T=42,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.total__MAX","LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10 - _step","LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MIN","LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MAX","LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.total","LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.total__MIN","LR-MTL[T=15,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.total__MAX","LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10 - _step","LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MIN","LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10 - _step__MAX","LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.total","LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.total__MIN","LR-MTL[T=3,lambda_ce=0.70]-Resnet101-CIFAR10 - h_dict.total__MAX"
"1","0","0","0","14336","14336","14336","0","0","0","7424","7424","7424","0","0","0","2048","2048","2048"
"2","3","3","3","13359","13359","13359","3","3","3","7105","7105","7105","3","3","3","1992","1992","1992"
"3","6","6","6","12057","12057","12057","6","6","6","5796","5796","5796","6","6","6","1479","1479","1479"
"4","9","9","9","12049","12049","12049","9","9","9","5793","5793","5793","9","9","9","1479","1479","1479"
"5","12","12","12","12039","12039","12039","12","12","12","5790","5790","5790","12","12","12","1478","1478","1478"
"6","15","15","15","12035","12035","12035","15","15","15","5788","5788","5788","15","15","15","1477","1477","1477"
"7","18","18","18","12028","12028","12028","18","18","18","5782","5782","5782","18","18","18","1477","1477","1477"
"8","21","21","21","12021","12021","12021","21","21","21","5778","5778","5778","21","21","21","1474","1474","1474"
"9","24","24","24","12017","12017","12017","24","24","24","5776","5776","5776","24","24","24","1473","1473","1473"
"10","27","27","27","12011","12011","12011","27","27","27","5774","5774","5774","27","27","27","1473","1473","1473"
"11","30","30","30","12007","12007","12007","30","30","30","5771","5771","5771","30","30","30","1472","1472","1472"
"12","33","33","33","12000","12000","12000","33","33","33","5769","5769","5769","33","33","33","1472","1472","1472"
"13","36","36","36","11993","11993","11993","36","36","36","5766","5766","5766","36","36","36","1472","1472","1472"
"14","39","39","39","11986","11986","11986","39","39","39","5761","5761","5761","39","39","39","1470","1470","1470"
"15","42","42","42","11979","11979","11979","42","42","42","5761","5761","5761","42","42","42","1470","1470","1470"
"16","45","45","45","11972","11972","11972","45","45","45","5758","5758","5758","45","45","45","1469","1469","1469"
"17","48","48","48","11961","11961","11961","48","48","48","5755","5755","5755","48","48","48","1468","1468","1468"
"18","51","51","51","11956","11956","11956","51","51","51","5750","5750","5750","51","51","51","1466","1466","1466"
"19","54","54","54","11946","11946","11946","54","54","54","5749","5749","5749","54","54","54","1465","1465","1465"
"20","57","57","57","11942","11942","11942","57","57","57","5749","5749","5749","57","57","57","1465","1465","1465"
"21","60","60","60","11936","11936","11936","60","60","60","5747","5747","5747","60","60","60","1463","1463","1463"
"22","63","63","63","11929","11929","11929","63","63","63","5745","5745","5745","63","63","63","1462","1462","1462"
"23","66","66","66","11925","11925","11925","66","66","66","5743","5743","5743","66","66","66","1461","1461","1461"
"24","69","69","69","11915","11915","11915","69","69","69","5740","5740","5740","69","69","69","1461","1461","1461"
"25","72","72","72","11909","11909","11909","72","72","72","5736","5736","5736","72","72","72","1461","1461","1461"
"26","75","75","75","11903","11903","11903","75","75","75","5734","5734","5734","75","75","75","1461","1461","1461"
"27","78","78","78","11899","11899","11899","78","78","78","5732","5732","5732","78","78","78","1461","1461","1461"
"28","81","81","81","11889","11889","11889","81","81","81","5729","5729","5729","81","81","81","1461","1461","1461"
"29","84","84","84","11886","11886","11886","84","84","84","5728","5728","5728","84","84","84","1458","1458","1458"
"30","87","87","87","11878","11878","11878","87","87","87","5725","5725","5725","87","87","87","1458","1458","1458"
"31","90","90","90","11869","11869","11869","90","90","90","5718","5718","5718","90","90","90","1458","1458","1458"
"32","93","93","93","11855","11855","11855","93","93","93","5716","5716","5716","93","93","93","1458","1458","1458"
"33","96","96","96","11846","11846","11846","96","96","96","5715","5715","5715","96","96","96","1457","1457","1457"
"34","99","99","99","11840","11840","11840","99","99","99","5713","5713","5713","99","99","99","1456","1456","1456"
"35","102","102","102","11835","11835","11835","102","102","102","5710","5710","5710","102","102","102","1455","1455","1455"
"36","105","105","105","11831","11831","11831","105","105","105","5703","5703","5703","105","105","105","1455","1455","1455"
"37","108","108","108","11822","11822","11822","108","108","108","5701","5701","5701","108","108","108","1455","1455","1455"
"38","111","111","111","11817","11817","11817","111","111","111","5699","5699","5699","111","111","111","1454","1454","1454"
"39","114","114","114","11810","11810","11810","114","114","114","5696","5696","5696","114","114","114","1453","1453","1453"
"40","117","117","117","11803","11803","11803","117","117","117","5693","5693","5693","117","117","117","1453","1453","1453"
"41","120","120","120","11796","11796","11796","120","120","120","5688","5688","5688","120","120","120","1452","1452","1452"
"42","123","123","123","11785","11785","11785","123","123","123","5685","5685","5685","123","123","123","1452","1452","1452"
"43","126","126","126","11779","11779","11779","126","126","126","5680","5680","5680","126","126","126","1452","1452","1452"
"44","129","129","129","11768","11768","11768","129","129","129","5676","5676","5676","129","129","129","1450","1450","1450"
"45","132","132","132","11763","11763","11763","132","132","132","5675","5675","5675","132","132","132","1450","1450","1450"
"46","135","135","135","11757","11757","11757","135","135","135","5674","5674","5674","135","135","135","1450","1450","1450"
"47","138","138","138","11751","11751","11751","138","138","138","5667","5667","5667","138","138","138","1450","1450","1450"
"48","141","141","141","11745","11745","11745","141","141","141","5665","5665","5665","141","141","141","1449","1449","1449"
"49","144","144","144","11740","11740","11740","144","144","144","5660","5660","5660","144","144","144","1449","1449","1449"
"50","147","147","147","11733","11733","11733","147","147","147","5657","5657","5657","147","147","147","1449","1449","1449"
"51","150","150","150","11729","11729","11729","150","150","150","5654","5654","5654","150","150","150","1448","1448","1448"
"52","153","153","153","11722","11722","11722","153","153","153","5649","5649","5649","153","153","153","1447","1447","1447"
"53","156","156","156","11716","11716","11716","156","156","156","5646","5646","5646","156","156","156","1447","1447","1447"
"54","159","159","159","11708","11708","11708","159","159","159","5641","5641","5641","159","159","159","1445","1445","1445"
"55","162","162","162","11695","11695","11695","162","162","162","5637","5637","5637","162","162","162","1445","1445","1445"
"56","165","165","165","11685","11685","11685","165","165","165","5634","5634","5634","165","165","165","1443","1443","1443"
"57","168","168","168","11680","11680","11680","168","168","168","5631","5631","5631","168","168","168","1443","1443","1443"
"58","171","171","171","11674","11674","11674","171","171","171","5627","5627","5627","171","171","171","1441","1441","1441"
"59","174","174","174","11663","11663","11663","174","174","174","5626","5626","5626","174","174","174","1441","1441","1441"
"60","177","177","177","11654","11654","11654","177","177","177","5623","5623","5623","177","177","177","1441","1441","1441"
"61","180","180","180","11642","11642","11642","180","180","180","5618","5618","5618","180","180","180","1438","1438","1438"
"62","183","183","183","11634","11634","11634","183","183","183","5612","5612","5612","183","183","183","1437","1437","1437"
"63","186","186","186","11622","11622","11622","186","186","186","5606","5606","5606","186","186","186","1434","1434","1434"
"64","189","189","189","11613","11613","11613","189","189","189","5605","5605","5605","189","189","189","1434","1434","1434"
"65","192","192","192","11604","11604","11604","192","192","192","5602","5602","5602","192","192","192","1433","1433","1433"
"66","195","195","195","11591","11591","11591","195","195","195","5598","5598","5598","195","195","195","1432","1432","1432"
"67","198","198","198","11583","11583","11583","198","198","198","5594","5594","5594","198","198","198","1429","1429","1429"
"68","201","201","201","11570","11570","11570","201","201","201","5591","5591","5591","201","201","201","1429","1429","1429"
"69","204","204","204","11565","11565","11565","204","204","204","5589","5589","5589","204","204","204","1429","1429","1429"
"70","207","207","207","11558","11558","11558","207","207","207","5584","5584","5584","207","207","207","1428","1428","1428"
"71","210","210","210","11550","11550","11550","210","210","210","5579","5579","5579","210","210","210","1428","1428","1428"
"72","213","213","213","11541","11541","11541","213","213","213","5576","5576","5576","213","213","213","1427","1427","1427"
"73","216","216","216","11532","11532","11532","216","216","216","5572","5572","5572","216","216","216","1425","1425","1425"
"74","219","219","219","11522","11522","11522","219","219","219","5569","5569","5569","219","219","219","1425","1425","1425"
"75","222","222","222","11517","11517","11517","222","222","222","5568","5568","5568","222","222","222","1422","1422","1422"
"76","225","225","225","11507","11507","11507","225","225","225","5562","5562","5562","225","225","225","1422","1422","1422"
"77","228","228","228","11500","11500","11500","228","228","228","5561","5561","5561","228","228","228","1422","1422","1422"
"78","231","231","231","11489","11489","11489","231","231","231","5557","5557","5557","231","231","231","1421","1421","1421"
"79","234","234","234","11485","11485","11485","234","234","234","5553","5553","5553","234","234","234","1421","1421","1421"
"80","237","237","237","11482","11482","11482","237","237","237","5551","5551","5551","237","237","237","1418","1418","1418"
"81","240","240","240","11470","11470","11470","240","240","240","5547","5547","5547","240","240","240","1417","1417","1417"
"82","243","243","243","11461","11461","11461","243","243","243","5540","5540","5540","243","243","243","1416","1416","1416"
"83","246","246","246","11449","11449","11449","246","246","246","5534","5534","5534","246","246","246","1416","1416","1416"
"84","249","249","249","11441","11441","11441","249","249","249","5526","5526","5526","249","249","249","1416","1416","1416"
"85","252","252","252","11426","11426","11426","252","252","252","5519","5519","5519","252","252","252","1415","1415","1415"
"86","255","255","255","11415","11415","11415","255","255","255","5518","5518","5518","255","255","255","1411","1411","1411"
"87","258","258","258","11407","11407","11407","258","258","258","5512","5512","5512","258","258","258","1411","1411","1411"
"88","261","261","261","11397","11397","11397","261","261","261","5508","5508","5508","261","261","261","1411","1411","1411"
"89","264","264","264","11391","11391","11391","264","264","264","5504","5504","5504","264","264","264","1411","1411","1411"
"90","267","267","267","11384","11384","11384","267","267","267","5499","5499","5499","267","267","267","1408","1408","1408"
"91","270","270","270","11376","11376","11376","270","270","270","5492","5492","5492","270","270","270","1407","1407","1407"
"92","273","273","273","11362","11362","11362","273","273","273","5484","5484","5484","273","273","273","1407","1407","1407"
"93","276","276","276","11353","11353","11353","276","276","276","5474","5474","5474","276","276","276","1406","1406","1406"
"94","279","279","279","11345","11345","11345","279","279","279","5467","5467","5467","279","279","279","1402","1402","1402"
"95","282","282","282","11335","11335","11335","282","282","282","5464","5464","5464","282","282","282","1401","1401","1401"
"96","285","285","285","11329","11329","11329","285","285","285","5459","5459","5459","285","285","285","1401","1401","1401"
"97","288","288","288","11320","11320","11320","288","288","288","5455","5455","5455","288","288","288","1400","1400","1400"
"98","291","291","291","11316","11316","11316","291","291","291","5450","5450","5450","291","291","291","1398","1398","1398"
"99","294","294","294","11309","11309","11309","294","294","294","5447","5447","5447","294","294","294","1398","1398","1398"
"100","297","297","297","11296","11296","11296","297","297","297","5440","5440","5440","297","297","297","1397","1397","1397"
"101","300","300","300","11288","11288","11288","300","300","300","5432","5432","5432","300","300","300","1395","1395","1395"
"102","303","303","303","11276","11276","11276","303","303","303","5428","5428","5428","303","303","303","1394","1394","1394"
"103","306","306","306","11269","11269","11269","306","306","306","5422","5422","5422","306","306","306","1394","1394","1394"
"104","309","309","309","11259","11259","11259","309","309","309","5421","5421","5421","309","309","309","1394","1394","1394"
"105","312","312","312","11247","11247","11247","312","312","312","5419","5419","5419","312","312","312","1391","1391","1391"
"106","315","315","315","11231","11231","11231","315","315","315","5416","5416","5416","315","315","315","1389","1389","1389"
"107","318","318","318","11221","11221","11221","318","318","318","5411","5411","5411","318","318","318","1389","1389","1389"
"108","321","321","321","11210","11210","11210","321","321","321","5408","5408","5408","321","321","321","1389","1389","1389"
"109","324","324","324","11201","11201","11201","324","324","324","5405","5405","5405","324","324","324","1388","1388","1388"
"110","327","327","327","11190","11190","11190","327","327","327","5401","5401","5401","327","327","327","1387","1387","1387"
"111","330","330","330","11181","11181","11181","330","330","330","5396","5396","5396","330","330","330","1387","1387","1387"
"112","333","333","333","11172","11172","11172","333","333","333","5394","5394","5394","333","333","333","1386","1386","1386"
"113","336","336","336","11160","11160","11160","336","336","336","5389","5389","5389","336","336","336","1384","1384","1384"
"114","339","339","339","11150","11150","11150","339","339","339","5386","5386","5386","339","339","339","1383","1383","1383"
"115","342","342","342","11142","11142","11142","342","342","342","5379","5379","5379","342","342","342","1382","1382","1382"
"116","345","345","345","11134","11134","11134","345","345","345","5374","5374","5374","345","345","345","1382","1382","1382"
"117","348","348","348","11121","11121","11121","348","348","348","5364","5364","5364","348","348","348","1381","1381","1381"
"118","351","351","351","11115","11115","11115","351","351","351","5363","5363","5363","351","351","351","1380","1380","1380"
"119","354","354","354","11103","11103","11103","354","354","354","5359","5359","5359","354","354","354","1380","1380","1380"
"120","357","357","357","11091","11091","11091","357","357","357","5356","5356","5356","357","357","357","1379","1379","1379"
"121","360","360","360","11084","11084","11084","360","360","360","5352","5352","5352","360","360","360","1379","1379","1379"
"122","363","363","363","11075","11075","11075","363","363","363","5350","5350","5350","363","363","363","1378","1378","1378"
"123","366","366","366","11059","11059","11059","366","366","366","5342","5342","5342","366","366","366","1378","1378","1378"
"124","369","369","369","11053","11053","11053","369","369","369","5337","5337","5337","369","369","369","1377","1377","1377"
"125","372","372","372","11042","11042","11042","372","372","372","5329","5329","5329","372","372","372","1377","1377","1377"
"126","375","375","375","11034","11034","11034","375","375","375","5322","5322","5322","375","375","375","1376","1376","1376"
"127","378","378","378","11023","11023","11023","378","378","378","5319","5319","5319","378","378","378","1374","1374","1374"
"128","381","381","381","11017","11017","11017","381","381","381","5316","5316","5316","381","381","381","1374","1374","1374"
"129","384","384","384","11010","11010","11010","384","384","384","5313","5313","5313","384","384","384","1371","1371","1371"
"130","387","387","387","10995","10995","10995","387","387","387","5309","5309","5309","387","387","387","1370","1370","1370"
"131","390","390","390","10979","10979","10979","390","390","390","5306","5306","5306","390","390","390","1369","1369","1369"
"132","393","393","393","10970","10970","10970","393","393","393","5304","5304","5304","393","393","393","1369","1369","1369"
"133","396","396","396","10959","10959","10959","396","396","396","5296","5296","5296","396","396","396","1368","1368","1368"
"134","399","399","399","10944","10944","10944","399","399","399","5286","5286","5286","399","399","399","1365","1365","1365"
"135","402","402","402","10930","10930","10930","402","402","402","5280","5280","5280","402","402","402","1364","1364","1364"
"136","405","405","405","10925","10925","10925","405","405","405","5278","5278","5278","405","405","405","1363","1363","1363"
"137","408","408","408","10915","10915","10915","408","408","408","5271","5271","5271","408","408","408","1362","1362","1362"
"138","411","411","411","10911","10911","10911","411","411","411","5269","5269","5269","411","411","411","1362","1362","1362"
"139","414","414","414","10906","10906","10906","414","414","414","5268","5268","5268","414","414","414","1362","1362","1362"
"140","417","417","417","10885","10885","10885","417","417","417","5264","5264","5264","417","417","417","1361","1361","1361"
"141","420","420","420","10872","10872","10872","420","420","420","5257","5257","5257","420","420","420","1359","1359","1359"
"142","423","423","423","10863","10863","10863","423","423","423","5254","5254","5254","423","423","423","1358","1358","1358"
"143","426","426","426","10852","10852","10852","426","426","426","5250","5250","5250","426","426","426","1357","1357","1357"
"144","429","429","429","10841","10841","10841","429","429","429","5246","5246","5246","429","429","429","1352","1352","1352"
"145","432","432","432","10829","10829","10829","432","432","432","5243","5243","5243","432","432","432","1351","1351","1351"
"146","435","435","435","10815","10815","10815","435","435","435","5239","5239","5239","435","435","435","1349","1349","1349"
"147","438","438","438","10803","10803","10803","438","438","438","5235","5235","5235","438","438","438","1348","1348","1348"
"148","441","441","441","10788","10788","10788","441","441","441","5232","5232","5232","441","441","441","1348","1348","1348"
"149","444","444","444","10778","10778","10778","444","444","444","5227","5227","5227","444","444","444","1348","1348","1348"
"150","447","447","447","10772","10772","10772","447","447","447","5224","5224","5224","447","447","447","1346","1346","1346"
"151","450","450","450","10763","10763","10763","450","450","450","5223","5223","5223","450","450","450","1344","1344","1344"
"152","453","453","453","10752","10752","10752","453","453","453","5215","5215","5215","453","453","453","1343","1343","1343"
"153","456","456","456","10744","10744","10744","456","456","456","5214","5214","5214","456","456","456","1343","1343","1343"
"154","459","459","459","10732","10732","10732","459","459","459","5207","5207","5207","459","459","459","1339","1339","1339"
"155","462","462","462","10722","10722","10722","462","462","462","5202","5202","5202","462","462","462","1335","1335","1335"
"156","465","465","465","10708","10708","10708","465","465","465","5191","5191","5191","465","465","465","1334","1334","1334"
"157","468","468","468","10697","10697","10697","468","468","468","5187","5187","5187","468","468","468","1334","1334","1334"
"158","471","471","471","10685","10685","10685","471","471","471","5183","5183","5183","471","471","471","1330","1330","1330"
"159","474","474","474","10671","10671","10671","474","474","474","5178","5178","5178","474","474","474","1330","1330","1330"
"160","477","477","477","10665","10665","10665","477","477","477","5173","5173","5173","477","477","477","1329","1329","1329"
"161","480","480","480","10656","10656","10656","480","480","480","5169","5169","5169","480","480","480","1329","1329","1329"
"162","483","483","483","10648","10648","10648","483","483","483","5160","5160","5160","483","483","483","1329","1329","1329"
"163","486","486","486","10633","10633","10633","486","486","486","5157","5157","5157","486","486","486","1328","1328","1328"
"164","489","489","489","10619","10619","10619","489","489","489","5152","5152","5152","489","489","489","1327","1327","1327"
"165","492","492","492","10606","10606","10606","492","492","492","5147","5147","5147","492","492","492","1326","1326","1326"
"166","495","495","495","10590","10590","10590","495","495","495","5143","5143","5143","495","495","495","1325","1325","1325"
"167","498","498","498","10580","10580","10580","498","498","498","5138","5138","5138","498","498","498","1323","1323","1323"
"168","501","501","501","10566","10566","10566","501","501","501","5134","5134","5134","501","501","501","1323","1323","1323"
"169","504","504","504","10555","10555","10555","504","504","504","5130","5130","5130","504","504","504","1321","1321","1321"
"170","507","507","507","10548","10548","10548","507","507","507","5127","5127","5127","507","507","507","1319","1319","1319"
"171","510","510","510","10534","10534","10534","510","510","510","5122","5122","5122","510","510","510","1319","1319","1319"
"172","513","513","513","10525","10525","10525","513","513","513","5113","5113","5113","513","513","513","1319","1319","1319"
"173","516","516","516","10516","10516","10516","516","516","516","5105","5105","5105","516","516","516","1318","1318","1318"
"174","519","519","519","10501","10501","10501","519","519","519","5097","5097","5097","519","519","519","1318","1318","1318"
"175","522","522","522","10485","10485","10485","522","522","522","5093","5093","5093","522","522","522","1317","1317","1317"
"176","525","525","525","10475","10475","10475","525","525","525","5089","5089","5089","525","525","525","1317","1317","1317"
"177","528","528","528","10463","10463","10463","528","528","528","5085","5085","5085","528","528","528","1315","1315","1315"
"178","531","531","531","10450","10450","10450","531","531","531","5078","5078","5078","531","531","531","1314","1314","1314"
"179","534","534","534","10444","10444","10444","534","534","534","5075","5075","5075","534","534","534","1313","1313","1313"
"180","537","537","537","10435","10435","10435","537","537","537","5071","5071","5071","537","537","537","1312","1312","1312"
"181","540","540","540","10427","10427","10427","540","540","540","5064","5064","5064","540","540","540","1311","1311","1311"
"182","543","543","543","10407","10407","10407","543","543","543","5057","5057","5057","543","543","543","1311","1311","1311"
"183","546","546","546","10396","10396","10396","546","546","546","5051","5051","5051","546","546","546","1311","1311","1311"
"184","549","549","549","10383","10383","10383","549","549","549","5046","5046","5046","549","549","549","1311","1311","1311"
"185","552","552","552","10369","10369","10369","552","552","552","5041","5041","5041","552","552","552","1309","1309","1309"
"186","555","555","555","10360","10360","10360","555","555","555","5038","5038","5038","555","555","555","1308","1308","1308"
"187","558","558","558","10347","10347","10347","558","558","558","5030","5030","5030","558","558","558","1305","1305","1305"
"188","561","561","561","10337","10337","10337","561","561","561","5025","5025","5025","561","561","561","1305","1305","1305"
"189","564","564","564","10325","10325","10325","564","564","564","5019","5019","5019","564","564","564","1302","1302","1302"
"190","567","567","567","10310","10310","10310","567","567","567","5011","5011","5011","567","567","567","1302","1302","1302"
"191","570","570","570","10302","10302","10302","570","570","570","5008","5008","5008","570","570","570","1299","1299","1299"
"192","573","573","573","10290","10290","10290","573","573","573","5001","5001","5001","573","573","573","1297","1297","1297"
"193","576","576","576","10278","10278","10278","576","576","576","4991","4991","4991","576","576","576","1296","1296","1296"
"194","579","579","579","10264","10264","10264","579","579","579","4982","4982","4982","579","579","579","1294","1294","1294"
"195","582","582","582","10246","10246","10246","582","582","582","4976","4976","4976","582","582","582","1294","1294","1294"
"196","585","585","585","10232","10232","10232","585","585","585","4970","4970","4970","585","585","585","1294","1294","1294"
"197","588","588","588","10216","10216","10216","588","588","588","4960","4960","4960","588","588","588","1293","1293","1293"
"198","591","591","591","10202","10202","10202","591","591","591","4954","4954","4954","591","591","591","1293","1293","1293"
"199","594","594","594","10194","10194","10194","594","594","594","4951","4951","4951","594","594","594","1292","1292","1292"
"200","597","597","597","10183","10183","10183","597","597","597","4946","4946","4946","597","597","597","1290","1290","1290"